39,Trial,Cond,Block,ImageFiles,Labels,Cues
39,356,1,1,F_Image_19.bmp,James Dean,NaN
39,357,1,1,F_Image_40.bmp,Robert De Niro,NaN
39,358,1,1,F_Lure_18.bmp,Jack Nicholson,NaN
39,359,1,1,S_Lure_107.bmp,Colosseum,NaN
39,360,1,1,F_Image_42.bmp,Scarlett Johansson,NaN
39,361,1,1,F_Lure_30.bmp,Meryl Streep,NaN
39,362,1,1,S_Lure_97.bmp,Akropolis,NaN
39,363,1,1,S_Lure_100.bmp,Angkor Wat,NaN
39,364,1,1,F_Image_35.bmp,Nikola Sarkozy,NaN
39,365,1,1,F_Image_18.bmp,Jack Nicholson,NaN
39,366,1,1,S_Image_98.bmp,Alcatraz,NaN
39,367,1,1,S_Image_102.bmp,Ayers Rock,NaN
39,368,1,1,F_Lure_35.bmp,Nikola Sarkozy,NaN
39,369,1,1,F_Lure_46.bmp,Wayne Rooney,NaN
39,370,1,1,S_Lure_102.bmp,Ayers Rock,NaN
39,371,1,1,F_Image_22.bmp,Judi Dench,NaN
39,372,1.5,1,F_Image_16.bmp,George Bush,seed
39,373,1.5,1,S_Image_116.bmp,Hollywood Sign,galaxy
39,374,1.5,1,F_Image_19.bmp,James Dean,ghost
39,375,1.5,1,O_Image_85.bmp,Sock,wool
39,376,1.5,1,F_Image_34.bmp,Nelson Mandela,vegetable
39,377,1.5,1,F_Image_43.bmp,Tom Cruise,black
39,378,1.5,1,F_Image_41.bmp,Rod Steward,flood
39,379,1.5,1,O_Image_67.bmp,Hammock,sand
39,380,1.5,1,O_Image_83.bmp,Shoe,signal
39,381,1.5,1,O_Image_52.bmp,Bed,wound
39,382,1.5,1,O_Image_81.bmp,Scale,scar
39,383,1.5,1,S_Image_101.bmp,Atomium,shadow
39,384,1.5,1,F_Image_5.bmp,Bill Clinton,giant
39,385,1.5,1,F_Image_13.bmp,Elton John,honeymoon
39,386,1.5,1,S_Image_125.bmp,Mount Rushmore,antique
39,387,1.5,1,F_Image_14.bmp,Elvis Presley,measles
39,388,1.5,1,O_Image_55.bmp,Binoculars,drizzle
39,389,1.5,1,F_Image_25.bmp,Leonardo DiCaprio,crumb
39,390,1.5,1,O_Image_77.bmp,Radio,spray
39,391,1.5,1,S_Image_122.bmp,Mont Saint Michel,hostage
39,392,1.5,1,O_Image_53.bmp,Belt,menu
39,393,1.5,1,S_Image_100.bmp,Angkor Wat,money
39,394,1.5,1,S_Image_107.bmp,Colosseum,orchestra
39,395,1.5,1,O_Image_60.bmp,Flask,cloud
39,396,2,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,wound
39,397,2,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,seed
39,398,2,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,orchestra
39,399,2,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,hostage
39,400,2,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,galaxy
39,401,2,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,cloud
39,402,2,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,crumb
39,403,2,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,giant
39,404,2,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,honeymoon
39,405,2,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,shadow
39,406,2,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,black
39,407,2,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,ghost
39,408,2,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,menu
39,409,2,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,signal
39,410,2,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,drizzle
39,411,2,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,scar
39,412,2,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,measles
39,413,2,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,wool
39,414,2,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,flood
39,415,2,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,spray
39,416,2,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,money
39,417,2,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,vegetable
39,418,2,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,antique
39,419,2,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,sand
39,420,3,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,vegetable
39,421,3,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,menu
39,422,3,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,seed
39,423,3,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,drizzle
39,424,3,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,galaxy
39,425,3,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,giant
39,426,3,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,sand
39,427,3,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,hostage
39,428,3,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,money
39,429,3,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,flood
39,430,3,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,measles
39,431,3,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,honeymoon
39,432,3,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,crumb
39,433,3,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,shadow
39,434,3,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,scar
39,435,3,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,signal
39,436,3,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,antique
39,437,3,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,wound
39,438,3,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,orchestra
39,439,3,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,ghost
39,440,3,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,cloud
39,441,3,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,wool
39,442,3,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,spray
39,443,3,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,black
39,444,1.5,2,S_Image_141.bmp,Time Square,stripe
39,445,1.5,2,S_Image_131.bmp,Rapa Nui,triangle
39,446,1.5,2,O_Image_59.bmp,Fan,marble
39,447,1.5,2,S_Image_143.bmp,Versailles,alcohol
39,448,1.5,2,O_Image_51.bmp,Basket,sunshine
39,449,1.5,2,F_Image_12.bmp,David Beckham,slope
39,450,1.5,2,O_Image_94.bmp,Watch,hurricane
39,451,1.5,2,S_Image_130.bmp,Potala Palace,costume
39,452,1.5,2,F_Image_11.bmp,Daniel Radcliffe,bubble
39,453,1.5,2,O_Image_72.bmp,Lightbulb,yellow
39,454,1.5,2,F_Image_1.bmp,Albert Einstein,witch
39,455,1.5,2,O_Image_79.bmp,Remote Control,kiss
39,456,1.5,2,F_Image_40.bmp,Robert De Niro,tourist
39,457,1.5,2,S_Image_140.bmp,Taj Mahal,poison
39,458,1.5,2,O_Image_64.bmp,Goggles,attack
39,459,1.5,2,F_Image_22.bmp,Judi Dench,breakfast
39,460,1.5,2,O_Image_90.bmp,Telephone,tear
39,461,1.5,2,O_Image_89.bmp,Teddybear,shell
39,462,1.5,2,S_Image_120.bmp,Machu Picchu,cone
39,463,1.5,2,F_Image_3.bmp,Angela Merkel,steam
39,464,1.5,2,S_Image_121.bmp,Mecca,tube
39,465,1.5,2,F_Image_24.bmp,Keanu Reeves,snow
39,466,1.5,2,S_Image_98.bmp,Alcatraz,laundry
39,467,1.5,2,S_Image_127.bmp,Niagara Falls,angel
39,468,2,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,snow
39,469,2,2,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,bubble
39,470,2,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,triangle
39,471,2,2,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,yellow
39,472,2,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,angel
39,473,2,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,slope
39,474,2,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,tube
39,475,2,2,O_Image_64.bmp-O_Lure_64.bmp,Goggles,attack
39,476,2,2,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,steam
39,477,2,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,tear
39,478,2,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,costume
39,479,2,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,poison
39,480,2,2,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,witch
39,481,2,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,tourist
39,482,2,2,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,cone
39,483,2,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,stripe
39,484,2,2,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,shell
39,485,2,2,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
39,486,2,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,sunshine
39,487,2,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,marble
39,488,2,2,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,breakfast
39,489,2,2,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,laundry
39,490,2,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,hurricane
39,491,2,2,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,kiss
39,492,3,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,poison
39,493,3,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,tube
39,494,3,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,angel
39,495,3,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,snow
39,496,3,2,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
39,497,3,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,hurricane
39,498,3,2,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,laundry
39,499,3,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,slope
39,500,3,2,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,cone
39,501,3,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,marble
39,502,3,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,sunshine
39,503,3,2,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,yellow
39,504,3,2,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,shell
39,505,3,2,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,breakfast
39,506,3,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,triangle
39,507,3,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,costume
39,508,3,2,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,steam
39,509,3,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,tourist
39,510,3,2,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,bubble
39,511,3,2,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,witch
39,512,3,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,tear
39,513,3,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,stripe
39,514,3,2,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,kiss
39,515,3,2,O_Image_64.bmp-O_Lure_64.bmp,Goggles,attack
39,516,1.5,3,S_Image_108.bmp,Dover Cliffs,arrow
39,517,1.5,3,F_Image_35.bmp,Nikola Sarkozy,arch
39,518,1.5,3,S_Image_118.bmp,Leaning Tower,stem
39,519,1.5,3,F_Image_30.bmp,Meryl Streep,magnet
39,520,1.5,3,S_Image_102.bmp,Ayers Rock,lever
39,521,1.5,3,S_Image_113.bmp,Grand Canyon,harem
39,522,1.5,3,F_Image_20.bmp,Jennifer Lopez,tail
39,523,1.5,3,O_Image_56.bmp,Broom,board
39,524,1.5,3,F_Image_32.bmp,Mick Jagger,rust
39,525,1.5,3,S_Image_139.bmp,Sydney Opera,sweat
39,526,1.5,3,O_Image_61.bmp,Football,asphalt
39,527,1.5,3,O_Image_66.bmp,Guitar,fuel
39,528,1.5,3,O_Image_68.bmp,Hat,army
39,529,1.5,3,F_Image_18.bmp,Jack Nicholson,corpse
39,530,1.5,3,S_Image_132.bmp,Red Square,wreck
39,531,1.5,3,O_Image_50.bmp,Barbecue,quake
39,532,1.5,3,F_Image_44.bmp,Tom Hanks,corner
39,533,1.5,3,F_Image_37.bmp,Pierce Brosnan,fire
39,534,1.5,3,S_Image_104.bmp,Brandenburg Gate,water
39,535,1.5,3,S_Image_126.bmp,Neu schwanstein Castle,rock
39,536,1.5,3,S_Image_135.bmp,Sahara Desert,spike
39,537,1.5,3,O_Image_86.bmp,Soother,paper
39,538,1.5,3,F_Image_27.bmp,Mahadma Gandhi,alien
39,539,1.5,3,O_Image_71.bmp,Ladder,animal
39,540,2,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,water
39,541,2,3,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,harem
39,542,2,3,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,corner
39,543,2,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arch
39,544,2,3,O_Image_56.bmp-O_Lure_56.bmp,Broom,board
39,545,2,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,wreck
39,546,2,3,O_Image_68.bmp-O_Lure_68.bmp,Hat,army
39,547,2,3,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,tail
39,548,2,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,stem
39,549,2,3,O_Image_66.bmp-O_Lure_66.bmp,Guitar,fuel
39,550,2,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,spike
39,551,2,3,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,corpse
39,552,2,3,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,magnet
39,553,2,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,lever
39,554,2,3,O_Image_71.bmp-O_Lure_71.bmp,Ladder,animal
39,555,2,3,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,quake
39,556,2,3,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,sweat
39,557,2,3,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,rust
39,558,2,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,fire
39,559,2,3,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,rock
39,560,2,3,O_Image_61.bmp-O_Lure_61.bmp,Football,asphalt
39,561,2,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,alien
39,562,2,3,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,arrow
39,563,2,3,O_Image_86.bmp-O_Lure_86.bmp,Soother,paper
39,564,3,3,O_Image_66.bmp-O_Lure_66.bmp,Guitar,fuel
39,565,3,3,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,corpse
39,566,3,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,water
39,567,3,3,O_Image_68.bmp-O_Lure_68.bmp,Hat,army
39,568,3,3,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,quake
39,569,3,3,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,tail
39,570,3,3,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,corner
39,571,3,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,lever
39,572,3,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,fire
39,573,3,3,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,magnet
39,574,3,3,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,rust
39,575,3,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arch
39,576,3,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,alien
39,577,3,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,stem
39,578,3,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,wreck
39,579,3,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,spike
39,580,3,3,O_Image_71.bmp-O_Lure_71.bmp,Ladder,animal
39,581,3,3,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,rock
39,582,3,3,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,harem
39,583,3,3,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,arrow
39,584,3,3,O_Image_56.bmp-O_Lure_56.bmp,Broom,board
39,585,3,3,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,sweat
39,586,3,3,O_Image_61.bmp-O_Lure_61.bmp,Football,asphalt
39,587,3,3,O_Image_86.bmp-O_Lure_86.bmp,Soother,paper
39,588,3.5,1,O_Image_96.bmp,Wineglass,seed
39,589,3.5,1,F_Image_21.bmp,John Lennon,poison
39,590,3.5,1,O_Image_84.bmp,Skirt,steam
39,591,3.5,1,F_Image_9.bmp,Charlie Chaplin,tube
39,592,3.5,1,S_Image_114.bmp,Great Wall,corpse
39,593,3.5,1,F_Image_39.bmp,Robbie Williams,menu
39,594,3.5,1,S_Image_129.bmp,Petra,animal
39,595,3.5,1,F_Image_4.bmp,Barack Obama,orchestra
39,596,3.5,1,O_Image_74.bmp,Mirror,arrow
39,597,3.5,1,F_Image_8.bmp,Cameron Diaz,stripe
39,598,3.5,1,O_Image_73.bmp,Microscope,stem
39,599,3.5,1,F_Image_17.bmp,George Clooney,water
39,600,3.5,1,F_Image_7.bmp,Britney Spears,harem
39,601,3.5,1,O_Image_75.bmp,Necklace,galaxy
39,602,3.5,1,F_Image_6.bmp,Brad Pitt,lever
39,603,3.5,1,F_Image_33.bmp,Mother Teresa,wool
39,604,3.5,1,S_Image_144.bmp,White House,fuel
39,605,3.5,1,S_Image_109.bmp,Eiffel Tower,breakfast
39,606,3.5,1,O_Image_82.bmp,Scissors,slope
39,607,3.5,1,O_Image_62.bmp,FryingPan,sweat
39,608,3.5,1,F_Image_42.bmp,Scarlett Johansson,army
39,609,3.5,1,O_Image_58.bmp,Canoe,triangle
39,610,3.5,1,S_Image_112.bmp,Golden Gate Bridge,vegetable
39,611,3.5,1,F_Image_48.bmp,Will Smith,scar
39,612,4,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,seed
39,613,4,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,triangle
39,614,4,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,corpse
39,615,4,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,breakfast
39,616,4,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,arrow
39,617,4,1,S_Image_144.bmp-S_Lure_144.bmp,White House,fuel
39,618,4,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,steam
39,619,4,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,stripe
39,620,4,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,poison
39,621,4,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,scar
39,622,4,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,army
39,623,4,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,water
39,624,4,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,galaxy
39,625,4,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,slope
39,626,4,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,orchestra
39,627,4,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,lever
39,628,4,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,animal
39,629,4,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,vegetable
39,630,4,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,sweat
