39,Trial,Cond,Block,ImageFiles,Labels,Cues
39,631,4,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,wool
39,632,4,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,harem
39,633,4,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,tube
39,634,4,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,stem
39,635,4,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,menu
39,636,3.5,2,O_Image_70.bmp,Key,cone
39,637,3.5,2,O_Image_65.bmp,GrandPiano,laundry
39,638,3.5,2,S_Image_111.bmp,Gizeh Pyramids,corner
39,639,3.5,2,S_Image_103.bmp,Big Ben,measles
39,640,3.5,2,F_Image_23.bmp,Julia Roberts,rock
39,641,3.5,2,F_Image_45.bmp,Tony Blair,cloud
39,642,3.5,2,F_Image_46.bmp,Wayne Rooney,spray
39,643,3.5,2,S_Image_105.bmp,Chichen Itza,witch
39,644,3.5,2,F_Image_26.bmp,Madonna,shadow
39,645,3.5,2,S_Image_117.bmp,Kings College,honeymoon
39,646,3.5,2,S_Image_110.bmp,Forbidden City,alien
39,647,3.5,2,S_Image_124.bmp,Mount Fuji,wound
39,648,3.5,2,O_Image_76.bmp,Pillows,giant
39,649,3.5,2,O_Image_69.bmp,Headphones,costume
39,650,3.5,2,S_Image_99.bmp,Alhambra,black
39,651,3.5,2,O_Image_91.bmp,Torch,snow
39,652,3.5,2,F_Image_15.bmp,Fidel Castro,hostage
39,653,3.5,2,F_Image_31.bmp,Michael Jackson,paper
39,654,3.5,2,O_Image_88.bmp,Suitcase,fire
39,655,3.5,2,O_Image_87.bmp,Stapler,ghost
39,656,3.5,2,O_Image_54.bmp,Bicycle,angel
39,657,3.5,2,O_Image_78.bmp,Razor,tourist
39,658,3.5,2,F_Image_47.bmp,Whoopi Goldberg,marble
39,659,3.5,2,S_Image_134.bmp,Sagrada Familia,signal
39,660,4,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,alien
39,661,4,2,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,black
39,662,4,2,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,fire
39,663,4,2,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,signal
39,664,4,2,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,laundry
39,665,4,2,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,corner
39,666,4,2,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,spray
39,667,4,2,S_Image_117.bmp-S_Lure_117.bmp,Kings College,honeymoon
39,668,4,2,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,angel
39,669,4,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,measles
39,670,4,2,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,witch
39,671,4,2,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,marble
39,672,4,2,O_Image_78.bmp-O_Lure_78.bmp,Razor,tourist
39,673,4,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,snow
39,674,4,2,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,rock
39,675,4,2,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,cloud
39,676,4,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,paper
39,677,4,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,giant
39,678,4,2,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,hostage
39,679,4,2,O_Image_69.bmp-O_Lure_69.bmp,Headphones,costume
39,680,4,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,wound
39,681,4,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,shadow
39,682,4,2,O_Image_87.bmp-O_Lure_87.bmp,Stapler,ghost
39,683,4,2,O_Image_70.bmp-O_Lure_70.bmp,Key,cone
39,684,3.5,3,S_Image_136.bmp,Sistine Chapel,attack
39,685,3.5,3,O_Image_49.bmp,Anchor,wreck
39,686,3.5,3,O_Image_63.bmp,Globe,alcohol
39,687,3.5,3,F_Image_29.bmp,Marilyn Monroe,asphalt
39,688,3.5,3,S_Image_133.bmp,Rialto Bridge,hurricane
39,689,3.5,3,S_Image_119.bmp,Louvre,board
39,690,3.5,3,S_Image_123.bmp,Mount Everest,sunshine
39,691,3.5,3,S_Image_106.bmp,Christ The Redeemer,bubble
39,692,3.5,3,S_Image_142.bmp,Tower Bridge,shell
39,693,3.5,3,F_Image_10.bmp,Dalai Lama,spike
39,694,3.5,3,O_Image_80.bmp,Rope,flood
39,695,3.5,3,F_Image_2.bmp,Amy Winehouse,money
39,696,3.5,3,F_Image_28.bmp,Margaret Thatcher,sand
39,697,3.5,3,O_Image_57.bmp,Brush,antique
39,698,3.5,3,F_Image_36.bmp,Penelope Cruz,yellow
39,699,3.5,3,F_Image_38.bmp,Queen Elisabeth,kiss
39,700,3.5,3,S_Image_137.bmp,Statue Of Liberty,drizzle
39,701,3.5,3,S_Image_97.bmp,Akropolis,arch
39,702,3.5,3,O_Image_95.bmp,Wheelchair,magnet
39,703,3.5,3,S_Image_115.bmp,Hagia Sophia,tail
39,704,3.5,3,O_Image_92.bmp,Trophy,rust
39,705,3.5,3,S_Image_138.bmp,Stonehenge,tear
39,706,3.5,3,S_Image_128.bmp,Notre Dame,quake
39,707,3.5,3,O_Image_93.bmp,Umbrella,crumb
39,708,4,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,magnet
39,709,4,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,antique
39,710,4,3,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,spike
39,711,4,3,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,sand
39,712,4,3,O_Image_92.bmp-O_Lure_92.bmp,Trophy,rust
39,713,4,3,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,kiss
39,714,4,3,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,tear
39,715,4,3,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,money
39,716,4,3,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,tail
39,717,4,3,O_Image_80.bmp-O_Lure_80.bmp,Rope,flood
39,718,4,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,crumb
39,719,4,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,attack
39,720,4,3,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,arch
39,721,4,3,S_Image_119.bmp-S_Lure_119.bmp,Louvre,board
39,722,4,3,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,drizzle
39,723,4,3,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,yellow
39,724,4,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,wreck
39,725,4,3,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,asphalt
39,726,4,3,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,bubble
39,727,4,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,shell
39,728,4,3,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,sunshine
39,729,4,3,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,quake
39,730,4,3,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,hurricane
39,731,4,3,O_Image_63.bmp-O_Lure_63.bmp,Globe,alcohol
39,732,5, 1 ,S_Image_127.bmp-O_Lure_54.bmp,Niagara Falls-Bicycle,angel
39,733,5, 1 ,S_Image_102.bmp-F_Lure_6.bmp,Ayers Rock-Brad Pitt,lever
39,734,5, 1 ,O_Image_72.bmp-F_Lure_36.bmp,Lightbulb-Penelope Cruz,yellow
39,735,5, 1 ,O_Image_94.bmp-S_Lure_133.bmp,Watch-Rialto Bridge,hurricane
39,736,5, 1 ,O_Image_66.bmp-S_Lure_144.bmp,Guitar-White House,fuel
39,737,5, 1 ,F_Image_3.bmp-O_Lure_84.bmp,Angela Merkel-Skirt,steam
39,738,5, 1 ,S_Image_140.bmp-F_Lure_21.bmp,Taj Mahal-John Lennon,poison
39,739,5, 1 ,O_Image_66.bmp-S_Lure_144.bmp,Guitar-White House,fuel
39,740,5, 1 ,S_Image_131.bmp-O_Lure_58.bmp,Rapa Nui-Canoe,triangle
39,741,5, 1 ,F_Image_13.bmp-S_Lure_117.bmp,Elton John-Kings College,honeymoon
39,742,5, 1 ,S_Image_98.bmp-O_Lure_65.bmp,Alcatraz-GrandPiano,laundry
39,743,5, 1 ,S_Image_104.bmp-F_Lure_17.bmp,Brandenburg Gate-George Clooney,water
39,744,5, 1 ,S_Image_100.bmp-F_Lure_2.bmp,Angkor Wat-Amy Winehouse,money
39,745,5, 1 ,O_Image_50.bmp-S_Lure_128.bmp,Barbecue-Notre Dame,quake
39,746,5, 1 ,F_Image_19.bmp-O_Lure_87.bmp,James Dean-Stapler,ghost
39,747,5, 1 ,S_Image_118.bmp-O_Lure_73.bmp,Leaning Tower-Microscope,stem
39,748,5, 1 ,F_Image_27.bmp-S_Lure_110.bmp,Mahadma Gandhi-Forbidden City,alien
39,749,5, 1 ,O_Image_79.bmp-F_Lure_38.bmp,Remote Control-Queen Elisabeth,kiss
39,750,5, 1 ,F_Image_25.bmp-O_Lure_93.bmp,Leonardo DiCaprio-Umbrella,crumb
39,751,5, 1 ,O_Image_64.bmp-S_Lure_136.bmp,Goggles-Sistine Chapel,attack
39,752,5, 1 ,S_Image_116.bmp-O_Lure_75.bmp,Hollywood Sign-Necklace,galaxy
39,753,5, 1 ,S_Image_98.bmp-O_Lure_65.bmp,Alcatraz-GrandPiano,laundry
39,754,5, 1 ,O_Image_81.bmp-F_Lure_48.bmp,Scale-Will Smith,scar
39,755,5, 1 ,F_Image_1.bmp-S_Lure_105.bmp,Albert Einstein-Chichen Itza,witch
39,756,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,marble
39,757,5, 1 ,O_Image_81.bmp-F_Lure_48.bmp,Scale-Will Smith,scar
39,758,5, 1 ,S_Image_132.bmp-O_Lure_49.bmp,Red Square-Anchor,wreck
39,759,5, 1 ,S_Image_118.bmp-O_Lure_73.bmp,Leaning Tower-Microscope,stem
39,760,5, 1 ,F_Image_11.bmp-S_Lure_106.bmp,Daniel Radcliffe-Christ The Redeemer,bubble
39,761,5, 1 ,S_Image_122.bmp-F_Lure_15.bmp,Mont Saint Michel-Fidel Castro,hostage
39,762,5, 1 ,F_Image_18.bmp-S_Lure_114.bmp,Jack Nicholson-Great Wall,corpse
39,763,5, 1 ,O_Image_67.bmp-F_Lure_28.bmp,Hammock-Margaret Thatcher,sand
39,764,5, 1 ,S_Image_140.bmp-F_Lure_21.bmp,Taj Mahal-John Lennon,poison
39,765,5, 1 ,S_Image_127.bmp-O_Lure_54.bmp,Niagara Falls-Bicycle,angel
39,766,5, 1 ,S_Image_107.bmp-F_Lure_4.bmp,Colosseum-Barack Obama,orchestra
39,767,5, 1 ,F_Image_44.bmp-S_Lure_111.bmp,Tom Hanks-Gizeh Pyramids,corner
39,768,5, 1 ,O_Image_85.bmp-F_Lure_33.bmp,Sock-Mother Teresa,wool
39,769,5, 1 ,F_Image_13.bmp-S_Lure_117.bmp,Elton John-Kings College,honeymoon
39,770,5, 1 ,O_Image_56.bmp-S_Lure_119.bmp,Broom-Louvre,board
39,771,5, 1 ,F_Image_19.bmp-O_Lure_87.bmp,James Dean-Stapler,ghost
39,772,5, 1 ,O_Image_66.bmp-S_Lure_144.bmp,Guitar-White House,fuel
39,773,5, 1 ,S_Image_139.bmp-O_Lure_62.bmp,Sydney Opera-FryingPan,sweat
39,774,5, 1 ,O_Image_79.bmp-F_Lure_38.bmp,Remote Control-Queen Elisabeth,kiss
39,775,5, 1 ,F_Image_27.bmp-S_Lure_110.bmp,Mahadma Gandhi-Forbidden City,alien
39,776,5, 1 ,O_Image_79.bmp-F_Lure_38.bmp,Remote Control-Queen Elisabeth,kiss
39,777,5, 1 ,F_Image_44.bmp-S_Lure_111.bmp,Tom Hanks-Gizeh Pyramids,corner
39,778,5, 1 ,O_Image_72.bmp-F_Lure_36.bmp,Lightbulb-Penelope Cruz,yellow
39,779,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,marble
39,780,5, 1 ,F_Image_25.bmp-O_Lure_93.bmp,Leonardo DiCaprio-Umbrella,crumb
39,781,5, 1 ,S_Image_127.bmp-O_Lure_54.bmp,Niagara Falls-Bicycle,angel
39,782,5, 1 ,F_Image_12.bmp-O_Lure_82.bmp,David Beckham-Scissors,slope
39,783,5, 1 ,S_Image_107.bmp-F_Lure_4.bmp,Colosseum-Barack Obama,orchestra
39,784,5, 1 ,F_Image_25.bmp-O_Lure_93.bmp,Leonardo DiCaprio-Umbrella,crumb
39,785,5, 1 ,O_Image_77.bmp-F_Lure_46.bmp,Radio-Wayne Rooney,spray
39,786,5, 1 ,O_Image_50.bmp-S_Lure_128.bmp,Barbecue-Notre Dame,quake
39,787,5, 1 ,O_Image_67.bmp-F_Lure_28.bmp,Hammock-Margaret Thatcher,sand
39,788,5, 1 ,F_Image_27.bmp-S_Lure_110.bmp,Mahadma Gandhi-Forbidden City,alien
39,789,5, 1 ,F_Image_41.bmp-O_Lure_80.bmp,Rod Steward-Rope,flood
39,790,5, 1 ,S_Image_140.bmp-F_Lure_21.bmp,Taj Mahal-John Lennon,poison
39,791,5, 1 ,S_Image_107.bmp-F_Lure_4.bmp,Colosseum-Barack Obama,orchestra
39,792,5, 1 ,O_Image_77.bmp-F_Lure_46.bmp,Radio-Wayne Rooney,spray
39,793,5, 1 ,F_Image_13.bmp-S_Lure_117.bmp,Elton John-Kings College,honeymoon
39,794,5, 1 ,O_Image_50.bmp-S_Lure_128.bmp,Barbecue-Notre Dame,quake
39,795,5, 1 ,O_Image_52.bmp-S_Lure_124.bmp,Bed-Mount Fuji,wound
39,796,5, 1 ,F_Image_35.bmp-S_Lure_97.bmp,Nikola Sarkozy-Akropolis,arch
39,797,5, 1 ,O_Image_72.bmp-F_Lure_36.bmp,Lightbulb-Penelope Cruz,yellow
39,798,5, 1 ,S_Image_135.bmp-F_Lure_10.bmp,Sahara Desert-Dalai Lama,spike
39,799,5, 1 ,S_Image_139.bmp-O_Lure_62.bmp,Sydney Opera-FryingPan,sweat
39,800,5, 1 ,S_Image_130.bmp-O_Lure_69.bmp,Potala Palace-Headphones,costume
39,801,5, 1 ,F_Image_30.bmp-O_Lure_95.bmp,Meryl Streep-Wheelchair,magnet
39,802,5, 1 ,S_Image_107.bmp-F_Lure_4.bmp,Colosseum-Barack Obama,orchestra
39,803,5, 1 ,O_Image_67.bmp-F_Lure_28.bmp,Hammock-Margaret Thatcher,sand
39,804,5, 1 ,O_Image_53.bmp-F_Lure_39.bmp,Belt-Robbie Williams,menu
39,805,5, 1 ,S_Image_127.bmp-O_Lure_54.bmp,Niagara Falls-Bicycle,angel
39,806,5, 1 ,F_Image_43.bmp-S_Lure_99.bmp,Tom Cruise-Alhambra,black
39,807,5, 1 ,F_Image_19.bmp-O_Lure_87.bmp,James Dean-Stapler,ghost
39,808,5, 1 ,F_Image_3.bmp-O_Lure_84.bmp,Angela Merkel-Skirt,steam
39,809,5, 1 ,S_Image_141.bmp-F_Lure_8.bmp,Time Square-Cameron Diaz,stripe
39,810,5, 1 ,S_Image_100.bmp-F_Lure_2.bmp,Angkor Wat-Amy Winehouse,money
39,811,5, 1 ,O_Image_71.bmp-S_Lure_129.bmp,Ladder-Petra,animal
39,812,5, 1 ,O_Image_53.bmp-F_Lure_39.bmp,Belt-Robbie Williams,menu
39,813,5, 1 ,O_Image_83.bmp-S_Lure_134.bmp,Shoe-Sagrada Familia,signal
39,814,5, 1 ,S_Image_135.bmp-F_Lure_10.bmp,Sahara Desert-Dalai Lama,spike
39,815,5, 1 ,F_Image_34.bmp-S_Lure_112.bmp,Nelson Mandela-Golden Gate Bridge,vegetable
39,816,5, 1 ,O_Image_53.bmp-F_Lure_39.bmp,Belt-Robbie Williams,menu
39,817,5, 1 ,F_Image_11.bmp-S_Lure_106.bmp,Daniel Radcliffe-Christ The Redeemer,bubble
39,818,5, 1 ,F_Image_41.bmp-O_Lure_80.bmp,Rod Steward-Rope,flood
39,819,5, 1 ,S_Image_118.bmp-O_Lure_73.bmp,Leaning Tower-Microscope,stem
39,820,5, 1 ,S_Image_104.bmp-F_Lure_17.bmp,Brandenburg Gate-George Clooney,water
39,821,5, 1 ,O_Image_64.bmp-S_Lure_136.bmp,Goggles-Sistine Chapel,attack
39,822,5, 1 ,S_Image_131.bmp-O_Lure_58.bmp,Rapa Nui-Canoe,triangle
39,823,5, 1 ,O_Image_52.bmp-S_Lure_124.bmp,Bed-Mount Fuji,wound
39,824,5, 1 ,S_Image_139.bmp-O_Lure_62.bmp,Sydney Opera-FryingPan,sweat
39,825,5, 1 ,S_Image_141.bmp-F_Lure_8.bmp,Time Square-Cameron Diaz,stripe
39,826,5, 1 ,F_Image_43.bmp-S_Lure_99.bmp,Tom Cruise-Alhambra,black
39,827,5, 1 ,S_Image_143.bmp-O_Lure_63.bmp,Versailles-Globe,alcohol
39,828,5, 1 ,O_Image_56.bmp-S_Lure_119.bmp,Broom-Louvre,board
39,829,5, 1 ,F_Image_30.bmp-O_Lure_95.bmp,Meryl Streep-Wheelchair,magnet
39,830,5, 1 ,S_Image_125.bmp-O_Lure_57.bmp,Mount Rushmore-Brush,antique
39,831,5, 1 ,F_Image_37.bmp-O_Lure_88.bmp,Pierce Brosnan-Suitcase,fire
39,832,5, 1 ,O_Image_81.bmp-F_Lure_48.bmp,Scale-Will Smith,scar
39,833,5, 1 ,S_Image_125.bmp-O_Lure_57.bmp,Mount Rushmore-Brush,antique
39,834,5, 1 ,S_Image_132.bmp-O_Lure_49.bmp,Red Square-Anchor,wreck
39,835,5, 1 ,O_Image_85.bmp-F_Lure_33.bmp,Sock-Mother Teresa,wool
39,836,5, 1 ,F_Image_5.bmp-O_Lure_76.bmp,Bill Clinton-Pillows,giant
39,837,5, 1 ,F_Image_11.bmp-S_Lure_106.bmp,Daniel Radcliffe-Christ The Redeemer,bubble
39,838,5, 1 ,S_Image_120.bmp-O_Lure_70.bmp,Machu Picchu-Key,cone
39,839,5, 1 ,F_Image_22.bmp-S_Lure_109.bmp,Judi Dench-Eiffel Tower,breakfast
39,840,5, 1 ,O_Image_53.bmp-F_Lure_39.bmp,Belt-Robbie Williams,menu
39,841,5, 1 ,S_Image_135.bmp-F_Lure_10.bmp,Sahara Desert-Dalai Lama,spike
39,842,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,marble
39,843,5, 1 ,S_Image_140.bmp-F_Lure_21.bmp,Taj Mahal-John Lennon,poison
39,844,5, 1 ,F_Image_41.bmp-O_Lure_80.bmp,Rod Steward-Rope,flood
39,845,5, 1 ,F_Image_34.bmp-S_Lure_112.bmp,Nelson Mandela-Golden Gate Bridge,vegetable
39,846,5, 1 ,F_Image_11.bmp-S_Lure_106.bmp,Daniel Radcliffe-Christ The Redeemer,bubble
39,847,5, 1 ,S_Image_104.bmp-F_Lure_17.bmp,Brandenburg Gate-George Clooney,water
39,848,5, 1 ,O_Image_77.bmp-F_Lure_46.bmp,Radio-Wayne Rooney,spray
39,849,5, 1 ,O_Image_94.bmp-S_Lure_133.bmp,Watch-Rialto Bridge,hurricane
39,850,5, 1 ,O_Image_52.bmp-S_Lure_124.bmp,Bed-Mount Fuji,wound
39,851,5, 1 ,S_Image_100.bmp-F_Lure_2.bmp,Angkor Wat-Amy Winehouse,money
39,852,5, 1 ,O_Image_77.bmp-F_Lure_46.bmp,Radio-Wayne Rooney,spray
39,853,5, 1 ,S_Image_104.bmp-F_Lure_17.bmp,Brandenburg Gate-George Clooney,water
39,854,5, 1 ,S_Image_132.bmp-O_Lure_49.bmp,Red Square-Anchor,wreck
39,855,5, 1 ,S_Image_131.bmp-O_Lure_58.bmp,Rapa Nui-Canoe,triangle
39,856,5, 1 ,F_Image_30.bmp-O_Lure_95.bmp,Meryl Streep-Wheelchair,magnet
39,857,5, 1 ,O_Image_83.bmp-S_Lure_134.bmp,Shoe-Sagrada Familia,signal
39,858,5, 1 ,S_Image_120.bmp-O_Lure_70.bmp,Machu Picchu-Key,cone
39,859,5, 1 ,F_Image_18.bmp-S_Lure_114.bmp,Jack Nicholson-Great Wall,corpse
39,860,5, 1 ,F_Image_27.bmp-S_Lure_110.bmp,Mahadma Gandhi-Forbidden City,alien
