39,Trial,Cond,Block,ImageFiles,Labels,Cues
39,861,5, 1 ,O_Image_79.bmp-F_Lure_38.bmp,Remote Control-Queen Elisabeth,kiss
39,862,5, 1 ,F_Image_5.bmp-O_Lure_76.bmp,Bill Clinton-Pillows,giant
39,863,5, 1 ,F_Image_43.bmp-S_Lure_99.bmp,Tom Cruise-Alhambra,black
39,864,5, 1 ,S_Image_116.bmp-O_Lure_75.bmp,Hollywood Sign-Necklace,galaxy
39,865,5, 1 ,F_Image_19.bmp-O_Lure_87.bmp,James Dean-Stapler,ghost
39,866,5, 1 ,S_Image_130.bmp-O_Lure_69.bmp,Potala Palace-Headphones,costume
39,867,5, 1 ,F_Image_35.bmp-S_Lure_97.bmp,Nikola Sarkozy-Akropolis,arch
39,868,5, 1 ,F_Image_22.bmp-S_Lure_109.bmp,Judi Dench-Eiffel Tower,breakfast
39,869,5, 1 ,F_Image_1.bmp-S_Lure_105.bmp,Albert Einstein-Chichen Itza,witch
39,870,5, 1 ,S_Image_102.bmp-F_Lure_6.bmp,Ayers Rock-Brad Pitt,lever
39,871,5, 1 ,F_Image_3.bmp-O_Lure_84.bmp,Angela Merkel-Skirt,steam
39,872,5, 1 ,S_Image_141.bmp-F_Lure_8.bmp,Time Square-Cameron Diaz,stripe
39,873,5, 1 ,S_Image_131.bmp-O_Lure_58.bmp,Rapa Nui-Canoe,triangle
39,874,5, 1 ,F_Image_22.bmp-S_Lure_109.bmp,Judi Dench-Eiffel Tower,breakfast
39,875,5, 1 ,F_Image_12.bmp-O_Lure_82.bmp,David Beckham-Scissors,slope
39,876,5, 1 ,O_Image_71.bmp-S_Lure_129.bmp,Ladder-Petra,animal
39,877,5, 1 ,F_Image_44.bmp-S_Lure_111.bmp,Tom Hanks-Gizeh Pyramids,corner
39,878,5, 1 ,F_Image_37.bmp-O_Lure_88.bmp,Pierce Brosnan-Suitcase,fire
39,879,5, 1 ,O_Image_94.bmp-S_Lure_133.bmp,Watch-Rialto Bridge,hurricane
39,880,5, 1 ,S_Image_125.bmp-O_Lure_57.bmp,Mount Rushmore-Brush,antique
39,881,5, 1 ,O_Image_94.bmp-S_Lure_133.bmp,Watch-Rialto Bridge,hurricane
39,882,5, 1 ,O_Image_71.bmp-S_Lure_129.bmp,Ladder-Petra,animal
39,883,5, 1 ,S_Image_139.bmp-O_Lure_62.bmp,Sydney Opera-FryingPan,sweat
39,884,5, 1 ,F_Image_34.bmp-S_Lure_112.bmp,Nelson Mandela-Golden Gate Bridge,vegetable
39,885,5, 1 ,S_Image_108.bmp-O_Lure_74.bmp,Dover Cliffs-Mirror,arrow
39,886,5, 1 ,S_Image_108.bmp-O_Lure_74.bmp,Dover Cliffs-Mirror,arrow
39,887,5, 1 ,F_Image_22.bmp-S_Lure_109.bmp,Judi Dench-Eiffel Tower,breakfast
39,888,5, 1 ,F_Image_34.bmp-S_Lure_112.bmp,Nelson Mandela-Golden Gate Bridge,vegetable
39,889,5, 1 ,S_Image_130.bmp-O_Lure_69.bmp,Potala Palace-Headphones,costume
39,890,5, 1 ,O_Image_83.bmp-S_Lure_134.bmp,Shoe-Sagrada Familia,signal
39,891,5, 1 ,S_Image_116.bmp-O_Lure_75.bmp,Hollywood Sign-Necklace,galaxy
39,892,5, 1 ,F_Image_1.bmp-S_Lure_105.bmp,Albert Einstein-Chichen Itza,witch
39,893,5, 1 ,F_Image_3.bmp-O_Lure_84.bmp,Angela Merkel-Skirt,steam
39,894,5, 1 ,S_Image_98.bmp-O_Lure_65.bmp,Alcatraz-GrandPiano,laundry
39,895,5, 1 ,F_Image_5.bmp-O_Lure_76.bmp,Bill Clinton-Pillows,giant
39,896,5, 1 ,O_Image_56.bmp-S_Lure_119.bmp,Broom-Louvre,board
39,897,5, 1 ,O_Image_67.bmp-F_Lure_28.bmp,Hammock-Margaret Thatcher,sand
39,898,5, 1 ,F_Image_1.bmp-S_Lure_105.bmp,Albert Einstein-Chichen Itza,witch
39,899,5, 1 ,S_Image_108.bmp-O_Lure_74.bmp,Dover Cliffs-Mirror,arrow
39,900,5, 1 ,S_Image_130.bmp-O_Lure_69.bmp,Potala Palace-Headphones,costume
39,901,5, 1 ,F_Image_5.bmp-O_Lure_76.bmp,Bill Clinton-Pillows,giant
39,902,5, 1 ,S_Image_102.bmp-F_Lure_6.bmp,Ayers Rock-Brad Pitt,lever
39,903,5, 1 ,F_Image_18.bmp-S_Lure_114.bmp,Jack Nicholson-Great Wall,corpse
39,904,5, 1 ,S_Image_141.bmp-F_Lure_8.bmp,Time Square-Cameron Diaz,stripe
39,905,5, 1 ,S_Image_100.bmp-F_Lure_2.bmp,Angkor Wat-Amy Winehouse,money
39,906,5, 1 ,F_Image_35.bmp-S_Lure_97.bmp,Nikola Sarkozy-Akropolis,arch
39,907,5, 1 ,F_Image_12.bmp-O_Lure_82.bmp,David Beckham-Scissors,slope
39,908,5, 1 ,S_Image_98.bmp-O_Lure_65.bmp,Alcatraz-GrandPiano,laundry
39,909,5, 1 ,S_Image_122.bmp-F_Lure_15.bmp,Mont Saint Michel-Fidel Castro,hostage
39,910,5, 1 ,F_Image_25.bmp-O_Lure_93.bmp,Leonardo DiCaprio-Umbrella,crumb
39,911,5, 1 ,S_Image_122.bmp-F_Lure_15.bmp,Mont Saint Michel-Fidel Castro,hostage
39,912,5, 1 ,O_Image_72.bmp-F_Lure_36.bmp,Lightbulb-Penelope Cruz,yellow
39,913,5, 1 ,S_Image_122.bmp-F_Lure_15.bmp,Mont Saint Michel-Fidel Castro,hostage
39,914,5, 1 ,O_Image_71.bmp-S_Lure_129.bmp,Ladder-Petra,animal
39,915,5, 1 ,S_Image_120.bmp-O_Lure_70.bmp,Machu Picchu-Key,cone
39,916,5, 1 ,O_Image_56.bmp-S_Lure_119.bmp,Broom-Louvre,board
39,917,5, 1 ,S_Image_116.bmp-O_Lure_75.bmp,Hollywood Sign-Necklace,galaxy
39,918,5, 1 ,F_Image_30.bmp-O_Lure_95.bmp,Meryl Streep-Wheelchair,magnet
39,919,5, 1 ,F_Image_41.bmp-O_Lure_80.bmp,Rod Steward-Rope,flood
39,920,5, 1 ,O_Image_50.bmp-S_Lure_128.bmp,Barbecue-Notre Dame,quake
39,921,5, 1 ,F_Image_44.bmp-S_Lure_111.bmp,Tom Hanks-Gizeh Pyramids,corner
39,922,5, 1 ,F_Image_43.bmp-S_Lure_99.bmp,Tom Cruise-Alhambra,black
39,923,5, 1 ,S_Image_118.bmp-O_Lure_73.bmp,Leaning Tower-Microscope,stem
39,924,5, 1 ,S_Image_120.bmp-O_Lure_70.bmp,Machu Picchu-Key,cone
39,925,5, 1 ,F_Image_12.bmp-O_Lure_82.bmp,David Beckham-Scissors,slope
39,926,5, 1 ,S_Image_135.bmp-F_Lure_10.bmp,Sahara Desert-Dalai Lama,spike
39,927,5, 1 ,F_Image_37.bmp-O_Lure_88.bmp,Pierce Brosnan-Suitcase,fire
39,928,5, 1 ,F_Image_37.bmp-O_Lure_88.bmp,Pierce Brosnan-Suitcase,fire
39,929,5, 1 ,O_Image_85.bmp-F_Lure_33.bmp,Sock-Mother Teresa,wool
39,930,5, 1 ,S_Image_143.bmp-O_Lure_63.bmp,Versailles-Globe,alcohol
39,931,5, 1 ,F_Image_18.bmp-S_Lure_114.bmp,Jack Nicholson-Great Wall,corpse
39,932,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,marble
39,933,5, 1 ,S_Image_102.bmp-F_Lure_6.bmp,Ayers Rock-Brad Pitt,lever
39,934,5, 1 ,O_Image_81.bmp-F_Lure_48.bmp,Scale-Will Smith,scar
39,935,5, 1 ,S_Image_125.bmp-O_Lure_57.bmp,Mount Rushmore-Brush,antique
39,936,5, 1 ,O_Image_66.bmp-S_Lure_144.bmp,Guitar-White House,fuel
39,937,5, 1 ,F_Image_13.bmp-S_Lure_117.bmp,Elton John-Kings College,honeymoon
39,938,5, 1 ,O_Image_64.bmp-S_Lure_136.bmp,Goggles-Sistine Chapel,attack
39,939,5, 1 ,O_Image_64.bmp-S_Lure_136.bmp,Goggles-Sistine Chapel,attack
39,940,5, 1 ,S_Image_143.bmp-O_Lure_63.bmp,Versailles-Globe,alcohol
39,941,5, 1 ,O_Image_85.bmp-F_Lure_33.bmp,Sock-Mother Teresa,wool
39,942,5, 1 ,O_Image_83.bmp-S_Lure_134.bmp,Shoe-Sagrada Familia,signal
39,943,5, 1 ,S_Image_132.bmp-O_Lure_49.bmp,Red Square-Anchor,wreck
39,944,5, 1 ,S_Image_108.bmp-O_Lure_74.bmp,Dover Cliffs-Mirror,arrow
39,945,5, 1 ,S_Image_143.bmp-O_Lure_63.bmp,Versailles-Globe,alcohol
39,946,5, 1 ,F_Image_35.bmp-S_Lure_97.bmp,Nikola Sarkozy-Akropolis,arch
39,947,5, 1 ,O_Image_52.bmp-S_Lure_124.bmp,Bed-Mount Fuji,wound
39,948,6,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,flood
39,949,6,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,stripe
39,950,6,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,breakfast
39,951,6,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,army
39,952,6,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,antique
39,953,6,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,hurricane
39,954,6,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,quake
39,955,6,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,fire
39,956,6,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,menu
39,957,6,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,alien
39,958,6,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,seed
39,959,6,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,giant
39,960,6,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,alcohol
39,961,6,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,tube
39,962,6,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,animal
39,963,6,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,slope
39,964,6,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,witch
39,965,6,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,ghost
39,966,6,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,sand
39,967,6,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,paper
39,968,6,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,rust
39,969,6,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,honeymoon
39,970,6,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,shell
39,971,6,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,arrow
39,972,6,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,spike
39,973,6,1,S_Image_144.bmp-S_Lure_144.bmp,White House,fuel
39,974,6,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,poison
39,975,6,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,sunshine
39,976,6,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,drizzle
39,977,6,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,wound
39,978,6,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,marble
39,979,6,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,angel
39,980,6,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,steam
39,981,6,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,laundry
39,982,6,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,tourist
39,983,6,1,O_Image_70.bmp-O_Lure_70.bmp,Key,cone
39,984,6,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,money
39,985,6,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,snow
39,986,6,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,harem
39,987,6,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,wreck
39,988,6,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,rock
39,989,6,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,corner
39,990,6,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,tear
39,991,6,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,triangle
39,992,6,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,corpse
39,993,6,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,tail
39,994,6,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,vegetable
39,995,6,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,black
39,996,6,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,orchestra
39,997,6,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,sweat
39,998,6,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,crumb
39,999,6,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,hostage
39,1000,6,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,kiss
39,1001,6,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,lever
39,1002,6,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,attack
39,1003,6,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,galaxy
39,1004,6,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,asphalt
39,1005,6,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,spray
39,1006,6,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,magnet
39,1007,6,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,stem
39,1008,6,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,bubble
39,1009,6,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,measles
39,1010,6,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,cloud
39,1011,6,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,arch
39,1012,6,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,wool
39,1013,6,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,shadow
39,1014,6,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,water
39,1015,6,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,signal
39,1016,6,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,costume
39,1017,6,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,yellow
39,1018,6,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,board
39,1019,6,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,scar
39,1020,6,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,rock
39,1021,6,1,O_Image_51.bmp-O_Lure_51.bmp,Basket,sunshine
39,1022,6,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,signal
39,1023,6,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,flood
39,1024,6,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arch
39,1025,6,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,lever
39,1026,6,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,galaxy
39,1027,6,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,measles
39,1028,6,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,magnet
39,1029,6,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,wool
39,1030,6,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,shell
39,1031,6,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,snow
39,1032,6,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,scar
39,1033,6,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,money
39,1034,6,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,orchestra
39,1035,6,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,angel
39,1036,6,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,hostage
39,1037,6,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,costume
39,1038,6,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,tail
39,1039,6,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,sweat
39,1040,6,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,witch
39,1041,6,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,hurricane
39,1042,6,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,shadow
39,1043,6,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,attack
39,1044,6,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,quake
39,1045,6,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,vegetable
39,1046,6,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,paper
39,1047,6,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,slope
39,1048,6,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,corner
39,1049,6,1,O_Image_61.bmp-O_Lure_61.bmp,Football,asphalt
39,1050,6,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,cone
39,1051,6,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,drizzle
39,1052,6,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,stripe
39,1053,6,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,arrow
39,1054,6,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,steam
39,1055,6,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,spray
39,1056,6,1,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,tourist
39,1057,6,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,alien
39,1058,6,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,menu
39,1059,6,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,crumb
39,1060,6,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,antique
39,1061,6,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,honeymoon
39,1062,6,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,board
39,1063,6,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
39,1064,6,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,wound
39,1065,6,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,fuel
39,1066,6,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,bubble
39,1067,6,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,tube
39,1068,6,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,animal
39,1069,6,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,spike
39,1070,6,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,laundry
39,1071,6,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,harem
39,1072,6,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,black
39,1073,6,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,rust
39,1074,6,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,water
39,1075,6,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,corpse
39,1076,6,1,O_Image_59.bmp-O_Lure_59.bmp,Fan,marble
39,1077,6,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,triangle
39,1078,6,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,seed
39,1079,6,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,poison
39,1080,6,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,cloud
39,1081,6,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,breakfast
39,1082,6,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,wreck
39,1083,6,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,fire
39,1084,6,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,yellow
39,1085,6,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,giant
39,1086,6,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,stem
39,1087,6,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,tear
39,1088,6,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,kiss
39,1089,6,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,sand
39,1090,6,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,army
39,1091,6,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,ghost
