Trial,Cond,imageIDT,imageIDC,cue,Block,Correct,Response,RT,Accuracy,cueRep
1,1,F_Image_6.bmp,NA,NA,NA,NA,1,5.6384,NA,NA
2,1,S_Lure_54.bmp,NA,NA,NA,NA,1,3.6151,NA,NA
3,1,F_Lure_4.bmp,NA,NA,NA,NA,1,2.2499,NA,NA
4,1,O_Lure_41.bmp,NA,NA,NA,NA,1,2.0575,NA,NA
5,1,F_Lure_21.bmp,NA,NA,NA,NA,1,5.6893,NA,NA
6,1,S_Lure_63.bmp,NA,NA,NA,NA,1,14.2543,NA,NA
7,1,F_Image_7.bmp,NA,NA,NA,NA,2,1.9444,NA,NA
8,1,S_Lure_61.bmp,NA,NA,NA,NA,2,11.2266,NA,NA
9,1,F_Image_2.bmp,NA,NA,NA,NA,1,3.0266,NA,NA
10,1,S_Lure_64.bmp,NA,NA,NA,NA,1,5.2759,NA,NA
11,1,F_Image_22.bmp,NA,NA,NA,NA,1,2.0367,NA,NA
12,1,F_Lure_1.bmp,NA,NA,NA,NA,1,0.36442,NA,NA
13,1,S_Lure_66.bmp,NA,NA,NA,NA,1,1.3608,NA,NA
14,1,O_Lure_25.bmp,NA,NA,NA,NA,1,3.5169,NA,NA
15,1,O_Lure_31.bmp,NA,NA,NA,NA,1,5.3117,NA,NA
16,1,S_Image_60.bmp,NA,NA,NA,NA,1,1.8704,NA,NA
17,1,S_Image_68.bmp,NA,NA,NA,NA,1,4.6257,NA,NA
18,1,O_Lure_29.bmp,NA,NA,NA,NA,1,2.2192,NA,NA
19,1,S_Lure_70.bmp,NA,NA,NA,NA,2,4.884,NA,NA
20,1,S_Lure_56.bmp,NA,NA,NA,NA,1,2.9553,NA,NA
21,1,F_Image_8.bmp,NA,NA,NA,NA,1,13.7103,NA,NA
22,1,S_Image_50.bmp,NA,NA,NA,NA,1,3.2115,NA,NA
23,1,S_Lure_51.bmp,NA,NA,NA,NA,1,0.00013432,NA,NA
24,1,F_Image_18.bmp,NA,NA,NA,NA,1,2.256,NA,NA
25,1,S_Image_56.bmp,NA,NA,NA,NA,1,3.2873,NA,NA
26,1,F_Image_16.bmp,NA,NA,NA,NA,1,0.13331,NA,NA
27,1,O_Image_48.bmp,NA,NA,NA,NA,2,2.546,NA,NA
28,1,O_Lure_40.bmp,NA,NA,NA,NA,1,1.0454,NA,NA
29,1,O_Image_43.bmp,NA,NA,NA,NA,1,0.81486,NA,NA
30,1,S_Image_67.bmp,NA,NA,NA,NA,1,0.48155,NA,NA
31,1,S_Image_49.bmp,NA,NA,NA,NA,1,2.0155,NA,NA
32,1,S_Image_51.bmp,NA,NA,NA,NA,1,0.24902,NA,NA
33,1,O_Image_46.bmp,NA,NA,NA,NA,1,3.6803,NA,NA
34,1,F_Lure_14.bmp,NA,NA,NA,NA,1,1.3191,NA,NA
35,1,F_Image_3.bmp,NA,NA,NA,NA,1,0.051775,NA,NA
36,1,F_Lure_9.bmp,NA,NA,NA,NA,1,4.0358,NA,NA
37,1,S_Lure_52.bmp,NA,NA,NA,NA,1,1.7645,NA,NA
38,1,S_Image_61.bmp,NA,NA,NA,NA,1,1.2487,NA,NA
39,1,O_Lure_26.bmp,NA,NA,NA,NA,1,0.37661,NA,NA
40,1,S_Image_64.bmp,NA,NA,NA,NA,1,0.051564,NA,NA
41,1,F_Lure_2.bmp,NA,NA,NA,NA,1,0.00012104,NA,NA
42,1,F_Image_14.bmp,NA,NA,NA,NA,1,0.00012587,NA,NA
43,1,S_Image_69.bmp,NA,NA,NA,NA,1,2.1547,NA,NA
44,1,O_Image_44.bmp,NA,NA,NA,NA,1,0.82288,NA,NA
45,1,O_Image_28.bmp,NA,NA,NA,NA,1,0.89685,NA,NA
46,1,S_Image_53.bmp,NA,NA,NA,NA,1,1.129,NA,NA
47,1,S_Image_70.bmp,NA,NA,NA,NA,1,0.82164,NA,NA
48,1,O_Lure_38.bmp,NA,NA,NA,NA,1,0.52652,NA,NA
49,1,O_Lure_27.bmp,NA,NA,NA,NA,1,0.5224,NA,NA
50,1,O_Image_37.bmp,NA,NA,NA,NA,1,1.0731,NA,NA
51,1,F_Image_4.bmp,NA,NA,NA,NA,1,1.2651,NA,NA
52,1,F_Lure_19.bmp,NA,NA,NA,NA,1,0.00011953,NA,NA
53,1,F_Image_19.bmp,NA,NA,NA,NA,1,0.46201,NA,NA
54,1,O_Image_34.bmp,NA,NA,NA,NA,1,0.88402,NA,NA
55,1,F_Lure_18.bmp,NA,NA,NA,NA,1,0.0021464,NA,NA
56,1,S_Image_62.bmp,NA,NA,NA,NA,1,0.91539,NA,NA
57,1,S_Image_71.bmp,NA,NA,NA,NA,1,3.9113,NA,NA
58,1,S_Image_55.bmp,NA,NA,NA,NA,1,0.22976,NA,NA
59,1,S_Image_52.bmp,NA,NA,NA,NA,1,1.5583,NA,NA
60,1,O_Image_26.bmp,NA,NA,NA,NA,1,0.56167,NA,NA
61,1,S_Image_59.bmp,NA,NA,NA,NA,1,1.9483,NA,NA
62,1,O_Image_27.bmp,NA,NA,NA,NA,1,0.45504,NA,NA
63,1,F_Image_12.bmp,NA,NA,NA,NA,1,0.35106,NA,NA
64,1,F_Lure_10.bmp,NA,NA,NA,NA,1,0.16125,NA,NA
65,1,O_Image_45.bmp,NA,NA,NA,NA,1,0.54652,NA,NA
66,1,S_Lure_60.bmp,NA,NA,NA,NA,1,0.48864,NA,NA
67,1,O_Lure_44.bmp,NA,NA,NA,NA,1,0.1753,NA,NA
68,1,O_Image_25.bmp,NA,NA,NA,NA,1,0.43534,NA,NA
69,1,F_Lure_7.bmp,NA,NA,NA,NA,1,0.91743,NA,NA
70,1,F_Lure_15.bmp,NA,NA,NA,NA,1,0.59472,NA,NA
71,1,S_Lure_55.bmp,NA,NA,NA,NA,1,1.7175,NA,NA
72,1,O_Lure_33.bmp,NA,NA,NA,NA,1,1.5055,NA,NA
73,1,O_Lure_43.bmp,NA,NA,NA,NA,1,0.58159,NA,NA
74,1,S_Lure_59.bmp,NA,NA,NA,NA,1,0.60154,NA,NA
75,1,S_Image_72.bmp,NA,NA,NA,NA,1,0.74844,NA,NA
76,1,O_Image_29.bmp,NA,NA,NA,NA,1,1.9336,NA,NA
77,1,O_Image_30.bmp,NA,NA,NA,NA,1,2.0271,NA,NA
78,1,S_Lure_72.bmp,NA,NA,NA,NA,1,0.68657,NA,NA
79,1,F_Lure_13.bmp,NA,NA,NA,NA,1,0.43778,NA,NA
80,1,S_Lure_65.bmp,NA,NA,NA,NA,1,0.84582,NA,NA
81,1,O_Image_36.bmp,NA,NA,NA,NA,1,0.8386,NA,NA
82,1,F_Lure_12.bmp,NA,NA,NA,NA,1,0.63999,NA,NA
83,1,F_Image_13.bmp,NA,NA,NA,NA,1,0.57737,NA,NA
84,1,O_Image_40.bmp,NA,NA,NA,NA,1,0.54005,NA,NA
85,1,F_Image_1.bmp,NA,NA,NA,NA,1,1.01,NA,NA
86,1,S_Lure_50.bmp,NA,NA,NA,NA,1,1.3708,NA,NA
87,1,F_Lure_8.bmp,NA,NA,NA,NA,1,0.0061317,NA,NA
88,1,O_Image_42.bmp,NA,NA,NA,NA,1,0.90422,NA,NA
89,1,S_Image_63.bmp,NA,NA,NA,NA,1,0.50239,NA,NA
90,1,S_Image_65.bmp,NA,NA,NA,NA,1,0.70091,NA,NA
91,1,O_Lure_46.bmp,NA,NA,NA,NA,1,0.17963,NA,NA
92,1,O_Lure_47.bmp,NA,NA,NA,NA,1,0.4144,NA,NA
93,1,O_Image_41.bmp,NA,NA,NA,NA,1,0.53709,NA,NA
94,1,F_Lure_16.bmp,NA,NA,NA,NA,1,1.6458,NA,NA
95,1,F_Image_20.bmp,NA,NA,NA,NA,1,2.8384,NA,NA
96,1,O_Image_33.bmp,NA,NA,NA,NA,1,0.65452,NA,NA
97,1,F_Image_11.bmp,NA,NA,NA,NA,1,3.7104,NA,NA
98,1,F_Image_9.bmp,NA,NA,NA,NA,1,0.77271,NA,NA
99,1,O_Lure_32.bmp,NA,NA,NA,NA,1,0.47216,NA,NA
100,1,S_Lure_71.bmp,NA,NA,NA,NA,1,0.89547,NA,NA
101,1,F_Lure_17.bmp,NA,NA,NA,NA,1,0.00011531,NA,NA
102,1,O_Lure_28.bmp,NA,NA,NA,NA,1,0.46975,NA,NA
103,1,S_Lure_62.bmp,NA,NA,NA,NA,1,0.26238,NA,NA
104,1,F_Image_17.bmp,NA,NA,NA,NA,1,0.00011531,NA,NA
105,1,O_Lure_39.bmp,NA,NA,NA,NA,1,0.80911,NA,NA
106,1,S_Image_66.bmp,NA,NA,NA,NA,1,0.57841,NA,NA
107,1,S_Lure_58.bmp,NA,NA,NA,NA,1,2.1897,NA,NA
108,1,O_Lure_35.bmp,NA,NA,NA,NA,1,0.45062,NA,NA
109,1,O_Lure_30.bmp,NA,NA,NA,NA,1,1.6665,NA,NA
110,1,S_Lure_69.bmp,NA,NA,NA,NA,1,0.22598,NA,NA
111,1,F_Lure_6.bmp,NA,NA,NA,NA,1,0.91458,NA,NA
112,1,F_Image_10.bmp,NA,NA,NA,NA,1,1.1127,NA,NA
113,1,O_Lure_42.bmp,NA,NA,NA,NA,1,1.0782,NA,NA
114,1,F_Image_15.bmp,NA,NA,NA,NA,1,0.00012285,NA,NA
115,1,F_Image_24.bmp,NA,NA,NA,NA,1,1.0707,NA,NA
116,1,O_Lure_34.bmp,NA,NA,NA,NA,1,0.95819,NA,NA
117,1,F_Image_21.bmp,NA,NA,NA,NA,1,1.2669,NA,NA
118,1,O_Image_32.bmp,NA,NA,NA,NA,1,0.38569,NA,NA
119,1,F_Lure_24.bmp,NA,NA,NA,NA,1,0.51659,NA,NA
120,1,F_Lure_3.bmp,NA,NA,NA,NA,1,2.4023,NA,NA
121,1,S_Lure_49.bmp,NA,NA,NA,NA,1,0.89176,NA,NA
122,1,O_Image_35.bmp,NA,NA,NA,NA,1,0.1313,NA,NA
123,1,S_Lure_68.bmp,NA,NA,NA,NA,1,1.9847,NA,NA
124,1,O_Image_31.bmp,NA,NA,NA,NA,1,0.26725,NA,NA
125,1,S_Lure_67.bmp,NA,NA,NA,NA,1,0.60255,NA,NA
126,1,F_Image_5.bmp,NA,NA,NA,NA,1,0.45357,NA,NA
127,1,O_Image_47.bmp,NA,NA,NA,NA,1,0.73332,NA,NA
128,1,O_Lure_48.bmp,NA,NA,NA,NA,1,0.62557,NA,NA
129,1,O_Image_39.bmp,NA,NA,NA,NA,1,0.25239,NA,NA
130,1,F_Lure_22.bmp,NA,NA,NA,NA,1,0.46009,NA,NA
131,1,S_Lure_53.bmp,NA,NA,NA,NA,1,2.3241,NA,NA
132,1,O_Lure_37.bmp,NA,NA,NA,NA,1,0.8589,NA,NA
133,1,O_Lure_36.bmp,NA,NA,NA,NA,1,1.4496,NA,NA
134,1,O_Lure_45.bmp,NA,NA,NA,NA,1,0.96975,NA,NA
135,1,S_Image_57.bmp,NA,NA,NA,NA,1,1.3243,NA,NA
136,1,F_Lure_23.bmp,NA,NA,NA,NA,1,1.3051,NA,NA
137,1,S_Image_54.bmp,NA,NA,NA,NA,1,2.3932,NA,NA
138,1,F_Lure_5.bmp,NA,NA,NA,NA,1,0.54053,NA,NA
139,1,F_Image_23.bmp,NA,NA,NA,NA,1,1.7918,NA,NA
140,1,O_Image_38.bmp,NA,NA,NA,NA,1,1.6433,NA,NA
141,1,F_Lure_11.bmp,NA,NA,NA,NA,1,2.124,NA,NA
142,1,S_Lure_57.bmp,NA,NA,NA,NA,1,0.47481,NA,NA
143,1,S_Image_58.bmp,NA,NA,NA,NA,1,1.6174,NA,NA
144,1,F_Lure_20.bmp,NA,NA,NA,NA,1,0.79489,NA,NA
145,2,S_Image_51.bmp,S_Lure_51.bmp,drizzle,1,1,0,3.4955,0,NA
146,2,S_Image_54.bmp,S_Lure_54.bmp,attack,1,2,2,1.5242,1,NA
147,2,S_Image_68.bmp,S_Lure_68.bmp,army,1,2,2,1.717,1,NA
148,2,O_Image_32.bmp,O_Lure_32.bmp,corpse,1,2,2,0.85374,1,NA
149,2,O_Image_42.bmp,O_Lure_42.bmp,kiss,1,1,1,2.4091,1,NA
150,2,F_Image_14.bmp,F_Lure_14.bmp,arrow,1,1,1,1.6385,1,NA
151,2,O_Image_47.bmp,O_Lure_47.bmp,flood,1,1,1,1.4104,1,NA
152,2,F_Image_8.bmp,F_Lure_8.bmp,angel,1,2,2,1.3119,1,NA
153,2,O_Image_41.bmp,O_Lure_41.bmp,fuel,1,1,1,2.5203,1,NA
154,2,F_Image_17.bmp,F_Lure_17.bmp,animal,1,2,2,2.2014,1,NA
155,2,S_Image_62.bmp,S_Lure_62.bmp,antique,1,2,2,1.2548,1,NA
156,2,O_Image_33.bmp,O_Lure_33.bmp,hostage,1,1,2,3.2099,0,NA
157,3,F_Image_17.bmp,F_Lure_17.bmp,animal,1,2,2,2.2552,1,NA
158,3,O_Image_42.bmp,O_Lure_42.bmp,kiss,1,2,1,0.86656,0,NA
159,3,F_Image_14.bmp,F_Lure_14.bmp,arrow,1,2,2,1.1489,1,NA
160,3,S_Image_68.bmp,S_Lure_68.bmp,army,1,1,1,2.7162,1,NA
161,3,S_Image_54.bmp,S_Lure_54.bmp,attack,1,2,2,0.81351,1,NA
162,3,S_Image_51.bmp,S_Lure_51.bmp,drizzle,1,1,1,1.0424,1,NA
163,3,O_Image_41.bmp,O_Lure_41.bmp,fuel,1,2,2,1.2304,1,NA
164,3,S_Image_62.bmp,S_Lure_62.bmp,antique,1,2,2,0.65835,1,NA
165,3,O_Image_32.bmp,O_Lure_32.bmp,corpse,1,2,2,0.56595,1,NA
166,3,F_Image_8.bmp,F_Lure_8.bmp,angel,1,1,0,3.4955,0,NA
167,3,O_Image_47.bmp,O_Lure_47.bmp,flood,1,2,2,1.0061,1,NA
168,3,O_Image_33.bmp,O_Lure_33.bmp,hostage,1,1,1,1.2511,1,NA
169,2,O_Image_45.bmp,O_Lure_45.bmp,giant,2,1,1,1.5102,1,NA
170,2,O_Image_38.bmp,O_Lure_38.bmp,breakfast,2,1,1,0.69589,1,NA
171,2,O_Image_40.bmp,O_Lure_40.bmp,hurricane,2,2,2,0.99292,1,NA
172,2,O_Image_35.bmp,O_Lure_35.bmp,galaxy,2,2,2,0.65484,1,NA
173,2,F_Image_5.bmp,F_Lure_5.bmp,alcohol,2,1,1,1.3224,1,NA
174,2,S_Image_58.bmp,S_Lure_58.bmp,magnet,2,2,2,1.1949,1,NA
175,2,S_Image_55.bmp,S_Lure_55.bmp,board,2,2,2,1.1366,1,NA
176,2,F_Image_16.bmp,F_Lure_16.bmp,harem,2,2,2,0.78511,1,NA
177,2,F_Image_11.bmp,F_Lure_11.bmp,cone,2,2,1,1.1585,0,NA
178,2,S_Image_56.bmp,S_Lure_56.bmp,fire,2,1,1,2.5421,1,NA
179,2,S_Image_69.bmp,S_Lure_69.bmp,arch,2,1,1,1.03,1,NA
180,2,O_Image_34.bmp,O_Lure_34.bmp,alien,2,2,2,0.70608,1,NA
181,3,O_Image_40.bmp,O_Lure_40.bmp,hurricane,2,2,2,1.0111,1,NA
182,3,S_Image_58.bmp,S_Lure_58.bmp,magnet,2,2,2,0.63194,1,NA
183,3,O_Image_35.bmp,O_Lure_35.bmp,galaxy,2,1,1,0.68388,1,NA
184,3,O_Image_38.bmp,O_Lure_38.bmp,breakfast,2,2,2,0.63832,1,NA
185,3,F_Image_5.bmp,F_Lure_5.bmp,alcohol,2,1,1,1.7941,1,NA
186,3,F_Image_11.bmp,F_Lure_11.bmp,cone,2,2,2,1.3355,1,NA
187,3,S_Image_69.bmp,S_Lure_69.bmp,arch,2,2,2,0.79183,1,NA
188,3,S_Image_56.bmp,S_Lure_56.bmp,fire,2,1,1,0.99736,1,NA
189,3,F_Image_16.bmp,F_Lure_16.bmp,harem,2,1,1,0.88314,1,NA
190,3,S_Image_55.bmp,S_Lure_55.bmp,board,2,1,1,1.0612,1,NA
191,3,O_Image_34.bmp,O_Lure_34.bmp,alien,2,2,2,0.72796,1,NA
192,3,O_Image_45.bmp,O_Lure_45.bmp,giant,2,2,2,0.61632,1,NA
193,2,S_Image_72.bmp,S_Lure_72.bmp,asphalt,3,1,1,1.4119,1,NA
194,2,F_Image_3.bmp,F_Lure_3.bmp,laundry,3,2,2,0.89682,1,NA
195,2,F_Image_6.bmp,F_Lure_6.bmp,bubble,3,1,1,0.93023,1,NA
196,2,F_Image_7.bmp,F_Lure_7.bmp,lever,3,1,1,0.85029,1,NA
197,2,S_Image_60.bmp,S_Lure_60.bmp,honeymoon,3,1,1,0.89349,1,NA
198,2,F_Image_22.bmp,F_Lure_22.bmp,crumb,3,2,2,1.2716,1,NA
199,2,S_Image_63.bmp,S_Lure_63.bmp,marble,3,1,1,0.92253,1,NA
200,2,F_Image_19.bmp,F_Lure_19.bmp,cloud,3,1,1,0.61118,1,NA
201,2,S_Image_70.bmp,S_Lure_70.bmp,ghost,3,1,1,1.0558,1,NA
202,2,O_Image_28.bmp,O_Lure_28.bmp,costume,3,2,2,0.69147,1,NA
203,2,O_Image_30.bmp,O_Lure_30.bmp,black,3,1,1,0.80529,1,NA
204,2,F_Image_21.bmp,F_Lure_21.bmp,corner,3,2,2,1.2427,1,NA
205,3,F_Image_21.bmp,F_Lure_21.bmp,corner,3,2,2,0.82246,1,NA
206,3,F_Image_19.bmp,F_Lure_19.bmp,cloud,3,2,2,0.68281,1,NA
207,3,F_Image_6.bmp,F_Lure_6.bmp,bubble,3,2,2,1.3891,1,NA
208,3,S_Image_70.bmp,S_Lure_70.bmp,ghost,3,2,2,0.85142,1,NA
209,3,F_Image_7.bmp,F_Lure_7.bmp,lever,3,1,1,1.2463,1,NA
210,3,F_Image_22.bmp,F_Lure_22.bmp,crumb,3,2,2,1.1857,1,NA
211,3,S_Image_60.bmp,S_Lure_60.bmp,honeymoon,3,1,1,0.81618,1,NA
212,3,S_Image_72.bmp,S_Lure_72.bmp,asphalt,3,1,1,0.96501,1,NA
213,3,O_Image_28.bmp,O_Lure_28.bmp,costume,3,2,2,0.73167,1,NA
214,3,S_Image_63.bmp,S_Lure_63.bmp,marble,3,1,1,0.93963,1,NA
215,3,F_Image_3.bmp,F_Lure_3.bmp,laundry,3,1,1,1.2599,1,NA
216,3,O_Image_30.bmp,O_Lure_30.bmp,black,3,2,2,0.75129,1,NA
217,4,S_Image_65.bmp,S_Lure_65.bmp,hurricane,1,1,1,1.219,1,NA
218,4,F_Image_1.bmp,F_Lure_1.bmp,army,1,1,1,0.83201,1,NA
219,4,F_Image_15.bmp,F_Lure_15.bmp,attack,1,2,2,0.93182,1,NA
220,4,S_Image_61.bmp,S_Lure_61.bmp,bubble,1,1,1,1.1481,1,NA
221,4,F_Image_24.bmp,F_Lure_24.bmp,corpse,1,1,1,0.73129,1,NA
222,4,O_Image_37.bmp,O_Lure_37.bmp,harem,1,2,2,0.80392,1,NA
223,4,O_Image_27.bmp,O_Lure_27.bmp,board,1,1,1,1.2566,1,NA
224,4,S_Image_59.bmp,S_Lure_59.bmp,animal,1,1,1,1.1562,1,NA
225,4,O_Image_46.bmp,O_Lure_46.bmp,antique,1,2,2,0.82012,1,NA
226,4,O_Image_39.bmp,O_Lure_39.bmp,arch,1,1,1,0.9204,1,NA
227,4,F_Image_13.bmp,F_Lure_13.bmp,honeymoon,1,2,2,1.6412,1,NA
228,4,S_Image_71.bmp,S_Lure_71.bmp,cloud,1,1,1,0.88555,1,NA
229,4,S_Image_64.bmp,S_Lure_64.bmp,alcohol,2,2,2,1.4546,1,NA
230,4,O_Image_25.bmp,O_Lure_25.bmp,arrow,2,1,1,0.86593,1,NA
231,4,O_Image_43.bmp,O_Lure_43.bmp,angel,2,2,2,0.63697,1,NA
232,4,S_Image_52.bmp,S_Lure_52.bmp,kiss,2,2,2,1.5453,1,NA
233,4,S_Image_49.bmp,S_Lure_49.bmp,breakfast,2,1,1,1.4085,1,NA
234,4,F_Image_9.bmp,F_Lure_9.bmp,hostage,2,1,1,1.1738,1,NA
235,4,S_Image_53.bmp,S_Lure_53.bmp,giant,2,2,2,0.6926,1,NA
236,4,S_Image_66.bmp,S_Lure_66.bmp,fuel,2,2,2,1.0386,1,NA
237,4,F_Image_12.bmp,F_Lure_12.bmp,asphalt,2,1,1,1.4906,1,NA
238,4,F_Image_2.bmp,F_Lure_2.bmp,black,2,2,2,1.0047,1,NA
239,4,O_Image_44.bmp,O_Lure_44.bmp,drizzle,2,1,1,1.6662,1,NA
240,4,S_Image_67.bmp,S_Lure_67.bmp,galaxy,2,2,2,1.1648,1,NA
241,4,O_Image_26.bmp,O_Lure_26.bmp,corner,3,2,2,0.85916,1,NA
242,4,F_Image_4.bmp,F_Lure_4.bmp,costume,3,1,1,1.0144,1,NA
243,4,F_Image_18.bmp,F_Lure_18.bmp,fire,3,2,2,0.85918,1,NA
244,4,F_Image_23.bmp,F_Lure_23.bmp,alien,3,1,1,0.90293,1,NA
245,4,O_Image_29.bmp,O_Lure_29.bmp,magnet,3,1,1,0.93583,1,NA
246,4,O_Image_48.bmp,O_Lure_48.bmp,cone,3,1,1,1.0158,1,NA
247,4,O_Image_36.bmp,O_Lure_36.bmp,marble,3,2,2,0.62878,1,NA
248,4,S_Image_57.bmp,S_Lure_57.bmp,laundry,3,1,1,0.98476,1,NA
249,4,F_Image_10.bmp,F_Lure_10.bmp,flood,3,1,1,0.87084,1,NA
250,4,F_Image_20.bmp,F_Lure_20.bmp,ghost,3,1,2,0.76172,0,NA
251,4,O_Image_31.bmp,O_Lure_31.bmp,lever,3,1,1,1.0323,1,NA
252,4,S_Image_50.bmp,S_Lure_50.bmp,crumb,3,1,1,1.6924,1,NA
253,5,NA,NA,angel,NA,1,0,2.5005,0,1
254,5,NA,NA,black,NA,2,4,1.2189,0,1
255,5,NA,NA,animal,NA,1,2,0.46822,0,1
256,5,NA,NA,black,NA,2,2,0.90951,1,2
257,5,NA,NA,alcohol,NA,1,4,0.28718,0,1
258,5,NA,NA,giant,NA,2,3,0.51314,0,1
259,5,NA,NA,animal,NA,1,1,0.60253,1,2
260,5,NA,NA,giant,NA,2,0,2.5002,0,2
261,5,NA,NA,corpse,NA,2,1,0.63008,0,1
262,5,NA,NA,animal,NA,1,1,0.59164,1,3
263,5,NA,NA,alien,NA,2,4,0.6575,0,1
264,5,NA,NA,galaxy,NA,2,2,0.79597,1,1
265,5,NA,NA,cloud,NA,1,1,0.50135,1,1
266,5,NA,NA,hurricane,NA,2,4,0.99049,0,1
267,5,NA,NA,galaxy,NA,2,2,1.1768,1,2
268,5,NA,NA,cloud,NA,1,1,0.61829,1,2
269,5,NA,NA,harem,NA,1,2,0.46757,0,1
270,5,NA,NA,galaxy,NA,2,2,0.22909,1,3
271,6,O_Image_39.bmp,O_Lure_39.bmp,NA,3,2,2,1.888,1,NA
272,6,S_Image_49.bmp,S_Lure_49.bmp,NA,3,1,1,1.9631,1,NA
273,6,O_Image_31.bmp,O_Lure_31.bmp,NA,3,2,2,1.5464,1,NA
274,6,O_Image_44.bmp,O_Lure_44.bmp,NA,3,2,2,0.97835,1,NA
275,6,S_Image_64.bmp,S_Lure_64.bmp,NA,3,2,2,0.94597,1,NA
276,6,S_Image_50.bmp,S_Lure_50.bmp,NA,3,2,2,1.2583,1,NA
277,6,F_Image_9.bmp,F_Lure_9.bmp,NA,3,1,1,0.96595,1,NA
278,6,S_Image_61.bmp,S_Lure_61.bmp,NA,3,1,1,1.3897,1,NA
279,6,S_Image_57.bmp,S_Lure_57.bmp,NA,3,1,1,1.084,1,NA
280,6,O_Image_29.bmp,O_Lure_29.bmp,NA,3,2,2,0.88689,1,NA
281,6,F_Image_2.bmp,F_Lure_2.bmp,NA,3,2,2,1.0095,1,NA
282,6,S_Image_66.bmp,S_Lure_66.bmp,NA,3,1,1,1.4554,1,NA
283,6,F_Image_4.bmp,F_Lure_4.bmp,NA,3,1,1,0.71558,1,NA
284,6,O_Image_36.bmp,O_Lure_36.bmp,NA,3,1,1,1.1568,1,NA
285,6,F_Image_10.bmp,F_Lure_10.bmp,NA,3,1,1,1.0768,1,NA
286,6,O_Image_46.bmp,O_Lure_46.bmp,NA,3,2,2,0.72051,1,NA
287,6,S_Image_53.bmp,S_Lure_53.bmp,NA,3,1,1,0.78551,1,NA
288,6,F_Image_20.bmp,F_Lure_20.bmp,NA,3,1,1,0.9604,1,NA
289,6,O_Image_27.bmp,O_Lure_27.bmp,NA,3,1,1,0.7523,1,NA
290,6,S_Image_67.bmp,S_Lure_67.bmp,NA,3,2,2,0.94436,1,NA
291,6,F_Image_13.bmp,F_Lure_13.bmp,NA,3,2,1,1.4014,0,NA
292,6,O_Image_48.bmp,O_Lure_48.bmp,NA,3,1,1,1.1269,1,NA
293,6,O_Image_37.bmp,O_Lure_37.bmp,NA,3,2,2,0.67252,1,NA
294,6,F_Image_1.bmp,F_Lure_1.bmp,NA,3,1,1,1.1001,1,NA
295,6,F_Image_18.bmp,F_Lure_18.bmp,NA,3,2,2,0.82193,1,NA
296,6,O_Image_25.bmp,O_Lure_25.bmp,NA,3,2,2,0.70753,1,NA
297,6,O_Image_43.bmp,O_Lure_43.bmp,NA,3,2,2,1.5098,1,NA
298,6,F_Image_23.bmp,F_Lure_23.bmp,NA,3,1,1,0.88719,1,NA
299,6,F_Image_15.bmp,F_Lure_15.bmp,NA,3,2,2,0.78603,1,NA
300,6,F_Image_12.bmp,F_Lure_12.bmp,NA,3,1,1,1.361,1,NA
301,6,S_Image_65.bmp,S_Lure_65.bmp,NA,3,1,1,1.1286,1,NA
302,6,O_Image_26.bmp,O_Lure_26.bmp,NA,3,1,2,0.60192,0,NA
303,6,S_Image_59.bmp,S_Lure_59.bmp,NA,3,2,1,2.0081,0,NA
304,6,S_Image_71.bmp,S_Lure_71.bmp,NA,3,1,1,3.0545,1,NA
305,6,S_Image_52.bmp,S_Lure_52.bmp,NA,3,1,1,1.162,1,NA
306,6,F_Image_24.bmp,F_Lure_24.bmp,NA,3,1,1,0.81039,1,NA
