14,Trial,Cond,Block,ImageFiles,Labels,Cues
14,352,1,1,F_Image_32.bmp,Mick Jagger,NaN
14,353,1,1,O_Lure_77.bmp,Radio,NaN
14,354,1,1,F_Image_41.bmp,Rod Steward,NaN
14,355,1,1,S_Image_108.bmp,Dover Cliffs,NaN
14,356,1,1,F_Lure_20.bmp,Jennifer Lopez,NaN
14,357,1,1,S_Image_142.bmp,Tower Bridge,NaN
14,358,1,1,F_Image_8.bmp,Cameron Diaz,NaN
14,359,1,1,S_Lure_115.bmp,Hagia Sophia,NaN
14,360,1.5,1,S_Image_98.bmp,Alcatraz,snow
14,361,1.5,1,O_Image_66.bmp,Guitar,corner
14,362,1.5,1,F_Image_44.bmp,Tom Hanks,wreck
14,363,1.5,1,O_Image_56.bmp,Broom,board
14,364,1.5,1,F_Image_17.bmp,George Clooney,crumb
14,365,1.5,1,O_Image_57.bmp,Brush,ghost
14,366,1.5,1,S_Image_116.bmp,Hollywood Sign,hurricane
14,367,1.5,1,S_Image_117.bmp,Kings College,stem
14,368,1.5,1,S_Image_126.bmp,Neu schwanstein Castle,antique
14,369,1.5,1,S_Image_131.bmp,Rapa Nui,tube
14,370,1.5,1,O_Image_79.bmp,Remote Control,tear
14,371,1.5,1,S_Image_102.bmp,Ayers Rock,honeymoon
14,372,1.5,1,O_Image_67.bmp,Hammock,attack
14,373,1.5,1,S_Image_124.bmp,Mount Fuji,animal
14,374,1.5,1,S_Image_100.bmp,Angkor Wat,slope
14,375,1.5,1,O_Image_95.bmp,Wheelchair,corpse
14,376,1.5,1,F_Image_21.bmp,John Lennon,cloud
14,377,1.5,1,O_Image_69.bmp,Headphones,tail
14,378,1.5,1,O_Image_89.bmp,Teddybear,poison
14,379,1.5,1,F_Image_46.bmp,Wayne Rooney,money
14,380,1.5,1,F_Image_12.bmp,David Beckham,water
14,381,1.5,1,S_Image_123.bmp,Mount Everest,vegetable
14,382,1.5,1,S_Image_137.bmp,Statue Of Liberty,triangle
14,383,1.5,1,S_Image_106.bmp,Christ The Redeemer,arch
14,384,2,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,attack
14,385,2,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,animal
14,386,2,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,hurricane
14,387,2,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,corpse
14,388,2,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,slope
14,389,2,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,tear
14,390,2,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,ghost
14,391,2,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,crumb
14,392,2,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,money
14,393,2,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,corner
14,394,2,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,water
14,395,2,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,honeymoon
14,396,2,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,antique
14,397,2,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,poison
14,398,2,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,vegetable
14,399,2,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,stem
14,400,2,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,wreck
14,401,2,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,snow
14,402,2,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,board
14,403,2,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,tail
14,404,2,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,tube
14,405,2,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,arch
14,406,2,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,cloud
14,407,2,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,triangle
14,408,3,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,animal
14,409,3,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,tail
14,410,3,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,board
14,411,3,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,wreck
14,412,3,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,cloud
14,413,3,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,hurricane
14,414,3,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,arch
14,415,3,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,crumb
14,416,3,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,triangle
14,417,3,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,tube
14,418,3,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,tear
14,419,3,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,snow
14,420,3,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,money
14,421,3,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,corner
14,422,3,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,ghost
14,423,3,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,attack
14,424,3,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,slope
14,425,3,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,stem
14,426,3,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,poison
14,427,3,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,corpse
14,428,3,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,vegetable
14,429,3,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,honeymoon
14,430,3,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,antique
14,431,3,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,water
14,432,1.5,2,S_Image_127.bmp,Niagara Falls,fire
14,433,1.5,2,O_Image_94.bmp,Watch,laundry
14,434,1.5,2,O_Image_60.bmp,Flask,giant
14,435,1.5,2,O_Image_87.bmp,Stapler,shell
14,436,1.5,2,O_Image_96.bmp,Wineglass,signal
14,437,1.5,2,S_Image_114.bmp,Great Wall,army
14,438,1.5,2,F_Image_37.bmp,Pierce Brosnan,stripe
14,439,1.5,2,F_Image_9.bmp,Charlie Chaplin,rust
14,440,1.5,2,F_Image_20.bmp,Jennifer Lopez,magnet
14,441,1.5,2,F_Image_43.bmp,Tom Cruise,orchestra
14,442,1.5,2,S_Image_97.bmp,Akropolis,seed
14,443,1.5,2,S_Image_110.bmp,Forbidden City,harem
14,444,1.5,2,F_Image_11.bmp,Daniel Radcliffe,wound
14,445,1.5,2,F_Image_39.bmp,Robbie Williams,paper
14,446,1.5,2,F_Image_5.bmp,Bill Clinton,drizzle
14,447,1.5,2,O_Image_58.bmp,Canoe,angel
14,448,1.5,2,O_Image_51.bmp,Basket,scar
14,449,1.5,2,F_Image_26.bmp,Madonna,quake
14,450,1.5,2,S_Image_133.bmp,Rialto Bridge,cone
14,451,1.5,2,F_Image_32.bmp,Mick Jagger,asphalt
14,452,1.5,2,F_Image_4.bmp,Barack Obama,sunshine
14,453,1.5,2,O_Image_83.bmp,Shoe,yellow
14,454,1.5,2,F_Image_24.bmp,Keanu Reeves,alcohol
14,455,1.5,2,O_Image_70.bmp,Key,tourist
14,456,2,2,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,wound
14,457,2,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,army
14,458,2,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,angel
14,459,2,2,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,seed
14,460,2,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,stripe
14,461,2,2,O_Image_70.bmp-O_Lure_70.bmp,Key,tourist
14,462,2,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,laundry
14,463,2,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,quake
14,464,2,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,yellow
14,465,2,2,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,magnet
14,466,2,2,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,asphalt
14,467,2,2,O_Image_87.bmp-O_Lure_87.bmp,Stapler,shell
14,468,2,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,signal
14,469,2,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,fire
14,470,2,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,orchestra
14,471,2,2,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,cone
14,472,2,2,O_Image_60.bmp-O_Lure_60.bmp,Flask,giant
14,473,2,2,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,rust
14,474,2,2,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,sunshine
14,475,2,2,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,drizzle
14,476,2,2,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,paper
14,477,2,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,scar
14,478,2,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,harem
14,479,2,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,alcohol
14,480,3,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,angel
14,481,3,2,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,seed
14,482,3,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,laundry
14,483,3,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,fire
14,484,3,2,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,sunshine
14,485,3,2,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,drizzle
14,486,3,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,harem
14,487,3,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,signal
14,488,3,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,alcohol
14,489,3,2,O_Image_87.bmp-O_Lure_87.bmp,Stapler,shell
14,490,3,2,O_Image_70.bmp-O_Lure_70.bmp,Key,tourist
14,491,3,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,orchestra
14,492,3,2,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,paper
14,493,3,2,O_Image_60.bmp-O_Lure_60.bmp,Flask,giant
14,494,3,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,quake
14,495,3,2,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,wound
14,496,3,2,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,asphalt
14,497,3,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,army
14,498,3,2,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,magnet
14,499,3,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,yellow
14,500,3,2,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,rust
14,501,3,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,stripe
14,502,3,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,scar
14,503,3,2,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,cone
14,504,1.5,3,F_Image_22.bmp,Judi Dench,hostage
14,505,1.5,3,S_Image_129.bmp,Petra,lever
14,506,1.5,3,O_Image_92.bmp,Trophy,fuel
14,507,1.5,3,F_Image_33.bmp,Mother Teresa,menu
14,508,1.5,3,O_Image_75.bmp,Necklace,arrow
14,509,1.5,3,O_Image_82.bmp,Scissors,witch
14,510,1.5,3,O_Image_77.bmp,Radio,steam
14,511,1.5,3,S_Image_120.bmp,Machu Picchu,breakfast
14,512,1.5,3,S_Image_122.bmp,Mont Saint Michel,rock
14,513,1.5,3,S_Image_139.bmp,Sydney Opera,bubble
14,514,1.5,3,O_Image_49.bmp,Anchor,kiss
14,515,1.5,3,F_Image_18.bmp,Jack Nicholson,alien
14,516,1.5,3,F_Image_48.bmp,Will Smith,black
14,517,1.5,3,O_Image_54.bmp,Bicycle,sand
14,518,1.5,3,S_Image_125.bmp,Mount Rushmore,costume
14,519,1.5,3,O_Image_76.bmp,Pillows,spike
14,520,1.5,3,O_Image_81.bmp,Scale,wool
14,521,1.5,3,S_Image_108.bmp,Dover Cliffs,galaxy
14,522,1.5,3,S_Image_105.bmp,Chichen Itza,measles
14,523,1.5,3,F_Image_36.bmp,Penelope Cruz,spray
14,524,1.5,3,F_Image_23.bmp,Julia Roberts,marble
14,525,1.5,3,F_Image_35.bmp,Nikola Sarkozy,shadow
14,526,1.5,3,S_Image_104.bmp,Brandenburg Gate,sweat
14,527,1.5,3,F_Image_6.bmp,Brad Pitt,flood
14,528,2,3,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,black
14,529,2,3,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,costume
14,530,2,3,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,bubble
14,531,2,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,marble
14,532,2,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,wool
14,533,2,3,O_Image_82.bmp-O_Lure_82.bmp,Scissors,witch
14,534,2,3,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,spray
14,535,2,3,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,rock
14,536,2,3,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,hostage
14,537,2,3,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,menu
14,538,2,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,breakfast
14,539,2,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,sweat
14,540,2,3,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fuel
14,541,2,3,O_Image_77.bmp-O_Lure_77.bmp,Radio,steam
14,542,2,3,O_Image_76.bmp-O_Lure_76.bmp,Pillows,spike
14,543,2,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,kiss
14,544,2,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,shadow
14,545,2,3,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,galaxy
14,546,2,3,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,flood
14,547,2,3,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,alien
14,548,2,3,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,sand
14,549,2,3,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,measles
14,550,2,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,arrow
14,551,2,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,lever
14,552,3,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,lever
14,553,3,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,shadow
14,554,3,3,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,galaxy
14,555,3,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,wool
14,556,3,3,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,flood
14,557,3,3,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,sand
14,558,3,3,O_Image_76.bmp-O_Lure_76.bmp,Pillows,spike
14,559,3,3,O_Image_77.bmp-O_Lure_77.bmp,Radio,steam
14,560,3,3,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,hostage
14,561,3,3,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,spray
14,562,3,3,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,bubble
14,563,3,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,kiss
14,564,3,3,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,menu
14,565,3,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,marble
14,566,3,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,breakfast
14,567,3,3,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,black
14,568,3,3,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,rock
14,569,3,3,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fuel
14,570,3,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,arrow
14,571,3,3,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,measles
14,572,3,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,sweat
14,573,3,3,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,costume
14,574,3,3,O_Image_82.bmp-O_Lure_82.bmp,Scissors,witch
14,575,3,3,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,alien
14,576,3.5,1,S_Image_143.bmp,Versailles,corner
14,577,3.5,1,O_Image_55.bmp,Binoculars,breakfast
14,578,3.5,1,O_Image_72.bmp,Lightbulb,sunshine
14,579,3.5,1,S_Image_140.bmp,Taj Mahal,fuel
14,580,3.5,1,O_Image_91.bmp,Torch,menu
14,581,3.5,1,O_Image_50.bmp,Barbecue,galaxy
14,582,3.5,1,O_Image_53.bmp,Belt,lever
14,583,3.5,1,S_Image_130.bmp,Potala Palace,ghost
14,584,3.5,1,F_Image_30.bmp,Meryl Streep,army
14,585,3.5,1,S_Image_142.bmp,Tower Bridge,tear
14,586,3.5,1,F_Image_28.bmp,Margaret Thatcher,triangle
14,587,3.5,1,S_Image_141.bmp,Time Square,laundry
14,588,3.5,1,S_Image_109.bmp,Eiffel Tower,flood
14,589,3.5,1,F_Image_10.bmp,Dalai Lama,giant
14,590,3.5,1,F_Image_45.bmp,Tony Blair,snow
14,591,3.5,1,S_Image_103.bmp,Big Ben,alcohol
14,592,3.5,1,S_Image_135.bmp,Sahara Desert,poison
14,593,3.5,1,F_Image_27.bmp,Mahadma Gandhi,cone
14,594,3.5,1,O_Image_64.bmp,Goggles,harem
14,595,3.5,1,O_Image_52.bmp,Bed,fire
14,596,3.5,1,F_Image_19.bmp,James Dean,tourist
14,597,3.5,1,S_Image_99.bmp,Alhambra,cloud
14,598,3.5,1,S_Image_136.bmp,Sistine Chapel,yellow
14,599,3.5,1,O_Image_84.bmp,Skirt,orchestra
14,600,4,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,galaxy
14,601,4,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,poison
14,602,4,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,fuel
14,603,4,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,menu
14,604,4,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,tourist
14,605,4,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,flood
14,606,4,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,corner
14,607,4,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,yellow
14,608,4,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,laundry
14,609,4,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,orchestra
14,610,4,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,alcohol
14,611,4,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,sunshine
14,612,4,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,tear
14,613,4,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,fire
14,614,4,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,army
14,615,4,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,snow
14,616,4,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,breakfast
14,617,4,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,triangle
14,618,4,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,lever
14,619,4,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,cloud
14,620,4,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,cone
