14,Trial,Cond,Block,ImageFiles,Labels,Cues
14,621,4,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,ghost
14,622,4,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,harem
14,623,4,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,giant
14,624,3.5,2,O_Image_61.bmp,Football,slope
14,625,3.5,2,F_Image_8.bmp,Cameron Diaz,kiss
14,626,3.5,2,F_Image_31.bmp,Michael Jackson,honeymoon
14,627,3.5,2,S_Image_119.bmp,Louvre,alien
14,628,3.5,2,S_Image_112.bmp,Golden Gate Bridge,wreck
14,629,3.5,2,F_Image_2.bmp,Amy Winehouse,witch
14,630,3.5,2,F_Image_29.bmp,Marilyn Monroe,antique
14,631,3.5,2,F_Image_47.bmp,Whoopi Goldberg,arch
14,632,3.5,2,O_Image_88.bmp,Suitcase,rust
14,633,3.5,2,S_Image_144.bmp,White House,tail
14,634,3.5,2,O_Image_62.bmp,FryingPan,animal
14,635,3.5,2,F_Image_25.bmp,Leonardo DiCaprio,wool
14,636,3.5,2,S_Image_121.bmp,Mecca,shadow
14,637,3.5,2,F_Image_40.bmp,Robert De Niro,rock
14,638,3.5,2,O_Image_86.bmp,Soother,black
14,639,3.5,2,S_Image_138.bmp,Stonehenge,board
14,640,3.5,2,F_Image_1.bmp,Albert Einstein,corpse
14,641,3.5,2,F_Image_7.bmp,Britney Spears,signal
14,642,3.5,2,O_Image_65.bmp,GrandPiano,tube
14,643,3.5,2,S_Image_111.bmp,Gizeh Pyramids,quake
14,644,3.5,2,O_Image_73.bmp,Microscope,money
14,645,3.5,2,S_Image_134.bmp,Sagrada Familia,scar
14,646,3.5,2,O_Image_80.bmp,Rope,hostage
14,647,3.5,2,S_Image_132.bmp,Red Square,spike
14,648,4,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,antique
14,649,4,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,black
14,650,4,2,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,wreck
14,651,4,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,shadow
14,652,4,2,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,scar
14,653,4,2,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,corpse
14,654,4,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,alien
14,655,4,2,S_Image_144.bmp-S_Lure_144.bmp,White House,tail
14,656,4,2,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,wool
14,657,4,2,O_Image_61.bmp-O_Lure_61.bmp,Football,slope
14,658,4,2,S_Image_132.bmp-S_Lure_132.bmp,Red Square,spike
14,659,4,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,rock
14,660,4,2,O_Image_80.bmp-O_Lure_80.bmp,Rope,hostage
14,661,4,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,board
14,662,4,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,animal
14,663,4,2,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,kiss
14,664,4,2,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,tube
14,665,4,2,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,quake
14,666,4,2,O_Image_73.bmp-O_Lure_73.bmp,Microscope,money
14,667,4,2,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,arch
14,668,4,2,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,signal
14,669,4,2,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,rust
14,670,4,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,honeymoon
14,671,4,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,witch
14,672,3.5,3,F_Image_38.bmp,Queen Elisabeth,seed
14,673,3.5,3,S_Image_107.bmp,Colosseum,water
14,674,3.5,3,S_Image_113.bmp,Grand Canyon,stripe
14,675,3.5,3,F_Image_13.bmp,Elton John,attack
14,676,3.5,3,F_Image_15.bmp,Fidel Castro,sand
14,677,3.5,3,O_Image_78.bmp,Razor,asphalt
14,678,3.5,3,S_Image_118.bmp,Leaning Tower,wound
14,679,3.5,3,O_Image_85.bmp,Sock,spray
14,680,3.5,3,O_Image_74.bmp,Mirror,paper
14,681,3.5,3,F_Image_16.bmp,George Bush,angel
14,682,3.5,3,S_Image_101.bmp,Atomium,marble
14,683,3.5,3,F_Image_42.bmp,Scarlett Johansson,measles
14,684,3.5,3,S_Image_115.bmp,Hagia Sophia,magnet
14,685,3.5,3,O_Image_90.bmp,Telephone,crumb
14,686,3.5,3,F_Image_14.bmp,Elvis Presley,shell
14,687,3.5,3,S_Image_128.bmp,Notre Dame,steam
14,688,3.5,3,O_Image_71.bmp,Ladder,hurricane
14,689,3.5,3,O_Image_93.bmp,Umbrella,drizzle
14,690,3.5,3,O_Image_59.bmp,Fan,bubble
14,691,3.5,3,O_Image_63.bmp,Globe,vegetable
14,692,3.5,3,F_Image_34.bmp,Nelson Mandela,stem
14,693,3.5,3,O_Image_68.bmp,Hat,sweat
14,694,3.5,3,F_Image_41.bmp,Rod Steward,costume
14,695,3.5,3,F_Image_3.bmp,Angela Merkel,arrow
14,696,4,3,O_Image_85.bmp-O_Lure_85.bmp,Sock,spray
14,697,4,3,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,measles
14,698,4,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,sand
14,699,4,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,arrow
14,700,4,3,O_Image_90.bmp-O_Lure_90.bmp,Telephone,crumb
14,701,4,3,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,steam
14,702,4,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,costume
14,703,4,3,O_Image_63.bmp-O_Lure_63.bmp,Globe,vegetable
14,704,4,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,stem
14,705,4,3,O_Image_59.bmp-O_Lure_59.bmp,Fan,bubble
14,706,4,3,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,stripe
14,707,4,3,S_Image_101.bmp-S_Lure_101.bmp,Atomium,marble
14,708,4,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,attack
14,709,4,3,O_Image_71.bmp-O_Lure_71.bmp,Ladder,hurricane
14,710,4,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,wound
14,711,4,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,paper
14,712,4,3,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,seed
14,713,4,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,drizzle
14,714,4,3,O_Image_68.bmp-O_Lure_68.bmp,Hat,sweat
14,715,4,3,O_Image_78.bmp-O_Lure_78.bmp,Razor,asphalt
14,716,4,3,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,water
14,717,4,3,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,magnet
14,718,4,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,shell
14,719,4,3,F_Image_16.bmp-F_Lure_16.bmp,George Bush,angel
14,720,5, 1 ,O_Image_69.bmp-S_Lure_144.bmp,Headphones-White House,tail
14,721,5, 1 ,F_Image_4.bmp-O_Lure_72.bmp,Barack Obama-Lightbulb,sunshine
14,722,5, 1 ,F_Image_35.bmp-S_Lure_121.bmp,Nikola Sarkozy-Mecca,shadow
14,723,5, 1 ,O_Image_58.bmp-F_Lure_16.bmp,Canoe-George Bush,angel
14,724,5, 1 ,F_Image_17.bmp-O_Lure_90.bmp,George Clooney-Telephone,crumb
14,725,5, 1 ,F_Image_20.bmp-S_Lure_115.bmp,Jennifer Lopez-Hagia Sophia,magnet
14,726,5, 1 ,O_Image_56.bmp-S_Lure_138.bmp,Broom-Stonehenge,board
14,727,5, 1 ,S_Image_124.bmp-O_Lure_62.bmp,Mount Fuji-FryingPan,animal
14,728,5, 1 ,F_Image_11.bmp-S_Lure_118.bmp,Daniel Radcliffe-Leaning Tower,wound
14,729,5, 1 ,O_Image_70.bmp-F_Lure_19.bmp,Key-James Dean,tourist
14,730,5, 1 ,F_Image_26.bmp-S_Lure_111.bmp,Madonna-Gizeh Pyramids,quake
14,731,5, 1 ,F_Image_36.bmp-O_Lure_85.bmp,Penelope Cruz-Sock,spray
14,732,5, 1 ,S_Image_100.bmp-O_Lure_61.bmp,Angkor Wat-Football,slope
14,733,5, 1 ,F_Image_17.bmp-O_Lure_90.bmp,George Clooney-Telephone,crumb
14,734,5, 1 ,F_Image_43.bmp-O_Lure_84.bmp,Tom Cruise-Skirt,orchestra
14,735,5, 1 ,S_Image_116.bmp-O_Lure_71.bmp,Hollywood Sign-Ladder,hurricane
14,736,5, 1 ,S_Image_100.bmp-O_Lure_61.bmp,Angkor Wat-Football,slope
14,737,5, 1 ,O_Image_76.bmp-S_Lure_132.bmp,Pillows-Red Square,spike
14,738,5, 1 ,F_Image_17.bmp-O_Lure_90.bmp,George Clooney-Telephone,crumb
14,739,5, 1 ,S_Image_129.bmp-O_Lure_53.bmp,Petra-Belt,lever
14,740,5, 1 ,S_Image_108.bmp-O_Lure_50.bmp,Dover Cliffs-Barbecue,galaxy
14,741,5, 1 ,O_Image_77.bmp-S_Lure_128.bmp,Radio-Notre Dame,steam
14,742,5, 1 ,F_Image_48.bmp-O_Lure_86.bmp,Will Smith-Soother,black
14,743,5, 1 ,S_Image_133.bmp-F_Lure_27.bmp,Rialto Bridge-Mahadma Gandhi,cone
14,744,5, 1 ,S_Image_139.bmp-O_Lure_59.bmp,Sydney Opera-Fan,bubble
14,745,5, 1 ,O_Image_49.bmp-F_Lure_8.bmp,Anchor-Cameron Diaz,kiss
14,746,5, 1 ,F_Image_32.bmp-O_Lure_78.bmp,Mick Jagger-Razor,asphalt
14,747,5, 1 ,O_Image_57.bmp-S_Lure_130.bmp,Brush-Potala Palace,ghost
14,748,5, 1 ,S_Image_116.bmp-O_Lure_71.bmp,Hollywood Sign-Ladder,hurricane
14,749,5, 1 ,F_Image_39.bmp-O_Lure_74.bmp,Robbie Williams-Mirror,paper
14,750,5, 1 ,O_Image_57.bmp-S_Lure_130.bmp,Brush-Potala Palace,ghost
14,751,5, 1 ,O_Image_54.bmp-F_Lure_15.bmp,Bicycle-Fidel Castro,sand
14,752,5, 1 ,O_Image_96.bmp-F_Lure_7.bmp,Wineglass-Britney Spears,signal
14,753,5, 1 ,S_Image_133.bmp-F_Lure_27.bmp,Rialto Bridge-Mahadma Gandhi,cone
14,754,5, 1 ,S_Image_127.bmp-O_Lure_52.bmp,Niagara Falls-Bed,fire
14,755,5, 1 ,S_Image_131.bmp-O_Lure_65.bmp,Rapa Nui-GrandPiano,tube
14,756,5, 1 ,F_Image_21.bmp-S_Lure_99.bmp,John Lennon-Alhambra,cloud
14,757,5, 1 ,F_Image_21.bmp-S_Lure_99.bmp,John Lennon-Alhambra,cloud
14,758,5, 1 ,O_Image_76.bmp-S_Lure_132.bmp,Pillows-Red Square,spike
14,759,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,poison
14,760,5, 1 ,O_Image_58.bmp-F_Lure_16.bmp,Canoe-George Bush,angel
14,761,5, 1 ,S_Image_97.bmp-F_Lure_38.bmp,Akropolis-Queen Elisabeth,seed
14,762,5, 1 ,S_Image_123.bmp-O_Lure_63.bmp,Mount Everest-Globe,vegetable
14,763,5, 1 ,O_Image_58.bmp-F_Lure_16.bmp,Canoe-George Bush,angel
14,764,5, 1 ,S_Image_137.bmp-F_Lure_28.bmp,Statue Of Liberty-Margaret Thatcher,triangle
14,765,5, 1 ,S_Image_110.bmp-O_Lure_64.bmp,Forbidden City-Goggles,harem
14,766,5, 1 ,F_Image_6.bmp-S_Lure_109.bmp,Brad Pitt-Eiffel Tower,flood
14,767,5, 1 ,S_Image_131.bmp-O_Lure_65.bmp,Rapa Nui-GrandPiano,tube
14,768,5, 1 ,F_Image_21.bmp-S_Lure_99.bmp,John Lennon-Alhambra,cloud
14,769,5, 1 ,O_Image_87.bmp-F_Lure_14.bmp,Stapler-Elvis Presley,shell
14,770,5, 1 ,O_Image_51.bmp-S_Lure_134.bmp,Basket-Sagrada Familia,scar
14,771,5, 1 ,O_Image_49.bmp-F_Lure_8.bmp,Anchor-Cameron Diaz,kiss
14,772,5, 1 ,O_Image_87.bmp-F_Lure_14.bmp,Stapler-Elvis Presley,shell
14,773,5, 1 ,F_Image_43.bmp-O_Lure_84.bmp,Tom Cruise-Skirt,orchestra
14,774,5, 1 ,O_Image_95.bmp-F_Lure_1.bmp,Wheelchair-Albert Einstein,corpse
14,775,5, 1 ,S_Image_127.bmp-O_Lure_52.bmp,Niagara Falls-Bed,fire
14,776,5, 1 ,F_Image_36.bmp-O_Lure_85.bmp,Penelope Cruz-Sock,spray
14,777,5, 1 ,S_Image_116.bmp-O_Lure_71.bmp,Hollywood Sign-Ladder,hurricane
14,778,5, 1 ,O_Image_95.bmp-F_Lure_1.bmp,Wheelchair-Albert Einstein,corpse
14,779,5, 1 ,F_Image_26.bmp-S_Lure_111.bmp,Madonna-Gizeh Pyramids,quake
14,780,5, 1 ,S_Image_110.bmp-O_Lure_64.bmp,Forbidden City-Goggles,harem
14,781,5, 1 ,O_Image_54.bmp-F_Lure_15.bmp,Bicycle-Fidel Castro,sand
14,782,5, 1 ,S_Image_123.bmp-O_Lure_63.bmp,Mount Everest-Globe,vegetable
14,783,5, 1 ,O_Image_82.bmp-F_Lure_2.bmp,Scissors-Amy Winehouse,witch
14,784,5, 1 ,F_Image_21.bmp-S_Lure_99.bmp,John Lennon-Alhambra,cloud
14,785,5, 1 ,O_Image_95.bmp-F_Lure_1.bmp,Wheelchair-Albert Einstein,corpse
14,786,5, 1 ,F_Image_12.bmp-S_Lure_107.bmp,David Beckham-Colosseum,water
14,787,5, 1 ,F_Image_33.bmp-O_Lure_91.bmp,Mother Teresa-Torch,menu
14,788,5, 1 ,S_Image_120.bmp-O_Lure_55.bmp,Machu Picchu-Binoculars,breakfast
14,789,5, 1 ,O_Image_54.bmp-F_Lure_15.bmp,Bicycle-Fidel Castro,sand
14,790,5, 1 ,F_Image_26.bmp-S_Lure_111.bmp,Madonna-Gizeh Pyramids,quake
14,791,5, 1 ,F_Image_39.bmp-O_Lure_74.bmp,Robbie Williams-Mirror,paper
14,792,5, 1 ,O_Image_60.bmp-F_Lure_10.bmp,Flask-Dalai Lama,giant
14,793,5, 1 ,F_Image_17.bmp-O_Lure_90.bmp,George Clooney-Telephone,crumb
14,794,5, 1 ,F_Image_33.bmp-O_Lure_91.bmp,Mother Teresa-Torch,menu
14,795,5, 1 ,S_Image_124.bmp-O_Lure_62.bmp,Mount Fuji-FryingPan,animal
14,796,5, 1 ,O_Image_96.bmp-F_Lure_7.bmp,Wineglass-Britney Spears,signal
14,797,5, 1 ,S_Image_97.bmp-F_Lure_38.bmp,Akropolis-Queen Elisabeth,seed
14,798,5, 1 ,F_Image_36.bmp-O_Lure_85.bmp,Penelope Cruz-Sock,spray
14,799,5, 1 ,S_Image_102.bmp-F_Lure_31.bmp,Ayers Rock-Michael Jackson,honeymoon
14,800,5, 1 ,S_Image_108.bmp-O_Lure_50.bmp,Dover Cliffs-Barbecue,galaxy
14,801,5, 1 ,O_Image_77.bmp-S_Lure_128.bmp,Radio-Notre Dame,steam
14,802,5, 1 ,F_Image_24.bmp-S_Lure_103.bmp,Keanu Reeves-Big Ben,alcohol
14,803,5, 1 ,S_Image_131.bmp-O_Lure_65.bmp,Rapa Nui-GrandPiano,tube
14,804,5, 1 ,S_Image_124.bmp-O_Lure_62.bmp,Mount Fuji-FryingPan,animal
14,805,5, 1 ,S_Image_105.bmp-F_Lure_42.bmp,Chichen Itza-Scarlett Johansson,measles
14,806,5, 1 ,F_Image_9.bmp-O_Lure_88.bmp,Charlie Chaplin-Suitcase,rust
14,807,5, 1 ,O_Image_81.bmp-F_Lure_25.bmp,Scale-Leonardo DiCaprio,wool
14,808,5, 1 ,S_Image_129.bmp-O_Lure_53.bmp,Petra-Belt,lever
14,809,5, 1 ,F_Image_9.bmp-O_Lure_88.bmp,Charlie Chaplin-Suitcase,rust
14,810,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,poison
14,811,5, 1 ,S_Image_108.bmp-O_Lure_50.bmp,Dover Cliffs-Barbecue,galaxy
14,812,5, 1 ,O_Image_56.bmp-S_Lure_138.bmp,Broom-Stonehenge,board
14,813,5, 1 ,S_Image_120.bmp-O_Lure_55.bmp,Machu Picchu-Binoculars,breakfast
14,814,5, 1 ,S_Image_110.bmp-O_Lure_64.bmp,Forbidden City-Goggles,harem
14,815,5, 1 ,F_Image_5.bmp-O_Lure_93.bmp,Bill Clinton-Umbrella,drizzle
14,816,5, 1 ,F_Image_32.bmp-O_Lure_78.bmp,Mick Jagger-Razor,asphalt
14,817,5, 1 ,S_Image_137.bmp-F_Lure_28.bmp,Statue Of Liberty-Margaret Thatcher,triangle
14,818,5, 1 ,F_Image_39.bmp-O_Lure_74.bmp,Robbie Williams-Mirror,paper
14,819,5, 1 ,F_Image_35.bmp-S_Lure_121.bmp,Nikola Sarkozy-Mecca,shadow
14,820,5, 1 ,O_Image_76.bmp-S_Lure_132.bmp,Pillows-Red Square,spike
14,821,5, 1 ,S_Image_129.bmp-O_Lure_53.bmp,Petra-Belt,lever
14,822,5, 1 ,O_Image_69.bmp-S_Lure_144.bmp,Headphones-White House,tail
14,823,5, 1 ,S_Image_124.bmp-O_Lure_62.bmp,Mount Fuji-FryingPan,animal
14,824,5, 1 ,F_Image_6.bmp-S_Lure_109.bmp,Brad Pitt-Eiffel Tower,flood
14,825,5, 1 ,F_Image_46.bmp-O_Lure_73.bmp,Wayne Rooney-Microscope,money
14,826,5, 1 ,F_Image_9.bmp-O_Lure_88.bmp,Charlie Chaplin-Suitcase,rust
14,827,5, 1 ,F_Image_12.bmp-S_Lure_107.bmp,David Beckham-Colosseum,water
14,828,5, 1 ,F_Image_4.bmp-O_Lure_72.bmp,Barack Obama-Lightbulb,sunshine
14,829,5, 1 ,S_Image_104.bmp-O_Lure_68.bmp,Brandenburg Gate-Hat,sweat
14,830,5, 1 ,F_Image_32.bmp-O_Lure_78.bmp,Mick Jagger-Razor,asphalt
14,831,5, 1 ,S_Image_129.bmp-O_Lure_53.bmp,Petra-Belt,lever
14,832,5, 1 ,S_Image_105.bmp-F_Lure_42.bmp,Chichen Itza-Scarlett Johansson,measles
14,833,5, 1 ,O_Image_76.bmp-S_Lure_132.bmp,Pillows-Red Square,spike
14,834,5, 1 ,S_Image_139.bmp-O_Lure_59.bmp,Sydney Opera-Fan,bubble
14,835,5, 1 ,S_Image_131.bmp-O_Lure_65.bmp,Rapa Nui-GrandPiano,tube
14,836,5, 1 ,O_Image_57.bmp-S_Lure_130.bmp,Brush-Potala Palace,ghost
14,837,5, 1 ,F_Image_5.bmp-O_Lure_93.bmp,Bill Clinton-Umbrella,drizzle
14,838,5, 1 ,F_Image_20.bmp-S_Lure_115.bmp,Jennifer Lopez-Hagia Sophia,magnet
14,839,5, 1 ,O_Image_70.bmp-F_Lure_19.bmp,Key-James Dean,tourist
14,840,5, 1 ,S_Image_133.bmp-F_Lure_27.bmp,Rialto Bridge-Mahadma Gandhi,cone
14,841,5, 1 ,S_Image_102.bmp-F_Lure_31.bmp,Ayers Rock-Michael Jackson,honeymoon
14,842,5, 1 ,O_Image_77.bmp-S_Lure_128.bmp,Radio-Notre Dame,steam
14,843,5, 1 ,F_Image_24.bmp-S_Lure_103.bmp,Keanu Reeves-Big Ben,alcohol
14,844,5, 1 ,F_Image_11.bmp-S_Lure_118.bmp,Daniel Radcliffe-Leaning Tower,wound
14,845,5, 1 ,S_Image_133.bmp-F_Lure_27.bmp,Rialto Bridge-Mahadma Gandhi,cone
14,846,5, 1 ,O_Image_87.bmp-F_Lure_14.bmp,Stapler-Elvis Presley,shell
14,847,5, 1 ,O_Image_51.bmp-S_Lure_134.bmp,Basket-Sagrada Familia,scar
14,848,5, 1 ,F_Image_35.bmp-S_Lure_121.bmp,Nikola Sarkozy-Mecca,shadow
14,849,5, 1 ,F_Image_36.bmp-O_Lure_85.bmp,Penelope Cruz-Sock,spray
14,850,5, 1 ,F_Image_33.bmp-O_Lure_91.bmp,Mother Teresa-Torch,menu
