14,Trial,Cond,Block,ImageFiles,Labels,Cues
14,851,5, 1 ,S_Image_137.bmp-F_Lure_28.bmp,Statue Of Liberty-Margaret Thatcher,triangle
14,852,5, 1 ,O_Image_56.bmp-S_Lure_138.bmp,Broom-Stonehenge,board
14,853,5, 1 ,F_Image_35.bmp-S_Lure_121.bmp,Nikola Sarkozy-Mecca,shadow
14,854,5, 1 ,O_Image_70.bmp-F_Lure_19.bmp,Key-James Dean,tourist
14,855,5, 1 ,S_Image_108.bmp-O_Lure_50.bmp,Dover Cliffs-Barbecue,galaxy
14,856,5, 1 ,S_Image_104.bmp-O_Lure_68.bmp,Brandenburg Gate-Hat,sweat
14,857,5, 1 ,S_Image_139.bmp-O_Lure_59.bmp,Sydney Opera-Fan,bubble
14,858,5, 1 ,O_Image_60.bmp-F_Lure_10.bmp,Flask-Dalai Lama,giant
14,859,5, 1 ,O_Image_96.bmp-F_Lure_7.bmp,Wineglass-Britney Spears,signal
14,860,5, 1 ,O_Image_82.bmp-F_Lure_2.bmp,Scissors-Amy Winehouse,witch
14,861,5, 1 ,F_Image_4.bmp-O_Lure_72.bmp,Barack Obama-Lightbulb,sunshine
14,862,5, 1 ,S_Image_123.bmp-O_Lure_63.bmp,Mount Everest-Globe,vegetable
14,863,5, 1 ,O_Image_49.bmp-F_Lure_8.bmp,Anchor-Cameron Diaz,kiss
14,864,5, 1 ,S_Image_98.bmp-F_Lure_45.bmp,Alcatraz-Tony Blair,snow
14,865,5, 1 ,F_Image_24.bmp-S_Lure_103.bmp,Keanu Reeves-Big Ben,alcohol
14,866,5, 1 ,S_Image_105.bmp-F_Lure_42.bmp,Chichen Itza-Scarlett Johansson,measles
14,867,5, 1 ,O_Image_58.bmp-F_Lure_16.bmp,Canoe-George Bush,angel
14,868,5, 1 ,S_Image_127.bmp-O_Lure_52.bmp,Niagara Falls-Bed,fire
14,869,5, 1 ,F_Image_11.bmp-S_Lure_118.bmp,Daniel Radcliffe-Leaning Tower,wound
14,870,5, 1 ,S_Image_98.bmp-F_Lure_45.bmp,Alcatraz-Tony Blair,snow
14,871,5, 1 ,O_Image_49.bmp-F_Lure_8.bmp,Anchor-Cameron Diaz,kiss
14,872,5, 1 ,S_Image_105.bmp-F_Lure_42.bmp,Chichen Itza-Scarlett Johansson,measles
14,873,5, 1 ,F_Image_26.bmp-S_Lure_111.bmp,Madonna-Gizeh Pyramids,quake
14,874,5, 1 ,F_Image_12.bmp-S_Lure_107.bmp,David Beckham-Colosseum,water
14,875,5, 1 ,F_Image_20.bmp-S_Lure_115.bmp,Jennifer Lopez-Hagia Sophia,magnet
14,876,5, 1 ,F_Image_46.bmp-O_Lure_73.bmp,Wayne Rooney-Microscope,money
14,877,5, 1 ,F_Image_4.bmp-O_Lure_72.bmp,Barack Obama-Lightbulb,sunshine
14,878,5, 1 ,S_Image_97.bmp-F_Lure_38.bmp,Akropolis-Queen Elisabeth,seed
14,879,5, 1 ,F_Image_5.bmp-O_Lure_93.bmp,Bill Clinton-Umbrella,drizzle
14,880,5, 1 ,O_Image_77.bmp-S_Lure_128.bmp,Radio-Notre Dame,steam
14,881,5, 1 ,F_Image_43.bmp-O_Lure_84.bmp,Tom Cruise-Skirt,orchestra
14,882,5, 1 ,O_Image_51.bmp-S_Lure_134.bmp,Basket-Sagrada Familia,scar
14,883,5, 1 ,O_Image_60.bmp-F_Lure_10.bmp,Flask-Dalai Lama,giant
14,884,5, 1 ,F_Image_48.bmp-O_Lure_86.bmp,Will Smith-Soother,black
14,885,5, 1 ,O_Image_82.bmp-F_Lure_2.bmp,Scissors-Amy Winehouse,witch
14,886,5, 1 ,O_Image_95.bmp-F_Lure_1.bmp,Wheelchair-Albert Einstein,corpse
14,887,5, 1 ,F_Image_5.bmp-O_Lure_93.bmp,Bill Clinton-Umbrella,drizzle
14,888,5, 1 ,S_Image_104.bmp-O_Lure_68.bmp,Brandenburg Gate-Hat,sweat
14,889,5, 1 ,S_Image_98.bmp-F_Lure_45.bmp,Alcatraz-Tony Blair,snow
14,890,5, 1 ,S_Image_116.bmp-O_Lure_71.bmp,Hollywood Sign-Ladder,hurricane
14,891,5, 1 ,F_Image_6.bmp-S_Lure_109.bmp,Brad Pitt-Eiffel Tower,flood
14,892,5, 1 ,F_Image_39.bmp-O_Lure_74.bmp,Robbie Williams-Mirror,paper
14,893,5, 1 ,F_Image_46.bmp-O_Lure_73.bmp,Wayne Rooney-Microscope,money
14,894,5, 1 ,O_Image_81.bmp-F_Lure_25.bmp,Scale-Leonardo DiCaprio,wool
14,895,5, 1 ,F_Image_9.bmp-O_Lure_88.bmp,Charlie Chaplin-Suitcase,rust
14,896,5, 1 ,O_Image_70.bmp-F_Lure_19.bmp,Key-James Dean,tourist
14,897,5, 1 ,O_Image_87.bmp-F_Lure_14.bmp,Stapler-Elvis Presley,shell
14,898,5, 1 ,F_Image_6.bmp-S_Lure_109.bmp,Brad Pitt-Eiffel Tower,flood
14,899,5, 1 ,S_Image_102.bmp-F_Lure_31.bmp,Ayers Rock-Michael Jackson,honeymoon
14,900,5, 1 ,S_Image_98.bmp-F_Lure_45.bmp,Alcatraz-Tony Blair,snow
14,901,5, 1 ,S_Image_102.bmp-F_Lure_31.bmp,Ayers Rock-Michael Jackson,honeymoon
14,902,5, 1 ,S_Image_97.bmp-F_Lure_38.bmp,Akropolis-Queen Elisabeth,seed
14,903,5, 1 ,F_Image_48.bmp-O_Lure_86.bmp,Will Smith-Soother,black
14,904,5, 1 ,F_Image_48.bmp-O_Lure_86.bmp,Will Smith-Soother,black
14,905,5, 1 ,S_Image_137.bmp-F_Lure_28.bmp,Statue Of Liberty-Margaret Thatcher,triangle
14,906,5, 1 ,S_Image_104.bmp-O_Lure_68.bmp,Brandenburg Gate-Hat,sweat
14,907,5, 1 ,O_Image_81.bmp-F_Lure_25.bmp,Scale-Leonardo DiCaprio,wool
14,908,5, 1 ,F_Image_11.bmp-S_Lure_118.bmp,Daniel Radcliffe-Leaning Tower,wound
14,909,5, 1 ,O_Image_69.bmp-S_Lure_144.bmp,Headphones-White House,tail
14,910,5, 1 ,O_Image_54.bmp-F_Lure_15.bmp,Bicycle-Fidel Castro,sand
14,911,5, 1 ,F_Image_20.bmp-S_Lure_115.bmp,Jennifer Lopez-Hagia Sophia,magnet
14,912,5, 1 ,O_Image_81.bmp-F_Lure_25.bmp,Scale-Leonardo DiCaprio,wool
14,913,5, 1 ,S_Image_120.bmp-O_Lure_55.bmp,Machu Picchu-Binoculars,breakfast
14,914,5, 1 ,S_Image_100.bmp-O_Lure_61.bmp,Angkor Wat-Football,slope
14,915,5, 1 ,F_Image_46.bmp-O_Lure_73.bmp,Wayne Rooney-Microscope,money
14,916,5, 1 ,F_Image_43.bmp-O_Lure_84.bmp,Tom Cruise-Skirt,orchestra
14,917,5, 1 ,F_Image_33.bmp-O_Lure_91.bmp,Mother Teresa-Torch,menu
14,918,5, 1 ,S_Image_100.bmp-O_Lure_61.bmp,Angkor Wat-Football,slope
14,919,5, 1 ,O_Image_69.bmp-S_Lure_144.bmp,Headphones-White House,tail
14,920,5, 1 ,S_Image_123.bmp-O_Lure_63.bmp,Mount Everest-Globe,vegetable
14,921,5, 1 ,O_Image_51.bmp-S_Lure_134.bmp,Basket-Sagrada Familia,scar
14,922,5, 1 ,F_Image_12.bmp-S_Lure_107.bmp,David Beckham-Colosseum,water
14,923,5, 1 ,F_Image_24.bmp-S_Lure_103.bmp,Keanu Reeves-Big Ben,alcohol
14,924,5, 1 ,F_Image_32.bmp-O_Lure_78.bmp,Mick Jagger-Razor,asphalt
14,925,5, 1 ,S_Image_120.bmp-O_Lure_55.bmp,Machu Picchu-Binoculars,breakfast
14,926,5, 1 ,O_Image_82.bmp-F_Lure_2.bmp,Scissors-Amy Winehouse,witch
14,927,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,poison
14,928,5, 1 ,S_Image_110.bmp-O_Lure_64.bmp,Forbidden City-Goggles,harem
14,929,5, 1 ,S_Image_127.bmp-O_Lure_52.bmp,Niagara Falls-Bed,fire
14,930,5, 1 ,O_Image_60.bmp-F_Lure_10.bmp,Flask-Dalai Lama,giant
14,931,5, 1 ,S_Image_139.bmp-O_Lure_59.bmp,Sydney Opera-Fan,bubble
14,932,5, 1 ,O_Image_56.bmp-S_Lure_138.bmp,Broom-Stonehenge,board
14,933,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,poison
14,934,5, 1 ,O_Image_57.bmp-S_Lure_130.bmp,Brush-Potala Palace,ghost
14,935,5, 1 ,O_Image_96.bmp-F_Lure_7.bmp,Wineglass-Britney Spears,signal
14,936,6,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,harem
14,937,6,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,rust
14,938,6,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,breakfast
14,939,6,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,kiss
14,940,6,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,alcohol
14,941,6,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,board
14,942,6,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,money
14,943,6,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,alien
14,944,6,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,lever
14,945,6,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,shadow
14,946,6,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,seed
14,947,6,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,triangle
14,948,6,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,spray
14,949,6,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,orchestra
14,950,6,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,hurricane
14,951,6,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,cone
14,952,6,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,corpse
14,953,6,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,hostage
14,954,6,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,fire
14,955,6,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,spike
14,956,6,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,sweat
14,957,6,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,fuel
14,958,6,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,poison
14,959,6,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,shell
14,960,6,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,attack
14,961,6,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,snow
14,962,6,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,sand
14,963,6,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,black
14,964,6,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,honeymoon
14,965,6,1,O_Image_59.bmp-O_Lure_59.bmp,Fan,bubble
14,966,6,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,laundry
14,967,6,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,magnet
14,968,6,1,O_Image_61.bmp-O_Lure_61.bmp,Football,slope
14,969,6,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,stripe
14,970,6,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,sunshine
14,971,6,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,angel
14,972,6,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,measles
14,973,6,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,arch
14,974,6,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,flood
14,975,6,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,cloud
14,976,6,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,wreck
14,977,6,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,tourist
14,978,6,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,signal
14,979,6,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,steam
14,980,6,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,quake
14,981,6,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,giant
14,982,6,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,wound
14,983,6,1,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,rock
14,984,6,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,tear
14,985,6,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,tube
14,986,6,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,witch
14,987,6,1,S_Image_144.bmp-S_Lure_144.bmp,White House,tail
14,988,6,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,marble
14,989,6,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,water
14,990,6,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,arrow
14,991,6,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,ghost
14,992,6,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,costume
14,993,6,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,corner
14,994,6,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,yellow
14,995,6,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,stem
14,996,6,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,army
14,997,6,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,animal
14,998,6,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,drizzle
14,999,6,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,wool
14,1000,6,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,crumb
14,1001,6,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,paper
14,1002,6,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,galaxy
14,1003,6,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,scar
14,1004,6,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,antique
14,1005,6,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,asphalt
14,1006,6,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,vegetable
14,1007,6,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,menu
14,1008,6,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,shell
14,1009,6,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,water
14,1010,6,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,signal
14,1011,6,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,attack
14,1012,6,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,poison
14,1013,6,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,honeymoon
14,1014,6,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,antique
14,1015,6,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,corpse
14,1016,6,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,kiss
14,1017,6,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,wreck
14,1018,6,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,measles
14,1019,6,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,asphalt
14,1020,6,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,cloud
14,1021,6,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,triangle
14,1022,6,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,quake
14,1023,6,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,drizzle
14,1024,6,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,breakfast
14,1025,6,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,slope
14,1026,6,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,hurricane
14,1027,6,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fuel
14,1028,6,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,lever
14,1029,6,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,tube
14,1030,6,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,arrow
14,1031,6,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,rust
14,1032,6,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,crumb
14,1033,6,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,yellow
14,1034,6,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,tear
14,1035,6,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,money
14,1036,6,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,giant
14,1037,6,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,alien
14,1038,6,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,laundry
14,1039,6,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,cone
14,1040,6,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,stem
14,1041,6,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,wound
14,1042,6,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,harem
14,1043,6,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,orchestra
14,1044,6,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,sand
14,1045,6,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,army
14,1046,6,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,tail
14,1047,6,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,witch
14,1048,6,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,wool
14,1049,6,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,snow
14,1050,6,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,costume
14,1051,6,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,arch
14,1052,6,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,spike
14,1053,6,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,vegetable
14,1054,6,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,black
14,1055,6,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,magnet
14,1056,6,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,steam
14,1057,6,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,sweat
14,1058,6,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,hostage
14,1059,6,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,seed
14,1060,6,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,spray
14,1061,6,1,O_Image_51.bmp-O_Lure_51.bmp,Basket,scar
14,1062,6,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,board
14,1063,6,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,galaxy
14,1064,6,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,marble
14,1065,6,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,bubble
14,1066,6,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,animal
14,1067,6,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,rock
14,1068,6,1,O_Image_70.bmp-O_Lure_70.bmp,Key,tourist
14,1069,6,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,stripe
14,1070,6,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,paper
14,1071,6,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,menu
14,1072,6,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,fire
14,1073,6,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,ghost
14,1074,6,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,corner
14,1075,6,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,sunshine
14,1076,6,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,alcohol
14,1077,6,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,shadow
14,1078,6,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,flood
14,1079,6,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,angel
