13,Trial,Cond,Block,ImageFiles,Labels,Cues
13,349,1.5,1,F_Image_31.bmp,Michael Jackson,snow
13,350,1.5,1,S_Image_128.bmp,Notre Dame,black
13,351,1.5,1,S_Image_101.bmp,Atomium,fire
13,352,1.5,1,O_Image_53.bmp,Belt,army
13,353,1.5,1,F_Image_8.bmp,Cameron Diaz,corner
13,354,1.5,1,O_Image_71.bmp,Ladder,cloud
13,355,1.5,1,F_Image_19.bmp,James Dean,witch
13,356,1.5,1,S_Image_107.bmp,Colosseum,antique
13,357,1.5,1,F_Image_38.bmp,Queen Elisabeth,arch
13,358,1.5,1,F_Image_28.bmp,Margaret Thatcher,vegetable
13,359,1.5,1,S_Image_115.bmp,Hagia Sophia,corpse
13,360,1.5,1,S_Image_143.bmp,Versailles,seed
13,361,1.5,1,F_Image_1.bmp,Albert Einstein,magnet
13,362,1.5,1,O_Image_64.bmp,Goggles,hurricane
13,363,1.5,1,O_Image_61.bmp,Football,lever
13,364,1.5,1,F_Image_34.bmp,Nelson Mandela,poison
13,365,1.5,1,F_Image_47.bmp,Whoopi Goldberg,tear
13,366,1.5,1,F_Image_27.bmp,Mahadma Gandhi,rust
13,367,1.5,1,S_Image_113.bmp,Grand Canyon,sunshine
13,368,1.5,1,O_Image_55.bmp,Binoculars,spike
13,369,1.5,1,O_Image_80.bmp,Rope,slope
13,370,1.5,1,S_Image_111.bmp,Gizeh Pyramids,water
13,371,1.5,1,O_Image_91.bmp,Torch,flood
13,372,1.5,1,F_Image_15.bmp,Fidel Castro,giant
13,373,2,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,army
13,374,2,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,black
13,375,2,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,tear
13,376,2,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,flood
13,377,2,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,poison
13,378,2,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,rust
13,379,2,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,cloud
13,380,2,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,slope
13,381,2,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,witch
13,382,2,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,antique
13,383,2,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,sunshine
13,384,2,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
13,385,2,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,magnet
13,386,2,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,vegetable
13,387,2,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,seed
13,388,2,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,fire
13,389,2,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,spike
13,390,2,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,hurricane
13,391,2,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,corner
13,392,2,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,water
13,393,2,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,arch
13,394,2,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,snow
13,395,2,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,giant
13,396,2,1,O_Image_61.bmp-O_Lure_61.bmp,Football,lever
13,397,3,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,seed
13,398,3,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,antique
13,399,3,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,vegetable
13,400,3,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
13,401,3,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,poison
13,402,3,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,giant
13,403,3,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,arch
13,404,3,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,sunshine
13,405,3,1,O_Image_61.bmp-O_Lure_61.bmp,Football,lever
13,406,3,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,spike
13,407,3,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,snow
13,408,3,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,witch
13,409,3,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,magnet
13,410,3,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,fire
13,411,3,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,corner
13,412,3,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,army
13,413,3,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,tear
13,414,3,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,rust
13,415,3,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,water
13,416,3,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,cloud
13,417,3,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,black
13,418,3,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,slope
13,419,3,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,flood
13,420,3,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,hurricane
13,421,1.5,2,S_Image_142.bmp,Tower Bridge,board
13,422,1.5,2,S_Image_138.bmp,Stonehenge,measles
13,423,1.5,2,F_Image_29.bmp,Marilyn Monroe,animal
13,424,1.5,2,S_Image_118.bmp,Leaning Tower,shell
13,425,1.5,2,F_Image_10.bmp,Dalai Lama,angel
13,426,1.5,2,S_Image_121.bmp,Mecca,shadow
13,427,1.5,2,S_Image_135.bmp,Sahara Desert,fuel
13,428,1.5,2,S_Image_119.bmp,Louvre,honeymoon
13,429,1.5,2,S_Image_141.bmp,Time Square,asphalt
13,430,1.5,2,S_Image_136.bmp,Sistine Chapel,money
13,431,1.5,2,O_Image_72.bmp,Lightbulb,tourist
13,432,1.5,2,O_Image_86.bmp,Soother,spray
13,433,1.5,2,F_Image_16.bmp,George Bush,attack
13,434,1.5,2,O_Image_62.bmp,FryingPan,laundry
13,435,1.5,2,S_Image_140.bmp,Taj Mahal,steam
13,436,1.5,2,F_Image_42.bmp,Scarlett Johansson,bubble
13,437,1.5,2,O_Image_90.bmp,Telephone,scar
13,438,1.5,2,O_Image_93.bmp,Umbrella,kiss
13,439,1.5,2,O_Image_50.bmp,Barbecue,signal
13,440,1.5,2,F_Image_2.bmp,Amy Winehouse,orchestra
13,441,1.5,2,O_Image_52.bmp,Bed,yellow
13,442,1.5,2,F_Image_7.bmp,Britney Spears,tail
13,443,1.5,2,O_Image_68.bmp,Hat,rock
13,444,1.5,2,S_Image_112.bmp,Golden Gate Bridge,wound
13,445,2,2,O_Image_68.bmp-O_Lure_68.bmp,Hat,rock
13,446,2,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,laundry
13,447,2,2,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,wound
13,448,2,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,measles
13,449,2,2,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,bubble
13,450,2,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,shell
13,451,2,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,animal
13,452,2,2,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,money
13,453,2,2,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,fuel
13,454,2,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,asphalt
13,455,2,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,steam
13,456,2,2,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,tail
13,457,2,2,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,signal
13,458,2,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,shadow
13,459,2,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,honeymoon
13,460,2,2,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,tourist
13,461,2,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,angel
13,462,2,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,attack
13,463,2,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,scar
13,464,2,2,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,kiss
13,465,2,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,orchestra
13,466,2,2,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,board
13,467,2,2,O_Image_52.bmp-O_Lure_52.bmp,Bed,yellow
13,468,2,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,spray
13,469,3,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,measles
13,470,3,2,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,kiss
13,471,3,2,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,wound
13,472,3,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,attack
13,473,3,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,asphalt
13,474,3,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,steam
13,475,3,2,O_Image_68.bmp-O_Lure_68.bmp,Hat,rock
13,476,3,2,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,signal
13,477,3,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,honeymoon
13,478,3,2,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,bubble
13,479,3,2,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,tail
13,480,3,2,O_Image_52.bmp-O_Lure_52.bmp,Bed,yellow
13,481,3,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,laundry
13,482,3,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,shell
13,483,3,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,angel
13,484,3,2,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,board
13,485,3,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,scar
13,486,3,2,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,fuel
13,487,3,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,shadow
13,488,3,2,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,tourist
13,489,3,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,animal
13,490,3,2,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,money
13,491,3,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,orchestra
13,492,3,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,spray
13,493,1.5,3,O_Image_63.bmp,Globe,harem
13,494,1.5,3,S_Image_144.bmp,White House,wool
13,495,1.5,3,F_Image_14.bmp,Elvis Presley,crumb
13,496,1.5,3,F_Image_30.bmp,Meryl Streep,stem
13,497,1.5,3,F_Image_3.bmp,Angela Merkel,sand
13,498,1.5,3,O_Image_74.bmp,Mirror,arrow
13,499,1.5,3,O_Image_85.bmp,Sock,alien
13,500,1.5,3,O_Image_84.bmp,Skirt,stripe
13,501,1.5,3,O_Image_59.bmp,Fan,breakfast
13,502,1.5,3,S_Image_99.bmp,Alhambra,quake
13,503,1.5,3,F_Image_25.bmp,Leonardo DiCaprio,costume
13,504,1.5,3,S_Image_134.bmp,Sagrada Familia,hostage
13,505,1.5,3,S_Image_132.bmp,Red Square,marble
13,506,1.5,3,S_Image_109.bmp,Eiffel Tower,ghost
13,507,1.5,3,S_Image_103.bmp,Big Ben,menu
13,508,1.5,3,O_Image_73.bmp,Microscope,tube
13,509,1.5,3,F_Image_41.bmp,Rod Steward,sweat
13,510,1.5,3,F_Image_45.bmp,Tony Blair,alcohol
13,511,1.5,3,O_Image_78.bmp,Razor,drizzle
13,512,1.5,3,F_Image_13.bmp,Elton John,paper
13,513,1.5,3,S_Image_130.bmp,Potala Palace,galaxy
13,514,1.5,3,F_Image_40.bmp,Robert De Niro,wreck
13,515,1.5,3,O_Image_88.bmp,Suitcase,cone
13,516,1.5,3,O_Image_65.bmp,GrandPiano,triangle
13,517,2,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,marble
13,518,2,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,alcohol
13,519,2,3,O_Image_59.bmp-O_Lure_59.bmp,Fan,breakfast
13,520,2,3,O_Image_84.bmp-O_Lure_84.bmp,Skirt,stripe
13,521,2,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,triangle
13,522,2,3,O_Image_63.bmp-O_Lure_63.bmp,Globe,harem
13,523,2,3,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,menu
13,524,2,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,paper
13,525,2,3,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,hostage
13,526,2,3,O_Image_85.bmp-O_Lure_85.bmp,Sock,alien
13,527,2,3,S_Image_144.bmp-S_Lure_144.bmp,White House,wool
13,528,2,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,ghost
13,529,2,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,sweat
13,530,2,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,wreck
13,531,2,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,arrow
13,532,2,3,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,quake
13,533,2,3,O_Image_78.bmp-O_Lure_78.bmp,Razor,drizzle
13,534,2,3,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,costume
13,535,2,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cone
13,536,2,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,galaxy
13,537,2,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,crumb
13,538,2,3,O_Image_73.bmp-O_Lure_73.bmp,Microscope,tube
13,539,2,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,sand
13,540,2,3,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,stem
13,541,3,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,sand
13,542,3,3,O_Image_78.bmp-O_Lure_78.bmp,Razor,drizzle
13,543,3,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,sweat
13,544,3,3,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,stem
13,545,3,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cone
13,546,3,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,galaxy
13,547,3,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,triangle
13,548,3,3,O_Image_73.bmp-O_Lure_73.bmp,Microscope,tube
13,549,3,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,ghost
13,550,3,3,O_Image_63.bmp-O_Lure_63.bmp,Globe,harem
13,551,3,3,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,costume
13,552,3,3,O_Image_84.bmp-O_Lure_84.bmp,Skirt,stripe
13,553,3,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,wreck
13,554,3,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,marble
13,555,3,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,alcohol
13,556,3,3,S_Image_144.bmp-S_Lure_144.bmp,White House,wool
13,557,3,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,paper
13,558,3,3,O_Image_59.bmp-O_Lure_59.bmp,Fan,breakfast
13,559,3,3,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,menu
13,560,3,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,crumb
13,561,3,3,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,hostage
13,562,3,3,O_Image_85.bmp-O_Lure_85.bmp,Sock,alien
13,563,3,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,arrow
13,564,3,3,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,quake
13,565,3.5,1,F_Image_26.bmp,Madonna,water
13,566,3.5,1,F_Image_43.bmp,Tom Cruise,shell
13,567,3.5,1,F_Image_9.bmp,Charlie Chaplin,cloud
13,568,3.5,1,F_Image_44.bmp,Tom Hanks,black
13,569,3.5,1,F_Image_36.bmp,Penelope Cruz,galaxy
13,570,3.5,1,S_Image_106.bmp,Christ The Redeemer,spray
13,571,3.5,1,F_Image_21.bmp,John Lennon,drizzle
13,572,3.5,1,S_Image_133.bmp,Rialto Bridge,animal
13,573,3.5,1,F_Image_48.bmp,Will Smith,steam
13,574,3.5,1,F_Image_17.bmp,George Clooney,slope
13,575,3.5,1,F_Image_18.bmp,Jack Nicholson,laundry
13,576,3.5,1,O_Image_56.bmp,Broom,angel
13,577,3.5,1,O_Image_77.bmp,Radio,shadow
13,578,3.5,1,O_Image_92.bmp,Trophy,fuel
13,579,3.5,1,F_Image_37.bmp,Pierce Brosnan,wound
13,580,3.5,1,O_Image_87.bmp,Stapler,antique
13,581,3.5,1,S_Image_102.bmp,Ayers Rock,signal
13,582,3.5,1,F_Image_35.bmp,Nikola Sarkozy,money
13,583,3.5,1,O_Image_79.bmp,Remote Control,wool
13,584,3.5,1,F_Image_20.bmp,Jennifer Lopez,triangle
13,585,3.5,1,S_Image_137.bmp,Statue Of Liberty,wreck
13,586,3.5,1,O_Image_60.bmp,Flask,tear
13,587,3.5,1,F_Image_5.bmp,Bill Clinton,stripe
13,588,3.5,1,O_Image_67.bmp,Hammock,attack
13,589,4,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fuel
13,590,4,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,triangle
13,591,4,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,water
13,592,4,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,slope
13,593,4,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,shell
13,594,4,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,steam
13,595,4,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,animal
13,596,4,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,angel
13,597,4,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,signal
13,598,4,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,wool
13,599,4,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,money
13,600,4,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,black
13,601,4,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,spray
13,602,4,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,attack
13,603,4,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,antique
13,604,4,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,tear
13,605,4,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,laundry
13,606,4,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,cloud
13,607,4,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,galaxy
13,608,4,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,drizzle
13,609,4,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,wreck
13,610,4,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,stripe
13,611,4,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,shadow
13,612,4,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,wound
13,613,3.5,2,O_Image_66.bmp,Guitar,arch
13,614,3.5,2,F_Image_24.bmp,Keanu Reeves,corpse
13,615,3.5,2,F_Image_6.bmp,Brad Pitt,cone
13,616,3.5,2,S_Image_97.bmp,Akropolis,rock
