13,Trial,Cond,Block,ImageFiles,Labels,Cues
13,617,3.5,2,O_Image_83.bmp,Shoe,ghost
13,618,3.5,2,F_Image_46.bmp,Wayne Rooney,hostage
13,619,3.5,2,O_Image_51.bmp,Basket,snow
13,620,3.5,2,F_Image_32.bmp,Mick Jagger,sunshine
13,621,3.5,2,S_Image_125.bmp,Mount Rushmore,sweat
13,622,3.5,2,F_Image_22.bmp,Judi Dench,tourist
13,623,3.5,2,F_Image_12.bmp,David Beckham,hurricane
13,624,3.5,2,S_Image_123.bmp,Mount Everest,poison
13,625,3.5,2,O_Image_95.bmp,Wheelchair,fire
13,626,3.5,2,S_Image_127.bmp,Niagara Falls,giant
13,627,3.5,2,O_Image_81.bmp,Scale,asphalt
13,628,3.5,2,O_Image_57.bmp,Brush,magnet
13,629,3.5,2,O_Image_76.bmp,Pillows,measles
13,630,3.5,2,S_Image_105.bmp,Chichen Itza,spike
13,631,3.5,2,S_Image_122.bmp,Mont Saint Michel,sand
13,632,3.5,2,S_Image_108.bmp,Dover Cliffs,scar
13,633,3.5,2,F_Image_39.bmp,Robbie Williams,marble
13,634,3.5,2,O_Image_96.bmp,Wineglass,board
13,635,3.5,2,S_Image_124.bmp,Mount Fuji,tail
13,636,3.5,2,O_Image_58.bmp,Canoe,paper
13,637,4,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,measles
13,638,4,2,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,hostage
13,639,4,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,sand
13,640,4,2,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,poison
13,641,4,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,corpse
13,642,4,2,O_Image_66.bmp-O_Lure_66.bmp,Guitar,arch
13,643,4,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,giant
13,644,4,2,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,sunshine
13,645,4,2,O_Image_57.bmp-O_Lure_57.bmp,Brush,magnet
13,646,4,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,ghost
13,647,4,2,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,scar
13,648,4,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,tail
13,649,4,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,hurricane
13,650,4,2,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,sweat
13,651,4,2,O_Image_81.bmp-O_Lure_81.bmp,Scale,asphalt
13,652,4,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,board
13,653,4,2,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,spike
13,654,4,2,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,rock
13,655,4,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,paper
13,656,4,2,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,cone
13,657,4,2,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,tourist
13,658,4,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,snow
13,659,4,2,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,fire
13,660,4,2,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,marble
13,661,3.5,3,O_Image_49.bmp,Anchor,alcohol
13,662,3.5,3,S_Image_114.bmp,Great Wall,breakfast
13,663,3.5,3,O_Image_82.bmp,Scissors,quake
13,664,3.5,3,S_Image_126.bmp,Neu schwanstein Castle,witch
13,665,3.5,3,F_Image_11.bmp,Daniel Radcliffe,harem
13,666,3.5,3,O_Image_54.bmp,Bicycle,orchestra
13,667,3.5,3,O_Image_94.bmp,Watch,honeymoon
13,668,3.5,3,F_Image_23.bmp,Julia Roberts,arrow
13,669,3.5,3,O_Image_75.bmp,Necklace,rust
13,670,3.5,3,O_Image_89.bmp,Teddybear,menu
13,671,3.5,3,F_Image_33.bmp,Mother Teresa,seed
13,672,3.5,3,S_Image_117.bmp,Kings College,army
13,673,3.5,3,S_Image_98.bmp,Alcatraz,alien
13,674,3.5,3,S_Image_110.bmp,Forbidden City,flood
13,675,3.5,3,S_Image_100.bmp,Angkor Wat,kiss
13,676,3.5,3,S_Image_139.bmp,Sydney Opera,crumb
13,677,3.5,3,S_Image_120.bmp,Machu Picchu,bubble
13,678,3.5,3,O_Image_69.bmp,Headphones,corner
13,679,3.5,3,S_Image_104.bmp,Brandenburg Gate,tube
13,680,3.5,3,O_Image_70.bmp,Key,vegetable
13,681,3.5,3,S_Image_129.bmp,Petra,costume
13,682,3.5,3,S_Image_116.bmp,Hollywood Sign,lever
13,683,3.5,3,S_Image_131.bmp,Rapa Nui,stem
13,684,3.5,3,F_Image_4.bmp,Barack Obama,yellow
13,685,4,3,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,breakfast
13,686,4,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,costume
13,687,4,3,S_Image_117.bmp-S_Lure_117.bmp,Kings College,army
13,688,4,3,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,lever
13,689,4,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,alcohol
13,690,4,3,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,witch
13,691,4,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,alien
13,692,4,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,rust
13,693,4,3,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,kiss
13,694,4,3,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,menu
13,695,4,3,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,orchestra
13,696,4,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,bubble
13,697,4,3,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,stem
13,698,4,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,yellow
13,699,4,3,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,crumb
13,700,4,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,arrow
13,701,4,3,O_Image_69.bmp-O_Lure_69.bmp,Headphones,corner
13,702,4,3,O_Image_94.bmp-O_Lure_94.bmp,Watch,honeymoon
13,703,4,3,O_Image_70.bmp-O_Lure_70.bmp,Key,vegetable
13,704,4,3,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,flood
13,705,4,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,tube
13,706,4,3,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,harem
13,707,4,3,O_Image_82.bmp-O_Lure_82.bmp,Scissors,quake
13,708,4,3,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,seed
13,709,5, 1 ,S_Image_99.bmp-O_Lure_82.bmp,Alhambra-Scissors,quake
13,710,5, 1 ,F_Image_27.bmp-O_Lure_75.bmp,Mahadma Gandhi-Necklace,rust
13,711,5, 1 ,S_Image_140.bmp-F_Lure_48.bmp,Taj Mahal-Will Smith,steam
13,712,5, 1 ,F_Image_34.bmp-S_Lure_123.bmp,Nelson Mandela-Mount Everest,poison
13,713,5, 1 ,F_Image_10.bmp-O_Lure_56.bmp,Dalai Lama-Broom,angel
13,714,5, 1 ,O_Image_63.bmp-F_Lure_11.bmp,Globe-Daniel Radcliffe,harem
13,715,5, 1 ,O_Image_90.bmp-S_Lure_108.bmp,Telephone-Dover Cliffs,scar
13,716,5, 1 ,O_Image_61.bmp-S_Lure_116.bmp,Football-Hollywood Sign,lever
13,717,5, 1 ,F_Image_29.bmp-S_Lure_133.bmp,Marilyn Monroe-Rialto Bridge,animal
13,718,5, 1 ,S_Image_119.bmp-O_Lure_94.bmp,Louvre-Watch,honeymoon
13,719,5, 1 ,O_Image_64.bmp-F_Lure_12.bmp,Goggles-David Beckham,hurricane
13,720,5, 1 ,O_Image_88.bmp-F_Lure_6.bmp,Suitcase-Brad Pitt,cone
13,721,5, 1 ,F_Image_27.bmp-O_Lure_75.bmp,Mahadma Gandhi-Necklace,rust
13,722,5, 1 ,F_Image_14.bmp-S_Lure_139.bmp,Elvis Presley-Sydney Opera,crumb
13,723,5, 1 ,O_Image_65.bmp-F_Lure_20.bmp,GrandPiano-Jennifer Lopez,triangle
13,724,5, 1 ,S_Image_113.bmp-F_Lure_32.bmp,Grand Canyon-Mick Jagger,sunshine
13,725,5, 1 ,O_Image_74.bmp-F_Lure_23.bmp,Mirror-Julia Roberts,arrow
13,726,5, 1 ,F_Image_31.bmp-O_Lure_51.bmp,Michael Jackson-Basket,snow
13,727,5, 1 ,F_Image_16.bmp-O_Lure_67.bmp,George Bush-Hammock,attack
13,728,5, 1 ,O_Image_72.bmp-F_Lure_22.bmp,Lightbulb-Judi Dench,tourist
13,729,5, 1 ,S_Image_140.bmp-F_Lure_48.bmp,Taj Mahal-Will Smith,steam
13,730,5, 1 ,O_Image_90.bmp-S_Lure_108.bmp,Telephone-Dover Cliffs,scar
13,731,5, 1 ,F_Image_25.bmp-S_Lure_129.bmp,Leonardo DiCaprio-Petra,costume
13,732,5, 1 ,F_Image_7.bmp-S_Lure_124.bmp,Britney Spears-Mount Fuji,tail
13,733,5, 1 ,S_Image_144.bmp-O_Lure_79.bmp,White House-Remote Control,wool
13,734,5, 1 ,O_Image_52.bmp-F_Lure_4.bmp,Bed-Barack Obama,yellow
13,735,5, 1 ,S_Image_128.bmp-F_Lure_44.bmp,Notre Dame-Tom Hanks,black
13,736,5, 1 ,S_Image_109.bmp-O_Lure_83.bmp,Eiffel Tower-Shoe,ghost
13,737,5, 1 ,F_Image_19.bmp-S_Lure_126.bmp,James Dean-Neu schwanstein Castle,witch
13,738,5, 1 ,O_Image_90.bmp-S_Lure_108.bmp,Telephone-Dover Cliffs,scar
13,739,5, 1 ,S_Image_144.bmp-O_Lure_79.bmp,White House-Remote Control,wool
13,740,5, 1 ,O_Image_52.bmp-F_Lure_4.bmp,Bed-Barack Obama,yellow
13,741,5, 1 ,F_Image_31.bmp-O_Lure_51.bmp,Michael Jackson-Basket,snow
13,742,5, 1 ,F_Image_45.bmp-O_Lure_49.bmp,Tony Blair-Anchor,alcohol
13,743,5, 1 ,O_Image_53.bmp-S_Lure_117.bmp,Belt-Kings College,army
13,744,5, 1 ,S_Image_130.bmp-F_Lure_36.bmp,Potala Palace-Penelope Cruz,galaxy
13,745,5, 1 ,F_Image_42.bmp-S_Lure_120.bmp,Scarlett Johansson-Machu Picchu,bubble
13,746,5, 1 ,F_Image_41.bmp-S_Lure_125.bmp,Rod Steward-Mount Rushmore,sweat
13,747,5, 1 ,O_Image_64.bmp-F_Lure_12.bmp,Goggles-David Beckham,hurricane
13,748,5, 1 ,F_Image_10.bmp-O_Lure_56.bmp,Dalai Lama-Broom,angel
13,749,5, 1 ,F_Image_14.bmp-S_Lure_139.bmp,Elvis Presley-Sydney Opera,crumb
13,750,5, 1 ,S_Image_134.bmp-F_Lure_46.bmp,Sagrada Familia-Wayne Rooney,hostage
13,751,5, 1 ,O_Image_91.bmp-S_Lure_110.bmp,Torch-Forbidden City,flood
13,752,5, 1 ,O_Image_55.bmp-S_Lure_105.bmp,Binoculars-Chichen Itza,spike
13,753,5, 1 ,F_Image_28.bmp-O_Lure_70.bmp,Margaret Thatcher-Key,vegetable
13,754,5, 1 ,O_Image_91.bmp-S_Lure_110.bmp,Torch-Forbidden City,flood
13,755,5, 1 ,F_Image_8.bmp-O_Lure_69.bmp,Cameron Diaz-Headphones,corner
13,756,5, 1 ,F_Image_28.bmp-O_Lure_70.bmp,Margaret Thatcher-Key,vegetable
13,757,5, 1 ,F_Image_19.bmp-S_Lure_126.bmp,James Dean-Neu schwanstein Castle,witch
13,758,5, 1 ,F_Image_29.bmp-S_Lure_133.bmp,Marilyn Monroe-Rialto Bridge,animal
13,759,5, 1 ,O_Image_64.bmp-F_Lure_12.bmp,Goggles-David Beckham,hurricane
13,760,5, 1 ,O_Image_52.bmp-F_Lure_4.bmp,Bed-Barack Obama,yellow
13,761,5, 1 ,O_Image_59.bmp-S_Lure_114.bmp,Fan-Great Wall,breakfast
13,762,5, 1 ,F_Image_34.bmp-S_Lure_123.bmp,Nelson Mandela-Mount Everest,poison
13,763,5, 1 ,F_Image_31.bmp-O_Lure_51.bmp,Michael Jackson-Basket,snow
13,764,5, 1 ,O_Image_84.bmp-F_Lure_5.bmp,Skirt-Bill Clinton,stripe
13,765,5, 1 ,O_Image_55.bmp-S_Lure_105.bmp,Binoculars-Chichen Itza,spike
13,766,5, 1 ,O_Image_85.bmp-S_Lure_98.bmp,Sock-Alcatraz,alien
13,767,5, 1 ,F_Image_28.bmp-O_Lure_70.bmp,Margaret Thatcher-Key,vegetable
13,768,5, 1 ,S_Image_141.bmp-O_Lure_81.bmp,Time Square-Scale,asphalt
13,769,5, 1 ,O_Image_93.bmp-S_Lure_100.bmp,Umbrella-Angkor Wat,kiss
13,770,5, 1 ,F_Image_7.bmp-S_Lure_124.bmp,Britney Spears-Mount Fuji,tail
13,771,5, 1 ,O_Image_63.bmp-F_Lure_11.bmp,Globe-Daniel Radcliffe,harem
13,772,5, 1 ,O_Image_71.bmp-F_Lure_9.bmp,Ladder-Charlie Chaplin,cloud
13,773,5, 1 ,F_Image_8.bmp-O_Lure_69.bmp,Cameron Diaz-Headphones,corner
13,774,5, 1 ,S_Image_101.bmp-O_Lure_95.bmp,Atomium-Wheelchair,fire
13,775,5, 1 ,F_Image_19.bmp-S_Lure_126.bmp,James Dean-Neu schwanstein Castle,witch
13,776,5, 1 ,F_Image_19.bmp-S_Lure_126.bmp,James Dean-Neu schwanstein Castle,witch
13,777,5, 1 ,S_Image_141.bmp-O_Lure_81.bmp,Time Square-Scale,asphalt
13,778,5, 1 ,S_Image_130.bmp-F_Lure_36.bmp,Potala Palace-Penelope Cruz,galaxy
13,779,5, 1 ,S_Image_113.bmp-F_Lure_32.bmp,Grand Canyon-Mick Jagger,sunshine
13,780,5, 1 ,F_Image_16.bmp-O_Lure_67.bmp,George Bush-Hammock,attack
13,781,5, 1 ,F_Image_29.bmp-S_Lure_133.bmp,Marilyn Monroe-Rialto Bridge,animal
13,782,5, 1 ,F_Image_1.bmp-O_Lure_57.bmp,Albert Einstein-Brush,magnet
13,783,5, 1 ,F_Image_14.bmp-S_Lure_139.bmp,Elvis Presley-Sydney Opera,crumb
13,784,5, 1 ,F_Image_29.bmp-S_Lure_133.bmp,Marilyn Monroe-Rialto Bridge,animal
13,785,5, 1 ,O_Image_65.bmp-F_Lure_20.bmp,GrandPiano-Jennifer Lopez,triangle
13,786,5, 1 ,O_Image_93.bmp-S_Lure_100.bmp,Umbrella-Angkor Wat,kiss
13,787,5, 1 ,S_Image_113.bmp-F_Lure_32.bmp,Grand Canyon-Mick Jagger,sunshine
13,788,5, 1 ,F_Image_30.bmp-S_Lure_131.bmp,Meryl Streep-Rapa Nui,stem
13,789,5, 1 ,S_Image_112.bmp-F_Lure_37.bmp,Golden Gate Bridge-Pierce Brosnan,wound
13,790,5, 1 ,O_Image_61.bmp-S_Lure_116.bmp,Football-Hollywood Sign,lever
13,791,5, 1 ,F_Image_42.bmp-S_Lure_120.bmp,Scarlett Johansson-Machu Picchu,bubble
13,792,5, 1 ,S_Image_119.bmp-O_Lure_94.bmp,Louvre-Watch,honeymoon
13,793,5, 1 ,O_Image_71.bmp-F_Lure_9.bmp,Ladder-Charlie Chaplin,cloud
13,794,5, 1 ,S_Image_136.bmp-F_Lure_35.bmp,Sistine Chapel-Nikola Sarkozy,money
13,795,5, 1 ,F_Image_41.bmp-S_Lure_125.bmp,Rod Steward-Mount Rushmore,sweat
13,796,5, 1 ,O_Image_84.bmp-F_Lure_5.bmp,Skirt-Bill Clinton,stripe
13,797,5, 1 ,F_Image_8.bmp-O_Lure_69.bmp,Cameron Diaz-Headphones,corner
13,798,5, 1 ,S_Image_144.bmp-O_Lure_79.bmp,White House-Remote Control,wool
13,799,5, 1 ,F_Image_40.bmp-S_Lure_137.bmp,Robert De Niro-Statue Of Liberty,wreck
13,800,5, 1 ,F_Image_40.bmp-S_Lure_137.bmp,Robert De Niro-Statue Of Liberty,wreck
13,801,5, 1 ,O_Image_74.bmp-F_Lure_23.bmp,Mirror-Julia Roberts,arrow
13,802,5, 1 ,O_Image_61.bmp-S_Lure_116.bmp,Football-Hollywood Sign,lever
13,803,5, 1 ,S_Image_107.bmp-O_Lure_87.bmp,Colosseum-Stapler,antique
13,804,5, 1 ,S_Image_107.bmp-O_Lure_87.bmp,Colosseum-Stapler,antique
13,805,5, 1 ,S_Image_141.bmp-O_Lure_81.bmp,Time Square-Scale,asphalt
13,806,5, 1 ,O_Image_93.bmp-S_Lure_100.bmp,Umbrella-Angkor Wat,kiss
13,807,5, 1 ,S_Image_140.bmp-F_Lure_48.bmp,Taj Mahal-Will Smith,steam
13,808,5, 1 ,S_Image_99.bmp-O_Lure_82.bmp,Alhambra-Scissors,quake
13,809,5, 1 ,F_Image_34.bmp-S_Lure_123.bmp,Nelson Mandela-Mount Everest,poison
13,810,5, 1 ,S_Image_134.bmp-F_Lure_46.bmp,Sagrada Familia-Wayne Rooney,hostage
13,811,5, 1 ,S_Image_115.bmp-F_Lure_24.bmp,Hagia Sophia-Keanu Reeves,corpse
13,812,5, 1 ,F_Image_27.bmp-O_Lure_75.bmp,Mahadma Gandhi-Necklace,rust
13,813,5, 1 ,O_Image_50.bmp-S_Lure_102.bmp,Barbecue-Ayers Rock,signal
13,814,5, 1 ,S_Image_115.bmp-F_Lure_24.bmp,Hagia Sophia-Keanu Reeves,corpse
13,815,5, 1 ,O_Image_50.bmp-S_Lure_102.bmp,Barbecue-Ayers Rock,signal
13,816,5, 1 ,S_Image_138.bmp-O_Lure_76.bmp,Stonehenge-Pillows,measles
13,817,5, 1 ,S_Image_128.bmp-F_Lure_44.bmp,Notre Dame-Tom Hanks,black
13,818,5, 1 ,F_Image_7.bmp-S_Lure_124.bmp,Britney Spears-Mount Fuji,tail
13,819,5, 1 ,S_Image_141.bmp-O_Lure_81.bmp,Time Square-Scale,asphalt
13,820,5, 1 ,F_Image_1.bmp-O_Lure_57.bmp,Albert Einstein-Brush,magnet
13,821,5, 1 ,F_Image_30.bmp-S_Lure_131.bmp,Meryl Streep-Rapa Nui,stem
13,822,5, 1 ,S_Image_128.bmp-F_Lure_44.bmp,Notre Dame-Tom Hanks,black
13,823,5, 1 ,S_Image_109.bmp-O_Lure_83.bmp,Eiffel Tower-Shoe,ghost
13,824,5, 1 ,S_Image_99.bmp-O_Lure_82.bmp,Alhambra-Scissors,quake
13,825,5, 1 ,O_Image_88.bmp-F_Lure_6.bmp,Suitcase-Brad Pitt,cone
13,826,5, 1 ,O_Image_85.bmp-S_Lure_98.bmp,Sock-Alcatraz,alien
13,827,5, 1 ,F_Image_8.bmp-O_Lure_69.bmp,Cameron Diaz-Headphones,corner
13,828,5, 1 ,O_Image_78.bmp-F_Lure_21.bmp,Razor-John Lennon,drizzle
13,829,5, 1 ,O_Image_55.bmp-S_Lure_105.bmp,Binoculars-Chichen Itza,spike
13,830,5, 1 ,S_Image_144.bmp-O_Lure_79.bmp,White House-Remote Control,wool
13,831,5, 1 ,F_Image_31.bmp-O_Lure_51.bmp,Michael Jackson-Basket,snow
13,832,5, 1 ,O_Image_63.bmp-F_Lure_11.bmp,Globe-Daniel Radcliffe,harem
13,833,5, 1 ,O_Image_72.bmp-F_Lure_22.bmp,Lightbulb-Judi Dench,tourist
13,834,5, 1 ,O_Image_84.bmp-F_Lure_5.bmp,Skirt-Bill Clinton,stripe
13,835,5, 1 ,F_Image_28.bmp-O_Lure_70.bmp,Margaret Thatcher-Key,vegetable
13,836,5, 1 ,F_Image_7.bmp-S_Lure_124.bmp,Britney Spears-Mount Fuji,tail
13,837,5, 1 ,S_Image_138.bmp-O_Lure_76.bmp,Stonehenge-Pillows,measles
13,838,5, 1 ,S_Image_99.bmp-O_Lure_82.bmp,Alhambra-Scissors,quake
13,839,5, 1 ,S_Image_113.bmp-F_Lure_32.bmp,Grand Canyon-Mick Jagger,sunshine
13,840,5, 1 ,S_Image_140.bmp-F_Lure_48.bmp,Taj Mahal-Will Smith,steam
