2,Trial,Cond,Block,ImageFiles,Labels,Cues
2,343,2,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,measles
2,344,2,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,quake
2,345,2,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,arrow
2,346,2,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,steam
2,347,2,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,giant
2,348,2,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,rock
2,349,2,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,cone
2,350,2,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,hostage
2,351,2,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,money
2,352,2,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,costume
2,353,2,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,tail
2,354,2,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,seed
2,355,2,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,tube
2,356,2,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,fire
2,357,2,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,sweat
2,358,2,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,snow
2,359,2,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,army
2,360,2,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,black
2,361,2,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,stem
2,362,2,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,corpse
2,363,2,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,laundry
2,364,2,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,galaxy
2,365,2,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,bubble
2,366,2,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,wool
2,367,3,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,hostage
2,368,3,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,wool
2,369,3,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,black
2,370,3,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,laundry
2,371,3,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,arrow
2,372,3,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,seed
2,373,3,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,money
2,374,3,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,army
2,375,3,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,bubble
2,376,3,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,tail
2,377,3,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,fire
2,378,3,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,quake
2,379,3,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,cone
2,380,3,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,snow
2,381,3,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,giant
2,382,3,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,corpse
2,383,3,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,steam
2,384,3,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,stem
2,385,3,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,tube
2,386,3,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,rock
2,387,3,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,measles
2,388,3,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,sweat
2,389,3,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,galaxy
2,390,3,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,costume
2,391,1.5,2,S_Image_114.bmp,Great Wall,kiss
2,392,1.5,2,S_Image_116.bmp,Hollywood Sign,fuel
2,393,1.5,2,S_Image_122.bmp,Mont Saint Michel,harem
2,394,1.5,2,S_Image_130.bmp,Potala Palace,spike
2,395,1.5,2,S_Image_115.bmp,Hagia Sophia,magnet
2,396,1.5,2,S_Image_117.bmp,Kings College,slope
2,397,1.5,2,F_Image_45.bmp,Tony Blair,hurricane
2,398,1.5,2,F_Image_28.bmp,Margaret Thatcher,cloud
2,399,1.5,2,S_Image_132.bmp,Red Square,scar
2,400,1.5,2,S_Image_144.bmp,White House,sunshine
2,401,1.5,2,O_Image_67.bmp,Hammock,breakfast
2,402,1.5,2,O_Image_86.bmp,Soother,marble
2,403,1.5,2,F_Image_23.bmp,Julia Roberts,yellow
2,404,1.5,2,O_Image_52.bmp,Bed,menu
2,405,1.5,2,F_Image_31.bmp,Michael Jackson,alcohol
2,406,1.5,2,S_Image_105.bmp,Chichen Itza,crumb
2,407,1.5,2,S_Image_138.bmp,Stonehenge,spray
2,408,1.5,2,S_Image_103.bmp,Big Ben,flood
2,409,1.5,2,O_Image_82.bmp,Scissors,lever
2,410,1.5,2,O_Image_59.bmp,Fan,attack
2,411,1.5,2,O_Image_92.bmp,Trophy,poison
2,412,1.5,2,S_Image_131.bmp,Rapa Nui,signal
2,413,1.5,2,O_Image_91.bmp,Torch,sand
2,414,1.5,2,F_Image_48.bmp,Will Smith,stripe
2,415,2,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,sand
2,416,2,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,signal
2,417,2,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,flood
2,418,2,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,spray
2,419,2,2,O_Image_67.bmp-O_Lure_67.bmp,Hammock,breakfast
2,420,2,2,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,hurricane
2,421,2,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,kiss
2,422,2,2,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,magnet
2,423,2,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,spike
2,424,2,2,O_Image_92.bmp-O_Lure_92.bmp,Trophy,poison
2,425,2,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,alcohol
2,426,2,2,S_Image_144.bmp-S_Lure_144.bmp,White House,sunshine
2,427,2,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,harem
2,428,2,2,O_Image_52.bmp-O_Lure_52.bmp,Bed,menu
2,429,2,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,marble
2,430,2,2,O_Image_82.bmp-O_Lure_82.bmp,Scissors,lever
2,431,2,2,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,yellow
2,432,2,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,attack
2,433,2,2,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,fuel
2,434,2,2,S_Image_117.bmp-S_Lure_117.bmp,Kings College,slope
2,435,2,2,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,crumb
2,436,2,2,S_Image_132.bmp-S_Lure_132.bmp,Red Square,scar
2,437,2,2,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,cloud
2,438,2,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,stripe
2,439,3,2,S_Image_132.bmp-S_Lure_132.bmp,Red Square,scar
2,440,3,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,attack
2,441,3,2,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,magnet
2,442,3,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,sand
2,443,3,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,spike
2,444,3,2,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,cloud
2,445,3,2,S_Image_144.bmp-S_Lure_144.bmp,White House,sunshine
2,446,3,2,S_Image_117.bmp-S_Lure_117.bmp,Kings College,slope
2,447,3,2,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,yellow
2,448,3,2,O_Image_82.bmp-O_Lure_82.bmp,Scissors,lever
2,449,3,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,alcohol
2,450,3,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,marble
2,451,3,2,O_Image_92.bmp-O_Lure_92.bmp,Trophy,poison
2,452,3,2,O_Image_67.bmp-O_Lure_67.bmp,Hammock,breakfast
2,453,3,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,stripe
2,454,3,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,spray
2,455,3,2,O_Image_52.bmp-O_Lure_52.bmp,Bed,menu
2,456,3,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,signal
2,457,3,2,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,hurricane
2,458,3,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,flood
2,459,3,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,kiss
2,460,3,2,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,crumb
2,461,3,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,harem
2,462,3,2,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,fuel
2,463,1.5,3,O_Image_74.bmp,Mirror,tourist
2,464,1.5,3,S_Image_104.bmp,Brandenburg Gate,witch
2,465,1.5,3,F_Image_10.bmp,Dalai Lama,tear
2,466,1.5,3,F_Image_17.bmp,George Clooney,vegetable
2,467,1.5,3,F_Image_46.bmp,Wayne Rooney,arch
2,468,1.5,3,O_Image_58.bmp,Canoe,asphalt
2,469,1.5,3,S_Image_134.bmp,Sagrada Familia,honeymoon
2,470,1.5,3,F_Image_38.bmp,Queen Elisabeth,shell
2,471,1.5,3,F_Image_33.bmp,Mother Teresa,ghost
2,472,1.5,3,F_Image_29.bmp,Marilyn Monroe,paper
2,473,1.5,3,S_Image_143.bmp,Versailles,board
2,474,1.5,3,O_Image_79.bmp,Remote Control,wound
2,475,1.5,3,F_Image_20.bmp,Jennifer Lopez,antique
2,476,1.5,3,F_Image_4.bmp,Barack Obama,drizzle
2,477,1.5,3,O_Image_75.bmp,Necklace,wreck
2,478,1.5,3,O_Image_51.bmp,Basket,corner
2,479,1.5,3,F_Image_21.bmp,John Lennon,water
2,480,1.5,3,S_Image_119.bmp,Louvre,animal
2,481,1.5,3,O_Image_61.bmp,Football,shadow
2,482,1.5,3,O_Image_65.bmp,GrandPiano,orchestra
2,483,1.5,3,O_Image_81.bmp,Scale,alien
2,484,1.5,3,S_Image_99.bmp,Alhambra,rust
2,485,1.5,3,F_Image_13.bmp,Elton John,angel
2,486,1.5,3,S_Image_118.bmp,Leaning Tower,triangle
2,487,2,3,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,paper
2,488,2,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,wreck
2,489,2,3,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,rust
2,490,2,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,drizzle
2,491,2,3,O_Image_61.bmp-O_Lure_61.bmp,Football,shadow
2,492,2,3,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,ghost
2,493,2,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,orchestra
2,494,2,3,S_Image_119.bmp-S_Lure_119.bmp,Louvre,animal
2,495,2,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,witch
2,496,2,3,O_Image_51.bmp-O_Lure_51.bmp,Basket,corner
2,497,2,3,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,arch
2,498,2,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,triangle
2,499,2,3,S_Image_143.bmp-S_Lure_143.bmp,Versailles,board
2,500,2,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,angel
2,501,2,3,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,wound
2,502,2,3,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,shell
2,503,2,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,tourist
2,504,2,3,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,tear
2,505,2,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,water
2,506,2,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,alien
2,507,2,3,O_Image_58.bmp-O_Lure_58.bmp,Canoe,asphalt
2,508,2,3,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,antique
2,509,2,3,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,honeymoon
2,510,2,3,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,vegetable
2,511,3,3,S_Image_143.bmp-S_Lure_143.bmp,Versailles,board
2,512,3,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,angel
2,513,3,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,witch
2,514,3,3,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,arch
2,515,3,3,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,antique
2,516,3,3,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,honeymoon
2,517,3,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,water
2,518,3,3,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,rust
2,519,3,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,alien
2,520,3,3,O_Image_51.bmp-O_Lure_51.bmp,Basket,corner
2,521,3,3,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,tear
2,522,3,3,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,shell
2,523,3,3,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,paper
2,524,3,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,triangle
2,525,3,3,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,wound
2,526,3,3,O_Image_58.bmp-O_Lure_58.bmp,Canoe,asphalt
2,527,3,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,tourist
2,528,3,3,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,vegetable
2,529,3,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,drizzle
2,530,3,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,wreck
2,531,3,3,S_Image_119.bmp-S_Lure_119.bmp,Louvre,animal
2,532,3,3,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,ghost
2,533,3,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,orchestra
2,534,3,3,O_Image_61.bmp-O_Lure_61.bmp,Football,shadow
2,535,3.5,1,F_Image_30.bmp,Meryl Streep,hostage
2,536,3.5,1,F_Image_43.bmp,Tom Cruise,alien
2,537,3.5,1,S_Image_108.bmp,Dover Cliffs,shell
2,538,3.5,1,O_Image_68.bmp,Hat,tear
2,539,3.5,1,O_Image_57.bmp,Brush,arch
2,540,3.5,1,O_Image_77.bmp,Radio,fuel
2,541,3.5,1,F_Image_14.bmp,Elvis Presley,flood
2,542,3.5,1,O_Image_96.bmp,Wineglass,rust
2,543,3.5,1,S_Image_133.bmp,Rialto Bridge,black
2,544,3.5,1,S_Image_124.bmp,Mount Fuji,marble
2,545,3.5,1,F_Image_16.bmp,George Bush,tail
2,546,3.5,1,F_Image_19.bmp,James Dean,tube
2,547,3.5,1,O_Image_66.bmp,Guitar,angel
2,548,3.5,1,O_Image_63.bmp,Globe,hurricane
2,549,3.5,1,O_Image_73.bmp,Microscope,board
2,550,3.5,1,S_Image_128.bmp,Notre Dame,tourist
2,551,3.5,1,O_Image_85.bmp,Sock,slope
2,552,3.5,1,F_Image_35.bmp,Nikola Sarkozy,arrow
2,553,3.5,1,F_Image_1.bmp,Albert Einstein,seed
2,554,3.5,1,S_Image_112.bmp,Golden Gate Bridge,yellow
2,555,3.5,1,S_Image_141.bmp,Time Square,sweat
2,556,3.5,1,S_Image_109.bmp,Eiffel Tower,vegetable
2,557,3.5,1,S_Image_121.bmp,Mecca,quake
2,558,3.5,1,O_Image_62.bmp,FryingPan,cloud
2,559,4,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,fuel
2,560,4,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,quake
2,561,4,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,sweat
2,562,4,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,tail
2,563,4,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,hostage
2,564,4,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,hurricane
2,565,4,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,board
2,566,4,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,shell
2,567,4,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,yellow
2,568,4,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,rust
2,569,4,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,black
2,570,4,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,marble
2,571,4,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,cloud
2,572,4,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,tube
2,573,4,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,tear
2,574,4,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,arch
2,575,4,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arrow
2,576,4,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,alien
2,577,4,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,vegetable
2,578,4,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,slope
2,579,4,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,flood
2,580,4,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,tourist
2,581,4,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,angel
2,582,4,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,seed
2,583,3.5,2,F_Image_44.bmp,Tom Hanks,fire
2,584,3.5,2,O_Image_84.bmp,Skirt,spike
2,585,3.5,2,F_Image_18.bmp,Jack Nicholson,honeymoon
2,586,3.5,2,S_Image_113.bmp,Grand Canyon,snow
2,587,3.5,2,F_Image_6.bmp,Brad Pitt,witch
2,588,3.5,2,O_Image_71.bmp,Ladder,harem
2,589,3.5,2,F_Image_37.bmp,Pierce Brosnan,rock
2,590,3.5,2,F_Image_41.bmp,Rod Steward,wound
2,591,3.5,2,O_Image_83.bmp,Shoe,triangle
2,592,3.5,2,O_Image_49.bmp,Anchor,stem
2,593,3.5,2,S_Image_102.bmp,Ayers Rock,stripe
2,594,3.5,2,O_Image_88.bmp,Suitcase,magnet
2,595,3.5,2,F_Image_40.bmp,Robert De Niro,orchestra
2,596,3.5,2,S_Image_100.bmp,Angkor Wat,antique
2,597,3.5,2,O_Image_87.bmp,Stapler,giant
2,598,3.5,2,F_Image_36.bmp,Penelope Cruz,breakfast
2,599,3.5,2,O_Image_94.bmp,Watch,sunshine
2,600,3.5,2,S_Image_140.bmp,Taj Mahal,poison
2,601,3.5,2,F_Image_26.bmp,Madonna,cone
2,602,3.5,2,S_Image_97.bmp,Akropolis,ghost
2,603,3.5,2,S_Image_101.bmp,Atomium,money
2,604,3.5,2,O_Image_70.bmp,Key,water
