2,Trial,Cond,Block,ImageFiles,Labels,Cues
2,605,3.5,2,F_Image_32.bmp,Mick Jagger,sand
2,606,3.5,2,O_Image_89.bmp,Teddybear,crumb
2,607,4,2,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,snow
2,608,4,2,O_Image_87.bmp-O_Lure_87.bmp,Stapler,giant
2,609,4,2,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,honeymoon
2,610,4,2,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,antique
2,611,4,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,poison
2,612,4,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,triangle
2,613,4,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,rock
2,614,4,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,sunshine
2,615,4,2,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,fire
2,616,4,2,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,stripe
2,617,4,2,O_Image_71.bmp-O_Lure_71.bmp,Ladder,harem
2,618,4,2,O_Image_49.bmp-O_Lure_49.bmp,Anchor,stem
2,619,4,2,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,wound
2,620,4,2,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,breakfast
2,621,4,2,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,ghost
2,622,4,2,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,magnet
2,623,4,2,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,crumb
2,624,4,2,O_Image_70.bmp-O_Lure_70.bmp,Key,water
2,625,4,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,orchestra
2,626,4,2,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,witch
2,627,4,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,cone
2,628,4,2,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,sand
2,629,4,2,O_Image_84.bmp-O_Lure_84.bmp,Skirt,spike
2,630,4,2,S_Image_101.bmp-S_Lure_101.bmp,Atomium,money
2,631,3.5,3,O_Image_54.bmp,Bicycle,alcohol
2,632,3.5,3,F_Image_34.bmp,Nelson Mandela,menu
2,633,3.5,3,F_Image_27.bmp,Mahadma Gandhi,signal
2,634,3.5,3,F_Image_22.bmp,Judi Dench,animal
2,635,3.5,3,F_Image_11.bmp,Daniel Radcliffe,scar
2,636,3.5,3,O_Image_64.bmp,Goggles,costume
2,637,3.5,3,S_Image_106.bmp,Christ The Redeemer,measles
2,638,3.5,3,O_Image_60.bmp,Flask,wool
2,639,3.5,3,F_Image_39.bmp,Robbie Williams,asphalt
2,640,3.5,3,S_Image_129.bmp,Petra,lever
2,641,3.5,3,F_Image_2.bmp,Amy Winehouse,kiss
2,642,3.5,3,S_Image_125.bmp,Mount Rushmore,wreck
2,643,3.5,3,F_Image_47.bmp,Whoopi Goldberg,attack
2,644,3.5,3,S_Image_137.bmp,Statue Of Liberty,shadow
2,645,3.5,3,S_Image_136.bmp,Sistine Chapel,corner
2,646,3.5,3,O_Image_55.bmp,Binoculars,paper
2,647,3.5,3,S_Image_123.bmp,Mount Everest,army
2,648,3.5,3,S_Image_111.bmp,Gizeh Pyramids,galaxy
2,649,3.5,3,F_Image_3.bmp,Angela Merkel,spray
2,650,3.5,3,S_Image_126.bmp,Neu schwanstein Castle,laundry
2,651,3.5,3,S_Image_127.bmp,Niagara Falls,corpse
2,652,3.5,3,O_Image_69.bmp,Headphones,drizzle
2,653,3.5,3,S_Image_135.bmp,Sahara Desert,steam
2,654,3.5,3,O_Image_80.bmp,Rope,bubble
2,655,4,3,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,measles
2,656,4,3,O_Image_60.bmp-O_Lure_60.bmp,Flask,wool
2,657,4,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,spray
2,658,4,3,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,wreck
2,659,4,3,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,scar
2,660,4,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,corner
2,661,4,3,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,army
2,662,4,3,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,alcohol
2,663,4,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,costume
2,664,4,3,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,asphalt
2,665,4,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,signal
2,666,4,3,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,paper
2,667,4,3,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,attack
2,668,4,3,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,laundry
2,669,4,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,steam
2,670,4,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,menu
2,671,4,3,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,corpse
2,672,4,3,O_Image_69.bmp-O_Lure_69.bmp,Headphones,drizzle
2,673,4,3,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,animal
2,674,4,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,lever
2,675,4,3,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,kiss
2,676,4,3,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,galaxy
2,677,4,3,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,shadow
2,678,4,3,O_Image_80.bmp-O_Lure_80.bmp,Rope,bubble
2,679,5, 1 ,S_Image_110.bmp-O_Lure_87.bmp,Forbidden City-Stapler,giant
2,680,5, 1 ,S_Image_107.bmp-F_Lure_26.bmp,Colosseum-Madonna,cone
2,681,5, 1 ,O_Image_58.bmp-F_Lure_39.bmp,Canoe-Robbie Williams,asphalt
2,682,5, 1 ,F_Image_48.bmp-S_Lure_102.bmp,Will Smith-Ayers Rock,stripe
2,683,5, 1 ,F_Image_31.bmp-O_Lure_54.bmp,Michael Jackson-Bicycle,alcohol
2,684,5, 1 ,S_Image_130.bmp-O_Lure_84.bmp,Potala Palace-Skirt,spike
2,685,5, 1 ,S_Image_130.bmp-O_Lure_84.bmp,Potala Palace-Skirt,spike
2,686,5, 1 ,S_Image_116.bmp-O_Lure_77.bmp,Hollywood Sign-Radio,fuel
2,687,5, 1 ,F_Image_8.bmp-O_Lure_60.bmp,Cameron Diaz-Flask,wool
2,688,5, 1 ,S_Image_103.bmp-F_Lure_14.bmp,Big Ben-Elvis Presley,flood
2,689,5, 1 ,F_Image_31.bmp-O_Lure_54.bmp,Michael Jackson-Bicycle,alcohol
2,690,5, 1 ,O_Image_74.bmp-S_Lure_128.bmp,Mirror-Notre Dame,tourist
2,691,5, 1 ,S_Image_110.bmp-O_Lure_87.bmp,Forbidden City-Stapler,giant
2,692,5, 1 ,O_Image_92.bmp-S_Lure_140.bmp,Trophy-Taj Mahal,poison
2,693,5, 1 ,F_Image_28.bmp-O_Lure_62.bmp,Margaret Thatcher-FryingPan,cloud
2,694,5, 1 ,F_Image_20.bmp-S_Lure_100.bmp,Jennifer Lopez-Angkor Wat,antique
2,695,5, 1 ,F_Image_5.bmp-S_Lure_101.bmp,Bill Clinton-Atomium,money
2,696,5, 1 ,O_Image_81.bmp-F_Lure_43.bmp,Scale-Tom Cruise,alien
2,697,5, 1 ,O_Image_93.bmp-F_Lure_35.bmp,Umbrella-Nikola Sarkozy,arrow
2,698,5, 1 ,F_Image_33.bmp-S_Lure_97.bmp,Mother Teresa-Akropolis,ghost
2,699,5, 1 ,F_Image_29.bmp-O_Lure_55.bmp,Marilyn Monroe-Binoculars,paper
2,700,5, 1 ,F_Image_8.bmp-O_Lure_60.bmp,Cameron Diaz-Flask,wool
2,701,5, 1 ,S_Image_104.bmp-F_Lure_6.bmp,Brandenburg Gate-Brad Pitt,witch
2,702,5, 1 ,F_Image_9.bmp-S_Lure_113.bmp,Charlie Chaplin-Grand Canyon,snow
2,703,5, 1 ,O_Image_74.bmp-S_Lure_128.bmp,Mirror-Notre Dame,tourist
2,704,5, 1 ,F_Image_38.bmp-S_Lure_108.bmp,Queen Elisabeth-Dover Cliffs,shell
2,705,5, 1 ,F_Image_25.bmp-S_Lure_123.bmp,Leonardo DiCaprio-Mount Everest,army
2,706,5, 1 ,O_Image_53.bmp-S_Lure_127.bmp,Belt-Niagara Falls,corpse
2,707,5, 1 ,F_Image_29.bmp-O_Lure_55.bmp,Marilyn Monroe-Binoculars,paper
2,708,5, 1 ,S_Image_119.bmp-F_Lure_22.bmp,Louvre-Judi Dench,animal
2,709,5, 1 ,F_Image_42.bmp-O_Lure_49.bmp,Scarlett Johansson-Anchor,stem
2,710,5, 1 ,F_Image_24.bmp-S_Lure_121.bmp,Keanu Reeves-Mecca,quake
2,711,5, 1 ,S_Image_103.bmp-F_Lure_14.bmp,Big Ben-Elvis Presley,flood
2,712,5, 1 ,S_Image_120.bmp-F_Lure_19.bmp,Machu Picchu-James Dean,tube
2,713,5, 1 ,S_Image_138.bmp-F_Lure_3.bmp,Stonehenge-Angela Merkel,spray
2,714,5, 1 ,S_Image_116.bmp-O_Lure_77.bmp,Hollywood Sign-Radio,fuel
2,715,5, 1 ,O_Image_50.bmp-F_Lure_44.bmp,Barbecue-Tom Hanks,fire
2,716,5, 1 ,O_Image_81.bmp-F_Lure_43.bmp,Scale-Tom Cruise,alien
2,717,5, 1 ,F_Image_21.bmp-O_Lure_70.bmp,John Lennon-Key,water
2,718,5, 1 ,O_Image_93.bmp-F_Lure_35.bmp,Umbrella-Nikola Sarkozy,arrow
2,719,5, 1 ,F_Image_12.bmp-O_Lure_64.bmp,David Beckham-Goggles,costume
2,720,5, 1 ,O_Image_93.bmp-F_Lure_35.bmp,Umbrella-Nikola Sarkozy,arrow
2,721,5, 1 ,F_Image_24.bmp-S_Lure_121.bmp,Keanu Reeves-Mecca,quake
2,722,5, 1 ,F_Image_42.bmp-O_Lure_49.bmp,Scarlett Johansson-Anchor,stem
2,723,5, 1 ,F_Image_24.bmp-S_Lure_121.bmp,Keanu Reeves-Mecca,quake
2,724,5, 1 ,F_Image_17.bmp-S_Lure_109.bmp,George Clooney-Eiffel Tower,vegetable
2,725,5, 1 ,S_Image_116.bmp-O_Lure_77.bmp,Hollywood Sign-Radio,fuel
2,726,5, 1 ,S_Image_119.bmp-F_Lure_22.bmp,Louvre-Judi Dench,animal
2,727,5, 1 ,S_Image_107.bmp-F_Lure_26.bmp,Colosseum-Madonna,cone
2,728,5, 1 ,F_Image_46.bmp-O_Lure_57.bmp,Wayne Rooney-Brush,arch
2,729,5, 1 ,S_Image_114.bmp-F_Lure_2.bmp,Great Wall-Amy Winehouse,kiss
2,730,5, 1 ,S_Image_120.bmp-F_Lure_19.bmp,Machu Picchu-James Dean,tube
2,731,5, 1 ,O_Image_95.bmp-F_Lure_37.bmp,Wheelchair-Pierce Brosnan,rock
2,732,5, 1 ,F_Image_5.bmp-S_Lure_101.bmp,Bill Clinton-Atomium,money
2,733,5, 1 ,F_Image_28.bmp-O_Lure_62.bmp,Margaret Thatcher-FryingPan,cloud
2,734,5, 1 ,S_Image_119.bmp-F_Lure_22.bmp,Louvre-Judi Dench,animal
2,735,5, 1 ,O_Image_53.bmp-S_Lure_127.bmp,Belt-Niagara Falls,corpse
2,736,5, 1 ,S_Image_120.bmp-F_Lure_19.bmp,Machu Picchu-James Dean,tube
2,737,5, 1 ,S_Image_131.bmp-F_Lure_27.bmp,Rapa Nui-Mahadma Gandhi,signal
2,738,5, 1 ,F_Image_4.bmp-O_Lure_69.bmp,Barack Obama-Headphones,drizzle
2,739,5, 1 ,S_Image_107.bmp-F_Lure_26.bmp,Colosseum-Madonna,cone
2,740,5, 1 ,S_Image_116.bmp-O_Lure_77.bmp,Hollywood Sign-Radio,fuel
2,741,5, 1 ,S_Image_132.bmp-F_Lure_11.bmp,Red Square-Daniel Radcliffe,scar
2,742,5, 1 ,O_Image_95.bmp-F_Lure_37.bmp,Wheelchair-Pierce Brosnan,rock
2,743,5, 1 ,F_Image_23.bmp-S_Lure_112.bmp,Julia Roberts-Golden Gate Bridge,yellow
2,744,5, 1 ,S_Image_104.bmp-F_Lure_6.bmp,Brandenburg Gate-Brad Pitt,witch
2,745,5, 1 ,F_Image_4.bmp-O_Lure_69.bmp,Barack Obama-Headphones,drizzle
2,746,5, 1 ,F_Image_21.bmp-O_Lure_70.bmp,John Lennon-Key,water
2,747,5, 1 ,F_Image_25.bmp-S_Lure_123.bmp,Leonardo DiCaprio-Mount Everest,army
2,748,5, 1 ,O_Image_95.bmp-F_Lure_37.bmp,Wheelchair-Pierce Brosnan,rock
2,749,5, 1 ,O_Image_92.bmp-S_Lure_140.bmp,Trophy-Taj Mahal,poison
2,750,5, 1 ,S_Image_118.bmp-O_Lure_83.bmp,Leaning Tower-Shoe,triangle
2,751,5, 1 ,F_Image_7.bmp-S_Lure_106.bmp,Britney Spears-Christ The Redeemer,measles
2,752,5, 1 ,F_Image_13.bmp-O_Lure_66.bmp,Elton John-Guitar,angel
2,753,5, 1 ,O_Image_65.bmp-F_Lure_40.bmp,GrandPiano-Robert De Niro,orchestra
2,754,5, 1 ,F_Image_17.bmp-S_Lure_109.bmp,George Clooney-Eiffel Tower,vegetable
2,755,5, 1 ,O_Image_90.bmp-S_Lure_141.bmp,Telephone-Time Square,sweat
2,756,5, 1 ,S_Image_139.bmp-F_Lure_1.bmp,Sydney Opera-Albert Einstein,seed
2,757,5, 1 ,S_Image_138.bmp-F_Lure_3.bmp,Stonehenge-Angela Merkel,spray
2,758,5, 1 ,S_Image_132.bmp-F_Lure_11.bmp,Red Square-Daniel Radcliffe,scar
2,759,5, 1 ,O_Image_76.bmp-S_Lure_126.bmp,Pillows-Neu schwanstein Castle,laundry
2,760,5, 1 ,F_Image_9.bmp-S_Lure_113.bmp,Charlie Chaplin-Grand Canyon,snow
2,761,5, 1 ,S_Image_114.bmp-F_Lure_2.bmp,Great Wall-Amy Winehouse,kiss
2,762,5, 1 ,O_Image_92.bmp-S_Lure_140.bmp,Trophy-Taj Mahal,poison
2,763,5, 1 ,F_Image_13.bmp-O_Lure_66.bmp,Elton John-Guitar,angel
2,764,5, 1 ,O_Image_79.bmp-F_Lure_41.bmp,Remote Control-Rod Steward,wound
2,765,5, 1 ,O_Image_90.bmp-S_Lure_141.bmp,Telephone-Time Square,sweat
2,766,5, 1 ,O_Image_50.bmp-F_Lure_44.bmp,Barbecue-Tom Hanks,fire
2,767,5, 1 ,S_Image_99.bmp-O_Lure_96.bmp,Alhambra-Wineglass,rust
2,768,5, 1 ,F_Image_28.bmp-O_Lure_62.bmp,Margaret Thatcher-FryingPan,cloud
2,769,5, 1 ,S_Image_114.bmp-F_Lure_2.bmp,Great Wall-Amy Winehouse,kiss
2,770,5, 1 ,O_Image_86.bmp-S_Lure_124.bmp,Soother-Mount Fuji,marble
2,771,5, 1 ,F_Image_8.bmp-O_Lure_60.bmp,Cameron Diaz-Flask,wool
2,772,5, 1 ,F_Image_23.bmp-S_Lure_112.bmp,Julia Roberts-Golden Gate Bridge,yellow
2,773,5, 1 ,F_Image_12.bmp-O_Lure_64.bmp,David Beckham-Goggles,costume
2,774,5, 1 ,F_Image_46.bmp-O_Lure_57.bmp,Wayne Rooney-Brush,arch
2,775,5, 1 ,F_Image_13.bmp-O_Lure_66.bmp,Elton John-Guitar,angel
2,776,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,attack
2,777,5, 1 ,O_Image_79.bmp-F_Lure_41.bmp,Remote Control-Rod Steward,wound
2,778,5, 1 ,F_Image_9.bmp-S_Lure_113.bmp,Charlie Chaplin-Grand Canyon,snow
2,779,5, 1 ,S_Image_115.bmp-O_Lure_88.bmp,Hagia Sophia-Suitcase,magnet
2,780,5, 1 ,S_Image_115.bmp-O_Lure_88.bmp,Hagia Sophia-Suitcase,magnet
2,781,5, 1 ,S_Image_99.bmp-O_Lure_96.bmp,Alhambra-Wineglass,rust
2,782,5, 1 ,F_Image_9.bmp-S_Lure_113.bmp,Charlie Chaplin-Grand Canyon,snow
2,783,5, 1 ,O_Image_65.bmp-F_Lure_40.bmp,GrandPiano-Robert De Niro,orchestra
2,784,5, 1 ,S_Image_131.bmp-F_Lure_27.bmp,Rapa Nui-Mahadma Gandhi,signal
2,785,5, 1 ,O_Image_79.bmp-F_Lure_41.bmp,Remote Control-Rod Steward,wound
2,786,5, 1 ,S_Image_99.bmp-O_Lure_96.bmp,Alhambra-Wineglass,rust
2,787,5, 1 ,F_Image_33.bmp-S_Lure_97.bmp,Mother Teresa-Akropolis,ghost
2,788,5, 1 ,S_Image_138.bmp-F_Lure_3.bmp,Stonehenge-Angela Merkel,spray
2,789,5, 1 ,S_Image_99.bmp-O_Lure_96.bmp,Alhambra-Wineglass,rust
2,790,5, 1 ,S_Image_138.bmp-F_Lure_3.bmp,Stonehenge-Angela Merkel,spray
2,791,5, 1 ,F_Image_21.bmp-O_Lure_70.bmp,John Lennon-Key,water
2,792,5, 1 ,F_Image_48.bmp-S_Lure_102.bmp,Will Smith-Ayers Rock,stripe
2,793,5, 1 ,O_Image_86.bmp-S_Lure_124.bmp,Soother-Mount Fuji,marble
2,794,5, 1 ,S_Image_104.bmp-F_Lure_6.bmp,Brandenburg Gate-Brad Pitt,witch
2,795,5, 1 ,S_Image_114.bmp-F_Lure_2.bmp,Great Wall-Amy Winehouse,kiss
2,796,5, 1 ,F_Image_8.bmp-O_Lure_60.bmp,Cameron Diaz-Flask,wool
2,797,5, 1 ,S_Image_118.bmp-O_Lure_83.bmp,Leaning Tower-Shoe,triangle
2,798,5, 1 ,O_Image_79.bmp-F_Lure_41.bmp,Remote Control-Rod Steward,wound
2,799,5, 1 ,F_Image_42.bmp-O_Lure_49.bmp,Scarlett Johansson-Anchor,stem
2,800,5, 1 ,S_Image_110.bmp-O_Lure_87.bmp,Forbidden City-Stapler,giant
2,801,5, 1 ,F_Image_24.bmp-S_Lure_121.bmp,Keanu Reeves-Mecca,quake
2,802,5, 1 ,F_Image_38.bmp-S_Lure_108.bmp,Queen Elisabeth-Dover Cliffs,shell
2,803,5, 1 ,F_Image_48.bmp-S_Lure_102.bmp,Will Smith-Ayers Rock,stripe
2,804,5, 1 ,F_Image_38.bmp-S_Lure_108.bmp,Queen Elisabeth-Dover Cliffs,shell
2,805,5, 1 ,F_Image_38.bmp-S_Lure_108.bmp,Queen Elisabeth-Dover Cliffs,shell
2,806,5, 1 ,S_Image_139.bmp-F_Lure_1.bmp,Sydney Opera-Albert Einstein,seed
2,807,5, 1 ,F_Image_20.bmp-S_Lure_100.bmp,Jennifer Lopez-Angkor Wat,antique
2,808,5, 1 ,F_Image_4.bmp-O_Lure_69.bmp,Barack Obama-Headphones,drizzle
2,809,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,attack
2,810,5, 1 ,F_Image_13.bmp-O_Lure_66.bmp,Elton John-Guitar,angel
2,811,5, 1 ,O_Image_74.bmp-S_Lure_128.bmp,Mirror-Notre Dame,tourist
2,812,5, 1 ,F_Image_20.bmp-S_Lure_100.bmp,Jennifer Lopez-Angkor Wat,antique
2,813,5, 1 ,S_Image_131.bmp-F_Lure_27.bmp,Rapa Nui-Mahadma Gandhi,signal
2,814,5, 1 ,O_Image_59.bmp-F_Lure_47.bmp,Fan-Whoopi Goldberg,attack
2,815,5, 1 ,F_Image_5.bmp-S_Lure_101.bmp,Bill Clinton-Atomium,money
2,816,5, 1 ,S_Image_130.bmp-O_Lure_84.bmp,Potala Palace-Skirt,spike
2,817,5, 1 ,O_Image_93.bmp-F_Lure_35.bmp,Umbrella-Nikola Sarkozy,arrow
