16,Trial,Cond,Block,ImageFiles,Labels,Cues
16,349,1.5,1,S_Image_140.bmp,Taj Mahal,triangle
16,350,1.5,1,F_Image_46.bmp,Wayne Rooney,poison
16,351,1.5,1,O_Image_72.bmp,Lightbulb,honeymoon
16,352,1.5,1,S_Image_138.bmp,Stonehenge,yellow
16,353,1.5,1,F_Image_42.bmp,Scarlett Johansson,menu
16,354,1.5,1,O_Image_67.bmp,Hammock,arch
16,355,1.5,1,O_Image_73.bmp,Microscope,ghost
16,356,1.5,1,O_Image_82.bmp,Scissors,hostage
16,357,1.5,1,F_Image_18.bmp,Jack Nicholson,tourist
16,358,1.5,1,F_Image_45.bmp,Tony Blair,shell
16,359,1.5,1,F_Image_1.bmp,Albert Einstein,drizzle
16,360,1.5,1,O_Image_60.bmp,Flask,water
16,361,1.5,1,S_Image_132.bmp,Red Square,magnet
16,362,1.5,1,O_Image_49.bmp,Anchor,alcohol
16,363,1.5,1,S_Image_100.bmp,Angkor Wat,arrow
16,364,1.5,1,F_Image_16.bmp,George Bush,flood
16,365,1.5,1,F_Image_29.bmp,Marilyn Monroe,alien
16,366,1.5,1,S_Image_112.bmp,Golden Gate Bridge,snow
16,367,1.5,1,F_Image_11.bmp,Daniel Radcliffe,slope
16,368,1.5,1,F_Image_8.bmp,Cameron Diaz,corpse
16,369,1.5,1,S_Image_104.bmp,Brandenburg Gate,paper
16,370,1.5,1,F_Image_12.bmp,David Beckham,antique
16,371,1.5,1,S_Image_108.bmp,Dover Cliffs,steam
16,372,1.5,1,O_Image_74.bmp,Mirror,seed
16,373,2,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,steam
16,374,2,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,shell
16,375,2,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,drizzle
16,376,2,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,corpse
16,377,2,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,triangle
16,378,2,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,menu
16,379,2,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,alcohol
16,380,2,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,tourist
16,381,2,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,magnet
16,382,2,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,antique
16,383,2,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,arch
16,384,2,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,honeymoon
16,385,2,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,poison
16,386,2,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,alien
16,387,2,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,seed
16,388,2,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,ghost
16,389,2,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,water
16,390,2,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,yellow
16,391,2,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,snow
16,392,2,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,arrow
16,393,2,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,flood
16,394,2,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,hostage
16,395,2,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,paper
16,396,2,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,slope
16,397,3,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,alien
16,398,3,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,poison
16,399,3,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,yellow
16,400,3,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,arch
16,401,3,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,hostage
16,402,3,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,ghost
16,403,3,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,arrow
16,404,3,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,shell
16,405,3,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,triangle
16,406,3,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,tourist
16,407,3,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,snow
16,408,3,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,water
16,409,3,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,alcohol
16,410,3,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,drizzle
16,411,3,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,steam
16,412,3,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,antique
16,413,3,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,flood
16,414,3,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,paper
16,415,3,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,corpse
16,416,3,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,honeymoon
16,417,3,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,seed
16,418,3,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,menu
16,419,3,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,slope
16,420,3,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,magnet
16,421,1.5,2,O_Image_93.bmp,Umbrella,corner
16,422,1.5,2,O_Image_95.bmp,Wheelchair,wool
16,423,1.5,2,F_Image_34.bmp,Nelson Mandela,stripe
16,424,1.5,2,F_Image_3.bmp,Angela Merkel,sand
16,425,1.5,2,S_Image_133.bmp,Rialto Bridge,measles
16,426,1.5,2,O_Image_55.bmp,Binoculars,tube
16,427,1.5,2,S_Image_121.bmp,Mecca,spike
16,428,1.5,2,O_Image_62.bmp,FryingPan,black
16,429,1.5,2,S_Image_124.bmp,Mount Fuji,tail
16,430,1.5,2,F_Image_14.bmp,Elvis Presley,crumb
16,431,1.5,2,S_Image_106.bmp,Christ The Redeemer,hurricane
16,432,1.5,2,S_Image_122.bmp,Mont Saint Michel,attack
16,433,1.5,2,S_Image_118.bmp,Leaning Tower,cone
16,434,1.5,2,F_Image_47.bmp,Whoopi Goldberg,wreck
16,435,1.5,2,F_Image_13.bmp,Elton John,stem
16,436,1.5,2,F_Image_5.bmp,Bill Clinton,angel
16,437,1.5,2,O_Image_53.bmp,Belt,bubble
16,438,1.5,2,S_Image_107.bmp,Colosseum,harem
16,439,1.5,2,F_Image_2.bmp,Amy Winehouse,fuel
16,440,1.5,2,F_Image_10.bmp,Dalai Lama,signal
16,441,1.5,2,S_Image_126.bmp,Neu schwanstein Castle,fire
16,442,1.5,2,O_Image_94.bmp,Watch,breakfast
16,443,1.5,2,S_Image_116.bmp,Hollywood Sign,kiss
16,444,1.5,2,F_Image_22.bmp,Judi Dench,marble
16,445,2,2,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,crumb
16,446,2,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,breakfast
16,447,2,2,F_Image_13.bmp-F_Lure_13.bmp,Elton John,stem
16,448,2,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,tail
16,449,2,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,black
16,450,2,2,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,measles
16,451,2,2,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,hurricane
16,452,2,2,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,angel
16,453,2,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,cone
16,454,2,2,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,wreck
16,455,2,2,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,sand
16,456,2,2,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,harem
16,457,2,2,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,fire
16,458,2,2,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,stripe
16,459,2,2,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,tube
16,460,2,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,fuel
16,461,2,2,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,wool
16,462,2,2,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,marble
16,463,2,2,O_Image_53.bmp-O_Lure_53.bmp,Belt,bubble
16,464,2,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,attack
16,465,2,2,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,corner
16,466,2,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,signal
16,467,2,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,spike
16,468,2,2,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,kiss
16,469,3,2,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,marble
16,470,3,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,tail
16,471,3,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,cone
16,472,3,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,signal
16,473,3,2,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,harem
16,474,3,2,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,crumb
16,475,3,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,breakfast
16,476,3,2,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,wreck
16,477,3,2,S_Image_121.bmp-S_Lure_121.bmp,Mecca,spike
16,478,3,2,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,sand
16,479,3,2,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,angel
16,480,3,2,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,stripe
16,481,3,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,attack
16,482,3,2,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,corner
16,483,3,2,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,tube
16,484,3,2,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,kiss
16,485,3,2,F_Image_13.bmp-F_Lure_13.bmp,Elton John,stem
16,486,3,2,O_Image_53.bmp-O_Lure_53.bmp,Belt,bubble
16,487,3,2,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,wool
16,488,3,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,fuel
16,489,3,2,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,measles
16,490,3,2,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,fire
16,491,3,2,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,hurricane
16,492,3,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,black
16,493,1.5,3,O_Image_70.bmp,Key,tear
16,494,1.5,3,S_Image_103.bmp,Big Ben,costume
16,495,1.5,3,O_Image_81.bmp,Scale,vegetable
16,496,1.5,3,F_Image_48.bmp,Will Smith,board
16,497,1.5,3,O_Image_64.bmp,Goggles,lever
16,498,1.5,3,F_Image_21.bmp,John Lennon,animal
16,499,1.5,3,O_Image_57.bmp,Brush,asphalt
16,500,1.5,3,S_Image_135.bmp,Sahara Desert,rock
16,501,1.5,3,O_Image_52.bmp,Bed,laundry
16,502,1.5,3,F_Image_9.bmp,Charlie Chaplin,army
16,503,1.5,3,O_Image_88.bmp,Suitcase,cloud
16,504,1.5,3,O_Image_92.bmp,Trophy,giant
16,505,1.5,3,S_Image_119.bmp,Louvre,galaxy
16,506,1.5,3,F_Image_40.bmp,Robert De Niro,scar
16,507,1.5,3,S_Image_123.bmp,Mount Everest,witch
16,508,1.5,3,S_Image_144.bmp,White House,sweat
16,509,1.5,3,S_Image_101.bmp,Atomium,sunshine
16,510,1.5,3,O_Image_77.bmp,Radio,shadow
16,511,1.5,3,S_Image_117.bmp,Kings College,money
16,512,1.5,3,O_Image_96.bmp,Wineglass,spray
16,513,1.5,3,O_Image_76.bmp,Pillows,wound
16,514,1.5,3,F_Image_25.bmp,Leonardo DiCaprio,quake
16,515,1.5,3,S_Image_137.bmp,Statue Of Liberty,orchestra
16,516,1.5,3,O_Image_61.bmp,Football,rust
16,517,2,3,O_Image_70.bmp-O_Lure_70.bmp,Key,tear
16,518,2,3,S_Image_119.bmp-S_Lure_119.bmp,Louvre,galaxy
16,519,2,3,O_Image_76.bmp-O_Lure_76.bmp,Pillows,wound
16,520,2,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,lever
16,521,2,3,O_Image_52.bmp-O_Lure_52.bmp,Bed,laundry
16,522,2,3,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,spray
16,523,2,3,S_Image_101.bmp-S_Lure_101.bmp,Atomium,sunshine
16,524,2,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,animal
16,525,2,3,S_Image_117.bmp-S_Lure_117.bmp,Kings College,money
16,526,2,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,rock
16,527,2,3,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,army
16,528,2,3,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,quake
16,529,2,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cloud
16,530,2,3,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,orchestra
16,531,2,3,O_Image_61.bmp-O_Lure_61.bmp,Football,rust
16,532,2,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,vegetable
16,533,2,3,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,board
16,534,2,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,asphalt
16,535,2,3,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,witch
16,536,2,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,scar
16,537,2,3,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,costume
16,538,2,3,O_Image_92.bmp-O_Lure_92.bmp,Trophy,giant
16,539,2,3,O_Image_77.bmp-O_Lure_77.bmp,Radio,shadow
16,540,2,3,S_Image_144.bmp-S_Lure_144.bmp,White House,sweat
16,541,3,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,rock
16,542,3,3,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,army
16,543,3,3,O_Image_76.bmp-O_Lure_76.bmp,Pillows,wound
16,544,3,3,S_Image_119.bmp-S_Lure_119.bmp,Louvre,galaxy
16,545,3,3,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,costume
16,546,3,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cloud
16,547,3,3,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,board
16,548,3,3,O_Image_61.bmp-O_Lure_61.bmp,Football,rust
16,549,3,3,S_Image_144.bmp-S_Lure_144.bmp,White House,sweat
16,550,3,3,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,witch
16,551,3,3,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,orchestra
16,552,3,3,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,spray
16,553,3,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,scar
16,554,3,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,asphalt
16,555,3,3,S_Image_117.bmp-S_Lure_117.bmp,Kings College,money
16,556,3,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,lever
16,557,3,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,animal
16,558,3,3,O_Image_52.bmp-O_Lure_52.bmp,Bed,laundry
16,559,3,3,O_Image_92.bmp-O_Lure_92.bmp,Trophy,giant
16,560,3,3,S_Image_101.bmp-S_Lure_101.bmp,Atomium,sunshine
16,561,3,3,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,quake
16,562,3,3,O_Image_70.bmp-O_Lure_70.bmp,Key,tear
16,563,3,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,vegetable
16,564,3,3,O_Image_77.bmp-O_Lure_77.bmp,Radio,shadow
16,565,3.5,1,O_Image_75.bmp,Necklace,menu
16,566,3.5,1,F_Image_20.bmp,Jennifer Lopez,kiss
16,567,3.5,1,F_Image_32.bmp,Mick Jagger,laundry
16,568,3.5,1,O_Image_79.bmp,Remote Control,drizzle
16,569,3.5,1,O_Image_80.bmp,Rope,tourist
16,570,3.5,1,F_Image_41.bmp,Rod Steward,alcohol
16,571,3.5,1,O_Image_58.bmp,Canoe,hurricane
16,572,3.5,1,F_Image_43.bmp,Tom Cruise,bubble
16,573,3.5,1,S_Image_142.bmp,Tower Bridge,marble
16,574,3.5,1,O_Image_78.bmp,Razor,stripe
16,575,3.5,1,F_Image_39.bmp,Robbie Williams,tube
16,576,3.5,1,F_Image_4.bmp,Barack Obama,orchestra
16,577,3.5,1,F_Image_30.bmp,Meryl Streep,shadow
16,578,3.5,1,O_Image_68.bmp,Hat,money
16,579,3.5,1,O_Image_83.bmp,Shoe,quake
16,580,3.5,1,O_Image_85.bmp,Sock,antique
16,581,3.5,1,F_Image_7.bmp,Britney Spears,arrow
16,582,3.5,1,S_Image_113.bmp,Grand Canyon,lever
16,583,3.5,1,S_Image_99.bmp,Alhambra,giant
16,584,3.5,1,S_Image_143.bmp,Versailles,board
16,585,3.5,1,O_Image_69.bmp,Headphones,harem
16,586,3.5,1,F_Image_28.bmp,Margaret Thatcher,yellow
16,587,3.5,1,F_Image_6.bmp,Brad Pitt,galaxy
16,588,3.5,1,F_Image_31.bmp,Michael Jackson,cloud
16,589,4,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,laundry
16,590,4,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,orchestra
16,591,4,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,board
16,592,4,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,kiss
16,593,4,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,shadow
16,594,4,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,galaxy
16,595,4,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,hurricane
16,596,4,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,tourist
16,597,4,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,marble
16,598,4,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,bubble
16,599,4,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,giant
16,600,4,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,antique
16,601,4,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,drizzle
16,602,4,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,arrow
16,603,4,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,alcohol
16,604,4,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,quake
16,605,4,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,lever
16,606,4,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,menu
16,607,4,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,money
16,608,4,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,tube
16,609,4,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,harem
16,610,4,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,yellow
16,611,4,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,cloud
16,612,4,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,stripe
16,613,3.5,2,O_Image_91.bmp,Torch,scar
16,614,3.5,2,O_Image_84.bmp,Skirt,poison
16,615,3.5,2,O_Image_89.bmp,Teddybear,slope
