16,Trial,Cond,Block,ImageFiles,Labels,Cues
16,616,3.5,2,O_Image_66.bmp,Guitar,cone
16,617,3.5,2,F_Image_17.bmp,George Clooney,sweat
16,618,3.5,2,O_Image_50.bmp,Barbecue,measles
16,619,3.5,2,S_Image_141.bmp,Time Square,signal
16,620,3.5,2,F_Image_37.bmp,Pierce Brosnan,ghost
16,621,3.5,2,S_Image_130.bmp,Potala Palace,wreck
16,622,3.5,2,O_Image_90.bmp,Telephone,flood
16,623,3.5,2,O_Image_56.bmp,Broom,attack
16,624,3.5,2,S_Image_131.bmp,Rapa Nui,shell
16,625,3.5,2,F_Image_36.bmp,Penelope Cruz,rust
16,626,3.5,2,S_Image_128.bmp,Notre Dame,angel
16,627,3.5,2,S_Image_110.bmp,Forbidden City,seed
16,628,3.5,2,O_Image_51.bmp,Basket,costume
16,629,3.5,2,O_Image_86.bmp,Soother,army
16,630,3.5,2,S_Image_102.bmp,Ayers Rock,spray
16,631,3.5,2,S_Image_109.bmp,Eiffel Tower,wool
16,632,3.5,2,S_Image_114.bmp,Great Wall,water
16,633,3.5,2,O_Image_59.bmp,Fan,tail
16,634,3.5,2,S_Image_136.bmp,Sistine Chapel,fuel
16,635,3.5,2,S_Image_125.bmp,Mount Rushmore,corpse
16,636,3.5,2,S_Image_115.bmp,Hagia Sophia,black
16,637,4,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,scar
16,638,4,2,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,black
16,639,4,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,tail
16,640,4,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,seed
16,641,4,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,signal
16,642,4,2,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,slope
16,643,4,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,wreck
16,644,4,2,O_Image_56.bmp-O_Lure_56.bmp,Broom,attack
16,645,4,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,costume
16,646,4,2,O_Image_84.bmp-O_Lure_84.bmp,Skirt,poison
16,647,4,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,shell
16,648,4,2,O_Image_66.bmp-O_Lure_66.bmp,Guitar,cone
16,649,4,2,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,spray
16,650,4,2,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,rust
16,651,4,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,ghost
16,652,4,2,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,wool
16,653,4,2,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,measles
16,654,4,2,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,sweat
16,655,4,2,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,angel
16,656,4,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,flood
16,657,4,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,water
16,658,4,2,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,fuel
16,659,4,2,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,corpse
16,660,4,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,army
16,661,3.5,3,S_Image_97.bmp,Akropolis,corner
16,662,3.5,3,F_Image_35.bmp,Nikola Sarkozy,arch
16,663,3.5,3,O_Image_71.bmp,Ladder,steam
16,664,3.5,3,F_Image_15.bmp,Fidel Castro,triangle
16,665,3.5,3,S_Image_134.bmp,Sagrada Familia,alien
16,666,3.5,3,F_Image_26.bmp,Madonna,witch
16,667,3.5,3,O_Image_65.bmp,GrandPiano,spike
16,668,3.5,3,O_Image_87.bmp,Stapler,stem
16,669,3.5,3,F_Image_27.bmp,Mahadma Gandhi,fire
16,670,3.5,3,S_Image_120.bmp,Machu Picchu,asphalt
16,671,3.5,3,O_Image_63.bmp,Globe,rock
16,672,3.5,3,S_Image_105.bmp,Chichen Itza,breakfast
16,673,3.5,3,F_Image_33.bmp,Mother Teresa,hostage
16,674,3.5,3,F_Image_38.bmp,Queen Elisabeth,tear
16,675,3.5,3,F_Image_24.bmp,Keanu Reeves,snow
16,676,3.5,3,S_Image_98.bmp,Alcatraz,honeymoon
16,677,3.5,3,O_Image_54.bmp,Bicycle,magnet
16,678,3.5,3,S_Image_111.bmp,Gizeh Pyramids,wound
16,679,3.5,3,S_Image_127.bmp,Niagara Falls,crumb
16,680,3.5,3,F_Image_44.bmp,Tom Hanks,vegetable
16,681,3.5,3,F_Image_19.bmp,James Dean,sunshine
16,682,3.5,3,S_Image_129.bmp,Petra,animal
16,683,3.5,3,S_Image_139.bmp,Sydney Opera,sand
16,684,3.5,3,F_Image_23.bmp,Julia Roberts,paper
16,685,4,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,animal
16,686,4,3,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,crumb
16,687,4,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arch
16,688,4,3,O_Image_71.bmp-O_Lure_71.bmp,Ladder,steam
16,689,4,3,O_Image_63.bmp-O_Lure_63.bmp,Globe,rock
16,690,4,3,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,vegetable
16,691,4,3,F_Image_26.bmp-F_Lure_26.bmp,Madonna,witch
16,692,4,3,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,breakfast
16,693,4,3,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,wound
16,694,4,3,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,corner
16,695,4,3,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,snow
16,696,4,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,honeymoon
16,697,4,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,fire
16,698,4,3,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,sand
16,699,4,3,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,hostage
16,700,4,3,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,magnet
16,701,4,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,asphalt
16,702,4,3,O_Image_87.bmp-O_Lure_87.bmp,Stapler,stem
16,703,4,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,paper
16,704,4,3,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,tear
16,705,4,3,F_Image_19.bmp-F_Lure_19.bmp,James Dean,sunshine
16,706,4,3,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,alien
16,707,4,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,spike
16,708,4,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,triangle
16,709,5, 1 ,O_Image_49.bmp-F_Lure_41.bmp,Anchor-Rod Steward,alcohol
16,710,5, 1 ,S_Image_112.bmp-F_Lure_24.bmp,Golden Gate Bridge-Keanu Reeves,snow
16,711,5, 1 ,S_Image_118.bmp-O_Lure_66.bmp,Leaning Tower-Guitar,cone
16,712,5, 1 ,O_Image_57.bmp-S_Lure_120.bmp,Brush-Machu Picchu,asphalt
16,713,5, 1 ,F_Image_12.bmp-O_Lure_85.bmp,David Beckham-Sock,antique
16,714,5, 1 ,S_Image_117.bmp-O_Lure_68.bmp,Kings College-Hat,money
16,715,5, 1 ,S_Image_103.bmp-O_Lure_51.bmp,Big Ben-Basket,costume
16,716,5, 1 ,O_Image_57.bmp-S_Lure_120.bmp,Brush-Machu Picchu,asphalt
16,717,5, 1 ,F_Image_40.bmp-O_Lure_91.bmp,Robert De Niro-Torch,scar
16,718,5, 1 ,S_Image_104.bmp-F_Lure_23.bmp,Brandenburg Gate-Julia Roberts,paper
16,719,5, 1 ,O_Image_67.bmp-F_Lure_35.bmp,Hammock-Nikola Sarkozy,arch
16,720,5, 1 ,O_Image_67.bmp-F_Lure_35.bmp,Hammock-Nikola Sarkozy,arch
16,721,5, 1 ,O_Image_62.bmp-S_Lure_115.bmp,FryingPan-Hagia Sophia,black
16,722,5, 1 ,S_Image_118.bmp-O_Lure_66.bmp,Leaning Tower-Guitar,cone
16,723,5, 1 ,O_Image_55.bmp-F_Lure_39.bmp,Binoculars-Robbie Williams,tube
16,724,5, 1 ,O_Image_96.bmp-S_Lure_102.bmp,Wineglass-Ayers Rock,spray
16,725,5, 1 ,S_Image_104.bmp-F_Lure_23.bmp,Brandenburg Gate-Julia Roberts,paper
16,726,5, 1 ,S_Image_124.bmp-O_Lure_59.bmp,Mount Fuji-Fan,tail
16,727,5, 1 ,O_Image_93.bmp-S_Lure_97.bmp,Umbrella-Akropolis,corner
16,728,5, 1 ,O_Image_62.bmp-S_Lure_115.bmp,FryingPan-Hagia Sophia,black
16,729,5, 1 ,O_Image_55.bmp-F_Lure_39.bmp,Binoculars-Robbie Williams,tube
16,730,5, 1 ,F_Image_12.bmp-O_Lure_85.bmp,David Beckham-Sock,antique
16,731,5, 1 ,S_Image_124.bmp-O_Lure_59.bmp,Mount Fuji-Fan,tail
16,732,5, 1 ,F_Image_18.bmp-O_Lure_80.bmp,Jack Nicholson-Rope,tourist
16,733,5, 1 ,S_Image_112.bmp-F_Lure_24.bmp,Golden Gate Bridge-Keanu Reeves,snow
16,734,5, 1 ,S_Image_107.bmp-O_Lure_69.bmp,Colosseum-Headphones,harem
16,735,5, 1 ,S_Image_122.bmp-O_Lure_56.bmp,Mont Saint Michel-Broom,attack
16,736,5, 1 ,F_Image_42.bmp-O_Lure_75.bmp,Scarlett Johansson-Necklace,menu
16,737,5, 1 ,O_Image_74.bmp-S_Lure_110.bmp,Mirror-Forbidden City,seed
16,738,5, 1 ,F_Image_47.bmp-S_Lure_130.bmp,Whoopi Goldberg-Potala Palace,wreck
16,739,5, 1 ,S_Image_140.bmp-F_Lure_15.bmp,Taj Mahal-Fidel Castro,triangle
16,740,5, 1 ,S_Image_140.bmp-F_Lure_15.bmp,Taj Mahal-Fidel Castro,triangle
16,741,5, 1 ,O_Image_49.bmp-F_Lure_41.bmp,Anchor-Rod Steward,alcohol
16,742,5, 1 ,S_Image_126.bmp-F_Lure_27.bmp,Neu schwanstein Castle-Mahadma Gandhi,fire
16,743,5, 1 ,F_Image_1.bmp-O_Lure_79.bmp,Albert Einstein-Remote Control,drizzle
16,744,5, 1 ,O_Image_96.bmp-S_Lure_102.bmp,Wineglass-Ayers Rock,spray
16,745,5, 1 ,F_Image_40.bmp-O_Lure_91.bmp,Robert De Niro-Torch,scar
16,746,5, 1 ,S_Image_122.bmp-O_Lure_56.bmp,Mont Saint Michel-Broom,attack
16,747,5, 1 ,S_Image_108.bmp-O_Lure_71.bmp,Dover Cliffs-Ladder,steam
16,748,5, 1 ,F_Image_10.bmp-S_Lure_141.bmp,Dalai Lama-Time Square,signal
16,749,5, 1 ,F_Image_25.bmp-O_Lure_83.bmp,Leonardo DiCaprio-Shoe,quake
16,750,5, 1 ,S_Image_144.bmp-F_Lure_17.bmp,White House-George Clooney,sweat
16,751,5, 1 ,O_Image_52.bmp-F_Lure_32.bmp,Bed-Mick Jagger,laundry
16,752,5, 1 ,O_Image_52.bmp-F_Lure_32.bmp,Bed-Mick Jagger,laundry
16,753,5, 1 ,O_Image_52.bmp-F_Lure_32.bmp,Bed-Mick Jagger,laundry
16,754,5, 1 ,O_Image_55.bmp-F_Lure_39.bmp,Binoculars-Robbie Williams,tube
16,755,5, 1 ,F_Image_8.bmp-S_Lure_125.bmp,Cameron Diaz-Mount Rushmore,corpse
16,756,5, 1 ,F_Image_29.bmp-S_Lure_134.bmp,Marilyn Monroe-Sagrada Familia,alien
16,757,5, 1 ,F_Image_34.bmp-O_Lure_78.bmp,Nelson Mandela-Razor,stripe
16,758,5, 1 ,S_Image_126.bmp-F_Lure_27.bmp,Neu schwanstein Castle-Mahadma Gandhi,fire
16,759,5, 1 ,F_Image_25.bmp-O_Lure_83.bmp,Leonardo DiCaprio-Shoe,quake
16,760,5, 1 ,O_Image_96.bmp-S_Lure_102.bmp,Wineglass-Ayers Rock,spray
16,761,5, 1 ,F_Image_9.bmp-O_Lure_86.bmp,Charlie Chaplin-Soother,army
16,762,5, 1 ,S_Image_133.bmp-O_Lure_50.bmp,Rialto Bridge-Barbecue,measles
16,763,5, 1 ,O_Image_76.bmp-S_Lure_111.bmp,Pillows-Gizeh Pyramids,wound
16,764,5, 1 ,F_Image_21.bmp-S_Lure_129.bmp,John Lennon-Petra,animal
16,765,5, 1 ,O_Image_70.bmp-F_Lure_38.bmp,Key-Queen Elisabeth,tear
16,766,5, 1 ,O_Image_92.bmp-S_Lure_99.bmp,Trophy-Alhambra,giant
16,767,5, 1 ,F_Image_29.bmp-S_Lure_134.bmp,Marilyn Monroe-Sagrada Familia,alien
16,768,5, 1 ,S_Image_124.bmp-O_Lure_59.bmp,Mount Fuji-Fan,tail
16,769,5, 1 ,S_Image_123.bmp-F_Lure_26.bmp,Mount Everest-Madonna,witch
16,770,5, 1 ,O_Image_76.bmp-S_Lure_111.bmp,Pillows-Gizeh Pyramids,wound
16,771,5, 1 ,S_Image_101.bmp-F_Lure_19.bmp,Atomium-James Dean,sunshine
16,772,5, 1 ,O_Image_81.bmp-F_Lure_44.bmp,Scale-Tom Hanks,vegetable
16,773,5, 1 ,S_Image_123.bmp-F_Lure_26.bmp,Mount Everest-Madonna,witch
16,774,5, 1 ,S_Image_101.bmp-F_Lure_19.bmp,Atomium-James Dean,sunshine
16,775,5, 1 ,S_Image_108.bmp-O_Lure_71.bmp,Dover Cliffs-Ladder,steam
16,776,5, 1 ,O_Image_94.bmp-S_Lure_105.bmp,Watch-Chichen Itza,breakfast
16,777,5, 1 ,S_Image_132.bmp-O_Lure_54.bmp,Red Square-Bicycle,magnet
16,778,5, 1 ,O_Image_94.bmp-S_Lure_105.bmp,Watch-Chichen Itza,breakfast
16,779,5, 1 ,F_Image_45.bmp-S_Lure_131.bmp,Tony Blair-Rapa Nui,shell
16,780,5, 1 ,S_Image_103.bmp-O_Lure_51.bmp,Big Ben-Basket,costume
16,781,5, 1 ,O_Image_57.bmp-S_Lure_120.bmp,Brush-Machu Picchu,asphalt
16,782,5, 1 ,S_Image_101.bmp-F_Lure_19.bmp,Atomium-James Dean,sunshine
16,783,5, 1 ,F_Image_14.bmp-S_Lure_127.bmp,Elvis Presley-Niagara Falls,crumb
16,784,5, 1 ,F_Image_29.bmp-S_Lure_134.bmp,Marilyn Monroe-Sagrada Familia,alien
16,785,5, 1 ,O_Image_62.bmp-S_Lure_115.bmp,FryingPan-Hagia Sophia,black
16,786,5, 1 ,F_Image_1.bmp-O_Lure_79.bmp,Albert Einstein-Remote Control,drizzle
16,787,5, 1 ,S_Image_140.bmp-F_Lure_15.bmp,Taj Mahal-Fidel Castro,triangle
16,788,5, 1 ,O_Image_94.bmp-S_Lure_105.bmp,Watch-Chichen Itza,breakfast
16,789,5, 1 ,S_Image_117.bmp-O_Lure_68.bmp,Kings College-Hat,money
16,790,5, 1 ,S_Image_104.bmp-F_Lure_23.bmp,Brandenburg Gate-Julia Roberts,paper
16,791,5, 1 ,O_Image_93.bmp-S_Lure_97.bmp,Umbrella-Akropolis,corner
16,792,5, 1 ,O_Image_74.bmp-S_Lure_110.bmp,Mirror-Forbidden City,seed
16,793,5, 1 ,F_Image_9.bmp-O_Lure_86.bmp,Charlie Chaplin-Soother,army
16,794,5, 1 ,F_Image_16.bmp-O_Lure_90.bmp,George Bush-Telephone,flood
16,795,5, 1 ,O_Image_88.bmp-F_Lure_31.bmp,Suitcase-Michael Jackson,cloud
16,796,5, 1 ,O_Image_88.bmp-F_Lure_31.bmp,Suitcase-Michael Jackson,cloud
16,797,5, 1 ,F_Image_47.bmp-S_Lure_130.bmp,Whoopi Goldberg-Potala Palace,wreck
16,798,5, 1 ,F_Image_45.bmp-S_Lure_131.bmp,Tony Blair-Rapa Nui,shell
16,799,5, 1 ,S_Image_108.bmp-O_Lure_71.bmp,Dover Cliffs-Ladder,steam
16,800,5, 1 ,O_Image_93.bmp-S_Lure_97.bmp,Umbrella-Akropolis,corner
16,801,5, 1 ,F_Image_14.bmp-S_Lure_127.bmp,Elvis Presley-Niagara Falls,crumb
16,802,5, 1 ,F_Image_47.bmp-S_Lure_130.bmp,Whoopi Goldberg-Potala Palace,wreck
16,803,5, 1 ,O_Image_70.bmp-F_Lure_38.bmp,Key-Queen Elisabeth,tear
16,804,5, 1 ,F_Image_18.bmp-O_Lure_80.bmp,Jack Nicholson-Rope,tourist
16,805,5, 1 ,S_Image_133.bmp-O_Lure_50.bmp,Rialto Bridge-Barbecue,measles
16,806,5, 1 ,O_Image_88.bmp-F_Lure_31.bmp,Suitcase-Michael Jackson,cloud
16,807,5, 1 ,F_Image_18.bmp-O_Lure_80.bmp,Jack Nicholson-Rope,tourist
16,808,5, 1 ,F_Image_16.bmp-O_Lure_90.bmp,George Bush-Telephone,flood
16,809,5, 1 ,S_Image_138.bmp-F_Lure_28.bmp,Stonehenge-Margaret Thatcher,yellow
16,810,5, 1 ,F_Image_10.bmp-S_Lure_141.bmp,Dalai Lama-Time Square,signal
16,811,5, 1 ,O_Image_53.bmp-F_Lure_43.bmp,Belt-Tom Cruise,bubble
16,812,5, 1 ,F_Image_48.bmp-S_Lure_143.bmp,Will Smith-Versailles,board
16,813,5, 1 ,O_Image_70.bmp-F_Lure_38.bmp,Key-Queen Elisabeth,tear
16,814,5, 1 ,S_Image_122.bmp-O_Lure_56.bmp,Mont Saint Michel-Broom,attack
16,815,5, 1 ,S_Image_126.bmp-F_Lure_27.bmp,Neu schwanstein Castle-Mahadma Gandhi,fire
16,816,5, 1 ,F_Image_42.bmp-O_Lure_75.bmp,Scarlett Johansson-Necklace,menu
16,817,5, 1 ,S_Image_103.bmp-O_Lure_51.bmp,Big Ben-Basket,costume
16,818,5, 1 ,O_Image_81.bmp-F_Lure_44.bmp,Scale-Tom Hanks,vegetable
16,819,5, 1 ,O_Image_92.bmp-S_Lure_99.bmp,Trophy-Alhambra,giant
16,820,5, 1 ,O_Image_74.bmp-S_Lure_110.bmp,Mirror-Forbidden City,seed
16,821,5, 1 ,S_Image_138.bmp-F_Lure_28.bmp,Stonehenge-Margaret Thatcher,yellow
16,822,5, 1 ,O_Image_67.bmp-F_Lure_35.bmp,Hammock-Nikola Sarkozy,arch
16,823,5, 1 ,S_Image_101.bmp-F_Lure_19.bmp,Atomium-James Dean,sunshine
16,824,5, 1 ,O_Image_57.bmp-S_Lure_120.bmp,Brush-Machu Picchu,asphalt
16,825,5, 1 ,O_Image_61.bmp-F_Lure_36.bmp,Football-Penelope Cruz,rust
16,826,5, 1 ,F_Image_48.bmp-S_Lure_143.bmp,Will Smith-Versailles,board
16,827,5, 1 ,O_Image_52.bmp-F_Lure_32.bmp,Bed-Mick Jagger,laundry
16,828,5, 1 ,F_Image_9.bmp-O_Lure_86.bmp,Charlie Chaplin-Soother,army
16,829,5, 1 ,S_Image_118.bmp-O_Lure_66.bmp,Leaning Tower-Guitar,cone
16,830,5, 1 ,F_Image_14.bmp-S_Lure_127.bmp,Elvis Presley-Niagara Falls,crumb
16,831,5, 1 ,F_Image_3.bmp-S_Lure_139.bmp,Angela Merkel-Sydney Opera,sand
16,832,5, 1 ,O_Image_94.bmp-S_Lure_105.bmp,Watch-Chichen Itza,breakfast
16,833,5, 1 ,S_Image_123.bmp-F_Lure_26.bmp,Mount Everest-Madonna,witch
16,834,5, 1 ,O_Image_49.bmp-F_Lure_41.bmp,Anchor-Rod Steward,alcohol
16,835,5, 1 ,F_Image_10.bmp-S_Lure_141.bmp,Dalai Lama-Time Square,signal
16,836,5, 1 ,F_Image_48.bmp-S_Lure_143.bmp,Will Smith-Versailles,board
16,837,5, 1 ,F_Image_48.bmp-S_Lure_143.bmp,Will Smith-Versailles,board
16,838,5, 1 ,S_Image_135.bmp-O_Lure_63.bmp,Sahara Desert-Globe,rock
16,839,5, 1 ,F_Image_42.bmp-O_Lure_75.bmp,Scarlett Johansson-Necklace,menu
16,840,5, 1 ,S_Image_138.bmp-F_Lure_28.bmp,Stonehenge-Margaret Thatcher,yellow
16,841,5, 1 ,S_Image_106.bmp-O_Lure_58.bmp,Christ The Redeemer-Canoe,hurricane
