45,Trial,Cond,Block,ImageFiles,Labels,Cues
45,340,1.5,1,O_Image_81.bmp,Scale,stripe
45,341,1.5,1,F_Image_45.bmp,Tony Blair,army
45,342,1.5,1,S_Image_139.bmp,Sydney Opera,yellow
45,343,2,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,black
45,344,2,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,cloud
45,345,2,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,snow
45,346,2,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,magnet
45,347,2,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,tear
45,348,2,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,stripe
45,349,2,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,fire
45,350,2,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,hurricane
45,351,2,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,arch
45,352,2,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,honeymoon
45,353,2,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,scar
45,354,2,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,bubble
45,355,2,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,tourist
45,356,2,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,wool
45,357,2,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,laundry
45,358,2,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,harem
45,359,2,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,animal
45,360,2,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,attack
45,361,2,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,steam
45,362,2,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,marble
45,363,2,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,quake
45,364,2,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,yellow
45,365,2,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,rust
45,366,2,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,army
45,367,3,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,harem
45,368,3,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,quake
45,369,3,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,stripe
45,370,3,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,hurricane
45,371,3,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,animal
45,372,3,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,laundry
45,373,3,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,attack
45,374,3,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,scar
45,375,3,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,honeymoon
45,376,3,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,cloud
45,377,3,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,snow
45,378,3,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,army
45,379,3,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,steam
45,380,3,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,magnet
45,381,3,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,wool
45,382,3,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,yellow
45,383,3,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,arch
45,384,3,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,bubble
45,385,3,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,tourist
45,386,3,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,tear
45,387,3,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,marble
45,388,3,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,black
45,389,3,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,rust
45,390,3,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,fire
45,391,1.5,2,O_Image_89.bmp,Teddybear,tail
45,392,1.5,2,O_Image_74.bmp,Mirror,water
45,393,1.5,2,F_Image_12.bmp,David Beckham,sand
45,394,1.5,2,F_Image_20.bmp,Jennifer Lopez,slope
45,395,1.5,2,O_Image_53.bmp,Belt,angel
45,396,1.5,2,F_Image_39.bmp,Robbie Williams,measles
45,397,1.5,2,F_Image_25.bmp,Leonardo DiCaprio,paper
45,398,1.5,2,O_Image_70.bmp,Key,galaxy
45,399,1.5,2,S_Image_119.bmp,Louvre,crumb
45,400,1.5,2,F_Image_34.bmp,Nelson Mandela,flood
45,401,1.5,2,O_Image_55.bmp,Binoculars,witch
45,402,1.5,2,O_Image_96.bmp,Wineglass,tube
45,403,1.5,2,O_Image_85.bmp,Sock,breakfast
45,404,1.5,2,O_Image_51.bmp,Basket,triangle
45,405,1.5,2,F_Image_30.bmp,Meryl Streep,shadow
45,406,1.5,2,S_Image_99.bmp,Alhambra,costume
45,407,1.5,2,S_Image_143.bmp,Versailles,alcohol
45,408,1.5,2,S_Image_104.bmp,Brandenburg Gate,antique
45,409,1.5,2,F_Image_42.bmp,Scarlett Johansson,alien
45,410,1.5,2,F_Image_35.bmp,Nikola Sarkozy,wound
45,411,1.5,2,F_Image_37.bmp,Pierce Brosnan,arrow
45,412,1.5,2,F_Image_6.bmp,Brad Pitt,rock
45,413,1.5,2,S_Image_110.bmp,Forbidden City,wreck
45,414,1.5,2,O_Image_58.bmp,Canoe,menu
45,415,2,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,menu
45,416,2,2,O_Image_53.bmp-O_Lure_53.bmp,Belt,angel
45,417,2,2,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,costume
45,418,2,2,O_Image_70.bmp-O_Lure_70.bmp,Key,galaxy
45,419,2,2,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,paper
45,420,2,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,tube
45,421,2,2,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,shadow
45,422,2,2,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,alien
45,423,2,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,sand
45,424,2,2,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,wound
45,425,2,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,wreck
45,426,2,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,triangle
45,427,2,2,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,tail
45,428,2,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,arrow
45,429,2,2,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,flood
45,430,2,2,O_Image_74.bmp-O_Lure_74.bmp,Mirror,water
45,431,2,2,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,witch
45,432,2,2,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,rock
45,433,2,2,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,measles
45,434,2,2,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,slope
45,435,2,2,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
45,436,2,2,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,antique
45,437,2,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,crumb
45,438,2,2,O_Image_85.bmp-O_Lure_85.bmp,Sock,breakfast
45,439,3,2,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,alien
45,440,3,2,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,costume
45,441,3,2,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,flood
45,442,3,2,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
45,443,3,2,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,witch
45,444,3,2,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,paper
45,445,3,2,O_Image_53.bmp-O_Lure_53.bmp,Belt,angel
45,446,3,2,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,slope
45,447,3,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,arrow
45,448,3,2,O_Image_70.bmp-O_Lure_70.bmp,Key,galaxy
45,449,3,2,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,measles
45,450,3,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,crumb
45,451,3,2,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,wound
45,452,3,2,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,shadow
45,453,3,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,triangle
45,454,3,2,O_Image_85.bmp-O_Lure_85.bmp,Sock,breakfast
45,455,3,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,tube
45,456,3,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,wreck
45,457,3,2,O_Image_74.bmp-O_Lure_74.bmp,Mirror,water
45,458,3,2,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,tail
45,459,3,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,sand
45,460,3,2,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,rock
45,461,3,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,menu
45,462,3,2,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,antique
45,463,1.5,3,F_Image_19.bmp,James Dean,asphalt
45,464,1.5,3,S_Image_144.bmp,White House,sweat
45,465,1.5,3,F_Image_15.bmp,Fidel Castro,fuel
45,466,1.5,3,S_Image_115.bmp,Hagia Sophia,corpse
45,467,1.5,3,S_Image_137.bmp,Statue Of Liberty,spike
45,468,1.5,3,O_Image_61.bmp,Football,stem
45,469,1.5,3,S_Image_114.bmp,Great Wall,lever
45,470,1.5,3,F_Image_21.bmp,John Lennon,sunshine
45,471,1.5,3,O_Image_80.bmp,Rope,board
45,472,1.5,3,O_Image_72.bmp,Lightbulb,cone
45,473,1.5,3,S_Image_98.bmp,Alcatraz,vegetable
45,474,1.5,3,O_Image_91.bmp,Torch,giant
45,475,1.5,3,O_Image_95.bmp,Wheelchair,kiss
45,476,1.5,3,O_Image_90.bmp,Telephone,money
45,477,1.5,3,O_Image_66.bmp,Guitar,signal
45,478,1.5,3,S_Image_109.bmp,Eiffel Tower,poison
45,479,1.5,3,S_Image_105.bmp,Chichen Itza,spray
45,480,1.5,3,F_Image_24.bmp,Keanu Reeves,corner
45,481,1.5,3,F_Image_14.bmp,Elvis Presley,ghost
45,482,1.5,3,O_Image_56.bmp,Broom,seed
45,483,1.5,3,F_Image_23.bmp,Julia Roberts,hostage
45,484,1.5,3,S_Image_130.bmp,Potala Palace,orchestra
45,485,1.5,3,F_Image_28.bmp,Margaret Thatcher,drizzle
45,486,1.5,3,S_Image_127.bmp,Niagara Falls,shell
45,487,2,3,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,shell
45,488,2,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,orchestra
45,489,2,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,hostage
45,490,2,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,vegetable
45,491,2,3,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,cone
45,492,2,3,O_Image_66.bmp-O_Lure_66.bmp,Guitar,signal
45,493,2,3,O_Image_56.bmp-O_Lure_56.bmp,Broom,seed
45,494,2,3,O_Image_90.bmp-O_Lure_90.bmp,Telephone,money
45,495,2,3,S_Image_144.bmp-S_Lure_144.bmp,White House,sweat
45,496,2,3,O_Image_61.bmp-O_Lure_61.bmp,Football,stem
45,497,2,3,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,corner
45,498,2,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,sunshine
45,499,2,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,fuel
45,500,2,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,ghost
45,501,2,3,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,spike
45,502,2,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,kiss
45,503,2,3,O_Image_80.bmp-O_Lure_80.bmp,Rope,board
45,504,2,3,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,lever
45,505,2,3,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,drizzle
45,506,2,3,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
45,507,2,3,O_Image_91.bmp-O_Lure_91.bmp,Torch,giant
45,508,2,3,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,spray
45,509,2,3,F_Image_19.bmp-F_Lure_19.bmp,James Dean,asphalt
45,510,2,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,poison
45,511,3,3,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,spray
45,512,3,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,sunshine
45,513,3,3,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,spike
45,514,3,3,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
45,515,3,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,fuel
45,516,3,3,O_Image_56.bmp-O_Lure_56.bmp,Broom,seed
45,517,3,3,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,drizzle
45,518,3,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,ghost
45,519,3,3,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,shell
45,520,3,3,O_Image_91.bmp-O_Lure_91.bmp,Torch,giant
45,521,3,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,poison
45,522,3,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,hostage
45,523,3,3,S_Image_144.bmp-S_Lure_144.bmp,White House,sweat
45,524,3,3,O_Image_90.bmp-O_Lure_90.bmp,Telephone,money
45,525,3,3,O_Image_61.bmp-O_Lure_61.bmp,Football,stem
45,526,3,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,kiss
45,527,3,3,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,lever
45,528,3,3,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,corner
45,529,3,3,F_Image_19.bmp-F_Lure_19.bmp,James Dean,asphalt
45,530,3,3,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,cone
45,531,3,3,O_Image_66.bmp-O_Lure_66.bmp,Guitar,signal
45,532,3,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,orchestra
45,533,3,3,O_Image_80.bmp-O_Lure_80.bmp,Rope,board
45,534,3,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,vegetable
45,535,3.5,1,O_Image_67.bmp,Hammock,arrow
45,536,3.5,1,S_Image_131.bmp,Rapa Nui,honeymoon
45,537,3.5,1,F_Image_22.bmp,Judi Dench,antique
45,538,3.5,1,S_Image_113.bmp,Grand Canyon,tail
45,539,3.5,1,F_Image_38.bmp,Queen Elisabeth,fire
45,540,3.5,1,S_Image_140.bmp,Taj Mahal,snow
45,541,3.5,1,S_Image_129.bmp,Petra,ghost
45,542,3.5,1,S_Image_124.bmp,Mount Fuji,sunshine
45,543,3.5,1,O_Image_94.bmp,Watch,orchestra
45,544,3.5,1,S_Image_102.bmp,Ayers Rock,board
45,545,3.5,1,S_Image_125.bmp,Mount Rushmore,marble
45,546,3.5,1,S_Image_120.bmp,Machu Picchu,hurricane
45,547,3.5,1,F_Image_26.bmp,Madonna,crumb
45,548,3.5,1,O_Image_50.bmp,Barbecue,black
45,549,3.5,1,O_Image_75.bmp,Necklace,shell
45,550,3.5,1,O_Image_65.bmp,GrandPiano,cloud
45,551,3.5,1,F_Image_48.bmp,Will Smith,sweat
45,552,3.5,1,F_Image_36.bmp,Penelope Cruz,corpse
45,553,3.5,1,O_Image_52.bmp,Bed,corner
45,554,3.5,1,S_Image_138.bmp,Stonehenge,army
45,555,3.5,1,S_Image_134.bmp,Sagrada Familia,measles
45,556,3.5,1,O_Image_84.bmp,Skirt,alcohol
45,557,3.5,1,S_Image_142.bmp,Tower Bridge,alien
45,558,3.5,1,F_Image_44.bmp,Tom Hanks,wreck
45,559,4,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,orchestra
45,560,4,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,wreck
45,561,4,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,ghost
45,562,4,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,alcohol
45,563,4,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,crumb
45,564,4,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,sweat
45,565,4,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,board
45,566,4,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,snow
45,567,4,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,honeymoon
45,568,4,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,corpse
45,569,4,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,marble
45,570,4,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,sunshine
45,571,4,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,hurricane
45,572,4,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,army
45,573,4,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,cloud
45,574,4,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,black
45,575,4,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,corner
45,576,4,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,alien
45,577,4,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,measles
45,578,4,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,fire
45,579,4,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,shell
45,580,4,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,arrow
45,581,4,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,tail
45,582,4,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,antique
45,583,3.5,2,O_Image_93.bmp,Umbrella,rust
45,584,3.5,2,O_Image_76.bmp,Pillows,animal
45,585,3.5,2,O_Image_62.bmp,FryingPan,steam
45,586,3.5,2,O_Image_82.bmp,Scissors,vegetable
45,587,3.5,2,S_Image_108.bmp,Dover Cliffs,kiss
45,588,3.5,2,F_Image_3.bmp,Angela Merkel,breakfast
45,589,3.5,2,F_Image_16.bmp,George Bush,seed
45,590,3.5,2,O_Image_83.bmp,Shoe,tear
45,591,3.5,2,F_Image_2.bmp,Amy Winehouse,menu
45,592,3.5,2,F_Image_11.bmp,Daniel Radcliffe,angel
45,593,3.5,2,F_Image_40.bmp,Robert De Niro,magnet
45,594,3.5,2,F_Image_29.bmp,Marilyn Monroe,spray
45,595,3.5,2,F_Image_17.bmp,George Clooney,stripe
45,596,3.5,2,S_Image_117.bmp,Kings College,tube
45,597,3.5,2,O_Image_78.bmp,Razor,tourist
45,598,3.5,2,F_Image_27.bmp,Mahadma Gandhi,laundry
