45,Trial,Cond,Block,ImageFiles,Labels,Cues
45,599,3.5,2,F_Image_43.bmp,Tom Cruise,poison
45,600,3.5,2,O_Image_71.bmp,Ladder,yellow
45,601,3.5,2,F_Image_10.bmp,Dalai Lama,money
45,602,3.5,2,F_Image_31.bmp,Michael Jackson,lever
45,603,3.5,2,S_Image_107.bmp,Colosseum,harem
45,604,3.5,2,S_Image_112.bmp,Golden Gate Bridge,giant
45,605,3.5,2,S_Image_122.bmp,Mont Saint Michel,quake
45,606,3.5,2,O_Image_88.bmp,Suitcase,costume
45,607,4,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,poison
45,608,4,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,animal
45,609,4,2,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,harem
45,610,4,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,magnet
45,611,4,2,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,kiss
45,612,4,2,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,angel
45,613,4,2,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,rust
45,614,4,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,menu
45,615,4,2,O_Image_71.bmp-O_Lure_71.bmp,Ladder,yellow
45,616,4,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,seed
45,617,4,2,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,stripe
45,618,4,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,lever
45,619,4,2,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,breakfast
45,620,4,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,quake
45,621,4,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,steam
45,622,4,2,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,giant
45,623,4,2,O_Image_78.bmp-O_Lure_78.bmp,Razor,tourist
45,624,4,2,S_Image_117.bmp-S_Lure_117.bmp,Kings College,tube
45,625,4,2,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,costume
45,626,4,2,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,laundry
45,627,4,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,tear
45,628,4,2,O_Image_82.bmp-O_Lure_82.bmp,Scissors,vegetable
45,629,4,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,money
45,630,4,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,spray
45,631,3.5,3,S_Image_121.bmp,Mecca,galaxy
45,632,3.5,3,F_Image_9.bmp,Charlie Chaplin,wool
45,633,3.5,3,S_Image_141.bmp,Time Square,hostage
45,634,3.5,3,S_Image_118.bmp,Leaning Tower,cone
45,635,3.5,3,O_Image_69.bmp,Headphones,asphalt
45,636,3.5,3,O_Image_79.bmp,Remote Control,attack
45,637,3.5,3,S_Image_132.bmp,Red Square,flood
45,638,3.5,3,O_Image_59.bmp,Fan,wound
45,639,3.5,3,O_Image_49.bmp,Anchor,sand
45,640,3.5,3,S_Image_128.bmp,Notre Dame,rock
45,641,3.5,3,F_Image_4.bmp,Barack Obama,bubble
45,642,3.5,3,F_Image_47.bmp,Whoopi Goldberg,spike
45,643,3.5,3,S_Image_111.bmp,Gizeh Pyramids,signal
45,644,3.5,3,O_Image_64.bmp,Goggles,fuel
45,645,3.5,3,O_Image_54.bmp,Bicycle,shadow
45,646,3.5,3,S_Image_100.bmp,Angkor Wat,stem
45,647,3.5,3,O_Image_57.bmp,Brush,paper
45,648,3.5,3,O_Image_68.bmp,Hat,drizzle
45,649,3.5,3,F_Image_18.bmp,Jack Nicholson,witch
45,650,3.5,3,F_Image_8.bmp,Cameron Diaz,triangle
45,651,3.5,3,O_Image_92.bmp,Trophy,scar
45,652,3.5,3,F_Image_7.bmp,Britney Spears,water
45,653,3.5,3,F_Image_5.bmp,Bill Clinton,arch
45,654,3.5,3,S_Image_136.bmp,Sistine Chapel,slope
45,655,4,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,sand
45,656,4,3,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,signal
45,657,4,3,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,arch
45,658,4,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,slope
45,659,4,3,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,witch
45,660,4,3,S_Image_141.bmp-S_Lure_141.bmp,Time Square,hostage
45,661,4,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,paper
45,662,4,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,bubble
45,663,4,3,O_Image_92.bmp-O_Lure_92.bmp,Trophy,scar
45,664,4,3,O_Image_69.bmp-O_Lure_69.bmp,Headphones,asphalt
45,665,4,3,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,attack
45,666,4,3,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,shadow
45,667,4,3,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,triangle
45,668,4,3,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,spike
45,669,4,3,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,wool
45,670,4,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,fuel
45,671,4,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,cone
45,672,4,3,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,rock
45,673,4,3,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,stem
45,674,4,3,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,water
45,675,4,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,flood
45,676,4,3,S_Image_121.bmp-S_Lure_121.bmp,Mecca,galaxy
45,677,4,3,O_Image_68.bmp-O_Lure_68.bmp,Hat,drizzle
45,678,4,3,O_Image_59.bmp-O_Lure_59.bmp,Fan,wound
45,679,5, 1 ,S_Image_103.bmp-O_Lure_78.bmp,Big Ben-Razor,tourist
45,680,5, 1 ,O_Image_95.bmp-S_Lure_108.bmp,Wheelchair-Dover Cliffs,kiss
45,681,5, 1 ,O_Image_80.bmp-S_Lure_102.bmp,Rope-Ayers Rock,board
45,682,5, 1 ,O_Image_58.bmp-F_Lure_2.bmp,Canoe-Amy Winehouse,menu
45,683,5, 1 ,O_Image_85.bmp-F_Lure_3.bmp,Sock-Angela Merkel,breakfast
45,684,5, 1 ,F_Image_34.bmp-S_Lure_132.bmp,Nelson Mandela-Red Square,flood
45,685,5, 1 ,S_Image_116.bmp-O_Lure_79.bmp,Hollywood Sign-Remote Control,attack
45,686,5, 1 ,F_Image_6.bmp-S_Lure_128.bmp,Brad Pitt-Notre Dame,rock
45,687,5, 1 ,F_Image_30.bmp-O_Lure_54.bmp,Meryl Streep-Bicycle,shadow
45,688,5, 1 ,S_Image_104.bmp-F_Lure_22.bmp,Brandenburg Gate-Judi Dench,antique
45,689,5, 1 ,O_Image_58.bmp-F_Lure_2.bmp,Canoe-Amy Winehouse,menu
45,690,5, 1 ,F_Image_24.bmp-O_Lure_52.bmp,Keanu Reeves-Bed,corner
45,691,5, 1 ,F_Image_15.bmp-O_Lure_64.bmp,Fidel Castro-Goggles,fuel
45,692,5, 1 ,F_Image_35.bmp-O_Lure_59.bmp,Nikola Sarkozy-Fan,wound
45,693,5, 1 ,O_Image_73.bmp-S_Lure_107.bmp,Microscope-Colosseum,harem
45,694,5, 1 ,S_Image_104.bmp-F_Lure_22.bmp,Brandenburg Gate-Judi Dench,antique
45,695,5, 1 ,S_Image_119.bmp-F_Lure_26.bmp,Louvre-Madonna,crumb
45,696,5, 1 ,F_Image_30.bmp-O_Lure_54.bmp,Meryl Streep-Bicycle,shadow
45,697,5, 1 ,S_Image_133.bmp-O_Lure_83.bmp,Rialto Bridge-Shoe,tear
45,698,5, 1 ,O_Image_89.bmp-S_Lure_113.bmp,Teddybear-Grand Canyon,tail
45,699,5, 1 ,S_Image_104.bmp-F_Lure_22.bmp,Brandenburg Gate-Judi Dench,antique
45,700,5, 1 ,O_Image_86.bmp-S_Lure_120.bmp,Soother-Machu Picchu,hurricane
45,701,5, 1 ,S_Image_119.bmp-F_Lure_26.bmp,Louvre-Madonna,crumb
45,702,5, 1 ,S_Image_137.bmp-F_Lure_47.bmp,Statue Of Liberty-Whoopi Goldberg,spike
45,703,5, 1 ,F_Image_14.bmp-S_Lure_129.bmp,Elvis Presley-Petra,ghost
45,704,5, 1 ,O_Image_96.bmp-S_Lure_117.bmp,Wineglass-Kings College,tube
45,705,5, 1 ,O_Image_63.bmp-F_Lure_9.bmp,Globe-Charlie Chaplin,wool
45,706,5, 1 ,F_Image_23.bmp-S_Lure_141.bmp,Julia Roberts-Time Square,hostage
45,707,5, 1 ,F_Image_23.bmp-S_Lure_141.bmp,Julia Roberts-Time Square,hostage
45,708,5, 1 ,S_Image_127.bmp-O_Lure_75.bmp,Niagara Falls-Necklace,shell
45,709,5, 1 ,O_Image_77.bmp-F_Lure_5.bmp,Radio-Bill Clinton,arch
45,710,5, 1 ,S_Image_133.bmp-O_Lure_83.bmp,Rialto Bridge-Shoe,tear
45,711,5, 1 ,O_Image_70.bmp-S_Lure_121.bmp,Key-Mecca,galaxy
45,712,5, 1 ,F_Image_39.bmp-S_Lure_134.bmp,Robbie Williams-Sagrada Familia,measles
45,713,5, 1 ,F_Image_19.bmp-O_Lure_69.bmp,James Dean-Headphones,asphalt
45,714,5, 1 ,F_Image_34.bmp-S_Lure_132.bmp,Nelson Mandela-Red Square,flood
45,715,5, 1 ,F_Image_34.bmp-S_Lure_132.bmp,Nelson Mandela-Red Square,flood
45,716,5, 1 ,S_Image_106.bmp-F_Lure_38.bmp,Christ The Redeemer-Queen Elisabeth,fire
45,717,5, 1 ,O_Image_63.bmp-F_Lure_9.bmp,Globe-Charlie Chaplin,wool
45,718,5, 1 ,F_Image_13.bmp-S_Lure_125.bmp,Elton John-Mount Rushmore,marble
45,719,5, 1 ,S_Image_116.bmp-O_Lure_79.bmp,Hollywood Sign-Remote Control,attack
45,720,5, 1 ,O_Image_89.bmp-S_Lure_113.bmp,Teddybear-Grand Canyon,tail
45,721,5, 1 ,F_Image_14.bmp-S_Lure_129.bmp,Elvis Presley-Petra,ghost
45,722,5, 1 ,S_Image_127.bmp-O_Lure_75.bmp,Niagara Falls-Necklace,shell
45,723,5, 1 ,F_Image_15.bmp-O_Lure_64.bmp,Fidel Castro-Goggles,fuel
45,724,5, 1 ,O_Image_70.bmp-S_Lure_121.bmp,Key-Mecca,galaxy
45,725,5, 1 ,O_Image_70.bmp-S_Lure_121.bmp,Key-Mecca,galaxy
45,726,5, 1 ,S_Image_104.bmp-F_Lure_22.bmp,Brandenburg Gate-Judi Dench,antique
45,727,5, 1 ,S_Image_144.bmp-F_Lure_48.bmp,White House-Will Smith,sweat
45,728,5, 1 ,O_Image_73.bmp-S_Lure_107.bmp,Microscope-Colosseum,harem
45,729,5, 1 ,O_Image_86.bmp-S_Lure_120.bmp,Soother-Machu Picchu,hurricane
45,730,5, 1 ,F_Image_30.bmp-O_Lure_54.bmp,Meryl Streep-Bicycle,shadow
45,731,5, 1 ,S_Image_105.bmp-F_Lure_29.bmp,Chichen Itza-Marilyn Monroe,spray
45,732,5, 1 ,S_Image_114.bmp-F_Lure_31.bmp,Great Wall-Michael Jackson,lever
45,733,5, 1 ,O_Image_73.bmp-S_Lure_107.bmp,Microscope-Colosseum,harem
45,734,5, 1 ,F_Image_25.bmp-O_Lure_57.bmp,Leonardo DiCaprio-Brush,paper
45,735,5, 1 ,O_Image_60.bmp-S_Lure_122.bmp,Flask-Mont Saint Michel,quake
45,736,5, 1 ,O_Image_96.bmp-S_Lure_117.bmp,Wineglass-Kings College,tube
45,737,5, 1 ,O_Image_60.bmp-S_Lure_122.bmp,Flask-Mont Saint Michel,quake
45,738,5, 1 ,S_Image_143.bmp-O_Lure_84.bmp,Versailles-Skirt,alcohol
45,739,5, 1 ,F_Image_13.bmp-S_Lure_125.bmp,Elton John-Mount Rushmore,marble
45,740,5, 1 ,S_Image_135.bmp-F_Lure_40.bmp,Sahara Desert-Robert De Niro,magnet
45,741,5, 1 ,S_Image_127.bmp-O_Lure_75.bmp,Niagara Falls-Necklace,shell
45,742,5, 1 ,F_Image_35.bmp-O_Lure_59.bmp,Nikola Sarkozy-Fan,wound
45,743,5, 1 ,O_Image_81.bmp-F_Lure_17.bmp,Scale-George Clooney,stripe
45,744,5, 1 ,S_Image_98.bmp-O_Lure_82.bmp,Alcatraz-Scissors,vegetable
45,745,5, 1 ,O_Image_58.bmp-F_Lure_2.bmp,Canoe-Amy Winehouse,menu
45,746,5, 1 ,F_Image_6.bmp-S_Lure_128.bmp,Brad Pitt-Notre Dame,rock
45,747,5, 1 ,O_Image_89.bmp-S_Lure_113.bmp,Teddybear-Grand Canyon,tail
45,748,5, 1 ,F_Image_19.bmp-O_Lure_69.bmp,James Dean-Headphones,asphalt
45,749,5, 1 ,S_Image_101.bmp-O_Lure_92.bmp,Atomium-Trophy,scar
45,750,5, 1 ,F_Image_25.bmp-O_Lure_57.bmp,Leonardo DiCaprio-Brush,paper
45,751,5, 1 ,O_Image_77.bmp-F_Lure_5.bmp,Radio-Bill Clinton,arch
45,752,5, 1 ,O_Image_80.bmp-S_Lure_102.bmp,Rope-Ayers Rock,board
45,753,5, 1 ,F_Image_39.bmp-S_Lure_134.bmp,Robbie Williams-Sagrada Familia,measles
45,754,5, 1 ,O_Image_86.bmp-S_Lure_120.bmp,Soother-Machu Picchu,hurricane
45,755,5, 1 ,S_Image_106.bmp-F_Lure_38.bmp,Christ The Redeemer-Queen Elisabeth,fire
45,756,5, 1 ,S_Image_116.bmp-O_Lure_79.bmp,Hollywood Sign-Remote Control,attack
45,757,5, 1 ,S_Image_116.bmp-O_Lure_79.bmp,Hollywood Sign-Remote Control,attack
45,758,5, 1 ,S_Image_110.bmp-F_Lure_44.bmp,Forbidden City-Tom Hanks,wreck
45,759,5, 1 ,S_Image_114.bmp-F_Lure_31.bmp,Great Wall-Michael Jackson,lever
45,760,5, 1 ,S_Image_110.bmp-F_Lure_44.bmp,Forbidden City-Tom Hanks,wreck
45,761,5, 1 ,F_Image_24.bmp-O_Lure_52.bmp,Keanu Reeves-Bed,corner
45,762,5, 1 ,O_Image_72.bmp-S_Lure_118.bmp,Lightbulb-Leaning Tower,cone
45,763,5, 1 ,F_Image_32.bmp-O_Lure_62.bmp,Mick Jagger-FryingPan,steam
45,764,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,animal
45,765,5, 1 ,O_Image_72.bmp-S_Lure_118.bmp,Lightbulb-Leaning Tower,cone
45,766,5, 1 ,F_Image_33.bmp-S_Lure_131.bmp,Mother Teresa-Rapa Nui,honeymoon
45,767,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,animal
45,768,5, 1 ,S_Image_114.bmp-F_Lure_31.bmp,Great Wall-Michael Jackson,lever
45,769,5, 1 ,F_Image_46.bmp-S_Lure_140.bmp,Wayne Rooney-Taj Mahal,snow
45,770,5, 1 ,S_Image_119.bmp-F_Lure_26.bmp,Louvre-Madonna,crumb
45,771,5, 1 ,S_Image_123.bmp-O_Lure_93.bmp,Mount Everest-Umbrella,rust
45,772,5, 1 ,O_Image_63.bmp-F_Lure_9.bmp,Globe-Charlie Chaplin,wool
45,773,5, 1 ,F_Image_23.bmp-S_Lure_141.bmp,Julia Roberts-Time Square,hostage
45,774,5, 1 ,O_Image_85.bmp-F_Lure_3.bmp,Sock-Angela Merkel,breakfast
45,775,5, 1 ,S_Image_105.bmp-F_Lure_29.bmp,Chichen Itza-Marilyn Monroe,spray
45,776,5, 1 ,S_Image_114.bmp-F_Lure_31.bmp,Great Wall-Michael Jackson,lever
45,777,5, 1 ,F_Image_15.bmp-O_Lure_64.bmp,Fidel Castro-Goggles,fuel
45,778,5, 1 ,F_Image_33.bmp-S_Lure_131.bmp,Mother Teresa-Rapa Nui,honeymoon
45,779,5, 1 ,S_Image_130.bmp-O_Lure_94.bmp,Potala Palace-Watch,orchestra
45,780,5, 1 ,F_Image_12.bmp-O_Lure_49.bmp,David Beckham-Anchor,sand
45,781,5, 1 ,S_Image_137.bmp-F_Lure_47.bmp,Statue Of Liberty-Whoopi Goldberg,spike
45,782,5, 1 ,F_Image_41.bmp-O_Lure_50.bmp,Rod Steward-Barbecue,black
45,783,5, 1 ,O_Image_77.bmp-F_Lure_5.bmp,Radio-Bill Clinton,arch
45,784,5, 1 ,S_Image_127.bmp-O_Lure_75.bmp,Niagara Falls-Necklace,shell
45,785,5, 1 ,F_Image_39.bmp-S_Lure_134.bmp,Robbie Williams-Sagrada Familia,measles
45,786,5, 1 ,F_Image_33.bmp-S_Lure_131.bmp,Mother Teresa-Rapa Nui,honeymoon
45,787,5, 1 ,F_Image_34.bmp-S_Lure_132.bmp,Nelson Mandela-Red Square,flood
45,788,5, 1 ,S_Image_115.bmp-F_Lure_36.bmp,Hagia Sophia-Penelope Cruz,corpse
45,789,5, 1 ,F_Image_46.bmp-S_Lure_140.bmp,Wayne Rooney-Taj Mahal,snow
45,790,5, 1 ,F_Image_35.bmp-O_Lure_59.bmp,Nikola Sarkozy-Fan,wound
45,791,5, 1 ,F_Image_30.bmp-O_Lure_54.bmp,Meryl Streep-Bicycle,shadow
45,792,5, 1 ,S_Image_123.bmp-O_Lure_93.bmp,Mount Everest-Umbrella,rust
45,793,5, 1 ,O_Image_87.bmp-F_Lure_4.bmp,Stapler-Barack Obama,bubble
45,794,5, 1 ,F_Image_32.bmp-O_Lure_62.bmp,Mick Jagger-FryingPan,steam
45,795,5, 1 ,O_Image_81.bmp-F_Lure_17.bmp,Scale-George Clooney,stripe
45,796,5, 1 ,F_Image_24.bmp-O_Lure_52.bmp,Keanu Reeves-Bed,corner
45,797,5, 1 ,O_Image_60.bmp-S_Lure_122.bmp,Flask-Mont Saint Michel,quake
45,798,5, 1 ,O_Image_60.bmp-S_Lure_122.bmp,Flask-Mont Saint Michel,quake
45,799,5, 1 ,F_Image_35.bmp-O_Lure_59.bmp,Nikola Sarkozy-Fan,wound
45,800,5, 1 ,O_Image_81.bmp-F_Lure_17.bmp,Scale-George Clooney,stripe
45,801,5, 1 ,F_Image_13.bmp-S_Lure_125.bmp,Elton John-Mount Rushmore,marble
45,802,5, 1 ,F_Image_6.bmp-S_Lure_128.bmp,Brad Pitt-Notre Dame,rock
45,803,5, 1 ,S_Image_115.bmp-F_Lure_36.bmp,Hagia Sophia-Penelope Cruz,corpse
45,804,5, 1 ,F_Image_12.bmp-O_Lure_49.bmp,David Beckham-Anchor,sand
45,805,5, 1 ,S_Image_98.bmp-O_Lure_82.bmp,Alcatraz-Scissors,vegetable
45,806,5, 1 ,S_Image_135.bmp-F_Lure_40.bmp,Sahara Desert-Robert De Niro,magnet
45,807,5, 1 ,S_Image_130.bmp-O_Lure_94.bmp,Potala Palace-Watch,orchestra
45,808,5, 1 ,S_Image_115.bmp-F_Lure_36.bmp,Hagia Sophia-Penelope Cruz,corpse
45,809,5, 1 ,F_Image_25.bmp-O_Lure_57.bmp,Leonardo DiCaprio-Brush,paper
45,810,5, 1 ,S_Image_110.bmp-F_Lure_44.bmp,Forbidden City-Tom Hanks,wreck
45,811,5, 1 ,S_Image_143.bmp-O_Lure_84.bmp,Versailles-Skirt,alcohol
45,812,5, 1 ,O_Image_63.bmp-F_Lure_9.bmp,Globe-Charlie Chaplin,wool
45,813,5, 1 ,S_Image_103.bmp-O_Lure_78.bmp,Big Ben-Razor,tourist
45,814,5, 1 ,O_Image_66.bmp-S_Lure_111.bmp,Guitar-Gizeh Pyramids,signal
45,815,5, 1 ,O_Image_77.bmp-F_Lure_5.bmp,Radio-Bill Clinton,arch
