45,Trial,Cond,Block,ImageFiles,Labels,Cues
45,816,5, 1 ,F_Image_12.bmp-O_Lure_49.bmp,David Beckham-Anchor,sand
45,817,5, 1 ,F_Image_14.bmp-S_Lure_129.bmp,Elvis Presley-Petra,ghost
45,818,5, 1 ,S_Image_137.bmp-F_Lure_47.bmp,Statue Of Liberty-Whoopi Goldberg,spike
45,819,5, 1 ,S_Image_103.bmp-O_Lure_78.bmp,Big Ben-Razor,tourist
45,820,5, 1 ,F_Image_13.bmp-S_Lure_125.bmp,Elton John-Mount Rushmore,marble
45,821,5, 1 ,S_Image_144.bmp-F_Lure_48.bmp,White House-Will Smith,sweat
45,822,5, 1 ,O_Image_96.bmp-S_Lure_117.bmp,Wineglass-Kings College,tube
45,823,5, 1 ,O_Image_89.bmp-S_Lure_113.bmp,Teddybear-Grand Canyon,tail
45,824,5, 1 ,F_Image_41.bmp-O_Lure_50.bmp,Rod Steward-Barbecue,black
45,825,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,animal
45,826,5, 1 ,F_Image_25.bmp-O_Lure_57.bmp,Leonardo DiCaprio-Brush,paper
45,827,5, 1 ,S_Image_143.bmp-O_Lure_84.bmp,Versailles-Skirt,alcohol
45,828,5, 1 ,O_Image_95.bmp-S_Lure_108.bmp,Wheelchair-Dover Cliffs,kiss
45,829,5, 1 ,O_Image_86.bmp-S_Lure_120.bmp,Soother-Machu Picchu,hurricane
45,830,5, 1 ,S_Image_133.bmp-O_Lure_83.bmp,Rialto Bridge-Shoe,tear
45,831,5, 1 ,F_Image_19.bmp-O_Lure_69.bmp,James Dean-Headphones,asphalt
45,832,5, 1 ,O_Image_96.bmp-S_Lure_117.bmp,Wineglass-Kings College,tube
45,833,5, 1 ,S_Image_144.bmp-F_Lure_48.bmp,White House-Will Smith,sweat
45,834,5, 1 ,S_Image_106.bmp-F_Lure_38.bmp,Christ The Redeemer-Queen Elisabeth,fire
45,835,5, 1 ,S_Image_110.bmp-F_Lure_44.bmp,Forbidden City-Tom Hanks,wreck
45,836,5, 1 ,F_Image_32.bmp-O_Lure_62.bmp,Mick Jagger-FryingPan,steam
45,837,5, 1 ,O_Image_70.bmp-S_Lure_121.bmp,Key-Mecca,galaxy
45,838,5, 1 ,S_Image_106.bmp-F_Lure_38.bmp,Christ The Redeemer-Queen Elisabeth,fire
45,839,5, 1 ,F_Image_32.bmp-O_Lure_62.bmp,Mick Jagger-FryingPan,steam
45,840,5, 1 ,F_Image_42.bmp-S_Lure_142.bmp,Scarlett Johansson-Tower Bridge,alien
45,841,5, 1 ,F_Image_33.bmp-S_Lure_131.bmp,Mother Teresa-Rapa Nui,honeymoon
45,842,5, 1 ,O_Image_87.bmp-F_Lure_4.bmp,Stapler-Barack Obama,bubble
45,843,5, 1 ,S_Image_105.bmp-F_Lure_29.bmp,Chichen Itza-Marilyn Monroe,spray
45,844,5, 1 ,S_Image_143.bmp-O_Lure_84.bmp,Versailles-Skirt,alcohol
45,845,5, 1 ,S_Image_133.bmp-O_Lure_83.bmp,Rialto Bridge-Shoe,tear
45,846,5, 1 ,S_Image_101.bmp-O_Lure_92.bmp,Atomium-Trophy,scar
45,847,5, 1 ,S_Image_137.bmp-F_Lure_47.bmp,Statue Of Liberty-Whoopi Goldberg,spike
45,848,5, 1 ,F_Image_39.bmp-S_Lure_134.bmp,Robbie Williams-Sagrada Familia,measles
45,849,5, 1 ,S_Image_101.bmp-O_Lure_92.bmp,Atomium-Trophy,scar
45,850,5, 1 ,O_Image_72.bmp-S_Lure_118.bmp,Lightbulb-Leaning Tower,cone
45,851,5, 1 ,S_Image_98.bmp-O_Lure_82.bmp,Alcatraz-Scissors,vegetable
45,852,5, 1 ,F_Image_14.bmp-S_Lure_129.bmp,Elvis Presley-Petra,ghost
45,853,5, 1 ,F_Image_42.bmp-S_Lure_142.bmp,Scarlett Johansson-Tower Bridge,alien
45,854,5, 1 ,O_Image_66.bmp-S_Lure_111.bmp,Guitar-Gizeh Pyramids,signal
45,855,5, 1 ,S_Image_144.bmp-F_Lure_48.bmp,White House-Will Smith,sweat
45,856,5, 1 ,F_Image_42.bmp-S_Lure_142.bmp,Scarlett Johansson-Tower Bridge,alien
45,857,5, 1 ,S_Image_105.bmp-F_Lure_29.bmp,Chichen Itza-Marilyn Monroe,spray
45,858,5, 1 ,F_Image_42.bmp-S_Lure_142.bmp,Scarlett Johansson-Tower Bridge,alien
45,859,5, 1 ,O_Image_87.bmp-F_Lure_4.bmp,Stapler-Barack Obama,bubble
45,860,5, 1 ,O_Image_66.bmp-S_Lure_111.bmp,Guitar-Gizeh Pyramids,signal
45,861,5, 1 ,S_Image_130.bmp-O_Lure_94.bmp,Potala Palace-Watch,orchestra
45,862,5, 1 ,S_Image_98.bmp-O_Lure_82.bmp,Alcatraz-Scissors,vegetable
45,863,5, 1 ,S_Image_135.bmp-F_Lure_40.bmp,Sahara Desert-Robert De Niro,magnet
45,864,5, 1 ,F_Image_19.bmp-O_Lure_69.bmp,James Dean-Headphones,asphalt
45,865,5, 1 ,F_Image_15.bmp-O_Lure_64.bmp,Fidel Castro-Goggles,fuel
45,866,5, 1 ,F_Image_23.bmp-S_Lure_141.bmp,Julia Roberts-Time Square,hostage
45,867,5, 1 ,O_Image_66.bmp-S_Lure_111.bmp,Guitar-Gizeh Pyramids,signal
45,868,5, 1 ,S_Image_123.bmp-O_Lure_93.bmp,Mount Everest-Umbrella,rust
45,869,5, 1 ,F_Image_6.bmp-S_Lure_128.bmp,Brad Pitt-Notre Dame,rock
45,870,5, 1 ,O_Image_87.bmp-F_Lure_4.bmp,Stapler-Barack Obama,bubble
45,871,5, 1 ,O_Image_81.bmp-F_Lure_17.bmp,Scale-George Clooney,stripe
45,872,5, 1 ,F_Image_24.bmp-O_Lure_52.bmp,Keanu Reeves-Bed,corner
45,873,5, 1 ,O_Image_85.bmp-F_Lure_3.bmp,Sock-Angela Merkel,breakfast
45,874,5, 1 ,O_Image_95.bmp-S_Lure_108.bmp,Wheelchair-Dover Cliffs,kiss
45,875,5, 1 ,O_Image_95.bmp-S_Lure_108.bmp,Wheelchair-Dover Cliffs,kiss
45,876,5, 1 ,S_Image_130.bmp-O_Lure_94.bmp,Potala Palace-Watch,orchestra
45,877,5, 1 ,O_Image_72.bmp-S_Lure_118.bmp,Lightbulb-Leaning Tower,cone
45,878,5, 1 ,S_Image_115.bmp-F_Lure_36.bmp,Hagia Sophia-Penelope Cruz,corpse
45,879,5, 1 ,F_Image_41.bmp-O_Lure_50.bmp,Rod Steward-Barbecue,black
45,880,5, 1 ,S_Image_135.bmp-F_Lure_40.bmp,Sahara Desert-Robert De Niro,magnet
45,881,5, 1 ,O_Image_80.bmp-S_Lure_102.bmp,Rope-Ayers Rock,board
45,882,5, 1 ,S_Image_101.bmp-O_Lure_92.bmp,Atomium-Trophy,scar
45,883,5, 1 ,O_Image_73.bmp-S_Lure_107.bmp,Microscope-Colosseum,harem
45,884,5, 1 ,S_Image_119.bmp-F_Lure_26.bmp,Louvre-Madonna,crumb
45,885,5, 1 ,F_Image_12.bmp-O_Lure_49.bmp,David Beckham-Anchor,sand
45,886,5, 1 ,F_Image_46.bmp-S_Lure_140.bmp,Wayne Rooney-Taj Mahal,snow
45,887,5, 1 ,O_Image_80.bmp-S_Lure_102.bmp,Rope-Ayers Rock,board
45,888,5, 1 ,S_Image_123.bmp-O_Lure_93.bmp,Mount Everest-Umbrella,rust
45,889,5, 1 ,O_Image_58.bmp-F_Lure_2.bmp,Canoe-Amy Winehouse,menu
45,890,5, 1 ,S_Image_103.bmp-O_Lure_78.bmp,Big Ben-Razor,tourist
45,891,5, 1 ,O_Image_85.bmp-F_Lure_3.bmp,Sock-Angela Merkel,breakfast
45,892,5, 1 ,F_Image_46.bmp-S_Lure_140.bmp,Wayne Rooney-Taj Mahal,snow
45,893,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,animal
45,894,5, 1 ,F_Image_41.bmp-O_Lure_50.bmp,Rod Steward-Barbecue,black
45,895,6,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,wreck
45,896,6,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,corner
45,897,6,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,hostage
45,898,6,1,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,magnet
45,899,6,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,animal
45,900,6,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,spike
45,901,6,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,money
45,902,6,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,alien
45,903,6,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,slope
45,904,6,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,arch
45,905,6,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,poison
45,906,6,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,rock
45,907,6,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,attack
45,908,6,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,fuel
45,909,6,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,tourist
45,910,6,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,harem
45,911,6,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,steam
45,912,6,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,laundry
45,913,6,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,corpse
45,914,6,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,shell
45,915,6,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,triangle
45,916,6,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,wool
45,917,6,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,giant
45,918,6,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,breakfast
45,919,6,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,angel
45,920,6,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,orchestra
45,921,6,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,honeymoon
45,922,6,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,stripe
45,923,6,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,costume
45,924,6,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,scar
45,925,6,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,arrow
45,926,6,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,sunshine
45,927,6,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,galaxy
45,928,6,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,army
45,929,6,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,paper
45,930,6,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,cloud
45,931,6,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,vegetable
45,932,6,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,antique
45,933,6,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,hurricane
45,934,6,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,seed
45,935,6,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,measles
45,936,6,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,spray
45,937,6,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,sweat
45,938,6,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,tail
45,939,6,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,lever
45,940,6,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,stem
45,941,6,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,menu
45,942,6,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,tube
45,943,6,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,board
45,944,6,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,kiss
45,945,6,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,sand
45,946,6,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,tear
45,947,6,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,shadow
45,948,6,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,asphalt
45,949,6,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,yellow
45,950,6,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,rust
45,951,6,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,quake
45,952,6,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,alcohol
45,953,6,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,signal
45,954,6,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,flood
45,955,6,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,witch
45,956,6,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,drizzle
45,957,6,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,ghost
45,958,6,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,fire
45,959,6,1,O_Image_59.bmp-O_Lure_59.bmp,Fan,wound
45,960,6,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,bubble
45,961,6,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,cone
45,962,6,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,marble
45,963,6,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,snow
45,964,6,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,black
45,965,6,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,crumb
45,966,6,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,water
45,967,6,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,rust
45,968,6,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,cone
45,969,6,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,tourist
45,970,6,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,angel
45,971,6,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,animal
45,972,6,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,arch
45,973,6,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,shell
45,974,6,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,magnet
45,975,6,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,rock
45,976,6,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,black
45,977,6,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,wreck
45,978,6,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,hostage
45,979,6,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,giant
45,980,6,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,drizzle
45,981,6,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,snow
45,982,6,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,menu
45,983,6,1,O_Image_61.bmp-O_Lure_61.bmp,Football,stem
45,984,6,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,stripe
45,985,6,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,vegetable
45,986,6,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,flood
45,987,6,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,money
45,988,6,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,tail
45,989,6,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,slope
45,990,6,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,quake
45,991,6,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,board
45,992,6,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,corner
45,993,6,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,costume
45,994,6,1,O_Image_51.bmp-O_Lure_51.bmp,Basket,triangle
45,995,6,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,arrow
45,996,6,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,wool
45,997,6,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,lever
45,998,6,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,cloud
45,999,6,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,attack
45,1000,6,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,signal
45,1001,6,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,kiss
45,1002,6,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,laundry
45,1003,6,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,sand
45,1004,6,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,hurricane
45,1005,6,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,breakfast
45,1006,6,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,paper
45,1007,6,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,army
45,1008,6,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,honeymoon
45,1009,6,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,scar
45,1010,6,1,O_Image_70.bmp-O_Lure_70.bmp,Key,galaxy
45,1011,6,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,sunshine
45,1012,6,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,measles
45,1013,6,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,antique
45,1014,6,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,crumb
45,1015,6,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,spike
45,1016,6,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
45,1017,6,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,yellow
45,1018,6,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,seed
45,1019,6,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,wound
45,1020,6,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,orchestra
45,1021,6,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,water
45,1022,6,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,ghost
45,1023,6,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,witch
45,1024,6,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,fire
45,1025,6,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,steam
45,1026,6,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,alien
45,1027,6,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,harem
45,1028,6,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,tear
45,1029,6,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,spray
45,1030,6,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,marble
45,1031,6,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,tube
45,1032,6,1,S_Image_144.bmp-S_Lure_144.bmp,White House,sweat
45,1033,6,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,fuel
45,1034,6,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,asphalt
45,1035,6,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,bubble
45,1036,6,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,shadow
45,1037,6,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,poison
45,1038,6,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
