63,Trial,Cond,Block,ImageFiles,Labels,Cues
63,736,5, 1 ,F_Image_8.bmp-S_Lure_117.bmp,Cameron Diaz-Kings College,angel
63,737,5, 1 ,O_Image_61.bmp-S_Lure_128.bmp,Football-Notre Dame,sand
63,738,5, 1 ,F_Image_45.bmp-S_Lure_116.bmp,Tony Blair-Hollywood Sign,orchestra
63,739,5, 1 ,O_Image_70.bmp-S_Lure_138.bmp,Key-Stonehenge,menu
63,740,5, 1 ,S_Image_142.bmp-O_Lure_81.bmp,Tower Bridge-Scale,fuel
63,741,5, 1 ,F_Image_12.bmp-O_Lure_65.bmp,David Beckham-GrandPiano,stem
63,742,5, 1 ,S_Image_100.bmp-F_Lure_42.bmp,Angkor Wat-Scarlett Johansson,marble
63,743,5, 1 ,F_Image_2.bmp-O_Lure_52.bmp,Amy Winehouse-Bed,money
63,744,5, 1 ,F_Image_47.bmp-S_Lure_123.bmp,Whoopi Goldberg-Mount Everest,poison
63,745,5, 1 ,O_Image_50.bmp-S_Lure_137.bmp,Barbecue-Statue Of Liberty,shadow
63,746,5, 1 ,F_Image_39.bmp-O_Lure_57.bmp,Robbie Williams-Brush,shell
63,747,5, 1 ,F_Image_5.bmp-O_Lure_58.bmp,Bill Clinton-Canoe,alien
63,748,5, 1 ,O_Image_87.bmp-S_Lure_133.bmp,Stapler-Rialto Bridge,drizzle
63,749,5, 1 ,F_Image_7.bmp-O_Lure_49.bmp,Britney Spears-Anchor,spray
63,750,5, 1 ,S_Image_134.bmp-F_Lure_38.bmp,Sagrada Familia-Queen Elisabeth,galaxy
63,751,5, 1 ,F_Image_7.bmp-O_Lure_49.bmp,Britney Spears-Anchor,spray
63,752,5, 1 ,S_Image_121.bmp-O_Lure_84.bmp,Mecca-Skirt,hostage
63,753,5, 1 ,O_Image_64.bmp-S_Lure_136.bmp,Goggles-Sistine Chapel,tourist
63,754,5, 1 ,O_Image_56.bmp-S_Lure_129.bmp,Broom-Petra,corpse
63,755,5, 1 ,O_Image_90.bmp-F_Lure_11.bmp,Telephone-Daniel Radcliffe,honeymoon
63,756,5, 1 ,F_Image_30.bmp-S_Lure_103.bmp,Meryl Streep-Big Ben,costume
63,757,5, 1 ,F_Image_39.bmp-O_Lure_57.bmp,Robbie Williams-Brush,shell
63,758,5, 1 ,O_Image_79.bmp-F_Lure_3.bmp,Remote Control-Angela Merkel,tear
63,759,5, 1 ,S_Image_100.bmp-F_Lure_42.bmp,Angkor Wat-Scarlett Johansson,marble
63,760,5, 1 ,O_Image_73.bmp-F_Lure_1.bmp,Microscope-Albert Einstein,measles
63,761,5, 1 ,F_Image_36.bmp-O_Lure_68.bmp,Penelope Cruz-Hat,arrow
63,762,5, 1 ,S_Image_111.bmp-O_Lure_76.bmp,Gizeh Pyramids-Pillows,arch
63,763,5, 1 ,F_Image_5.bmp-O_Lure_58.bmp,Bill Clinton-Canoe,alien
63,764,5, 1 ,S_Image_98.bmp-O_Lure_94.bmp,Alcatraz-Watch,harem
63,765,5, 1 ,S_Image_125.bmp-O_Lure_92.bmp,Mount Rushmore-Trophy,rust
63,766,5, 1 ,F_Image_47.bmp-S_Lure_123.bmp,Whoopi Goldberg-Mount Everest,poison
63,767,5, 1 ,F_Image_44.bmp-O_Lure_71.bmp,Tom Hanks-Ladder,triangle
63,768,5, 1 ,O_Image_62.bmp-S_Lure_140.bmp,FryingPan-Taj Mahal,spike
63,769,5, 1 ,F_Image_8.bmp-S_Lure_117.bmp,Cameron Diaz-Kings College,angel
63,770,5, 1 ,O_Image_87.bmp-S_Lure_133.bmp,Stapler-Rialto Bridge,drizzle
63,771,5, 1 ,S_Image_124.bmp-F_Lure_27.bmp,Mount Fuji-Mahadma Gandhi,fire
63,772,5, 1 ,O_Image_83.bmp-S_Lure_130.bmp,Shoe-Potala Palace,board
63,773,5, 1 ,F_Image_46.bmp-O_Lure_51.bmp,Wayne Rooney-Basket,snow
63,774,5, 1 ,S_Image_127.bmp-F_Lure_26.bmp,Niagara Falls-Madonna,army
63,775,5, 1 ,O_Image_93.bmp-F_Lure_14.bmp,Umbrella-Elvis Presley,antique
63,776,5, 1 ,O_Image_85.bmp-S_Lure_139.bmp,Sock-Sydney Opera,signal
63,777,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,animal
63,778,5, 1 ,F_Image_4.bmp-S_Lure_119.bmp,Barack Obama-Louvre,wreck
63,779,5, 1 ,S_Image_121.bmp-O_Lure_84.bmp,Mecca-Skirt,hostage
63,780,5, 1 ,S_Image_120.bmp-O_Lure_96.bmp,Machu Picchu-Wineglass,wool
63,781,5, 1 ,S_Image_106.bmp-F_Lure_33.bmp,Christ The Redeemer-Mother Teresa,crumb
63,782,5, 1 ,O_Image_66.bmp-F_Lure_10.bmp,Guitar-Dalai Lama,slope
63,783,5, 1 ,O_Image_82.bmp-S_Lure_141.bmp,Scissors-Time Square,asphalt
63,784,5, 1 ,S_Image_98.bmp-O_Lure_94.bmp,Alcatraz-Watch,harem
63,785,5, 1 ,S_Image_127.bmp-F_Lure_26.bmp,Niagara Falls-Madonna,army
63,786,5, 1 ,S_Image_98.bmp-O_Lure_94.bmp,Alcatraz-Watch,harem
63,787,5, 1 ,O_Image_56.bmp-S_Lure_129.bmp,Broom-Petra,corpse
63,788,5, 1 ,F_Image_24.bmp-O_Lure_69.bmp,Keanu Reeves-Headphones,bubble
63,789,5, 1 ,O_Image_79.bmp-F_Lure_3.bmp,Remote Control-Angela Merkel,tear
63,790,5, 1 ,F_Image_12.bmp-O_Lure_65.bmp,David Beckham-GrandPiano,stem
63,791,5, 1 ,O_Image_53.bmp-F_Lure_15.bmp,Belt-Fidel Castro,seed
63,792,5, 1 ,S_Image_127.bmp-F_Lure_26.bmp,Niagara Falls-Madonna,army
63,793,5, 1 ,F_Image_7.bmp-O_Lure_49.bmp,Britney Spears-Anchor,spray
63,794,5, 1 ,F_Image_28.bmp-S_Lure_101.bmp,Margaret Thatcher-Atomium,rock
63,795,5, 1 ,S_Image_125.bmp-O_Lure_92.bmp,Mount Rushmore-Trophy,rust
63,796,5, 1 ,S_Image_120.bmp-O_Lure_96.bmp,Machu Picchu-Wineglass,wool
63,797,5, 1 ,O_Image_53.bmp-F_Lure_15.bmp,Belt-Fidel Castro,seed
63,798,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,animal
63,799,5, 1 ,S_Image_124.bmp-F_Lure_27.bmp,Mount Fuji-Mahadma Gandhi,fire
63,800,5, 1 ,O_Image_70.bmp-S_Lure_138.bmp,Key-Stonehenge,menu
63,801,5, 1 ,F_Image_45.bmp-S_Lure_116.bmp,Tony Blair-Hollywood Sign,orchestra
63,802,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,tail
63,803,5, 1 ,O_Image_93.bmp-F_Lure_14.bmp,Umbrella-Elvis Presley,antique
63,804,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,tail
63,805,5, 1 ,S_Image_142.bmp-O_Lure_81.bmp,Tower Bridge-Scale,fuel
63,806,5, 1 ,S_Image_109.bmp-O_Lure_75.bmp,Eiffel Tower-Necklace,stripe
63,807,5, 1 ,S_Image_109.bmp-O_Lure_75.bmp,Eiffel Tower-Necklace,stripe
63,808,5, 1 ,F_Image_36.bmp-O_Lure_68.bmp,Penelope Cruz-Hat,arrow
63,809,5, 1 ,O_Image_90.bmp-F_Lure_11.bmp,Telephone-Daniel Radcliffe,honeymoon
63,810,5, 1 ,S_Image_98.bmp-O_Lure_94.bmp,Alcatraz-Watch,harem
63,811,5, 1 ,F_Image_40.bmp-S_Lure_115.bmp,Robert De Niro-Hagia Sophia,steam
63,812,5, 1 ,O_Image_70.bmp-S_Lure_138.bmp,Key-Stonehenge,menu
63,813,5, 1 ,F_Image_46.bmp-O_Lure_51.bmp,Wayne Rooney-Basket,snow
63,814,5, 1 ,O_Image_53.bmp-F_Lure_15.bmp,Belt-Fidel Castro,seed
63,815,5, 1 ,O_Image_93.bmp-F_Lure_14.bmp,Umbrella-Elvis Presley,antique
63,816,5, 1 ,O_Image_70.bmp-S_Lure_138.bmp,Key-Stonehenge,menu
63,817,5, 1 ,S_Image_125.bmp-O_Lure_92.bmp,Mount Rushmore-Trophy,rust
63,818,5, 1 ,O_Image_62.bmp-S_Lure_140.bmp,FryingPan-Taj Mahal,spike
63,819,5, 1 ,F_Image_8.bmp-S_Lure_117.bmp,Cameron Diaz-Kings College,angel
63,820,5, 1 ,F_Image_39.bmp-O_Lure_57.bmp,Robbie Williams-Brush,shell
63,821,5, 1 ,O_Image_79.bmp-F_Lure_3.bmp,Remote Control-Angela Merkel,tear
63,822,5, 1 ,F_Image_5.bmp-O_Lure_58.bmp,Bill Clinton-Canoe,alien
63,823,5, 1 ,O_Image_85.bmp-S_Lure_139.bmp,Sock-Sydney Opera,signal
63,824,5, 1 ,S_Image_109.bmp-O_Lure_75.bmp,Eiffel Tower-Necklace,stripe
63,825,5, 1 ,O_Image_61.bmp-S_Lure_128.bmp,Football-Notre Dame,sand
63,826,5, 1 ,F_Image_28.bmp-S_Lure_101.bmp,Margaret Thatcher-Atomium,rock
63,827,5, 1 ,F_Image_28.bmp-S_Lure_101.bmp,Margaret Thatcher-Atomium,rock
63,828,5, 1 ,F_Image_5.bmp-O_Lure_58.bmp,Bill Clinton-Canoe,alien
63,829,5, 1 ,O_Image_50.bmp-S_Lure_137.bmp,Barbecue-Statue Of Liberty,shadow
63,830,5, 1 ,O_Image_89.bmp-S_Lure_135.bmp,Teddybear-Sahara Desert,animal
63,831,5, 1 ,O_Image_61.bmp-S_Lure_128.bmp,Football-Notre Dame,sand
63,832,5, 1 ,S_Image_132.bmp-O_Lure_78.bmp,Red Square-Razor,cloud
63,833,5, 1 ,S_Image_125.bmp-O_Lure_92.bmp,Mount Rushmore-Trophy,rust
63,834,5, 1 ,S_Image_106.bmp-F_Lure_33.bmp,Christ The Redeemer-Mother Teresa,crumb
63,835,5, 1 ,F_Image_41.bmp-S_Lure_112.bmp,Rod Steward-Golden Gate Bridge,laundry
63,836,5, 1 ,F_Image_30.bmp-S_Lure_103.bmp,Meryl Streep-Big Ben,costume
63,837,5, 1 ,F_Image_4.bmp-S_Lure_119.bmp,Barack Obama-Louvre,wreck
63,838,5, 1 ,F_Image_2.bmp-O_Lure_52.bmp,Amy Winehouse-Bed,money
63,839,5, 1 ,F_Image_40.bmp-S_Lure_115.bmp,Robert De Niro-Hagia Sophia,steam
63,840,5, 1 ,O_Image_66.bmp-F_Lure_10.bmp,Guitar-Dalai Lama,slope
63,841,5, 1 ,F_Image_24.bmp-O_Lure_69.bmp,Keanu Reeves-Headphones,bubble
63,842,5, 1 ,O_Image_79.bmp-F_Lure_3.bmp,Remote Control-Angela Merkel,tear
63,843,5, 1 ,S_Image_104.bmp-F_Lure_32.bmp,Brandenburg Gate-Mick Jagger,water
63,844,5, 1 ,O_Image_56.bmp-S_Lure_129.bmp,Broom-Petra,corpse
63,845,5, 1 ,F_Image_8.bmp-S_Lure_117.bmp,Cameron Diaz-Kings College,angel
63,846,5, 1 ,F_Image_40.bmp-S_Lure_115.bmp,Robert De Niro-Hagia Sophia,steam
63,847,5, 1 ,O_Image_83.bmp-S_Lure_130.bmp,Shoe-Potala Palace,board
63,848,5, 1 ,S_Image_124.bmp-F_Lure_27.bmp,Mount Fuji-Mahadma Gandhi,fire
63,849,5, 1 ,O_Image_55.bmp-F_Lure_18.bmp,Binoculars-Jack Nicholson,vegetable
63,850,5, 1 ,O_Image_85.bmp-S_Lure_139.bmp,Sock-Sydney Opera,signal
63,851,5, 1 ,O_Image_73.bmp-F_Lure_1.bmp,Microscope-Albert Einstein,measles
63,852,5, 1 ,F_Image_23.bmp-S_Lure_122.bmp,Julia Roberts-Mont Saint Michel,cone
63,853,5, 1 ,O_Image_55.bmp-F_Lure_18.bmp,Binoculars-Jack Nicholson,vegetable
63,854,5, 1 ,O_Image_73.bmp-F_Lure_1.bmp,Microscope-Albert Einstein,measles
63,855,5, 1 ,F_Image_36.bmp-O_Lure_68.bmp,Penelope Cruz-Hat,arrow
63,856,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,tail
63,857,5, 1 ,F_Image_23.bmp-S_Lure_122.bmp,Julia Roberts-Mont Saint Michel,cone
63,858,5, 1 ,F_Image_44.bmp-O_Lure_71.bmp,Tom Hanks-Ladder,triangle
63,859,5, 1 ,S_Image_134.bmp-F_Lure_38.bmp,Sagrada Familia-Queen Elisabeth,galaxy
63,860,5, 1 ,O_Image_64.bmp-S_Lure_136.bmp,Goggles-Sistine Chapel,tourist
63,861,5, 1 ,O_Image_63.bmp-F_Lure_17.bmp,Globe-George Clooney,witch
63,862,5, 1 ,S_Image_124.bmp-F_Lure_27.bmp,Mount Fuji-Mahadma Gandhi,fire
63,863,5, 1 ,F_Image_30.bmp-S_Lure_103.bmp,Meryl Streep-Big Ben,costume
63,864,5, 1 ,F_Image_2.bmp-O_Lure_52.bmp,Amy Winehouse-Bed,money
63,865,5, 1 ,F_Image_45.bmp-S_Lure_116.bmp,Tony Blair-Hollywood Sign,orchestra
63,866,5, 1 ,S_Image_121.bmp-O_Lure_84.bmp,Mecca-Skirt,hostage
63,867,5, 1 ,S_Image_106.bmp-F_Lure_33.bmp,Christ The Redeemer-Mother Teresa,crumb
63,868,5, 1 ,S_Image_109.bmp-O_Lure_75.bmp,Eiffel Tower-Necklace,stripe
63,869,5, 1 ,O_Image_87.bmp-S_Lure_133.bmp,Stapler-Rialto Bridge,drizzle
63,870,5, 1 ,O_Image_61.bmp-S_Lure_128.bmp,Football-Notre Dame,sand
63,871,5, 1 ,O_Image_87.bmp-S_Lure_133.bmp,Stapler-Rialto Bridge,drizzle
63,872,5, 1 ,S_Image_142.bmp-O_Lure_81.bmp,Tower Bridge-Scale,fuel
63,873,5, 1 ,F_Image_24.bmp-O_Lure_69.bmp,Keanu Reeves-Headphones,bubble
63,874,5, 1 ,O_Image_56.bmp-S_Lure_129.bmp,Broom-Petra,corpse
63,875,5, 1 ,O_Image_82.bmp-S_Lure_141.bmp,Scissors-Time Square,asphalt
63,876,5, 1 ,O_Image_82.bmp-S_Lure_141.bmp,Scissors-Time Square,asphalt
63,877,6,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,crumb
63,878,6,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,money
63,879,6,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,tear
63,880,6,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,arch
63,881,6,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,cone
63,882,6,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,poison
63,883,6,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,drizzle
63,884,6,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,antique
63,885,6,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,corpse
63,886,6,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,laundry
63,887,6,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,measles
63,888,6,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,arrow
63,889,6,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,vegetable
63,890,6,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,galaxy
63,891,6,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,attack
63,892,6,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,sand
63,893,6,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,wool
63,894,6,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,shadow
63,895,6,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,steam
63,896,6,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,seed
63,897,6,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,board
63,898,6,1,O_Image_59.bmp-O_Lure_59.bmp,Fan,black
63,899,6,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,orchestra
63,900,6,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,triangle
63,901,6,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,corner
63,902,6,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,spray
63,903,6,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,army
63,904,6,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,menu
63,905,6,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,slope
63,906,6,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,harem
63,907,6,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,sunshine
63,908,6,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,stripe
63,909,6,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,hurricane
63,910,6,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,stem
63,911,6,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,breakfast
63,912,6,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,sweat
63,913,6,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,water
63,914,6,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,rock
63,915,6,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,costume
63,916,6,1,O_Image_51.bmp-O_Lure_51.bmp,Basket,snow
63,917,6,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,fuel
63,918,6,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,alien
63,919,6,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,wound
63,920,6,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,tourist
63,921,6,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,spike
63,922,6,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,flood
63,923,6,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,paper
63,924,6,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,kiss
63,925,6,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,yellow
63,926,6,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,ghost
63,927,6,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,honeymoon
63,928,6,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,tube
63,929,6,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,magnet
63,930,6,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,wreck
63,931,6,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,signal
63,932,6,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,alcohol
63,933,6,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,bubble
63,934,6,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,fire
63,935,6,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,shell
63,936,6,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,giant
63,937,6,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,tail
63,938,6,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,asphalt
63,939,6,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,rust
63,940,6,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,animal
63,941,6,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,quake
63,942,6,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,hostage
63,943,6,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,angel
63,944,6,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,witch
63,945,6,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,marble
63,946,6,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,scar
63,947,6,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,lever
63,948,6,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,cloud
63,949,6,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,lever
63,950,6,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,giant
63,951,6,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,harem
63,952,6,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,sunshine
63,953,6,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,bubble
63,954,6,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,shadow
63,955,6,1,O_Image_61.bmp-O_Lure_61.bmp,Football,sand
63,956,6,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,signal
63,957,6,1,O_Image_70.bmp-O_Lure_70.bmp,Key,menu
63,958,6,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,spike
63,959,6,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,spray
63,960,6,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,tube
63,961,6,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,yellow
63,962,6,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,slope
63,963,6,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,army
63,964,6,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,cone
63,965,6,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,paper
63,966,6,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,kiss
63,967,6,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,galaxy
63,968,6,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,tourist
63,969,6,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,drizzle
63,970,6,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,sweat
63,971,6,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,arch
63,972,6,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,hostage
63,973,6,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,cloud
63,974,6,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,water
63,975,6,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,ghost
63,976,6,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,marble
63,977,6,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,breakfast
63,978,6,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,corpse
63,979,6,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,honeymoon
63,980,6,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,angel
63,981,6,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,asphalt
63,982,6,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,alien
63,983,6,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,seed
63,984,6,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,witch
63,985,6,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,attack
63,986,6,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,magnet
63,987,6,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,alcohol
63,988,6,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,hurricane
63,989,6,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,antique
63,990,6,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,board
63,991,6,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,tear
63,992,6,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,crumb
63,993,6,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,corner
63,994,6,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,vegetable
63,995,6,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,quake
63,996,6,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,wreck
63,997,6,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,fuel
63,998,6,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,shell
63,999,6,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,rust
63,1000,6,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,snow
63,1001,6,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,stem
63,1002,6,1,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,steam
63,1003,6,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,poison
63,1004,6,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,rock
63,1005,6,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,money
63,1006,6,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,wool
63,1007,6,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,measles
63,1008,6,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,flood
63,1009,6,1,S_Image_144.bmp-S_Lure_144.bmp,White House,scar
63,1010,6,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,fire
63,1011,6,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,wound
63,1012,6,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,stripe
63,1013,6,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,black
63,1014,6,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,tail
63,1015,6,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,costume
63,1016,6,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,laundry
63,1017,6,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,triangle
63,1018,6,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,animal
63,1019,6,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,arrow
63,1020,6,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,orchestra
