12,Trial,Cond,Block,ImageFiles,Labels,Cues
12,342,1.5,1,O_Image_87.bmp,Stapler,cone
12,343,1.5,1,O_Image_61.bmp,Football,laundry
12,344,1.5,1,S_Image_106.bmp,Christ The Redeemer,hurricane
12,345,1.5,1,F_Image_19.bmp,James Dean,poison
12,346,1.5,1,S_Image_122.bmp,Mont Saint Michel,witch
12,347,1.5,1,S_Image_101.bmp,Atomium,paper
12,348,2,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,alien
12,349,2,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,costume
12,350,2,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,honeymoon
12,351,2,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,paper
12,352,2,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,fuel
12,353,2,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,steam
12,354,2,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,witch
12,355,2,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,drizzle
12,356,2,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,money
12,357,2,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,slope
12,358,2,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,wool
12,359,2,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,seed
12,360,2,1,O_Image_61.bmp-O_Lure_61.bmp,Football,laundry
12,361,2,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,hurricane
12,362,2,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,giant
12,363,2,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,cloud
12,364,2,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,cone
12,365,2,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,poison
12,366,2,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,alcohol
12,367,2,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,fire
12,368,2,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,tube
12,369,2,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,crumb
12,370,2,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,arrow
12,371,2,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,antique
12,372,3,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,cloud
12,373,3,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,alien
12,374,3,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,money
12,375,3,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,drizzle
12,376,3,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,steam
12,377,3,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,honeymoon
12,378,3,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,costume
12,379,3,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,cone
12,380,3,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,paper
12,381,3,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,arrow
12,382,3,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,fire
12,383,3,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,wool
12,384,3,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,slope
12,385,3,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,crumb
12,386,3,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,seed
12,387,3,1,O_Image_61.bmp-O_Lure_61.bmp,Football,laundry
12,388,3,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,tube
12,389,3,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,giant
12,390,3,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,antique
12,391,3,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,alcohol
12,392,3,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,witch
12,393,3,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,fuel
12,394,3,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,poison
12,395,3,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,hurricane
12,396,1.5,2,F_Image_28.bmp,Margaret Thatcher,kiss
12,397,1.5,2,F_Image_43.bmp,Tom Cruise,wound
12,398,1.5,2,F_Image_36.bmp,Penelope Cruz,angel
12,399,1.5,2,S_Image_119.bmp,Louvre,sand
12,400,1.5,2,S_Image_110.bmp,Forbidden City,sunshine
12,401,1.5,2,S_Image_127.bmp,Niagara Falls,vegetable
12,402,1.5,2,S_Image_113.bmp,Grand Canyon,water
12,403,1.5,2,F_Image_48.bmp,Will Smith,asphalt
12,404,1.5,2,S_Image_140.bmp,Taj Mahal,magnet
12,405,1.5,2,F_Image_4.bmp,Barack Obama,stripe
12,406,1.5,2,O_Image_60.bmp,Flask,arch
12,407,1.5,2,F_Image_20.bmp,Jennifer Lopez,bubble
12,408,1.5,2,S_Image_102.bmp,Ayers Rock,orchestra
12,409,1.5,2,S_Image_103.bmp,Big Ben,stem
12,410,1.5,2,O_Image_67.bmp,Hammock,corpse
12,411,1.5,2,O_Image_90.bmp,Telephone,rock
12,412,1.5,2,S_Image_137.bmp,Statue Of Liberty,hostage
12,413,1.5,2,S_Image_130.bmp,Potala Palace,shell
12,414,1.5,2,S_Image_134.bmp,Sagrada Familia,rust
12,415,1.5,2,O_Image_85.bmp,Sock,measles
12,416,1.5,2,F_Image_33.bmp,Mother Teresa,signal
12,417,1.5,2,F_Image_30.bmp,Meryl Streep,spray
12,418,1.5,2,O_Image_77.bmp,Radio,corner
12,419,1.5,2,F_Image_38.bmp,Queen Elisabeth,animal
12,420,2,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,sand
12,421,2,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,wound
12,422,2,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,asphalt
12,423,2,2,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,stripe
12,424,2,2,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,spray
12,425,2,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,shell
12,426,2,2,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,kiss
12,427,2,2,O_Image_77.bmp-O_Lure_77.bmp,Radio,corner
12,428,2,2,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,signal
12,429,2,2,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,rust
12,430,2,2,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,orchestra
12,431,2,2,O_Image_85.bmp-O_Lure_85.bmp,Sock,measles
12,432,2,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,sunshine
12,433,2,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,magnet
12,434,2,2,O_Image_67.bmp-O_Lure_67.bmp,Hammock,corpse
12,435,2,2,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,angel
12,436,2,2,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,hostage
12,437,2,2,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,water
12,438,2,2,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,animal
12,439,2,2,O_Image_60.bmp-O_Lure_60.bmp,Flask,arch
12,440,2,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,vegetable
12,441,2,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,stem
12,442,2,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,rock
12,443,2,2,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,bubble
12,444,3,2,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,animal
12,445,3,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,asphalt
12,446,3,2,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,stripe
12,447,3,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,vegetable
12,448,3,2,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,kiss
12,449,3,2,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,rust
12,450,3,2,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,spray
12,451,3,2,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,hostage
12,452,3,2,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,signal
12,453,3,2,O_Image_67.bmp-O_Lure_67.bmp,Hammock,corpse
12,454,3,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,rock
12,455,3,2,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,magnet
12,456,3,2,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,orchestra
12,457,3,2,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,bubble
12,458,3,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,shell
12,459,3,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,sand
12,460,3,2,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,water
12,461,3,2,O_Image_77.bmp-O_Lure_77.bmp,Radio,corner
12,462,3,2,O_Image_85.bmp-O_Lure_85.bmp,Sock,measles
12,463,3,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,sunshine
12,464,3,2,O_Image_60.bmp-O_Lure_60.bmp,Flask,arch
12,465,3,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,wound
12,466,3,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,stem
12,467,3,2,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,angel
12,468,1.5,3,F_Image_13.bmp,Elton John,lever
12,469,1.5,3,O_Image_49.bmp,Anchor,spike
12,470,1.5,3,O_Image_76.bmp,Pillows,harem
12,471,1.5,3,O_Image_94.bmp,Watch,sweat
12,472,1.5,3,S_Image_125.bmp,Mount Rushmore,triangle
12,473,1.5,3,O_Image_95.bmp,Wheelchair,breakfast
12,474,1.5,3,F_Image_7.bmp,Britney Spears,tail
12,475,1.5,3,O_Image_73.bmp,Microscope,scar
12,476,1.5,3,O_Image_51.bmp,Basket,yellow
12,477,1.5,3,O_Image_57.bmp,Brush,attack
12,478,1.5,3,O_Image_86.bmp,Soother,snow
12,479,1.5,3,F_Image_3.bmp,Angela Merkel,ghost
12,480,1.5,3,F_Image_41.bmp,Rod Steward,marble
12,481,1.5,3,F_Image_14.bmp,Elvis Presley,tourist
12,482,1.5,3,O_Image_81.bmp,Scale,army
12,483,1.5,3,O_Image_64.bmp,Goggles,tear
12,484,1.5,3,F_Image_40.bmp,Robert De Niro,menu
12,485,1.5,3,F_Image_8.bmp,Cameron Diaz,flood
12,486,1.5,3,S_Image_120.bmp,Machu Picchu,wreck
12,487,1.5,3,F_Image_15.bmp,Fidel Castro,shadow
12,488,1.5,3,O_Image_70.bmp,Key,quake
12,489,1.5,3,S_Image_99.bmp,Alhambra,board
12,490,1.5,3,S_Image_129.bmp,Petra,galaxy
12,491,1.5,3,S_Image_98.bmp,Alcatraz,black
12,492,2,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,tear
12,493,2,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,spike
12,494,2,3,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,tail
12,495,2,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,lever
12,496,2,3,O_Image_73.bmp-O_Lure_73.bmp,Microscope,scar
12,497,2,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,marble
12,498,2,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,army
12,499,2,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,tourist
12,500,2,3,O_Image_51.bmp-O_Lure_51.bmp,Basket,yellow
12,501,2,3,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,triangle
12,502,2,3,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,board
12,503,2,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,black
12,504,2,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,menu
12,505,2,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,attack
12,506,2,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,ghost
12,507,2,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,shadow
12,508,2,3,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,flood
12,509,2,3,O_Image_86.bmp-O_Lure_86.bmp,Soother,snow
12,510,2,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,galaxy
12,511,2,3,O_Image_70.bmp-O_Lure_70.bmp,Key,quake
12,512,2,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,wreck
12,513,2,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,breakfast
12,514,2,3,O_Image_94.bmp-O_Lure_94.bmp,Watch,sweat
12,515,2,3,O_Image_76.bmp-O_Lure_76.bmp,Pillows,harem
12,516,3,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,wreck
12,517,3,3,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,flood
12,518,3,3,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,triangle
12,519,3,3,O_Image_76.bmp-O_Lure_76.bmp,Pillows,harem
12,520,3,3,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,tail
12,521,3,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,black
12,522,3,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,ghost
12,523,3,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,tourist
12,524,3,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,breakfast
12,525,3,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,marble
12,526,3,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,menu
12,527,3,3,O_Image_86.bmp-O_Lure_86.bmp,Soother,snow
12,528,3,3,O_Image_51.bmp-O_Lure_51.bmp,Basket,yellow
12,529,3,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,army
12,530,3,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,galaxy
12,531,3,3,O_Image_70.bmp-O_Lure_70.bmp,Key,quake
12,532,3,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,attack
12,533,3,3,O_Image_94.bmp-O_Lure_94.bmp,Watch,sweat
12,534,3,3,O_Image_73.bmp-O_Lure_73.bmp,Microscope,scar
12,535,3,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,shadow
12,536,3,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,spike
12,537,3,3,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,board
12,538,3,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,lever
12,539,3,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,tear
12,540,3.5,1,F_Image_35.bmp,Nikola Sarkozy,rock
12,541,3.5,1,S_Image_144.bmp,White House,wool
12,542,3.5,1,S_Image_121.bmp,Mecca,tear
12,543,3.5,1,O_Image_66.bmp,Guitar,cloud
12,544,3.5,1,O_Image_63.bmp,Globe,paper
12,545,3.5,1,F_Image_46.bmp,Wayne Rooney,quake
12,546,3.5,1,O_Image_69.bmp,Headphones,slope
12,547,3.5,1,O_Image_71.bmp,Ladder,triangle
12,548,3.5,1,S_Image_135.bmp,Sahara Desert,tourist
12,549,3.5,1,S_Image_136.bmp,Sistine Chapel,signal
12,550,3.5,1,O_Image_65.bmp,GrandPiano,orchestra
12,551,3.5,1,S_Image_123.bmp,Mount Everest,tail
12,552,3.5,1,O_Image_52.bmp,Bed,sand
12,553,3.5,1,O_Image_89.bmp,Teddybear,marble
12,554,3.5,1,F_Image_2.bmp,Amy Winehouse,galaxy
12,555,3.5,1,O_Image_54.bmp,Bicycle,water
12,556,3.5,1,S_Image_117.bmp,Kings College,measles
12,557,3.5,1,F_Image_22.bmp,Judi Dench,vegetable
12,558,3.5,1,S_Image_111.bmp,Gizeh Pyramids,army
12,559,3.5,1,O_Image_91.bmp,Torch,arrow
12,560,3.5,1,F_Image_16.bmp,George Bush,hostage
12,561,3.5,1,O_Image_62.bmp,FryingPan,wreck
12,562,3.5,1,F_Image_45.bmp,Tony Blair,cone
12,563,3.5,1,S_Image_115.bmp,Hagia Sophia,breakfast
12,564,4,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,hostage
12,565,4,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,army
12,566,4,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,cone
12,567,4,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,tail
12,568,4,1,S_Image_144.bmp-S_Lure_144.bmp,White House,wool
12,569,4,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,wreck
12,570,4,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,water
12,571,4,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,signal
12,572,4,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,tear
12,573,4,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,quake
12,574,4,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,cloud
12,575,4,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,paper
12,576,4,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,galaxy
12,577,4,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,sand
12,578,4,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,measles
12,579,4,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,orchestra
12,580,4,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,triangle
12,581,4,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,tourist
12,582,4,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,marble
12,583,4,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,rock
12,584,4,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,breakfast
12,585,4,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,arrow
12,586,4,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,vegetable
12,587,4,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,slope
12,588,3.5,2,S_Image_124.bmp,Mount Fuji,spray
12,589,3.5,2,S_Image_142.bmp,Tower Bridge,kiss
12,590,3.5,2,O_Image_84.bmp,Skirt,steam
12,591,3.5,2,O_Image_82.bmp,Scissors,shadow
12,592,3.5,2,F_Image_31.bmp,Michael Jackson,laundry
12,593,3.5,2,O_Image_74.bmp,Mirror,flood
12,594,3.5,2,S_Image_128.bmp,Notre Dame,menu
12,595,3.5,2,O_Image_80.bmp,Rope,wound
12,596,3.5,2,S_Image_118.bmp,Leaning Tower,giant
12,597,3.5,2,F_Image_39.bmp,Robbie Williams,sweat
12,598,3.5,2,O_Image_96.bmp,Wineglass,bubble
12,599,3.5,2,F_Image_47.bmp,Whoopi Goldberg,corpse
12,600,3.5,2,F_Image_10.bmp,Dalai Lama,rust
12,601,3.5,2,F_Image_37.bmp,Pierce Brosnan,corner
12,602,3.5,2,S_Image_141.bmp,Time Square,tube
12,603,3.5,2,F_Image_18.bmp,Jack Nicholson,hurricane
