12,Trial,Cond,Block,ImageFiles,Labels,Cues
12,604,3.5,2,F_Image_27.bmp,Mahadma Gandhi,snow
12,605,3.5,2,S_Image_139.bmp,Sydney Opera,ghost
12,606,3.5,2,S_Image_143.bmp,Versailles,alcohol
12,607,3.5,2,O_Image_78.bmp,Razor,lever
12,608,3.5,2,S_Image_116.bmp,Hollywood Sign,arch
12,609,3.5,2,F_Image_26.bmp,Madonna,attack
12,610,3.5,2,S_Image_114.bmp,Great Wall,alien
12,611,3.5,2,O_Image_92.bmp,Trophy,angel
12,612,4,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,attack
12,613,4,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,spray
12,614,4,2,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,ghost
12,615,4,2,O_Image_78.bmp-O_Lure_78.bmp,Razor,lever
12,616,4,2,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,menu
12,617,4,2,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,sweat
12,618,4,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,laundry
12,619,4,2,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,corpse
12,620,4,2,O_Image_82.bmp-O_Lure_82.bmp,Scissors,shadow
12,621,4,2,S_Image_143.bmp-S_Lure_143.bmp,Versailles,alcohol
12,622,4,2,O_Image_74.bmp-O_Lure_74.bmp,Mirror,flood
12,623,4,2,O_Image_84.bmp-O_Lure_84.bmp,Skirt,steam
12,624,4,2,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,arch
12,625,4,2,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,kiss
12,626,4,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,giant
12,627,4,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,rust
12,628,4,2,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,snow
12,629,4,2,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,corner
12,630,4,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,tube
12,631,4,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,alien
12,632,4,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,bubble
12,633,4,2,O_Image_92.bmp-O_Lure_92.bmp,Trophy,angel
12,634,4,2,O_Image_80.bmp-O_Lure_80.bmp,Rope,wound
12,635,4,2,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,hurricane
12,636,3.5,3,O_Image_58.bmp,Canoe,stem
12,637,3.5,3,S_Image_138.bmp,Stonehenge,stripe
12,638,3.5,3,F_Image_6.bmp,Brad Pitt,witch
12,639,3.5,3,F_Image_1.bmp,Albert Einstein,fire
12,640,3.5,3,S_Image_112.bmp,Golden Gate Bridge,seed
12,641,3.5,3,O_Image_93.bmp,Umbrella,asphalt
12,642,3.5,3,S_Image_100.bmp,Angkor Wat,drizzle
12,643,3.5,3,F_Image_24.bmp,Keanu Reeves,antique
12,644,3.5,3,O_Image_50.bmp,Barbecue,sunshine
12,645,3.5,3,S_Image_108.bmp,Dover Cliffs,yellow
12,646,3.5,3,O_Image_53.bmp,Belt,shell
12,647,3.5,3,F_Image_21.bmp,John Lennon,magnet
12,648,3.5,3,O_Image_59.bmp,Fan,board
12,649,3.5,3,O_Image_72.bmp,Lightbulb,poison
12,650,3.5,3,S_Image_109.bmp,Eiffel Tower,fuel
12,651,3.5,3,O_Image_88.bmp,Suitcase,animal
12,652,3.5,3,S_Image_104.bmp,Brandenburg Gate,harem
12,653,3.5,3,F_Image_23.bmp,Julia Roberts,black
12,654,3.5,3,S_Image_133.bmp,Rialto Bridge,honeymoon
12,655,3.5,3,F_Image_32.bmp,Mick Jagger,scar
12,656,3.5,3,F_Image_12.bmp,David Beckham,money
12,657,3.5,3,F_Image_5.bmp,Bill Clinton,costume
12,658,3.5,3,F_Image_42.bmp,Scarlett Johansson,spike
12,659,3.5,3,F_Image_9.bmp,Charlie Chaplin,crumb
12,660,4,3,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,money
12,661,4,3,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,honeymoon
12,662,4,3,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,scar
12,663,4,3,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,poison
12,664,4,3,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,yellow
12,665,4,3,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,witch
12,666,4,3,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,stripe
12,667,4,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,seed
12,668,4,3,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,antique
12,669,4,3,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,crumb
12,670,4,3,O_Image_53.bmp-O_Lure_53.bmp,Belt,shell
12,671,4,3,O_Image_58.bmp-O_Lure_58.bmp,Canoe,stem
12,672,4,3,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,fire
12,673,4,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,magnet
12,674,4,3,O_Image_59.bmp-O_Lure_59.bmp,Fan,board
12,675,4,3,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,costume
12,676,4,3,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,harem
12,677,4,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,animal
12,678,4,3,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,spike
12,679,4,3,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,black
12,680,4,3,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,sunshine
12,681,4,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,fuel
12,682,4,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,asphalt
12,683,4,3,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,drizzle
12,684,5, 1 ,O_Image_90.bmp-F_Lure_35.bmp,Telephone-Nikola Sarkozy,rock
12,685,5, 1 ,S_Image_126.bmp-F_Lure_12.bmp,Neu schwanstein Castle-David Beckham,money
12,686,5, 1 ,O_Image_77.bmp-F_Lure_37.bmp,Radio-Pierce Brosnan,corner
12,687,5, 1 ,F_Image_14.bmp-S_Lure_135.bmp,Elvis Presley-Sahara Desert,tourist
12,688,5, 1 ,F_Image_7.bmp-S_Lure_123.bmp,Britney Spears-Mount Everest,tail
12,689,5, 1 ,O_Image_94.bmp-F_Lure_39.bmp,Watch-Robbie Williams,sweat
12,690,5, 1 ,O_Image_81.bmp-S_Lure_111.bmp,Scale-Gizeh Pyramids,army
12,691,5, 1 ,F_Image_34.bmp-S_Lure_143.bmp,Nelson Mandela-Versailles,alcohol
12,692,5, 1 ,O_Image_94.bmp-F_Lure_39.bmp,Watch-Robbie Williams,sweat
12,693,5, 1 ,F_Image_3.bmp-S_Lure_139.bmp,Angela Merkel-Sydney Opera,ghost
12,694,5, 1 ,S_Image_105.bmp-O_Lure_66.bmp,Chichen Itza-Guitar,cloud
12,695,5, 1 ,S_Image_127.bmp-F_Lure_22.bmp,Niagara Falls-Judi Dench,vegetable
12,696,5, 1 ,F_Image_19.bmp-O_Lure_72.bmp,James Dean-Lightbulb,poison
12,697,5, 1 ,F_Image_8.bmp-O_Lure_74.bmp,Cameron Diaz-Mirror,flood
12,698,5, 1 ,S_Image_130.bmp-O_Lure_53.bmp,Potala Palace-Belt,shell
12,699,5, 1 ,S_Image_98.bmp-F_Lure_23.bmp,Alcatraz-Julia Roberts,black
12,700,5, 1 ,O_Image_73.bmp-F_Lure_32.bmp,Microscope-Mick Jagger,scar
12,701,5, 1 ,S_Image_127.bmp-F_Lure_22.bmp,Niagara Falls-Judi Dench,vegetable
12,702,5, 1 ,F_Image_33.bmp-S_Lure_136.bmp,Mother Teresa-Sistine Chapel,signal
12,703,5, 1 ,O_Image_73.bmp-F_Lure_32.bmp,Microscope-Mick Jagger,scar
12,704,5, 1 ,F_Image_17.bmp-S_Lure_141.bmp,George Clooney-Time Square,tube
12,705,5, 1 ,S_Image_120.bmp-O_Lure_62.bmp,Machu Picchu-FryingPan,wreck
12,706,5, 1 ,S_Image_125.bmp-O_Lure_71.bmp,Mount Rushmore-Ladder,triangle
12,707,5, 1 ,S_Image_129.bmp-F_Lure_2.bmp,Petra-Amy Winehouse,galaxy
12,708,5, 1 ,F_Image_17.bmp-S_Lure_141.bmp,George Clooney-Time Square,tube
12,709,5, 1 ,S_Image_113.bmp-O_Lure_54.bmp,Grand Canyon-Bicycle,water
12,710,5, 1 ,F_Image_25.bmp-S_Lure_133.bmp,Leonardo DiCaprio-Rialto Bridge,honeymoon
12,711,5, 1 ,O_Image_83.bmp-S_Lure_114.bmp,Shoe-Great Wall,alien
12,712,5, 1 ,S_Image_97.bmp-F_Lure_5.bmp,Akropolis-Bill Clinton,costume
12,713,5, 1 ,O_Image_94.bmp-F_Lure_39.bmp,Watch-Robbie Williams,sweat
12,714,5, 1 ,O_Image_95.bmp-S_Lure_115.bmp,Wheelchair-Hagia Sophia,breakfast
12,715,5, 1 ,F_Image_15.bmp-O_Lure_82.bmp,Fidel Castro-Scissors,shadow
12,716,5, 1 ,F_Image_34.bmp-S_Lure_143.bmp,Nelson Mandela-Versailles,alcohol
12,717,5, 1 ,F_Image_15.bmp-O_Lure_82.bmp,Fidel Castro-Scissors,shadow
12,718,5, 1 ,S_Image_110.bmp-O_Lure_50.bmp,Forbidden City-Barbecue,sunshine
12,719,5, 1 ,O_Image_56.bmp-S_Lure_109.bmp,Broom-Eiffel Tower,fuel
12,720,5, 1 ,S_Image_127.bmp-F_Lure_22.bmp,Niagara Falls-Judi Dench,vegetable
12,721,5, 1 ,S_Image_99.bmp-O_Lure_59.bmp,Alhambra-Fan,board
12,722,5, 1 ,F_Image_4.bmp-S_Lure_138.bmp,Barack Obama-Stonehenge,stripe
12,723,5, 1 ,F_Image_7.bmp-S_Lure_123.bmp,Britney Spears-Mount Everest,tail
12,724,5, 1 ,S_Image_132.bmp-F_Lure_9.bmp,Red Square-Charlie Chaplin,crumb
12,725,5, 1 ,S_Image_125.bmp-O_Lure_71.bmp,Mount Rushmore-Ladder,triangle
12,726,5, 1 ,S_Image_105.bmp-O_Lure_66.bmp,Chichen Itza-Guitar,cloud
12,727,5, 1 ,F_Image_43.bmp-O_Lure_80.bmp,Tom Cruise-Rope,wound
12,728,5, 1 ,S_Image_103.bmp-O_Lure_58.bmp,Big Ben-Canoe,stem
12,729,5, 1 ,F_Image_14.bmp-S_Lure_135.bmp,Elvis Presley-Sahara Desert,tourist
12,730,5, 1 ,O_Image_64.bmp-S_Lure_121.bmp,Goggles-Mecca,tear
12,731,5, 1 ,O_Image_49.bmp-F_Lure_42.bmp,Anchor-Scarlett Johansson,spike
12,732,5, 1 ,F_Image_36.bmp-O_Lure_92.bmp,Penelope Cruz-Trophy,angel
12,733,5, 1 ,S_Image_99.bmp-O_Lure_59.bmp,Alhambra-Fan,board
12,734,5, 1 ,O_Image_73.bmp-F_Lure_32.bmp,Microscope-Mick Jagger,scar
12,735,5, 1 ,O_Image_90.bmp-F_Lure_35.bmp,Telephone-Nikola Sarkozy,rock
12,736,5, 1 ,O_Image_60.bmp-S_Lure_116.bmp,Flask-Hollywood Sign,arch
12,737,5, 1 ,S_Image_106.bmp-F_Lure_18.bmp,Christ The Redeemer-Jack Nicholson,hurricane
12,738,5, 1 ,F_Image_8.bmp-O_Lure_74.bmp,Cameron Diaz-Mirror,flood
12,739,5, 1 ,F_Image_4.bmp-S_Lure_138.bmp,Barack Obama-Stonehenge,stripe
12,740,5, 1 ,F_Image_7.bmp-S_Lure_123.bmp,Britney Spears-Mount Everest,tail
12,741,5, 1 ,S_Image_113.bmp-O_Lure_54.bmp,Grand Canyon-Bicycle,water
12,742,5, 1 ,O_Image_86.bmp-F_Lure_27.bmp,Soother-Mahadma Gandhi,snow
12,743,5, 1 ,O_Image_76.bmp-S_Lure_104.bmp,Pillows-Brandenburg Gate,harem
12,744,5, 1 ,S_Image_130.bmp-O_Lure_53.bmp,Potala Palace-Belt,shell
12,745,5, 1 ,F_Image_34.bmp-S_Lure_143.bmp,Nelson Mandela-Versailles,alcohol
12,746,5, 1 ,F_Image_28.bmp-S_Lure_142.bmp,Margaret Thatcher-Tower Bridge,kiss
12,747,5, 1 ,O_Image_49.bmp-F_Lure_42.bmp,Anchor-Scarlett Johansson,spike
12,748,5, 1 ,F_Image_17.bmp-S_Lure_141.bmp,George Clooney-Time Square,tube
12,749,5, 1 ,S_Image_97.bmp-F_Lure_5.bmp,Akropolis-Bill Clinton,costume
12,750,5, 1 ,O_Image_70.bmp-F_Lure_46.bmp,Key-Wayne Rooney,quake
12,751,5, 1 ,F_Image_33.bmp-S_Lure_136.bmp,Mother Teresa-Sistine Chapel,signal
12,752,5, 1 ,S_Image_119.bmp-O_Lure_52.bmp,Louvre-Bed,sand
12,753,5, 1 ,O_Image_94.bmp-F_Lure_39.bmp,Watch-Robbie Williams,sweat
12,754,5, 1 ,S_Image_126.bmp-F_Lure_12.bmp,Neu schwanstein Castle-David Beckham,money
12,755,5, 1 ,O_Image_49.bmp-F_Lure_42.bmp,Anchor-Scarlett Johansson,spike
12,756,5, 1 ,O_Image_95.bmp-S_Lure_115.bmp,Wheelchair-Hagia Sophia,breakfast
12,757,5, 1 ,F_Image_19.bmp-O_Lure_72.bmp,James Dean-Lightbulb,poison
12,758,5, 1 ,F_Image_40.bmp-S_Lure_128.bmp,Robert De Niro-Notre Dame,menu
12,759,5, 1 ,F_Image_43.bmp-O_Lure_80.bmp,Tom Cruise-Rope,wound
12,760,5, 1 ,O_Image_70.bmp-F_Lure_46.bmp,Key-Wayne Rooney,quake
12,761,5, 1 ,O_Image_76.bmp-S_Lure_104.bmp,Pillows-Brandenburg Gate,harem
12,762,5, 1 ,F_Image_33.bmp-S_Lure_136.bmp,Mother Teresa-Sistine Chapel,signal
12,763,5, 1 ,F_Image_19.bmp-O_Lure_72.bmp,James Dean-Lightbulb,poison
12,764,5, 1 ,F_Image_4.bmp-S_Lure_138.bmp,Barack Obama-Stonehenge,stripe
12,765,5, 1 ,S_Image_113.bmp-O_Lure_54.bmp,Grand Canyon-Bicycle,water
12,766,5, 1 ,F_Image_44.bmp-O_Lure_91.bmp,Tom Hanks-Torch,arrow
12,767,5, 1 ,S_Image_129.bmp-F_Lure_2.bmp,Petra-Amy Winehouse,galaxy
12,768,5, 1 ,F_Image_44.bmp-O_Lure_91.bmp,Tom Hanks-Torch,arrow
12,769,5, 1 ,F_Image_29.bmp-S_Lure_144.bmp,Marilyn Monroe-White House,wool
12,770,5, 1 ,O_Image_51.bmp-S_Lure_108.bmp,Basket-Dover Cliffs,yellow
12,771,5, 1 ,S_Image_101.bmp-O_Lure_63.bmp,Atomium-Globe,paper
12,772,5, 1 ,F_Image_44.bmp-O_Lure_91.bmp,Tom Hanks-Torch,arrow
12,773,5, 1 ,O_Image_60.bmp-S_Lure_116.bmp,Flask-Hollywood Sign,arch
12,774,5, 1 ,S_Image_97.bmp-F_Lure_5.bmp,Akropolis-Bill Clinton,costume
12,775,5, 1 ,S_Image_129.bmp-F_Lure_2.bmp,Petra-Amy Winehouse,galaxy
12,776,5, 1 ,F_Image_8.bmp-O_Lure_74.bmp,Cameron Diaz-Mirror,flood
12,777,5, 1 ,S_Image_101.bmp-O_Lure_63.bmp,Atomium-Globe,paper
12,778,5, 1 ,S_Image_105.bmp-O_Lure_66.bmp,Chichen Itza-Guitar,cloud
12,779,5, 1 ,S_Image_107.bmp-F_Lure_1.bmp,Colosseum-Albert Einstein,fire
12,780,5, 1 ,O_Image_70.bmp-F_Lure_46.bmp,Key-Wayne Rooney,quake
12,781,5, 1 ,S_Image_103.bmp-O_Lure_58.bmp,Big Ben-Canoe,stem
12,782,5, 1 ,S_Image_122.bmp-F_Lure_6.bmp,Mont Saint Michel-Brad Pitt,witch
12,783,5, 1 ,F_Image_36.bmp-O_Lure_92.bmp,Penelope Cruz-Trophy,angel
12,784,5, 1 ,O_Image_77.bmp-F_Lure_37.bmp,Radio-Pierce Brosnan,corner
12,785,5, 1 ,S_Image_99.bmp-O_Lure_59.bmp,Alhambra-Fan,board
12,786,5, 1 ,S_Image_119.bmp-O_Lure_52.bmp,Louvre-Bed,sand
12,787,5, 1 ,F_Image_28.bmp-S_Lure_142.bmp,Margaret Thatcher-Tower Bridge,kiss
12,788,5, 1 ,S_Image_106.bmp-F_Lure_18.bmp,Christ The Redeemer-Jack Nicholson,hurricane
12,789,5, 1 ,S_Image_102.bmp-O_Lure_65.bmp,Ayers Rock-GrandPiano,orchestra
12,790,5, 1 ,F_Image_40.bmp-S_Lure_128.bmp,Robert De Niro-Notre Dame,menu
12,791,5, 1 ,S_Image_130.bmp-O_Lure_53.bmp,Potala Palace-Belt,shell
12,792,5, 1 ,S_Image_129.bmp-F_Lure_2.bmp,Petra-Amy Winehouse,galaxy
12,793,5, 1 ,F_Image_7.bmp-S_Lure_123.bmp,Britney Spears-Mount Everest,tail
12,794,5, 1 ,F_Image_48.bmp-O_Lure_93.bmp,Will Smith-Umbrella,asphalt
12,795,5, 1 ,S_Image_140.bmp-F_Lure_21.bmp,Taj Mahal-John Lennon,magnet
12,796,5, 1 ,O_Image_90.bmp-F_Lure_35.bmp,Telephone-Nikola Sarkozy,rock
12,797,5, 1 ,F_Image_14.bmp-S_Lure_135.bmp,Elvis Presley-Sahara Desert,tourist
12,798,5, 1 ,F_Image_36.bmp-O_Lure_92.bmp,Penelope Cruz-Trophy,angel
12,799,5, 1 ,O_Image_81.bmp-S_Lure_111.bmp,Scale-Gizeh Pyramids,army
12,800,5, 1 ,S_Image_107.bmp-F_Lure_1.bmp,Colosseum-Albert Einstein,fire
12,801,5, 1 ,S_Image_106.bmp-F_Lure_18.bmp,Christ The Redeemer-Jack Nicholson,hurricane
12,802,5, 1 ,S_Image_103.bmp-O_Lure_58.bmp,Big Ben-Canoe,stem
12,803,5, 1 ,S_Image_113.bmp-O_Lure_54.bmp,Grand Canyon-Bicycle,water
12,804,5, 1 ,S_Image_119.bmp-O_Lure_52.bmp,Louvre-Bed,sand
12,805,5, 1 ,S_Image_125.bmp-O_Lure_71.bmp,Mount Rushmore-Ladder,triangle
12,806,5, 1 ,F_Image_44.bmp-O_Lure_91.bmp,Tom Hanks-Torch,arrow
12,807,5, 1 ,S_Image_126.bmp-F_Lure_12.bmp,Neu schwanstein Castle-David Beckham,money
12,808,5, 1 ,S_Image_102.bmp-O_Lure_65.bmp,Ayers Rock-GrandPiano,orchestra
12,809,5, 1 ,O_Image_51.bmp-S_Lure_108.bmp,Basket-Dover Cliffs,yellow
12,810,5, 1 ,F_Image_48.bmp-O_Lure_93.bmp,Will Smith-Umbrella,asphalt
12,811,5, 1 ,S_Image_107.bmp-F_Lure_1.bmp,Colosseum-Albert Einstein,fire
12,812,5, 1 ,S_Image_140.bmp-F_Lure_21.bmp,Taj Mahal-John Lennon,magnet
12,813,5, 1 ,F_Image_48.bmp-O_Lure_93.bmp,Will Smith-Umbrella,asphalt
12,814,5, 1 ,S_Image_132.bmp-F_Lure_9.bmp,Red Square-Charlie Chaplin,crumb
12,815,5, 1 ,S_Image_99.bmp-O_Lure_59.bmp,Alhambra-Fan,board
12,816,5, 1 ,S_Image_130.bmp-O_Lure_53.bmp,Potala Palace-Belt,shell
12,817,5, 1 ,F_Image_4.bmp-S_Lure_138.bmp,Barack Obama-Stonehenge,stripe
12,818,5, 1 ,S_Image_126.bmp-F_Lure_12.bmp,Neu schwanstein Castle-David Beckham,money
12,819,5, 1 ,O_Image_49.bmp-F_Lure_42.bmp,Anchor-Scarlett Johansson,spike
12,820,5, 1 ,F_Image_3.bmp-S_Lure_139.bmp,Angela Merkel-Sydney Opera,ghost
