11,Trial,Cond,Block,ImageFiles,Labels,Cues
11,1,1,1,O_Lure_55.bmp,Binoculars,NaN
11,2,1,1,F_Lure_2.bmp,Amy Winehouse,NaN
11,3,1,1,S_Image_134.bmp,Sagrada Familia,NaN
11,4,1,1,O_Image_88.bmp,Suitcase,NaN
11,5,1,1,F_Image_3.bmp,Angela Merkel,NaN
11,6,1,1,O_Image_87.bmp,Stapler,NaN
11,7,1,1,F_Image_39.bmp,Robbie Williams,NaN
11,8,1,1,O_Image_58.bmp,Canoe,NaN
11,9,1,1,S_Lure_140.bmp,Taj Mahal,NaN
11,10,1,1,S_Image_124.bmp,Mount Fuji,NaN
11,11,1,1,O_Image_65.bmp,GrandPiano,NaN
11,12,1,1,O_Image_57.bmp,Brush,NaN
11,13,1,1,O_Lure_93.bmp,Umbrella,NaN
11,14,1,1,F_Lure_1.bmp,Albert Einstein,NaN
11,15,1,1,F_Image_1.bmp,Albert Einstein,NaN
11,16,1,1,O_Image_71.bmp,Ladder,NaN
11,17,1,1,F_Lure_36.bmp,Penelope Cruz,NaN
11,18,1,1,F_Lure_44.bmp,Tom Hanks,NaN
11,19,1,1,O_Image_72.bmp,Lightbulb,NaN
11,20,1,1,S_Image_120.bmp,Machu Picchu,NaN
11,21,1,1,S_Lure_115.bmp,Hagia Sophia,NaN
11,22,1,1,S_Lure_135.bmp,Sahara Desert,NaN
11,23,1,1,O_Image_96.bmp,Wineglass,NaN
11,24,1,1,F_Image_35.bmp,Nikola Sarkozy,NaN
11,25,1,1,S_Image_101.bmp,Atomium,NaN
11,26,1,1,F_Lure_29.bmp,Marilyn Monroe,NaN
11,27,1,1,O_Lure_95.bmp,Wheelchair,NaN
11,28,1,1,F_Lure_38.bmp,Queen Elisabeth,NaN
11,29,1,1,F_Lure_25.bmp,Leonardo DiCaprio,NaN
11,30,1,1,S_Lure_99.bmp,Alhambra,NaN
11,31,1,1,S_Image_112.bmp,Golden Gate Bridge,NaN
11,32,1,1,S_Lure_97.bmp,Akropolis,NaN
11,33,1,1,O_Lure_66.bmp,Guitar,NaN
11,34,1,1,S_Lure_111.bmp,Gizeh Pyramids,NaN
11,35,1,1,O_Lure_53.bmp,Belt,NaN
11,36,1,1,S_Lure_106.bmp,Christ The Redeemer,NaN
11,37,1,1,O_Lure_94.bmp,Watch,NaN
11,38,1,1,S_Image_128.bmp,Notre Dame,NaN
11,39,1,1,O_Image_56.bmp,Broom,NaN
11,40,1,1,O_Lure_88.bmp,Suitcase,NaN
11,41,1,1,S_Image_111.bmp,Gizeh Pyramids,NaN
11,42,1,1,O_Image_62.bmp,FryingPan,NaN
11,43,1,1,F_Image_26.bmp,Madonna,NaN
11,44,1,1,S_Image_104.bmp,Brandenburg Gate,NaN
11,45,1,1,O_Image_68.bmp,Hat,NaN
11,46,1,1,F_Lure_22.bmp,Judi Dench,NaN
11,47,1,1,O_Lure_86.bmp,Soother,NaN
11,48,1,1,S_Image_97.bmp,Akropolis,NaN
11,49,1,1,F_Lure_33.bmp,Mother Teresa,NaN
11,50,1,1,S_Image_123.bmp,Mount Everest,NaN
11,51,1,1,O_Image_51.bmp,Basket,NaN
11,52,1,1,S_Image_102.bmp,Ayers Rock,NaN
11,53,1,1,O_Image_49.bmp,Anchor,NaN
11,54,1,1,F_Lure_8.bmp,Cameron Diaz,NaN
11,55,1,1,O_Image_77.bmp,Radio,NaN
11,56,1,1,S_Lure_120.bmp,Machu Picchu,NaN
11,57,1,1,S_Lure_141.bmp,Time Square,NaN
11,58,1,1,S_Image_142.bmp,Tower Bridge,NaN
11,59,1,1,O_Image_90.bmp,Telephone,NaN
11,60,1,1,S_Image_114.bmp,Great Wall,NaN
11,61,1,1,O_Lure_60.bmp,Flask,NaN
11,62,1,1,F_Lure_7.bmp,Britney Spears,NaN
11,63,1,1,S_Image_135.bmp,Sahara Desert,NaN
11,64,1,1,F_Lure_48.bmp,Will Smith,NaN
11,65,1,1,O_Image_91.bmp,Torch,NaN
11,66,1,1,F_Image_37.bmp,Pierce Brosnan,NaN
11,67,1,1,F_Image_22.bmp,Judi Dench,NaN
11,68,1,1,F_Image_47.bmp,Whoopi Goldberg,NaN
11,69,1,1,O_Image_81.bmp,Scale,NaN
11,70,1,1,O_Lure_50.bmp,Barbecue,NaN
11,71,1,1,S_Image_131.bmp,Rapa Nui,NaN
11,72,1,1,S_Image_125.bmp,Mount Rushmore,NaN
11,73,1,1,F_Lure_19.bmp,James Dean,NaN
11,74,1,1,O_Lure_56.bmp,Broom,NaN
11,75,1,1,S_Lure_105.bmp,Chichen Itza,NaN
11,76,1,1,S_Lure_138.bmp,Stonehenge,NaN
11,77,1,1,S_Lure_127.bmp,Niagara Falls,NaN
11,78,1,1,S_Image_117.bmp,Kings College,NaN
11,79,1,1,F_Image_36.bmp,Penelope Cruz,NaN
11,80,1,1,F_Image_19.bmp,James Dean,NaN
11,81,1,1,S_Lure_109.bmp,Eiffel Tower,NaN
11,82,1,1,F_Image_21.bmp,John Lennon,NaN
11,83,1,1,F_Image_10.bmp,Dalai Lama,NaN
11,84,1,1,O_Lure_83.bmp,Shoe,NaN
11,85,1,1,F_Image_30.bmp,Meryl Streep,NaN
11,86,1,1,F_Image_9.bmp,Charlie Chaplin,NaN
11,87,1,1,S_Lure_103.bmp,Big Ben,NaN
11,88,1,1,F_Lure_35.bmp,Nikola Sarkozy,NaN
11,89,1,1,O_Lure_63.bmp,Globe,NaN
11,90,1,1,O_Lure_52.bmp,Bed,NaN
11,91,1,1,O_Image_94.bmp,Watch,NaN
11,92,1,1,S_Lure_112.bmp,Golden Gate Bridge,NaN
11,93,1,1,S_Image_118.bmp,Leaning Tower,NaN
11,94,1,1,F_Image_7.bmp,Britney Spears,NaN
11,95,1,1,O_Image_93.bmp,Umbrella,NaN
11,96,1,1,F_Image_42.bmp,Scarlett Johansson,NaN
11,97,1,1,F_Image_29.bmp,Marilyn Monroe,NaN
11,98,1,1,O_Lure_49.bmp,Anchor,NaN
11,99,1,1,S_Image_126.bmp,Neu schwanstein Castle,NaN
11,100,1,1,O_Lure_80.bmp,Rope,NaN
11,101,1,1,F_Lure_5.bmp,Bill Clinton,NaN
11,102,1,1,F_Image_5.bmp,Bill Clinton,NaN
11,103,1,1,F_Image_8.bmp,Cameron Diaz,NaN
11,104,1,1,S_Image_127.bmp,Niagara Falls,NaN
11,105,1,1,O_Image_61.bmp,Football,NaN
11,106,1,1,O_Image_85.bmp,Sock,NaN
11,107,1,1,S_Image_140.bmp,Taj Mahal,NaN
11,108,1,1,O_Lure_64.bmp,Goggles,NaN
11,109,1,1,F_Image_15.bmp,Fidel Castro,NaN
11,110,1,1,S_Image_100.bmp,Angkor Wat,NaN
11,111,1,1,S_Lure_104.bmp,Brandenburg Gate,NaN
11,112,1,1,O_Lure_91.bmp,Torch,NaN
11,113,1,1,O_Lure_92.bmp,Trophy,NaN
11,114,1,1,O_Image_52.bmp,Bed,NaN
11,115,1,1,O_Image_95.bmp,Wheelchair,NaN
11,116,1,1,S_Lure_133.bmp,Rialto Bridge,NaN
11,117,1,1,S_Lure_125.bmp,Mount Rushmore,NaN
11,118,1,1,S_Lure_110.bmp,Forbidden City,NaN
11,119,1,1,O_Image_92.bmp,Trophy,NaN
11,120,1,1,F_Image_48.bmp,Will Smith,NaN
11,121,1,1,O_Lure_68.bmp,Hat,NaN
11,122,1,1,S_Lure_118.bmp,Leaning Tower,NaN
11,123,1,1,O_Image_86.bmp,Soother,NaN
11,124,1,1,O_Lure_79.bmp,Remote Control,NaN
11,125,1,1,O_Lure_51.bmp,Basket,NaN
11,126,1,1,F_Image_13.bmp,Elton John,NaN
11,127,1,1,O_Image_63.bmp,Globe,NaN
11,128,1,1,O_Lure_57.bmp,Brush,NaN
11,129,1,1,F_Image_4.bmp,Barack Obama,NaN
11,130,1,1,F_Lure_34.bmp,Nelson Mandela,NaN
11,131,1,1,F_Image_12.bmp,David Beckham,NaN
11,132,1,1,S_Lure_129.bmp,Petra,NaN
11,133,1,1,F_Lure_45.bmp,Tony Blair,NaN
11,134,1,1,F_Image_27.bmp,Mahadma Gandhi,NaN
11,135,1,1,S_Image_136.bmp,Sistine Chapel,NaN
11,136,1,1,O_Image_82.bmp,Scissors,NaN
11,137,1,1,O_Lure_90.bmp,Telephone,NaN
11,138,1,1,F_Lure_13.bmp,Elton John,NaN
11,139,1,1,F_Lure_42.bmp,Scarlett Johansson,NaN
11,140,1,1,O_Lure_78.bmp,Razor,NaN
11,141,1,1,O_Lure_85.bmp,Sock,NaN
11,142,1,1,F_Image_44.bmp,Tom Hanks,NaN
11,143,1,1,O_Image_73.bmp,Microscope,NaN
11,144,1,1,S_Image_110.bmp,Forbidden City,NaN
11,145,1,1,O_Image_89.bmp,Teddybear,NaN
11,146,1,1,S_Lure_130.bmp,Potala Palace,NaN
11,147,1,1,S_Image_133.bmp,Rialto Bridge,NaN
11,148,1,1,O_Lure_69.bmp,Headphones,NaN
11,149,1,1,O_Image_53.bmp,Belt,NaN
11,150,1,1,F_Image_34.bmp,Nelson Mandela,NaN
11,151,1,1,O_Lure_84.bmp,Skirt,NaN
11,152,1,1,F_Lure_28.bmp,Margaret Thatcher,NaN
11,153,1,1,S_Lure_136.bmp,Sistine Chapel,NaN
11,154,1,1,S_Image_129.bmp,Petra,NaN
11,155,1,1,S_Lure_113.bmp,Grand Canyon,NaN
11,156,1,1,F_Image_40.bmp,Robert De Niro,NaN
11,157,1,1,F_Lure_4.bmp,Barack Obama,NaN
11,158,1,1,O_Lure_62.bmp,FryingPan,NaN
11,159,1,1,F_Lure_31.bmp,Michael Jackson,NaN
11,160,1,1,O_Image_67.bmp,Hammock,NaN
11,161,1,1,O_Lure_67.bmp,Hammock,NaN
11,162,1,1,F_Lure_23.bmp,Julia Roberts,NaN
11,163,1,1,S_Lure_144.bmp,White House,NaN
11,164,1,1,F_Lure_17.bmp,George Clooney,NaN
11,165,1,1,S_Lure_139.bmp,Sydney Opera,NaN
11,166,1,1,F_Lure_3.bmp,Angela Merkel,NaN
11,167,1,1,F_Image_17.bmp,George Clooney,NaN
11,168,1,1,F_Lure_30.bmp,Meryl Streep,NaN
11,169,1,1,F_Image_23.bmp,Julia Roberts,NaN
11,170,1,1,S_Lure_100.bmp,Angkor Wat,NaN
11,171,1,1,F_Image_11.bmp,Daniel Radcliffe,NaN
11,172,1,1,F_Image_24.bmp,Keanu Reeves,NaN
11,173,1,1,F_Lure_11.bmp,Daniel Radcliffe,NaN
11,174,1,1,S_Lure_117.bmp,Kings College,NaN
11,175,1,1,S_Lure_143.bmp,Versailles,NaN
11,176,1,1,O_Image_55.bmp,Binoculars,NaN
11,177,1,1,O_Lure_74.bmp,Mirror,NaN
11,178,1,1,S_Lure_142.bmp,Tower Bridge,NaN
11,179,1,1,O_Image_70.bmp,Key,NaN
11,180,1,1,S_Lure_123.bmp,Mount Everest,NaN
11,181,1,1,F_Image_46.bmp,Wayne Rooney,NaN
11,182,1,1,O_Image_78.bmp,Razor,NaN
11,183,1,1,O_Lure_54.bmp,Bicycle,NaN
11,184,1,1,O_Lure_73.bmp,Microscope,NaN
11,185,1,1,S_Image_138.bmp,Stonehenge,NaN
11,186,1,1,O_Image_79.bmp,Remote Control,NaN
11,187,1,1,S_Lure_108.bmp,Dover Cliffs,NaN
11,188,1,1,S_Image_109.bmp,Eiffel Tower,NaN
11,189,1,1,S_Lure_102.bmp,Ayers Rock,NaN
11,190,1,1,S_Image_137.bmp,Statue Of Liberty,NaN
11,191,1,1,O_Lure_59.bmp,Fan,NaN
11,192,1,1,S_Lure_122.bmp,Mont Saint Michel,NaN
11,193,1,1,O_Image_80.bmp,Rope,NaN
11,194,1,1,O_Image_64.bmp,Goggles,NaN
11,195,1,1,S_Image_106.bmp,Christ The Redeemer,NaN
11,196,1,1,S_Image_116.bmp,Hollywood Sign,NaN
11,197,1,1,S_Image_122.bmp,Mont Saint Michel,NaN
11,198,1,1,S_Image_132.bmp,Red Square,NaN
11,199,1,1,O_Lure_89.bmp,Teddybear,NaN
11,200,1,1,F_Lure_43.bmp,Tom Cruise,NaN
11,201,1,1,F_Image_28.bmp,Margaret Thatcher,NaN
11,202,1,1,O_Image_76.bmp,Pillows,NaN
11,203,1,1,O_Lure_82.bmp,Scissors,NaN
11,204,1,1,F_Lure_12.bmp,David Beckham,NaN
11,205,1,1,S_Lure_126.bmp,Neu schwanstein Castle,NaN
11,206,1,1,F_Image_20.bmp,Jennifer Lopez,NaN
11,207,1,1,S_Lure_124.bmp,Mount Fuji,NaN
11,208,1,1,S_Image_115.bmp,Hagia Sophia,NaN
11,209,1,1,O_Lure_76.bmp,Pillows,NaN
11,210,1,1,S_Image_113.bmp,Grand Canyon,NaN
11,211,1,1,S_Image_121.bmp,Mecca,NaN
11,212,1,1,F_Lure_41.bmp,Rod Steward,NaN
11,213,1,1,S_Image_98.bmp,Alcatraz,NaN
11,214,1,1,O_Lure_61.bmp,Football,NaN
11,215,1,1,S_Image_105.bmp,Chichen Itza,NaN
11,216,1,1,O_Image_74.bmp,Mirror,NaN
11,217,1,1,O_Image_83.bmp,Shoe,NaN
11,218,1,1,F_Image_6.bmp,Brad Pitt,NaN
11,219,1,1,O_Image_75.bmp,Necklace,NaN
11,220,1,1,O_Image_54.bmp,Bicycle,NaN
11,221,1,1,O_Lure_81.bmp,Scale,NaN
11,222,1,1,F_Lure_15.bmp,Fidel Castro,NaN
11,223,1,1,F_Lure_10.bmp,Dalai Lama,NaN
11,224,1,1,O_Image_60.bmp,Flask,NaN
11,225,1,1,O_Image_59.bmp,Fan,NaN
11,226,1,1,O_Lure_71.bmp,Ladder,NaN
11,227,1,1,S_Image_108.bmp,Dover Cliffs,NaN
11,228,1,1,S_Image_141.bmp,Time Square,NaN
11,229,1,1,F_Image_45.bmp,Tony Blair,NaN
11,230,1,1,F_Image_16.bmp,George Bush,NaN
11,231,1,1,S_Image_130.bmp,Potala Palace,NaN
11,232,1,1,F_Image_2.bmp,Amy Winehouse,NaN
11,233,1,1,F_Lure_14.bmp,Elvis Presley,NaN
11,234,1,1,O_Lure_96.bmp,Wineglass,NaN
11,235,1,1,S_Lure_107.bmp,Colosseum,NaN
11,236,1,1,S_Lure_137.bmp,Statue Of Liberty,NaN
11,237,1,1,F_Lure_46.bmp,Wayne Rooney,NaN
11,238,1,1,S_Lure_121.bmp,Mecca,NaN
11,239,1,1,F_Lure_21.bmp,John Lennon,NaN
11,240,1,1,F_Lure_26.bmp,Madonna,NaN
11,241,1,1,F_Lure_27.bmp,Mahadma Gandhi,NaN
11,242,1,1,S_Image_144.bmp,White House,NaN
11,243,1,1,O_Image_66.bmp,Guitar,NaN
11,244,1,1,O_Lure_65.bmp,GrandPiano,NaN
11,245,1,1,F_Lure_37.bmp,Pierce Brosnan,NaN
11,246,1,1,O_Lure_75.bmp,Necklace,NaN
11,247,1,1,O_Image_84.bmp,Skirt,NaN
11,248,1,1,S_Lure_134.bmp,Sagrada Familia,NaN
11,249,1,1,F_Image_31.bmp,Michael Jackson,NaN
11,250,1,1,F_Lure_47.bmp,Whoopi Goldberg,NaN
11,251,1,1,F_Image_32.bmp,Mick Jagger,NaN
11,252,1,1,S_Lure_116.bmp,Hollywood Sign,NaN
11,253,1,1,F_Image_43.bmp,Tom Cruise,NaN
11,254,1,1,S_Image_107.bmp,Colosseum,NaN
11,255,1,1,F_Image_18.bmp,Jack Nicholson,NaN
11,256,1,1,S_Lure_131.bmp,Rapa Nui,NaN
11,257,1,1,S_Lure_101.bmp,Atomium,NaN
11,258,1,1,F_Lure_9.bmp,Charlie Chaplin,NaN
11,259,1,1,F_Lure_32.bmp,Mick Jagger,NaN
11,260,1,1,S_Image_139.bmp,Sydney Opera,NaN
11,261,1,1,S_Lure_119.bmp,Louvre,NaN
11,262,1,1,F_Image_41.bmp,Rod Steward,NaN
11,263,1,1,S_Image_143.bmp,Versailles,NaN
11,264,1,1,F_Lure_39.bmp,Robbie Williams,NaN
11,265,1,1,F_Lure_18.bmp,Jack Nicholson,NaN
11,266,1,1,F_Image_33.bmp,Mother Teresa,NaN
11,267,1,1,O_Lure_72.bmp,Lightbulb,NaN
11,268,1,1,O_Lure_58.bmp,Canoe,NaN
11,269,1,1,S_Image_99.bmp,Alhambra,NaN
11,270,1,1,F_Image_25.bmp,Leonardo DiCaprio,NaN
11,271,1,1,F_Lure_40.bmp,Robert De Niro,NaN
11,272,1,1,S_Lure_98.bmp,Alcatraz,NaN
11,273,1,1,F_Lure_6.bmp,Brad Pitt,NaN
11,274,1,1,F_Lure_16.bmp,George Bush,NaN
11,275,1,1,F_Image_38.bmp,Queen Elisabeth,NaN
11,276,1,1,O_Lure_87.bmp,Stapler,NaN
11,277,1,1,O_Lure_70.bmp,Key,NaN
11,278,1,1,S_Image_119.bmp,Louvre,NaN
11,279,1,1,F_Image_14.bmp,Elvis Presley,NaN
11,280,1,1,S_Lure_114.bmp,Great Wall,NaN
11,281,1,1,F_Lure_20.bmp,Jennifer Lopez,NaN
11,282,1,1,O_Image_50.bmp,Barbecue,NaN
11,283,1,1,S_Lure_132.bmp,Red Square,NaN
11,284,1,1,S_Image_103.bmp,Big Ben,NaN
11,285,1,1,O_Image_69.bmp,Headphones,NaN
11,286,1,1,S_Lure_128.bmp,Notre Dame,NaN
11,287,1,1,F_Lure_24.bmp,Keanu Reeves,NaN
11,288,1,1,O_Lure_77.bmp,Radio,NaN
11,289,1,1,F_Lure_2.bmp,Amy Winehouse,NaN
11,290,1,1,S_Image_134.bmp,Sagrada Familia,NaN
11,291,1,1,F_Image_39.bmp,Robbie Williams,NaN
11,292,1,1,F_Lure_36.bmp,Penelope Cruz,NaN
11,293,1,1,S_Lure_115.bmp,Hagia Sophia,NaN
11,294,1,1,F_Image_35.bmp,Nikola Sarkozy,NaN
11,295,1,1,S_Image_101.bmp,Atomium,NaN
11,296,1,1,S_Lure_99.bmp,Alhambra,NaN
11,297,1,1,S_Lure_97.bmp,Akropolis,NaN
11,298,1,1,S_Image_128.bmp,Notre Dame,NaN
11,299,1,1,S_Image_104.bmp,Brandenburg Gate,NaN
11,300,1,1,F_Lure_19.bmp,James Dean,NaN
11,301,1,1,S_Image_117.bmp,Kings College,NaN
11,302,1,1,F_Image_36.bmp,Penelope Cruz,NaN
11,303,1,1,F_Image_19.bmp,James Dean,NaN
11,304,1,1,F_Image_21.bmp,John Lennon,NaN
11,305,1,1,F_Image_10.bmp,Dalai Lama,NaN
11,306,1,1,F_Image_30.bmp,Meryl Streep,NaN
11,307,1,1,F_Lure_35.bmp,Nikola Sarkozy,NaN
11,308,1,1,S_Image_126.bmp,Neu schwanstein Castle,NaN
11,309,1,1,F_Image_8.bmp,Cameron Diaz,NaN
11,310,1,1,S_Image_100.bmp,Angkor Wat,NaN
11,311,1,1,S_Lure_104.bmp,Brandenburg Gate,NaN
11,312,1,1,S_Lure_133.bmp,Rialto Bridge,NaN
11,313,1,1,F_Image_13.bmp,Elton John,NaN
11,314,1,1,S_Lure_129.bmp,Petra,NaN
11,315,1,1,S_Lure_130.bmp,Potala Palace,NaN
11,316,1,1,S_Image_129.bmp,Petra,NaN
11,317,1,1,F_Lure_3.bmp,Angela Merkel,NaN
11,318,1,1,F_Lure_30.bmp,Meryl Streep,NaN
11,319,1,1,S_Lure_143.bmp,Versailles,NaN
11,320,1,1,S_Lure_122.bmp,Mont Saint Michel,NaN
11,321,1,1,S_Image_115.bmp,Hagia Sophia,NaN
11,322,1,1,F_Lure_41.bmp,Rod Steward,NaN
11,323,1,1,S_Image_130.bmp,Potala Palace,NaN
11,324,1,1,F_Image_2.bmp,Amy Winehouse,NaN
11,325,1,1,S_Lure_131.bmp,Rapa Nui,NaN
11,326,1,1,F_Image_41.bmp,Rod Steward,NaN
11,327,1,1,F_Lure_39.bmp,Robbie Williams,NaN
11,328,1,1,S_Image_99.bmp,Alhambra,NaN
11,329,1,1,S_Lure_128.bmp,Notre Dame,NaN
11,330,1.5,1,S_Image_104.bmp,Brandenburg Gate,cone
11,331,1.5,1,F_Image_22.bmp,Judi Dench,scar
11,332,1.5,1,O_Image_88.bmp,Suitcase,menu
11,333,1.5,1,O_Image_71.bmp,Ladder,hurricane
11,334,1.5,1,S_Image_117.bmp,Kings College,orchestra
11,335,1.5,1,O_Image_53.bmp,Belt,triangle
11,336,1.5,1,O_Image_82.bmp,Scissors,snow
11,337,1.5,1,S_Image_115.bmp,Hagia Sophia,witch
11,338,1.5,1,S_Image_108.bmp,Dover Cliffs,drizzle
11,339,1.5,1,O_Image_69.bmp,Headphones,costume
11,340,1.5,1,F_Image_46.bmp,Wayne Rooney,laundry
11,341,1.5,1,S_Image_124.bmp,Mount Fuji,harem
11,342,1.5,1,O_Image_80.bmp,Rope,shell
11,343,1.5,1,F_Image_39.bmp,Robbie Williams,animal
