11,Trial,Cond,Block,ImageFiles,Labels,Cues
11,344,1.5,1,O_Image_74.bmp,Mirror,measles
11,345,1.5,1,F_Image_9.bmp,Charlie Chaplin,sweat
11,346,1.5,1,S_Image_139.bmp,Sydney Opera,ghost
11,347,1.5,1,O_Image_66.bmp,Guitar,slope
11,348,1.5,1,F_Image_26.bmp,Madonna,crumb
11,349,1.5,1,F_Image_1.bmp,Albert Einstein,alcohol
11,350,1.5,1,S_Image_109.bmp,Eiffel Tower,shadow
11,351,1.5,1,F_Image_32.bmp,Mick Jagger,wool
11,352,1.5,1,F_Image_23.bmp,Julia Roberts,arrow
11,353,1.5,1,O_Image_63.bmp,Globe,magnet
11,354,2,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,costume
11,355,2,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,sweat
11,356,2,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,arrow
11,357,2,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,witch
11,358,2,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,cone
11,359,2,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,crumb
11,360,2,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,laundry
11,361,2,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,harem
11,362,2,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,wool
11,363,2,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,drizzle
11,364,2,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,hurricane
11,365,2,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,ghost
11,366,2,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,slope
11,367,2,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,shell
11,368,2,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,measles
11,369,2,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,shadow
11,370,2,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,orchestra
11,371,2,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,scar
11,372,2,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,alcohol
11,373,2,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,snow
11,374,2,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,magnet
11,375,2,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,animal
11,376,2,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,triangle
11,377,2,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,menu
11,378,3,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,scar
11,379,3,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,animal
11,380,3,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,wool
11,381,3,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,shell
11,382,3,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,shadow
11,383,3,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,sweat
11,384,3,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,crumb
11,385,3,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,slope
11,386,3,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,triangle
11,387,3,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,alcohol
11,388,3,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,hurricane
11,389,3,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,arrow
11,390,3,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,laundry
11,391,3,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,witch
11,392,3,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,drizzle
11,393,3,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,menu
11,394,3,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,orchestra
11,395,3,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,measles
11,396,3,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,magnet
11,397,3,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,harem
11,398,3,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,ghost
11,399,3,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,snow
11,400,3,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,cone
11,401,3,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,costume
11,402,1.5,2,O_Image_52.bmp,Bed,antique
11,403,1.5,2,S_Image_118.bmp,Leaning Tower,hostage
11,404,1.5,2,O_Image_92.bmp,Trophy,fuel
11,405,1.5,2,O_Image_59.bmp,Fan,arch
11,406,1.5,2,S_Image_133.bmp,Rialto Bridge,galaxy
11,407,1.5,2,S_Image_138.bmp,Stonehenge,flood
11,408,1.5,2,O_Image_58.bmp,Canoe,spike
11,409,1.5,2,O_Image_96.bmp,Wineglass,signal
11,410,1.5,2,S_Image_114.bmp,Great Wall,tear
11,411,1.5,2,S_Image_111.bmp,Gizeh Pyramids,rock
11,412,1.5,2,O_Image_91.bmp,Torch,honeymoon
11,413,1.5,2,F_Image_18.bmp,Jack Nicholson,marble
11,414,1.5,2,S_Image_128.bmp,Notre Dame,quake
11,415,1.5,2,S_Image_144.bmp,White House,breakfast
11,416,1.5,2,F_Image_6.bmp,Brad Pitt,kiss
11,417,1.5,2,O_Image_62.bmp,FryingPan,stem
11,418,1.5,2,F_Image_10.bmp,Dalai Lama,alien
11,419,1.5,2,O_Image_54.bmp,Bicycle,sunshine
11,420,1.5,2,O_Image_78.bmp,Razor,giant
11,421,1.5,2,F_Image_31.bmp,Michael Jackson,stripe
11,422,1.5,2,F_Image_24.bmp,Keanu Reeves,fire
11,423,1.5,2,O_Image_50.bmp,Barbecue,black
11,424,1.5,2,S_Image_100.bmp,Angkor Wat,paper
11,425,1.5,2,F_Image_16.bmp,George Bush,yellow
11,426,2,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,arch
11,427,2,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,fire
11,428,2,2,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fuel
11,429,2,2,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,paper
11,430,2,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,flood
11,431,2,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,yellow
11,432,2,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,alien
11,433,2,2,O_Image_52.bmp-O_Lure_52.bmp,Bed,antique
11,434,2,2,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,galaxy
11,435,2,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,stripe
11,436,2,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,spike
11,437,2,2,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,black
11,438,2,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,honeymoon
11,439,2,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,stem
11,440,2,2,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,rock
11,441,2,2,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,kiss
11,442,2,2,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,sunshine
11,443,2,2,O_Image_78.bmp-O_Lure_78.bmp,Razor,giant
11,444,2,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,tear
11,445,2,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,hostage
11,446,2,2,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,quake
11,447,2,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,signal
11,448,2,2,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,marble
11,449,2,2,S_Image_144.bmp-S_Lure_144.bmp,White House,breakfast
11,450,3,2,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fuel
11,451,3,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,arch
11,452,3,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,yellow
11,453,3,2,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,hostage
11,454,3,2,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,sunshine
11,455,3,2,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,marble
11,456,3,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,fire
11,457,3,2,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,tear
11,458,3,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,honeymoon
11,459,3,2,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,black
11,460,3,2,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,quake
11,461,3,2,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,kiss
11,462,3,2,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,signal
11,463,3,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,alien
11,464,3,2,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,galaxy
11,465,3,2,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,stripe
11,466,3,2,S_Image_144.bmp-S_Lure_144.bmp,White House,breakfast
11,467,3,2,O_Image_52.bmp-O_Lure_52.bmp,Bed,antique
11,468,3,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,stem
11,469,3,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,flood
11,470,3,2,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,rock
11,471,3,2,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,paper
11,472,3,2,O_Image_78.bmp-O_Lure_78.bmp,Razor,giant
11,473,3,2,O_Image_58.bmp-O_Lure_58.bmp,Canoe,spike
11,474,1.5,3,F_Image_21.bmp,John Lennon,vegetable
11,475,1.5,3,S_Image_116.bmp,Hollywood Sign,tube
11,476,1.5,3,F_Image_42.bmp,Scarlett Johansson,money
11,477,1.5,3,O_Image_93.bmp,Umbrella,seed
11,478,1.5,3,S_Image_142.bmp,Tower Bridge,lever
11,479,1.5,3,S_Image_121.bmp,Mecca,angel
11,480,1.5,3,O_Image_84.bmp,Skirt,corpse
11,481,1.5,3,F_Image_27.bmp,Mahadma Gandhi,asphalt
11,482,1.5,3,F_Image_5.bmp,Bill Clinton,wreck
11,483,1.5,3,F_Image_37.bmp,Pierce Brosnan,attack
11,484,1.5,3,F_Image_12.bmp,David Beckham,spray
11,485,1.5,3,F_Image_47.bmp,Whoopi Goldberg,rust
11,486,1.5,3,F_Image_2.bmp,Amy Winehouse,bubble
11,487,1.5,3,S_Image_143.bmp,Versailles,steam
11,488,1.5,3,S_Image_123.bmp,Mount Everest,army
11,489,1.5,3,O_Image_89.bmp,Teddybear,poison
11,490,1.5,3,S_Image_136.bmp,Sistine Chapel,cloud
11,491,1.5,3,S_Image_135.bmp,Sahara Desert,tail
11,492,1.5,3,F_Image_35.bmp,Nikola Sarkozy,board
11,493,1.5,3,O_Image_65.bmp,GrandPiano,tourist
11,494,1.5,3,F_Image_45.bmp,Tony Blair,water
11,495,1.5,3,S_Image_141.bmp,Time Square,wound
11,496,1.5,3,S_Image_112.bmp,Golden Gate Bridge,corner
11,497,1.5,3,O_Image_72.bmp,Lightbulb,sand
11,498,2,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,tourist
11,499,2,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,asphalt
11,500,2,3,S_Image_121.bmp-S_Lure_121.bmp,Mecca,angel
11,501,2,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,board
11,502,2,3,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,spray
11,503,2,3,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,tube
11,504,2,3,O_Image_84.bmp-O_Lure_84.bmp,Skirt,corpse
11,505,2,3,S_Image_143.bmp-S_Lure_143.bmp,Versailles,steam
11,506,2,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,corner
11,507,2,3,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,army
11,508,2,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,vegetable
11,509,2,3,S_Image_141.bmp-S_Lure_141.bmp,Time Square,wound
11,510,2,3,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,poison
11,511,2,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,seed
11,512,2,3,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,rust
11,513,2,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,lever
11,514,2,3,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,wreck
11,515,2,3,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,sand
11,516,2,3,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,bubble
11,517,2,3,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,money
11,518,2,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,cloud
11,519,2,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,attack
11,520,2,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,tail
11,521,2,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,water
11,522,3,3,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,wreck
11,523,3,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,tail
11,524,3,3,S_Image_121.bmp-S_Lure_121.bmp,Mecca,angel
11,525,3,3,O_Image_84.bmp-O_Lure_84.bmp,Skirt,corpse
11,526,3,3,S_Image_141.bmp-S_Lure_141.bmp,Time Square,wound
11,527,3,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,attack
11,528,3,3,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,money
11,529,3,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,seed
11,530,3,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,corner
11,531,3,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,cloud
11,532,3,3,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,bubble
11,533,3,3,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,sand
11,534,3,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,lever
11,535,3,3,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,poison
11,536,3,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,asphalt
11,537,3,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,tourist
11,538,3,3,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,army
11,539,3,3,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,tube
11,540,3,3,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,board
11,541,3,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,water
11,542,3,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,vegetable
11,543,3,3,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,rust
11,544,3,3,S_Image_143.bmp-S_Lure_143.bmp,Versailles,steam
11,545,3,3,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,spray
11,546,3.5,1,O_Image_90.bmp,Telephone,angel
11,547,3.5,1,O_Image_70.bmp,Key,wool
11,548,3.5,1,F_Image_17.bmp,George Clooney,paper
11,549,3.5,1,F_Image_14.bmp,Elvis Presley,army
11,550,3.5,1,S_Image_110.bmp,Forbidden City,arch
11,551,3.5,1,F_Image_44.bmp,Tom Hanks,giant
11,552,3.5,1,F_Image_4.bmp,Barack Obama,cloud
11,553,3.5,1,S_Image_126.bmp,Neu schwanstein Castle,spray
11,554,3.5,1,F_Image_33.bmp,Mother Teresa,hurricane
11,555,3.5,1,F_Image_20.bmp,Jennifer Lopez,galaxy
11,556,3.5,1,S_Image_113.bmp,Grand Canyon,signal
11,557,3.5,1,F_Image_8.bmp,Cameron Diaz,tail
11,558,3.5,1,S_Image_127.bmp,Niagara Falls,alcohol
11,559,3.5,1,O_Image_73.bmp,Microscope,fire
11,560,3.5,1,F_Image_25.bmp,Leonardo DiCaprio,breakfast
11,561,3.5,1,O_Image_56.bmp,Broom,vegetable
11,562,3.5,1,F_Image_7.bmp,Britney Spears,witch
11,563,3.5,1,F_Image_19.bmp,James Dean,shadow
11,564,3.5,1,O_Image_77.bmp,Radio,quake
11,565,3.5,1,O_Image_85.bmp,Sock,lever
11,566,3.5,1,S_Image_99.bmp,Alhambra,slope
11,567,3.5,1,F_Image_43.bmp,Tom Cruise,sunshine
11,568,3.5,1,O_Image_86.bmp,Soother,rock
11,569,3.5,1,S_Image_105.bmp,Chichen Itza,magnet
11,570,4,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,giant
11,571,4,1,O_Image_70.bmp-O_Lure_70.bmp,Key,wool
11,572,4,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,galaxy
11,573,4,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,fire
11,574,4,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,vegetable
11,575,4,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,rock
11,576,4,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,hurricane
11,577,4,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,alcohol
11,578,4,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,arch
11,579,4,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,witch
11,580,4,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,sunshine
11,581,4,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,signal
11,582,4,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,angel
11,583,4,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,tail
11,584,4,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,magnet
11,585,4,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,army
11,586,4,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,spray
11,587,4,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,cloud
11,588,4,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,breakfast
11,589,4,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,slope
11,590,4,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,lever
11,591,4,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,paper
11,592,4,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,shadow
11,593,4,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,quake
11,594,3.5,2,S_Image_119.bmp,Louvre,shell
11,595,3.5,2,O_Image_68.bmp,Hat,stripe
11,596,3.5,2,O_Image_60.bmp,Flask,animal
11,597,3.5,2,S_Image_131.bmp,Rapa Nui,money
11,598,3.5,2,F_Image_38.bmp,Queen Elisabeth,black
11,599,3.5,2,F_Image_13.bmp,Elton John,ghost
11,600,3.5,2,O_Image_76.bmp,Pillows,hostage
11,601,3.5,2,F_Image_40.bmp,Robert De Niro,sand
11,602,3.5,2,S_Image_130.bmp,Potala Palace,crumb
11,603,3.5,2,S_Image_107.bmp,Colosseum,measles
11,604,3.5,2,S_Image_125.bmp,Mount Rushmore,asphalt
11,605,3.5,2,F_Image_34.bmp,Nelson Mandela,stem
