11,Trial,Cond,Block,ImageFiles,Labels,Cues
11,606,3.5,2,S_Image_97.bmp,Akropolis,antique
11,607,3.5,2,F_Image_36.bmp,Penelope Cruz,spike
11,608,3.5,2,O_Image_75.bmp,Necklace,flood
11,609,3.5,2,S_Image_120.bmp,Machu Picchu,rust
11,610,3.5,2,O_Image_94.bmp,Watch,drizzle
11,611,3.5,2,O_Image_55.bmp,Binoculars,scar
11,612,3.5,2,S_Image_134.bmp,Sagrada Familia,marble
11,613,3.5,2,O_Image_95.bmp,Wheelchair,wound
11,614,3.5,2,O_Image_49.bmp,Anchor,bubble
11,615,3.5,2,S_Image_137.bmp,Statue Of Liberty,sweat
11,616,3.5,2,F_Image_15.bmp,Fidel Castro,tube
11,617,3.5,2,O_Image_67.bmp,Hammock,kiss
11,618,4,2,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,stem
11,619,4,2,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,sweat
11,620,4,2,F_Image_13.bmp-F_Lure_13.bmp,Elton John,ghost
11,621,4,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,hostage
11,622,4,2,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,marble
11,623,4,2,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,black
11,624,4,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,money
11,625,4,2,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,rust
11,626,4,2,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,tube
11,627,4,2,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,scar
11,628,4,2,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,wound
11,629,4,2,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,asphalt
11,630,4,2,O_Image_68.bmp-O_Lure_68.bmp,Hat,stripe
11,631,4,2,O_Image_60.bmp-O_Lure_60.bmp,Flask,animal
11,632,4,2,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,antique
11,633,4,2,O_Image_49.bmp-O_Lure_49.bmp,Anchor,bubble
11,634,4,2,S_Image_119.bmp-S_Lure_119.bmp,Louvre,shell
11,635,4,2,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,crumb
11,636,4,2,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,measles
11,637,4,2,O_Image_67.bmp-O_Lure_67.bmp,Hammock,kiss
11,638,4,2,O_Image_75.bmp-O_Lure_75.bmp,Necklace,flood
11,639,4,2,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,spike
11,640,4,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,sand
11,641,4,2,O_Image_94.bmp-O_Lure_94.bmp,Watch,drizzle
11,642,3.5,3,S_Image_132.bmp,Red Square,yellow
11,643,3.5,3,O_Image_57.bmp,Brush,water
11,644,3.5,3,O_Image_81.bmp,Scale,steam
11,645,3.5,3,F_Image_48.bmp,Will Smith,snow
11,646,3.5,3,S_Image_140.bmp,Taj Mahal,alien
11,647,3.5,3,F_Image_28.bmp,Margaret Thatcher,poison
11,648,3.5,3,O_Image_87.bmp,Stapler,harem
11,649,3.5,3,O_Image_51.bmp,Basket,arrow
11,650,3.5,3,O_Image_83.bmp,Shoe,orchestra
11,651,3.5,3,F_Image_29.bmp,Marilyn Monroe,seed
11,652,3.5,3,S_Image_102.bmp,Ayers Rock,menu
11,653,3.5,3,O_Image_79.bmp,Remote Control,corner
11,654,3.5,3,S_Image_122.bmp,Mont Saint Michel,laundry
11,655,3.5,3,S_Image_98.bmp,Alcatraz,triangle
11,656,3.5,3,F_Image_11.bmp,Daniel Radcliffe,cone
11,657,3.5,3,S_Image_129.bmp,Petra,board
11,658,3.5,3,S_Image_101.bmp,Atomium,tourist
11,659,3.5,3,O_Image_64.bmp,Goggles,attack
11,660,3.5,3,F_Image_41.bmp,Rod Steward,fuel
11,661,3.5,3,O_Image_61.bmp,Football,wreck
11,662,3.5,3,S_Image_103.bmp,Big Ben,honeymoon
11,663,3.5,3,F_Image_30.bmp,Meryl Streep,costume
11,664,3.5,3,S_Image_106.bmp,Christ The Redeemer,corpse
11,665,3.5,3,F_Image_3.bmp,Angela Merkel,tear
11,666,4,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,fuel
11,667,4,3,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,honeymoon
11,668,4,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,menu
11,669,4,3,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,poison
11,670,4,3,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,cone
11,671,4,3,O_Image_61.bmp-O_Lure_61.bmp,Football,wreck
11,672,4,3,O_Image_51.bmp-O_Lure_51.bmp,Basket,arrow
11,673,4,3,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,corner
11,674,4,3,S_Image_101.bmp-S_Lure_101.bmp,Atomium,tourist
11,675,4,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,yellow
11,676,4,3,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,tear
11,677,4,3,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,costume
11,678,4,3,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,seed
11,679,4,3,O_Image_83.bmp-O_Lure_83.bmp,Shoe,orchestra
11,680,4,3,O_Image_87.bmp-O_Lure_87.bmp,Stapler,harem
11,681,4,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,triangle
11,682,4,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,water
11,683,4,3,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,corpse
11,684,4,3,O_Image_64.bmp-O_Lure_64.bmp,Goggles,attack
11,685,4,3,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,snow
11,686,4,3,S_Image_129.bmp-S_Lure_129.bmp,Petra,board
11,687,4,3,O_Image_81.bmp-O_Lure_81.bmp,Scale,steam
11,688,4,3,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,alien
11,689,4,3,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,laundry
11,690,5, 1 ,F_Image_16.bmp-S_Lure_132.bmp,George Bush-Red Square,yellow
11,691,5, 1 ,S_Image_114.bmp-F_Lure_3.bmp,Great Wall-Angela Merkel,tear
11,692,5, 1 ,S_Image_123.bmp-F_Lure_14.bmp,Mount Everest-Elvis Presley,army
11,693,5, 1 ,F_Image_10.bmp-S_Lure_140.bmp,Dalai Lama-Taj Mahal,alien
11,694,5, 1 ,S_Image_128.bmp-O_Lure_77.bmp,Notre Dame-Radio,quake
11,695,5, 1 ,O_Image_52.bmp-S_Lure_97.bmp,Bed-Akropolis,antique
11,696,5, 1 ,S_Image_139.bmp-F_Lure_13.bmp,Sydney Opera-Elton John,ghost
11,697,5, 1 ,F_Image_5.bmp-O_Lure_61.bmp,Bill Clinton-Football,wreck
11,698,5, 1 ,O_Image_71.bmp-F_Lure_33.bmp,Ladder-Mother Teresa,hurricane
11,699,5, 1 ,S_Image_135.bmp-F_Lure_8.bmp,Sahara Desert-Cameron Diaz,tail
11,700,5, 1 ,S_Image_117.bmp-O_Lure_83.bmp,Kings College-Shoe,orchestra
11,701,5, 1 ,S_Image_141.bmp-O_Lure_95.bmp,Time Square-Wheelchair,wound
11,702,5, 1 ,O_Image_74.bmp-S_Lure_107.bmp,Mirror-Colosseum,measles
11,703,5, 1 ,S_Image_114.bmp-F_Lure_3.bmp,Great Wall-Angela Merkel,tear
11,704,5, 1 ,F_Image_5.bmp-O_Lure_61.bmp,Bill Clinton-Football,wreck
11,705,5, 1 ,F_Image_35.bmp-S_Lure_129.bmp,Nikola Sarkozy-Petra,board
11,706,5, 1 ,O_Image_93.bmp-F_Lure_29.bmp,Umbrella-Marilyn Monroe,seed
11,707,5, 1 ,S_Image_139.bmp-F_Lure_13.bmp,Sydney Opera-Elton John,ghost
11,708,5, 1 ,F_Image_45.bmp-O_Lure_57.bmp,Tony Blair-Brush,water
11,709,5, 1 ,F_Image_35.bmp-S_Lure_129.bmp,Nikola Sarkozy-Petra,board
11,710,5, 1 ,F_Image_21.bmp-O_Lure_56.bmp,John Lennon-Broom,vegetable
11,711,5, 1 ,O_Image_62.bmp-F_Lure_34.bmp,FryingPan-Nelson Mandela,stem
11,712,5, 1 ,S_Image_123.bmp-F_Lure_14.bmp,Mount Everest-Elvis Presley,army
11,713,5, 1 ,F_Image_45.bmp-O_Lure_57.bmp,Tony Blair-Brush,water
11,714,5, 1 ,S_Image_128.bmp-O_Lure_77.bmp,Notre Dame-Radio,quake
11,715,5, 1 ,S_Image_123.bmp-F_Lure_14.bmp,Mount Everest-Elvis Presley,army
11,716,5, 1 ,O_Image_92.bmp-F_Lure_41.bmp,Trophy-Rod Steward,fuel
11,717,5, 1 ,O_Image_50.bmp-F_Lure_38.bmp,Barbecue-Queen Elisabeth,black
11,718,5, 1 ,O_Image_91.bmp-S_Lure_103.bmp,Torch-Big Ben,honeymoon
11,719,5, 1 ,S_Image_108.bmp-O_Lure_94.bmp,Dover Cliffs-Watch,drizzle
11,720,5, 1 ,F_Image_37.bmp-O_Lure_64.bmp,Pierce Brosnan-Goggles,attack
11,721,5, 1 ,S_Image_123.bmp-F_Lure_14.bmp,Mount Everest-Elvis Presley,army
11,722,5, 1 ,S_Image_124.bmp-O_Lure_87.bmp,Mount Fuji-Stapler,harem
11,723,5, 1 ,F_Image_18.bmp-S_Lure_134.bmp,Jack Nicholson-Sagrada Familia,marble
11,724,5, 1 ,O_Image_88.bmp-S_Lure_102.bmp,Suitcase-Ayers Rock,menu
11,725,5, 1 ,F_Image_35.bmp-S_Lure_129.bmp,Nikola Sarkozy-Petra,board
11,726,5, 1 ,S_Image_114.bmp-F_Lure_3.bmp,Great Wall-Angela Merkel,tear
11,727,5, 1 ,F_Image_27.bmp-S_Lure_125.bmp,Mahadma Gandhi-Mount Rushmore,asphalt
11,728,5, 1 ,O_Image_96.bmp-S_Lure_113.bmp,Wineglass-Grand Canyon,signal
11,729,5, 1 ,F_Image_23.bmp-O_Lure_51.bmp,Julia Roberts-Basket,arrow
11,730,5, 1 ,S_Image_136.bmp-F_Lure_4.bmp,Sistine Chapel-Barack Obama,cloud
11,731,5, 1 ,O_Image_88.bmp-S_Lure_102.bmp,Suitcase-Ayers Rock,menu
11,732,5, 1 ,F_Image_22.bmp-O_Lure_55.bmp,Judi Dench-Binoculars,scar
11,733,5, 1 ,O_Image_82.bmp-F_Lure_48.bmp,Scissors-Will Smith,snow
11,734,5, 1 ,O_Image_50.bmp-F_Lure_38.bmp,Barbecue-Queen Elisabeth,black
11,735,5, 1 ,S_Image_135.bmp-F_Lure_8.bmp,Sahara Desert-Cameron Diaz,tail
11,736,5, 1 ,O_Image_59.bmp-S_Lure_110.bmp,Fan-Forbidden City,arch
11,737,5, 1 ,F_Image_12.bmp-S_Lure_126.bmp,David Beckham-Neu schwanstein Castle,spray
11,738,5, 1 ,S_Image_141.bmp-O_Lure_95.bmp,Time Square-Wheelchair,wound
11,739,5, 1 ,F_Image_16.bmp-S_Lure_132.bmp,George Bush-Red Square,yellow
11,740,5, 1 ,S_Image_108.bmp-O_Lure_94.bmp,Dover Cliffs-Watch,drizzle
11,741,5, 1 ,O_Image_96.bmp-S_Lure_113.bmp,Wineglass-Grand Canyon,signal
11,742,5, 1 ,F_Image_21.bmp-O_Lure_56.bmp,John Lennon-Broom,vegetable
11,743,5, 1 ,S_Image_139.bmp-F_Lure_13.bmp,Sydney Opera-Elton John,ghost
11,744,5, 1 ,O_Image_71.bmp-F_Lure_33.bmp,Ladder-Mother Teresa,hurricane
11,745,5, 1 ,O_Image_71.bmp-F_Lure_33.bmp,Ladder-Mother Teresa,hurricane
11,746,5, 1 ,S_Image_141.bmp-O_Lure_95.bmp,Time Square-Wheelchair,wound
11,747,5, 1 ,S_Image_121.bmp-O_Lure_90.bmp,Mecca-Telephone,angel
11,748,5, 1 ,S_Image_109.bmp-F_Lure_19.bmp,Eiffel Tower-James Dean,shadow
11,749,5, 1 ,O_Image_92.bmp-F_Lure_41.bmp,Trophy-Rod Steward,fuel
11,750,5, 1 ,O_Image_82.bmp-F_Lure_48.bmp,Scissors-Will Smith,snow
11,751,5, 1 ,O_Image_88.bmp-S_Lure_102.bmp,Suitcase-Ayers Rock,menu
11,752,5, 1 ,F_Image_23.bmp-O_Lure_51.bmp,Julia Roberts-Basket,arrow
11,753,5, 1 ,O_Image_74.bmp-S_Lure_107.bmp,Mirror-Colosseum,measles
11,754,5, 1 ,S_Image_100.bmp-F_Lure_17.bmp,Angkor Wat-George Clooney,paper
11,755,5, 1 ,F_Image_2.bmp-O_Lure_49.bmp,Amy Winehouse-Anchor,bubble
11,756,5, 1 ,O_Image_72.bmp-F_Lure_40.bmp,Lightbulb-Robert De Niro,sand
11,757,5, 1 ,F_Image_9.bmp-S_Lure_137.bmp,Charlie Chaplin-Statue Of Liberty,sweat
11,758,5, 1 ,O_Image_63.bmp-S_Lure_105.bmp,Globe-Chichen Itza,magnet
11,759,5, 1 ,O_Image_84.bmp-S_Lure_106.bmp,Skirt-Christ The Redeemer,corpse
11,760,5, 1 ,F_Image_26.bmp-S_Lure_130.bmp,Madonna-Potala Palace,crumb
11,761,5, 1 ,O_Image_80.bmp-S_Lure_119.bmp,Rope-Louvre,shell
11,762,5, 1 ,S_Image_143.bmp-O_Lure_81.bmp,Versailles-Scale,steam
11,763,5, 1 ,S_Image_133.bmp-F_Lure_20.bmp,Rialto Bridge-Jennifer Lopez,galaxy
11,764,5, 1 ,F_Image_2.bmp-O_Lure_49.bmp,Amy Winehouse-Anchor,bubble
11,765,5, 1 ,S_Image_135.bmp-F_Lure_8.bmp,Sahara Desert-Cameron Diaz,tail
11,766,5, 1 ,F_Image_16.bmp-S_Lure_132.bmp,George Bush-Red Square,yellow
11,767,5, 1 ,F_Image_16.bmp-S_Lure_132.bmp,George Bush-Red Square,yellow
11,768,5, 1 ,O_Image_96.bmp-S_Lure_113.bmp,Wineglass-Grand Canyon,signal
11,769,5, 1 ,S_Image_136.bmp-F_Lure_4.bmp,Sistine Chapel-Barack Obama,cloud
11,770,5, 1 ,S_Image_118.bmp-O_Lure_76.bmp,Leaning Tower-Pillows,hostage
11,771,5, 1 ,S_Image_143.bmp-O_Lure_81.bmp,Versailles-Scale,steam
11,772,5, 1 ,S_Image_108.bmp-O_Lure_94.bmp,Dover Cliffs-Watch,drizzle
11,773,5, 1 ,F_Image_5.bmp-O_Lure_61.bmp,Bill Clinton-Football,wreck
11,774,5, 1 ,F_Image_12.bmp-S_Lure_126.bmp,David Beckham-Neu schwanstein Castle,spray
11,775,5, 1 ,O_Image_63.bmp-S_Lure_105.bmp,Globe-Chichen Itza,magnet
11,776,5, 1 ,O_Image_84.bmp-S_Lure_106.bmp,Skirt-Christ The Redeemer,corpse
11,777,5, 1 ,O_Image_72.bmp-F_Lure_40.bmp,Lightbulb-Robert De Niro,sand
11,778,5, 1 ,S_Image_117.bmp-O_Lure_83.bmp,Kings College-Shoe,orchestra
11,779,5, 1 ,F_Image_22.bmp-O_Lure_55.bmp,Judi Dench-Binoculars,scar
11,780,5, 1 ,F_Image_23.bmp-O_Lure_51.bmp,Julia Roberts-Basket,arrow
11,781,5, 1 ,O_Image_72.bmp-F_Lure_40.bmp,Lightbulb-Robert De Niro,sand
11,782,5, 1 ,F_Image_24.bmp-O_Lure_73.bmp,Keanu Reeves-Microscope,fire
11,783,5, 1 ,F_Image_37.bmp-O_Lure_64.bmp,Pierce Brosnan-Goggles,attack
11,784,5, 1 ,O_Image_80.bmp-S_Lure_119.bmp,Rope-Louvre,shell
11,785,5, 1 ,O_Image_72.bmp-F_Lure_40.bmp,Lightbulb-Robert De Niro,sand
11,786,5, 1 ,F_Image_27.bmp-S_Lure_125.bmp,Mahadma Gandhi-Mount Rushmore,asphalt
11,787,5, 1 ,O_Image_88.bmp-S_Lure_102.bmp,Suitcase-Ayers Rock,menu
11,788,5, 1 ,O_Image_52.bmp-S_Lure_97.bmp,Bed-Akropolis,antique
11,789,5, 1 ,S_Image_142.bmp-O_Lure_85.bmp,Tower Bridge-Sock,lever
11,790,5, 1 ,F_Image_27.bmp-S_Lure_125.bmp,Mahadma Gandhi-Mount Rushmore,asphalt
11,791,5, 1 ,O_Image_62.bmp-F_Lure_34.bmp,FryingPan-Nelson Mandela,stem
11,792,5, 1 ,S_Image_142.bmp-O_Lure_85.bmp,Tower Bridge-Sock,lever
11,793,5, 1 ,F_Image_27.bmp-S_Lure_125.bmp,Mahadma Gandhi-Mount Rushmore,asphalt
11,794,5, 1 ,O_Image_89.bmp-F_Lure_28.bmp,Teddybear-Margaret Thatcher,poison
11,795,5, 1 ,F_Image_26.bmp-S_Lure_130.bmp,Madonna-Potala Palace,crumb
11,796,5, 1 ,O_Image_82.bmp-F_Lure_48.bmp,Scissors-Will Smith,snow
11,797,5, 1 ,S_Image_118.bmp-O_Lure_76.bmp,Leaning Tower-Pillows,hostage
11,798,5, 1 ,S_Image_138.bmp-O_Lure_75.bmp,Stonehenge-Necklace,flood
11,799,5, 1 ,S_Image_138.bmp-O_Lure_75.bmp,Stonehenge-Necklace,flood
11,800,5, 1 ,O_Image_89.bmp-F_Lure_28.bmp,Teddybear-Margaret Thatcher,poison
11,801,5, 1 ,S_Image_118.bmp-O_Lure_76.bmp,Leaning Tower-Pillows,hostage
11,802,5, 1 ,F_Image_2.bmp-O_Lure_49.bmp,Amy Winehouse-Anchor,bubble
11,803,5, 1 ,F_Image_21.bmp-O_Lure_56.bmp,John Lennon-Broom,vegetable
11,804,5, 1 ,S_Image_121.bmp-O_Lure_90.bmp,Mecca-Telephone,angel
11,805,5, 1 ,F_Image_37.bmp-O_Lure_64.bmp,Pierce Brosnan-Goggles,attack
11,806,5, 1 ,O_Image_93.bmp-F_Lure_29.bmp,Umbrella-Marilyn Monroe,seed
11,807,5, 1 ,F_Image_24.bmp-O_Lure_73.bmp,Keanu Reeves-Microscope,fire
11,808,5, 1 ,F_Image_12.bmp-S_Lure_126.bmp,David Beckham-Neu schwanstein Castle,spray
11,809,5, 1 ,S_Image_135.bmp-F_Lure_8.bmp,Sahara Desert-Cameron Diaz,tail
11,810,5, 1 ,S_Image_128.bmp-O_Lure_77.bmp,Notre Dame-Radio,quake
11,811,5, 1 ,S_Image_100.bmp-F_Lure_17.bmp,Angkor Wat-George Clooney,paper
11,812,5, 1 ,S_Image_115.bmp-F_Lure_7.bmp,Hagia Sophia-Britney Spears,witch
11,813,5, 1 ,S_Image_111.bmp-O_Lure_86.bmp,Gizeh Pyramids-Soother,rock
11,814,5, 1 ,F_Image_18.bmp-S_Lure_134.bmp,Jack Nicholson-Sagrada Familia,marble
11,815,5, 1 ,O_Image_80.bmp-S_Lure_119.bmp,Rope-Louvre,shell
11,816,5, 1 ,F_Image_26.bmp-S_Lure_130.bmp,Madonna-Potala Palace,crumb
11,817,5, 1 ,S_Image_124.bmp-O_Lure_87.bmp,Mount Fuji-Stapler,harem
11,818,5, 1 ,S_Image_117.bmp-O_Lure_83.bmp,Kings College-Shoe,orchestra
11,819,5, 1 ,S_Image_115.bmp-F_Lure_7.bmp,Hagia Sophia-Britney Spears,witch
11,820,5, 1 ,O_Image_50.bmp-F_Lure_38.bmp,Barbecue-Queen Elisabeth,black
11,821,5, 1 ,O_Image_50.bmp-F_Lure_38.bmp,Barbecue-Queen Elisabeth,black
11,822,5, 1 ,S_Image_109.bmp-F_Lure_19.bmp,Eiffel Tower-James Dean,shadow
11,823,5, 1 ,F_Image_10.bmp-S_Lure_140.bmp,Dalai Lama-Taj Mahal,alien
11,824,5, 1 ,O_Image_93.bmp-F_Lure_29.bmp,Umbrella-Marilyn Monroe,seed
11,825,5, 1 ,F_Image_18.bmp-S_Lure_134.bmp,Jack Nicholson-Sagrada Familia,marble
