67,Trial,Cond,Block,ImageFiles,Labels,Cues
67,737,5, 1 ,S_Image_137.bmp-O_Lure_84.bmp,Statue Of Liberty-Skirt,vegetable
67,738,5, 1 ,O_Image_67.bmp-F_Lure_14.bmp,Hammock-Elvis Presley,stripe
67,739,5, 1 ,S_Image_99.bmp-O_Lure_71.bmp,Alhambra-Ladder,black
67,740,5, 1 ,F_Image_8.bmp-S_Lure_144.bmp,Cameron Diaz-White House,antique
67,741,5, 1 ,F_Image_6.bmp-O_Lure_52.bmp,Brad Pitt-Bed,water
67,742,5, 1 ,S_Image_113.bmp-F_Lure_48.bmp,Grand Canyon-Will Smith,drizzle
67,743,5, 1 ,S_Image_137.bmp-O_Lure_84.bmp,Statue Of Liberty-Skirt,vegetable
67,744,5, 1 ,O_Image_82.bmp-S_Lure_105.bmp,Scissors-Chichen Itza,menu
67,745,5, 1 ,O_Image_90.bmp-S_Lure_114.bmp,Telephone-Great Wall,tube
67,746,5, 1 ,S_Image_139.bmp-F_Lure_31.bmp,Sydney Opera-Michael Jackson,lever
67,747,5, 1 ,O_Image_75.bmp-S_Lure_109.bmp,Necklace-Eiffel Tower,steam
67,748,5, 1 ,S_Image_106.bmp-F_Lure_34.bmp,Christ The Redeemer-Nelson Mandela,arrow
67,749,5, 1 ,O_Image_74.bmp-S_Lure_108.bmp,Mirror-Dover Cliffs,costume
67,750,5, 1 ,F_Image_8.bmp-S_Lure_144.bmp,Cameron Diaz-White House,antique
67,751,5, 1 ,O_Image_56.bmp-F_Lure_7.bmp,Broom-Britney Spears,wound
67,752,5, 1 ,S_Image_139.bmp-F_Lure_31.bmp,Sydney Opera-Michael Jackson,lever
67,753,5, 1 ,F_Image_20.bmp-O_Lure_66.bmp,Jennifer Lopez-Guitar,harem
67,754,5, 1 ,S_Image_115.bmp-F_Lure_45.bmp,Hagia Sophia-Tony Blair,kiss
67,755,5, 1 ,S_Image_107.bmp-O_Lure_88.bmp,Colosseum-Suitcase,alcohol
67,756,5, 1 ,O_Image_72.bmp-S_Lure_116.bmp,Lightbulb-Hollywood Sign,magnet
67,757,5, 1 ,F_Image_17.bmp-S_Lure_133.bmp,George Clooney-Rialto Bridge,sand
67,758,5, 1 ,S_Image_104.bmp-O_Lure_95.bmp,Brandenburg Gate-Wheelchair,hostage
67,759,5, 1 ,F_Image_47.bmp-S_Lure_125.bmp,Whoopi Goldberg-Mount Rushmore,cone
67,760,5, 1 ,F_Image_1.bmp-O_Lure_69.bmp,Albert Einstein-Headphones,snow
67,761,5, 1 ,S_Image_138.bmp-O_Lure_93.bmp,Stonehenge-Umbrella,laundry
67,762,5, 1 ,F_Image_3.bmp-S_Lure_130.bmp,Angela Merkel-Potala Palace,paper
67,763,5, 1 ,O_Image_72.bmp-S_Lure_116.bmp,Lightbulb-Hollywood Sign,magnet
67,764,5, 1 ,O_Image_55.bmp-S_Lure_101.bmp,Binoculars-Atomium,shell
67,765,5, 1 ,O_Image_73.bmp-S_Lure_103.bmp,Microscope-Big Ben,cloud
67,766,5, 1 ,F_Image_1.bmp-O_Lure_69.bmp,Albert Einstein-Headphones,snow
67,767,5, 1 ,O_Image_82.bmp-S_Lure_105.bmp,Scissors-Chichen Itza,menu
67,768,5, 1 ,F_Image_11.bmp-O_Lure_57.bmp,Daniel Radcliffe-Brush,attack
67,769,5, 1 ,F_Image_18.bmp-O_Lure_65.bmp,Jack Nicholson-GrandPiano,shadow
67,770,5, 1 ,O_Image_67.bmp-F_Lure_14.bmp,Hammock-Elvis Presley,stripe
67,771,5, 1 ,O_Image_56.bmp-F_Lure_7.bmp,Broom-Britney Spears,wound
67,772,5, 1 ,S_Image_123.bmp-O_Lure_89.bmp,Mount Everest-Teddybear,measles
67,773,5, 1 ,S_Image_107.bmp-O_Lure_88.bmp,Colosseum-Suitcase,alcohol
67,774,5, 1 ,S_Image_115.bmp-F_Lure_45.bmp,Hagia Sophia-Tony Blair,kiss
67,775,5, 1 ,F_Image_6.bmp-O_Lure_52.bmp,Brad Pitt-Bed,water
67,776,5, 1 ,S_Image_120.bmp-O_Lure_87.bmp,Machu Picchu-Stapler,seed
67,777,5, 1 ,F_Image_13.bmp-O_Lure_58.bmp,Elton John-Canoe,fuel
67,778,5, 1 ,F_Image_20.bmp-O_Lure_66.bmp,Jennifer Lopez-Guitar,harem
67,779,5, 1 ,F_Image_28.bmp-O_Lure_53.bmp,Margaret Thatcher-Belt,triangle
67,780,5, 1 ,F_Image_17.bmp-S_Lure_133.bmp,George Clooney-Rialto Bridge,sand
67,781,5, 1 ,S_Image_99.bmp-O_Lure_71.bmp,Alhambra-Ladder,black
67,782,5, 1 ,S_Image_121.bmp-F_Lure_33.bmp,Mecca-Mother Teresa,hurricane
67,783,5, 1 ,S_Image_107.bmp-O_Lure_88.bmp,Colosseum-Suitcase,alcohol
67,784,5, 1 ,O_Image_73.bmp-S_Lure_103.bmp,Microscope-Big Ben,cloud
67,785,5, 1 ,F_Image_25.bmp-S_Lure_124.bmp,Leonardo DiCaprio-Mount Fuji,quake
67,786,5, 1 ,F_Image_6.bmp-O_Lure_52.bmp,Brad Pitt-Bed,water
67,787,5, 1 ,F_Image_46.bmp-S_Lure_143.bmp,Wayne Rooney-Versailles,spike
67,788,5, 1 ,F_Image_47.bmp-S_Lure_125.bmp,Whoopi Goldberg-Mount Rushmore,cone
67,789,5, 1 ,O_Image_82.bmp-S_Lure_105.bmp,Scissors-Chichen Itza,menu
67,790,5, 1 ,O_Image_72.bmp-S_Lure_116.bmp,Lightbulb-Hollywood Sign,magnet
67,791,5, 1 ,S_Image_135.bmp-F_Lure_44.bmp,Sahara Desert-Tom Hanks,army
67,792,5, 1 ,F_Image_46.bmp-S_Lure_143.bmp,Wayne Rooney-Versailles,spike
67,793,5, 1 ,O_Image_62.bmp-S_Lure_118.bmp,FryingPan-Leaning Tower,wool
67,794,5, 1 ,S_Image_138.bmp-O_Lure_93.bmp,Stonehenge-Umbrella,laundry
67,795,5, 1 ,F_Image_17.bmp-S_Lure_133.bmp,George Clooney-Rialto Bridge,sand
67,796,5, 1 ,F_Image_19.bmp-O_Lure_50.bmp,James Dean-Barbecue,animal
67,797,5, 1 ,F_Image_30.bmp-S_Lure_128.bmp,Meryl Streep-Notre Dame,scar
67,798,5, 1 ,S_Image_135.bmp-F_Lure_44.bmp,Sahara Desert-Tom Hanks,army
67,799,5, 1 ,O_Image_75.bmp-S_Lure_109.bmp,Necklace-Eiffel Tower,steam
67,800,5, 1 ,S_Image_121.bmp-F_Lure_33.bmp,Mecca-Mother Teresa,hurricane
67,801,5, 1 ,O_Image_61.bmp-F_Lure_15.bmp,Football-Fidel Castro,corpse
67,802,5, 1 ,S_Image_107.bmp-O_Lure_88.bmp,Colosseum-Suitcase,alcohol
67,803,5, 1 ,O_Image_85.bmp-F_Lure_24.bmp,Sock-Keanu Reeves,flood
67,804,5, 1 ,F_Image_20.bmp-O_Lure_66.bmp,Jennifer Lopez-Guitar,harem
67,805,5, 1 ,S_Image_106.bmp-F_Lure_34.bmp,Christ The Redeemer-Nelson Mandela,arrow
67,806,5, 1 ,O_Image_62.bmp-S_Lure_118.bmp,FryingPan-Leaning Tower,wool
67,807,5, 1 ,F_Image_21.bmp-S_Lure_141.bmp,John Lennon-Time Square,galaxy
67,808,5, 1 ,F_Image_8.bmp-S_Lure_144.bmp,Cameron Diaz-White House,antique
67,809,5, 1 ,F_Image_25.bmp-S_Lure_124.bmp,Leonardo DiCaprio-Mount Fuji,quake
67,810,5, 1 ,O_Image_73.bmp-S_Lure_103.bmp,Microscope-Big Ben,cloud
67,811,5, 1 ,O_Image_56.bmp-F_Lure_7.bmp,Broom-Britney Spears,wound
67,812,5, 1 ,S_Image_142.bmp-O_Lure_77.bmp,Tower Bridge-Radio,ghost
67,813,5, 1 ,O_Image_73.bmp-S_Lure_103.bmp,Microscope-Big Ben,cloud
67,814,5, 1 ,F_Image_13.bmp-O_Lure_58.bmp,Elton John-Canoe,fuel
67,815,5, 1 ,O_Image_67.bmp-F_Lure_14.bmp,Hammock-Elvis Presley,stripe
67,816,5, 1 ,S_Image_129.bmp-F_Lure_32.bmp,Petra-Mick Jagger,wreck
67,817,5, 1 ,F_Image_19.bmp-O_Lure_50.bmp,James Dean-Barbecue,animal
67,818,5, 1 ,O_Image_90.bmp-S_Lure_114.bmp,Telephone-Great Wall,tube
67,819,5, 1 ,O_Image_78.bmp-F_Lure_10.bmp,Razor-Dalai Lama,marble
67,820,5, 1 ,S_Image_119.bmp-O_Lure_86.bmp,Louvre-Soother,tail
67,821,5, 1 ,O_Image_74.bmp-S_Lure_108.bmp,Mirror-Dover Cliffs,costume
67,822,5, 1 ,S_Image_99.bmp-O_Lure_71.bmp,Alhambra-Ladder,black
67,823,5, 1 ,F_Image_28.bmp-O_Lure_53.bmp,Margaret Thatcher-Belt,triangle
67,824,5, 1 ,F_Image_2.bmp-S_Lure_126.bmp,Amy Winehouse-Neu schwanstein Castle,corner
67,825,5, 1 ,O_Image_55.bmp-S_Lure_101.bmp,Binoculars-Atomium,shell
67,826,5, 1 ,F_Image_18.bmp-O_Lure_65.bmp,Jack Nicholson-GrandPiano,shadow
67,827,5, 1 ,F_Image_37.bmp-O_Lure_51.bmp,Pierce Brosnan-Basket,orchestra
67,828,5, 1 ,F_Image_3.bmp-S_Lure_130.bmp,Angela Merkel-Potala Palace,paper
67,829,5, 1 ,S_Image_131.bmp-O_Lure_81.bmp,Rapa Nui-Scale,angel
67,830,5, 1 ,F_Image_26.bmp-S_Lure_136.bmp,Madonna-Sistine Chapel,witch
67,831,5, 1 ,F_Image_11.bmp-O_Lure_57.bmp,Daniel Radcliffe-Brush,attack
67,832,5, 1 ,F_Image_26.bmp-S_Lure_136.bmp,Madonna-Sistine Chapel,witch
67,833,5, 1 ,O_Image_92.bmp-S_Lure_112.bmp,Trophy-Golden Gate Bridge,fire
67,834,5, 1 ,F_Image_41.bmp-O_Lure_54.bmp,Rod Steward-Bicycle,spray
67,835,5, 1 ,O_Image_67.bmp-F_Lure_14.bmp,Hammock-Elvis Presley,stripe
67,836,5, 1 ,O_Image_80.bmp-F_Lure_12.bmp,Rope-David Beckham,slope
67,837,5, 1 ,S_Image_120.bmp-O_Lure_87.bmp,Machu Picchu-Stapler,seed
67,838,5, 1 ,F_Image_18.bmp-O_Lure_65.bmp,Jack Nicholson-GrandPiano,shadow
67,839,5, 1 ,F_Image_11.bmp-O_Lure_57.bmp,Daniel Radcliffe-Brush,attack
67,840,5, 1 ,F_Image_46.bmp-S_Lure_143.bmp,Wayne Rooney-Versailles,spike
67,841,5, 1 ,O_Image_82.bmp-S_Lure_105.bmp,Scissors-Chichen Itza,menu
67,842,5, 1 ,F_Image_3.bmp-S_Lure_130.bmp,Angela Merkel-Potala Palace,paper
67,843,5, 1 ,S_Image_139.bmp-F_Lure_31.bmp,Sydney Opera-Michael Jackson,lever
67,844,5, 1 ,O_Image_92.bmp-S_Lure_112.bmp,Trophy-Golden Gate Bridge,fire
67,845,5, 1 ,S_Image_113.bmp-F_Lure_48.bmp,Grand Canyon-Will Smith,drizzle
67,846,5, 1 ,S_Image_131.bmp-O_Lure_81.bmp,Rapa Nui-Scale,angel
67,847,5, 1 ,O_Image_80.bmp-F_Lure_12.bmp,Rope-David Beckham,slope
67,848,5, 1 ,O_Image_75.bmp-S_Lure_109.bmp,Necklace-Eiffel Tower,steam
67,849,5, 1 ,S_Image_104.bmp-O_Lure_95.bmp,Brandenburg Gate-Wheelchair,hostage
67,850,5, 1 ,F_Image_8.bmp-S_Lure_144.bmp,Cameron Diaz-White House,antique
67,851,5, 1 ,O_Image_61.bmp-F_Lure_15.bmp,Football-Fidel Castro,corpse
67,852,5, 1 ,O_Image_85.bmp-F_Lure_24.bmp,Sock-Keanu Reeves,flood
67,853,5, 1 ,F_Image_13.bmp-O_Lure_58.bmp,Elton John-Canoe,fuel
67,854,5, 1 ,S_Image_119.bmp-O_Lure_86.bmp,Louvre-Soother,tail
67,855,5, 1 ,F_Image_2.bmp-S_Lure_126.bmp,Amy Winehouse-Neu schwanstein Castle,corner
67,856,5, 1 ,O_Image_90.bmp-S_Lure_114.bmp,Telephone-Great Wall,tube
67,857,5, 1 ,S_Image_132.bmp-F_Lure_36.bmp,Red Square-Penelope Cruz,breakfast
67,858,5, 1 ,F_Image_28.bmp-O_Lure_53.bmp,Margaret Thatcher-Belt,triangle
67,859,5, 1 ,S_Image_131.bmp-O_Lure_81.bmp,Rapa Nui-Scale,angel
67,860,5, 1 ,F_Image_46.bmp-S_Lure_143.bmp,Wayne Rooney-Versailles,spike
67,861,5, 1 ,S_Image_120.bmp-O_Lure_87.bmp,Machu Picchu-Stapler,seed
67,862,5, 1 ,F_Image_26.bmp-S_Lure_136.bmp,Madonna-Sistine Chapel,witch
67,863,5, 1 ,O_Image_78.bmp-F_Lure_10.bmp,Razor-Dalai Lama,marble
67,864,5, 1 ,S_Image_132.bmp-F_Lure_36.bmp,Red Square-Penelope Cruz,breakfast
67,865,5, 1 ,O_Image_64.bmp-F_Lure_27.bmp,Goggles-Mahadma Gandhi,rust
67,866,5, 1 ,S_Image_115.bmp-F_Lure_45.bmp,Hagia Sophia-Tony Blair,kiss
67,867,5, 1 ,S_Image_119.bmp-O_Lure_86.bmp,Louvre-Soother,tail
67,868,5, 1 ,O_Image_72.bmp-S_Lure_116.bmp,Lightbulb-Hollywood Sign,magnet
67,869,5, 1 ,S_Image_113.bmp-F_Lure_48.bmp,Grand Canyon-Will Smith,drizzle
67,870,5, 1 ,F_Image_19.bmp-O_Lure_50.bmp,James Dean-Barbecue,animal
67,871,5, 1 ,F_Image_41.bmp-O_Lure_54.bmp,Rod Steward-Bicycle,spray
67,872,5, 1 ,O_Image_56.bmp-F_Lure_7.bmp,Broom-Britney Spears,wound
67,873,5, 1 ,O_Image_61.bmp-F_Lure_15.bmp,Football-Fidel Castro,corpse
67,874,5, 1 ,F_Image_37.bmp-O_Lure_51.bmp,Pierce Brosnan-Basket,orchestra
67,875,5, 1 ,F_Image_47.bmp-S_Lure_125.bmp,Whoopi Goldberg-Mount Rushmore,cone
67,876,5, 1 ,F_Image_25.bmp-S_Lure_124.bmp,Leonardo DiCaprio-Mount Fuji,quake
67,877,5, 1 ,S_Image_129.bmp-F_Lure_32.bmp,Petra-Mick Jagger,wreck
67,878,6,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,wool
67,879,6,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,drizzle
67,880,6,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,wound
67,881,6,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,magnet
67,882,6,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,bubble
67,883,6,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,corpse
67,884,6,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,alcohol
67,885,6,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,sunshine
67,886,6,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,tube
67,887,6,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,tear
67,888,6,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,asphalt
67,889,6,1,S_Image_144.bmp-S_Lure_144.bmp,White House,antique
67,890,6,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,costume
67,891,6,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,ghost
67,892,6,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,angel
67,893,6,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,fire
67,894,6,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,tourist
67,895,6,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,giant
67,896,6,1,O_Image_51.bmp-O_Lure_51.bmp,Basket,orchestra
67,897,6,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,yellow
67,898,6,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,animal
67,899,6,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,water
67,900,6,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,corner
67,901,6,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,rust
67,902,6,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,spike
67,903,6,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,triangle
67,904,6,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,snow
67,905,6,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,poison
67,906,6,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,alien
67,907,6,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,attack
67,908,6,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,wreck
67,909,6,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,rock
67,910,6,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,cloud
67,911,6,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,board
67,912,6,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,seed
67,913,6,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,black
67,914,6,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,stripe
67,915,6,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,kiss
67,916,6,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,galaxy
67,917,6,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,flood
67,918,6,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,measles
67,919,6,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,stem
67,920,6,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,shell
67,921,6,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,hurricane
67,922,6,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,menu
67,923,6,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,cone
67,924,6,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,spray
67,925,6,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,arch
67,926,6,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,fuel
67,927,6,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,harem
67,928,6,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,army
67,929,6,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,hostage
67,930,6,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,breakfast
67,931,6,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,vegetable
67,932,6,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,sand
67,933,6,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,steam
67,934,6,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,crumb
67,935,6,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,slope
67,936,6,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,laundry
67,937,6,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,quake
67,938,6,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,marble
67,939,6,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,shadow
67,940,6,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,honeymoon
67,941,6,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,sweat
67,942,6,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,witch
67,943,6,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,arrow
67,944,6,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,scar
67,945,6,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,paper
67,946,6,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,lever
67,947,6,1,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,money
67,948,6,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,signal
67,949,6,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,tail
67,950,6,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,triangle
67,951,6,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,measles
67,952,6,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,hostage
67,953,6,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,stripe
67,954,6,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,corner
67,955,6,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,kiss
67,956,6,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,wool
67,957,6,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,spike
67,958,6,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,board
67,959,6,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,costume
67,960,6,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,menu
67,961,6,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,signal
67,962,6,1,O_Image_59.bmp-O_Lure_59.bmp,Fan,honeymoon
67,963,6,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,paper
67,964,6,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,quake
67,965,6,1,O_Image_61.bmp-O_Lure_61.bmp,Football,corpse
67,966,6,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,sunshine
67,967,6,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,animal
67,968,6,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,seed
67,969,6,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,scar
67,970,6,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,rock
67,971,6,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,snow
67,972,6,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,army
67,973,6,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,alcohol
67,974,6,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,shell
67,975,6,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,tail
67,976,6,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,tear
67,977,6,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,alien
67,978,6,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,fire
67,979,6,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,tube
67,980,6,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,vegetable
67,981,6,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,spray
67,982,6,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,witch
67,983,6,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,bubble
67,984,6,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,harem
67,985,6,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,antique
67,986,6,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,fuel
67,987,6,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,laundry
67,988,6,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,cone
67,989,6,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,crumb
67,990,6,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,poison
67,991,6,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,tourist
67,992,6,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,attack
67,993,6,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,cloud
67,994,6,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,lever
67,995,6,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,angel
67,996,6,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,slope
67,997,6,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,marble
67,998,6,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,drizzle
67,999,6,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,galaxy
67,1000,6,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,stem
67,1001,6,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,yellow
67,1002,6,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,magnet
67,1003,6,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,arrow
67,1004,6,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,sweat
67,1005,6,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,breakfast
67,1006,6,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,water
67,1007,6,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,arch
67,1008,6,1,O_Image_70.bmp-O_Lure_70.bmp,Key,asphalt
67,1009,6,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,rust
67,1010,6,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,wreck
67,1011,6,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,black
67,1012,6,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,orchestra
67,1013,6,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,giant
67,1014,6,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,shadow
67,1015,6,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,sand
67,1016,6,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,steam
67,1017,6,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,wound
67,1018,6,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,flood
67,1019,6,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,money
67,1020,6,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,ghost
67,1021,6,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,hurricane
