6,Trial,Cond,Block,ImageFiles,Labels,Cues
6,602,3.5,2,O_Image_88.bmp,Suitcase,army
6,603,3.5,2,O_Image_85.bmp,Sock,quake
6,604,3.5,2,F_Image_44.bmp,Tom Hanks,stripe
6,605,3.5,2,F_Image_24.bmp,Keanu Reeves,alcohol
6,606,4,2,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,spray
6,607,4,2,O_Image_85.bmp-O_Lure_85.bmp,Sock,quake
6,608,4,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,yellow
6,609,4,2,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,army
6,610,4,2,O_Image_64.bmp-O_Lure_64.bmp,Goggles,animal
6,611,4,2,O_Image_84.bmp-O_Lure_84.bmp,Skirt,marble
6,612,4,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,wreck
6,613,4,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,alcohol
6,614,4,2,S_Image_101.bmp-S_Lure_101.bmp,Atomium,fuel
6,615,4,2,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,attack
6,616,4,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,paper
6,617,4,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,harem
6,618,4,2,O_Image_74.bmp-O_Lure_74.bmp,Mirror,black
6,619,4,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,stem
6,620,4,2,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,signal
6,621,4,2,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,shadow
6,622,4,2,O_Image_49.bmp-O_Lure_49.bmp,Anchor,antique
6,623,4,2,O_Image_67.bmp-O_Lure_67.bmp,Hammock,corpse
6,624,4,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,spike
6,625,4,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,measles
6,626,4,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,costume
6,627,4,2,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,stripe
6,628,4,2,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,alien
6,629,4,2,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,angel
6,630,3.5,3,S_Image_121.bmp,Mecca,cloud
6,631,3.5,3,S_Image_130.bmp,Potala Palace,lever
6,632,3.5,3,S_Image_136.bmp,Sistine Chapel,laundry
6,633,3.5,3,S_Image_120.bmp,Machu Picchu,galaxy
6,634,3.5,3,F_Image_34.bmp,Nelson Mandela,giant
6,635,3.5,3,S_Image_125.bmp,Mount Rushmore,tourist
6,636,3.5,3,O_Image_60.bmp,Flask,steam
6,637,3.5,3,F_Image_16.bmp,George Bush,honeymoon
6,638,3.5,3,F_Image_20.bmp,Jennifer Lopez,water
6,639,3.5,3,F_Image_29.bmp,Marilyn Monroe,fire
6,640,3.5,3,S_Image_119.bmp,Louvre,rust
6,641,3.5,3,O_Image_52.bmp,Bed,cone
6,642,3.5,3,O_Image_78.bmp,Razor,bubble
6,643,3.5,3,S_Image_122.bmp,Mont Saint Michel,slope
6,644,3.5,3,O_Image_93.bmp,Umbrella,wool
6,645,3.5,3,S_Image_138.bmp,Stonehenge,tube
6,646,3.5,3,S_Image_100.bmp,Angkor Wat,corner
6,647,3.5,3,F_Image_41.bmp,Rod Steward,tear
6,648,3.5,3,O_Image_72.bmp,Lightbulb,drizzle
6,649,3.5,3,F_Image_36.bmp,Penelope Cruz,flood
6,650,3.5,3,S_Image_118.bmp,Leaning Tower,crumb
6,651,3.5,3,O_Image_55.bmp,Binoculars,orchestra
6,652,3.5,3,S_Image_116.bmp,Hollywood Sign,sweat
6,653,3.5,3,S_Image_140.bmp,Taj Mahal,sand
6,654,4,3,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,crumb
6,655,4,3,S_Image_119.bmp-S_Lure_119.bmp,Louvre,rust
6,656,4,3,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,corner
6,657,4,3,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,sand
6,658,4,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,lever
6,659,4,3,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,drizzle
6,660,4,3,S_Image_121.bmp-S_Lure_121.bmp,Mecca,cloud
6,661,4,3,O_Image_52.bmp-O_Lure_52.bmp,Bed,cone
6,662,4,3,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,flood
6,663,4,3,F_Image_16.bmp-F_Lure_16.bmp,George Bush,honeymoon
6,664,4,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,galaxy
6,665,4,3,O_Image_60.bmp-O_Lure_60.bmp,Flask,steam
6,666,4,3,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,sweat
6,667,4,3,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,orchestra
6,668,4,3,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,tear
6,669,4,3,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,tube
6,670,4,3,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,tourist
6,671,4,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,laundry
6,672,4,3,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,slope
6,673,4,3,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,water
6,674,4,3,O_Image_78.bmp-O_Lure_78.bmp,Razor,bubble
6,675,4,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,wool
6,676,4,3,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,fire
6,677,4,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,giant
6,678,5, 1 ,O_Image_51.bmp-F_Lure_12.bmp,Basket-David Beckham,wreck
6,679,5, 1 ,S_Image_111.bmp-F_Lure_38.bmp,Gizeh Pyramids-Queen Elisabeth,signal
6,680,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,harem
6,681,5, 1 ,O_Image_86.bmp-S_Lure_125.bmp,Soother-Mount Rushmore,tourist
6,682,5, 1 ,F_Image_31.bmp-O_Lure_85.bmp,Michael Jackson-Sock,quake
6,683,5, 1 ,S_Image_106.bmp-F_Lure_28.bmp,Christ The Redeemer-Margaret Thatcher,hurricane
6,684,5, 1 ,O_Image_95.bmp-S_Lure_142.bmp,Wheelchair-Tower Bridge,shell
6,685,5, 1 ,O_Image_71.bmp-F_Lure_25.bmp,Ladder-Leonardo DiCaprio,alien
6,686,5, 1 ,O_Image_69.bmp-S_Lure_141.bmp,Headphones-Time Square,costume
6,687,5, 1 ,F_Image_13.bmp-O_Lure_87.bmp,Elton John-Stapler,breakfast
6,688,5, 1 ,O_Image_82.bmp-S_Lure_122.bmp,Scissors-Mont Saint Michel,slope
6,689,5, 1 ,O_Image_81.bmp-S_Lure_130.bmp,Scale-Potala Palace,lever
6,690,5, 1 ,F_Image_32.bmp-S_Lure_119.bmp,Mick Jagger-Louvre,rust
6,691,5, 1 ,F_Image_32.bmp-S_Lure_119.bmp,Mick Jagger-Louvre,rust
6,692,5, 1 ,S_Image_113.bmp-O_Lure_60.bmp,Grand Canyon-Flask,steam
6,693,5, 1 ,F_Image_13.bmp-O_Lure_87.bmp,Elton John-Stapler,breakfast
6,694,5, 1 ,O_Image_75.bmp-S_Lure_126.bmp,Necklace-Neu schwanstein Castle,magnet
6,695,5, 1 ,F_Image_5.bmp-S_Lure_121.bmp,Bill Clinton-Mecca,cloud
6,696,5, 1 ,F_Image_7.bmp-O_Lure_77.bmp,Britney Spears-Radio,menu
6,697,5, 1 ,S_Image_108.bmp-F_Lure_33.bmp,Dover Cliffs-Mother Teresa,spray
6,698,5, 1 ,O_Image_68.bmp-F_Lure_16.bmp,Hat-George Bush,honeymoon
6,699,5, 1 ,F_Image_13.bmp-O_Lure_87.bmp,Elton John-Stapler,breakfast
6,700,5, 1 ,O_Image_71.bmp-F_Lure_25.bmp,Ladder-Leonardo DiCaprio,alien
6,701,5, 1 ,O_Image_51.bmp-F_Lure_12.bmp,Basket-David Beckham,wreck
6,702,5, 1 ,S_Image_117.bmp-F_Lure_34.bmp,Kings College-Nelson Mandela,giant
6,703,5, 1 ,O_Image_79.bmp-S_Lure_140.bmp,Remote Control-Taj Mahal,sand
6,704,5, 1 ,S_Image_127.bmp-O_Lure_49.bmp,Niagara Falls-Anchor,antique
6,705,5, 1 ,F_Image_7.bmp-O_Lure_77.bmp,Britney Spears-Radio,menu
6,706,5, 1 ,S_Image_114.bmp-O_Lure_67.bmp,Great Wall-Hammock,corpse
6,707,5, 1 ,S_Image_104.bmp-O_Lure_52.bmp,Brandenburg Gate-Bed,cone
6,708,5, 1 ,F_Image_4.bmp-O_Lure_89.bmp,Barack Obama-Teddybear,hostage
6,709,5, 1 ,S_Image_110.bmp-F_Lure_36.bmp,Forbidden City-Penelope Cruz,flood
6,710,5, 1 ,O_Image_92.bmp-F_Lure_24.bmp,Trophy-Keanu Reeves,alcohol
6,711,5, 1 ,S_Image_111.bmp-F_Lure_38.bmp,Gizeh Pyramids-Queen Elisabeth,signal
6,712,5, 1 ,S_Image_134.bmp-O_Lure_64.bmp,Sagrada Familia-Goggles,animal
6,713,5, 1 ,O_Image_79.bmp-S_Lure_140.bmp,Remote Control-Taj Mahal,sand
6,714,5, 1 ,F_Image_43.bmp-S_Lure_120.bmp,Tom Cruise-Machu Picchu,galaxy
6,715,5, 1 ,O_Image_57.bmp-S_Lure_137.bmp,Brush-Statue Of Liberty,snow
6,716,5, 1 ,O_Image_71.bmp-F_Lure_25.bmp,Ladder-Leonardo DiCaprio,alien
6,717,5, 1 ,S_Image_139.bmp-F_Lure_44.bmp,Sydney Opera-Tom Hanks,stripe
6,718,5, 1 ,F_Image_23.bmp-O_Lure_78.bmp,Julia Roberts-Razor,bubble
6,719,5, 1 ,F_Image_1.bmp-O_Lure_88.bmp,Albert Einstein-Suitcase,army
6,720,5, 1 ,S_Image_114.bmp-O_Lure_67.bmp,Great Wall-Hammock,corpse
6,721,5, 1 ,O_Image_69.bmp-S_Lure_141.bmp,Headphones-Time Square,costume
6,722,5, 1 ,O_Image_75.bmp-S_Lure_126.bmp,Necklace-Neu schwanstein Castle,magnet
6,723,5, 1 ,O_Image_50.bmp-S_Lure_133.bmp,Barbecue-Rialto Bridge,money
6,724,5, 1 ,S_Image_110.bmp-F_Lure_36.bmp,Forbidden City-Penelope Cruz,flood
6,725,5, 1 ,S_Image_129.bmp-O_Lure_54.bmp,Petra-Bicycle,wound
6,726,5, 1 ,S_Image_102.bmp-O_Lure_66.bmp,Ayers Rock-Guitar,ghost
6,727,5, 1 ,O_Image_57.bmp-S_Lure_137.bmp,Brush-Statue Of Liberty,snow
6,728,5, 1 ,S_Image_134.bmp-O_Lure_64.bmp,Sagrada Familia-Goggles,animal
6,729,5, 1 ,O_Image_92.bmp-F_Lure_24.bmp,Trophy-Keanu Reeves,alcohol
6,730,5, 1 ,S_Image_113.bmp-O_Lure_60.bmp,Grand Canyon-Flask,steam
6,731,5, 1 ,S_Image_127.bmp-O_Lure_49.bmp,Niagara Falls-Anchor,antique
6,732,5, 1 ,F_Image_32.bmp-S_Lure_119.bmp,Mick Jagger-Louvre,rust
6,733,5, 1 ,F_Image_1.bmp-O_Lure_88.bmp,Albert Einstein-Suitcase,army
6,734,5, 1 ,F_Image_19.bmp-O_Lure_80.bmp,James Dean-Rope,triangle
6,735,5, 1 ,F_Image_45.bmp-S_Lure_118.bmp,Tony Blair-Leaning Tower,crumb
6,736,5, 1 ,O_Image_86.bmp-S_Lure_125.bmp,Soother-Mount Rushmore,tourist
6,737,5, 1 ,O_Image_95.bmp-S_Lure_142.bmp,Wheelchair-Tower Bridge,shell
6,738,5, 1 ,S_Image_113.bmp-O_Lure_60.bmp,Grand Canyon-Flask,steam
6,739,5, 1 ,S_Image_123.bmp-F_Lure_46.bmp,Mount Everest-Wayne Rooney,sunshine
6,740,5, 1 ,O_Image_92.bmp-F_Lure_24.bmp,Trophy-Keanu Reeves,alcohol
6,741,5, 1 ,F_Image_31.bmp-O_Lure_85.bmp,Michael Jackson-Sock,quake
6,742,5, 1 ,O_Image_94.bmp-F_Lure_21.bmp,Watch-John Lennon,vegetable
6,743,5, 1 ,F_Image_7.bmp-O_Lure_77.bmp,Britney Spears-Radio,menu
6,744,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,harem
6,745,5, 1 ,S_Image_143.bmp-F_Lure_35.bmp,Versailles-Nikola Sarkozy,scar
6,746,5, 1 ,F_Image_43.bmp-S_Lure_120.bmp,Tom Cruise-Machu Picchu,galaxy
6,747,5, 1 ,O_Image_57.bmp-S_Lure_137.bmp,Brush-Statue Of Liberty,snow
6,748,5, 1 ,S_Image_123.bmp-F_Lure_46.bmp,Mount Everest-Wayne Rooney,sunshine
6,749,5, 1 ,S_Image_102.bmp-O_Lure_66.bmp,Ayers Rock-Guitar,ghost
6,750,5, 1 ,S_Image_127.bmp-O_Lure_49.bmp,Niagara Falls-Anchor,antique
6,751,5, 1 ,F_Image_13.bmp-O_Lure_87.bmp,Elton John-Stapler,breakfast
6,752,5, 1 ,O_Image_53.bmp-S_Lure_136.bmp,Belt-Sistine Chapel,laundry
6,753,5, 1 ,F_Image_19.bmp-O_Lure_80.bmp,James Dean-Rope,triangle
6,754,5, 1 ,S_Image_143.bmp-F_Lure_35.bmp,Versailles-Nikola Sarkozy,scar
6,755,5, 1 ,O_Image_75.bmp-S_Lure_126.bmp,Necklace-Neu schwanstein Castle,magnet
6,756,5, 1 ,S_Image_132.bmp-F_Lure_29.bmp,Red Square-Marilyn Monroe,fire
6,757,5, 1 ,S_Image_102.bmp-O_Lure_66.bmp,Ayers Rock-Guitar,ghost
6,758,5, 1 ,O_Image_94.bmp-F_Lure_21.bmp,Watch-John Lennon,vegetable
6,759,5, 1 ,S_Image_135.bmp-F_Lure_40.bmp,Sahara Desert-Robert De Niro,witch
6,760,5, 1 ,F_Image_5.bmp-S_Lure_121.bmp,Bill Clinton-Mecca,cloud
6,761,5, 1 ,S_Image_117.bmp-F_Lure_34.bmp,Kings College-Nelson Mandela,giant
6,762,5, 1 ,S_Image_97.bmp-O_Lure_76.bmp,Akropolis-Pillows,harem
6,763,5, 1 ,S_Image_124.bmp-O_Lure_72.bmp,Mount Fuji-Lightbulb,drizzle
6,764,5, 1 ,S_Image_134.bmp-O_Lure_64.bmp,Sagrada Familia-Goggles,animal
6,765,5, 1 ,F_Image_22.bmp-S_Lure_115.bmp,Judi Dench-Hagia Sophia,attack
6,766,5, 1 ,F_Image_47.bmp-O_Lure_84.bmp,Whoopi Goldberg-Skirt,marble
6,767,5, 1 ,S_Image_129.bmp-O_Lure_54.bmp,Petra-Bicycle,wound
6,768,5, 1 ,S_Image_108.bmp-F_Lure_33.bmp,Dover Cliffs-Mother Teresa,spray
6,769,5, 1 ,O_Image_70.bmp-S_Lure_131.bmp,Key-Rapa Nui,shadow
6,770,5, 1 ,O_Image_81.bmp-S_Lure_130.bmp,Scale-Potala Palace,lever
6,771,5, 1 ,O_Image_68.bmp-F_Lure_16.bmp,Hat-George Bush,honeymoon
6,772,5, 1 ,S_Image_132.bmp-F_Lure_29.bmp,Red Square-Marilyn Monroe,fire
6,773,5, 1 ,F_Image_15.bmp-O_Lure_91.bmp,Fidel Castro-Torch,stem
6,774,5, 1 ,O_Image_53.bmp-S_Lure_136.bmp,Belt-Sistine Chapel,laundry
6,775,5, 1 ,S_Image_114.bmp-O_Lure_67.bmp,Great Wall-Hammock,corpse
6,776,5, 1 ,F_Image_23.bmp-O_Lure_78.bmp,Julia Roberts-Razor,bubble
6,777,5, 1 ,S_Image_139.bmp-F_Lure_44.bmp,Sydney Opera-Tom Hanks,stripe
6,778,5, 1 ,F_Image_39.bmp-S_Lure_101.bmp,Robbie Williams-Atomium,fuel
6,779,5, 1 ,O_Image_92.bmp-F_Lure_24.bmp,Trophy-Keanu Reeves,alcohol
6,780,5, 1 ,F_Image_39.bmp-S_Lure_101.bmp,Robbie Williams-Atomium,fuel
6,781,5, 1 ,F_Image_45.bmp-S_Lure_118.bmp,Tony Blair-Leaning Tower,crumb
6,782,5, 1 ,F_Image_5.bmp-S_Lure_121.bmp,Bill Clinton-Mecca,cloud
6,783,5, 1 ,S_Image_123.bmp-F_Lure_46.bmp,Mount Everest-Wayne Rooney,sunshine
6,784,5, 1 ,F_Image_4.bmp-O_Lure_89.bmp,Barack Obama-Teddybear,hostage
6,785,5, 1 ,F_Image_32.bmp-S_Lure_119.bmp,Mick Jagger-Louvre,rust
6,786,5, 1 ,S_Image_124.bmp-O_Lure_72.bmp,Mount Fuji-Lightbulb,drizzle
6,787,5, 1 ,F_Image_47.bmp-O_Lure_84.bmp,Whoopi Goldberg-Skirt,marble
6,788,5, 1 ,F_Image_31.bmp-O_Lure_85.bmp,Michael Jackson-Sock,quake
6,789,5, 1 ,O_Image_70.bmp-S_Lure_131.bmp,Key-Rapa Nui,shadow
6,790,5, 1 ,F_Image_23.bmp-O_Lure_78.bmp,Julia Roberts-Razor,bubble
6,791,5, 1 ,S_Image_112.bmp-O_Lure_59.bmp,Golden Gate Bridge-Fan,paper
6,792,5, 1 ,F_Image_23.bmp-O_Lure_78.bmp,Julia Roberts-Razor,bubble
6,793,5, 1 ,S_Image_106.bmp-F_Lure_28.bmp,Christ The Redeemer-Margaret Thatcher,hurricane
6,794,5, 1 ,S_Image_114.bmp-O_Lure_67.bmp,Great Wall-Hammock,corpse
6,795,5, 1 ,S_Image_102.bmp-O_Lure_66.bmp,Ayers Rock-Guitar,ghost
6,796,5, 1 ,S_Image_132.bmp-F_Lure_29.bmp,Red Square-Marilyn Monroe,fire
6,797,5, 1 ,F_Image_22.bmp-S_Lure_115.bmp,Judi Dench-Hagia Sophia,attack
6,798,5, 1 ,O_Image_86.bmp-S_Lure_125.bmp,Soother-Mount Rushmore,tourist
6,799,5, 1 ,S_Image_139.bmp-F_Lure_44.bmp,Sydney Opera-Tom Hanks,stripe
6,800,5, 1 ,O_Image_51.bmp-F_Lure_12.bmp,Basket-David Beckham,wreck
6,801,5, 1 ,O_Image_95.bmp-S_Lure_142.bmp,Wheelchair-Tower Bridge,shell
6,802,5, 1 ,S_Image_128.bmp-O_Lure_74.bmp,Notre Dame-Mirror,black
6,803,5, 1 ,F_Image_45.bmp-S_Lure_118.bmp,Tony Blair-Leaning Tower,crumb
6,804,5, 1 ,O_Image_50.bmp-S_Lure_133.bmp,Barbecue-Rialto Bridge,money
6,805,5, 1 ,F_Image_17.bmp-S_Lure_100.bmp,George Clooney-Angkor Wat,corner
6,806,5, 1 ,F_Image_45.bmp-S_Lure_118.bmp,Tony Blair-Leaning Tower,crumb
6,807,5, 1 ,F_Image_22.bmp-S_Lure_115.bmp,Judi Dench-Hagia Sophia,attack
6,808,5, 1 ,S_Image_106.bmp-F_Lure_28.bmp,Christ The Redeemer-Margaret Thatcher,hurricane
6,809,5, 1 ,S_Image_135.bmp-F_Lure_40.bmp,Sahara Desert-Robert De Niro,witch
6,810,5, 1 ,S_Image_110.bmp-F_Lure_36.bmp,Forbidden City-Penelope Cruz,flood
6,811,5, 1 ,S_Image_117.bmp-F_Lure_34.bmp,Kings College-Nelson Mandela,giant
6,812,5, 1 ,F_Image_4.bmp-O_Lure_89.bmp,Barack Obama-Teddybear,hostage
6,813,5, 1 ,O_Image_95.bmp-S_Lure_142.bmp,Wheelchair-Tower Bridge,shell
6,814,5, 1 ,S_Image_124.bmp-O_Lure_72.bmp,Mount Fuji-Lightbulb,drizzle
6,815,5, 1 ,S_Image_104.bmp-O_Lure_52.bmp,Brandenburg Gate-Bed,cone
