18,Trial,Cond,Block,ImageFiles,Labels,Cues
18,411,3,2,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,kiss
18,412,3,2,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,ghost
18,413,3,2,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,tear
18,414,3,2,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,alcohol
18,415,3,2,O_Image_90.bmp-O_Lure_90.bmp,Telephone,tourist
18,416,3,2,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,arch
18,417,3,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,shadow
18,418,3,2,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,lever
18,419,3,2,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,poison
18,420,3,2,F_Image_19.bmp-F_Lure_19.bmp,James Dean,wreck
18,421,3,2,O_Image_71.bmp-O_Lure_71.bmp,Ladder,wool
18,422,3,2,F_Image_26.bmp-F_Lure_26.bmp,Madonna,spike
18,423,3,2,S_Image_132.bmp-S_Lure_132.bmp,Red Square,menu
18,424,3,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,quake
18,425,3,2,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,seed
18,426,3,2,S_Image_101.bmp-S_Lure_101.bmp,Atomium,harem
18,427,3,2,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,magnet
18,428,3,2,O_Image_80.bmp-O_Lure_80.bmp,Rope,signal
18,429,3,2,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,scar
18,430,3,2,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,costume
18,431,3,2,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,money
18,432,3,2,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,crumb
18,433,3,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,triangle
18,434,1.5,3,S_Image_143.bmp,Versailles,spray
18,435,1.5,3,O_Image_85.bmp,Sock,hurricane
18,436,1.5,3,S_Image_109.bmp,Eiffel Tower,shell
18,437,1.5,3,O_Image_62.bmp,FryingPan,vegetable
18,438,1.5,3,F_Image_15.bmp,Fidel Castro,breakfast
18,439,1.5,3,F_Image_21.bmp,John Lennon,fuel
18,440,1.5,3,O_Image_77.bmp,Radio,attack
18,441,1.5,3,S_Image_112.bmp,Golden Gate Bridge,sand
18,442,1.5,3,F_Image_31.bmp,Michael Jackson,water
18,443,1.5,3,O_Image_52.bmp,Bed,rust
18,444,1.5,3,F_Image_22.bmp,Judi Dench,bubble
18,445,1.5,3,F_Image_34.bmp,Nelson Mandela,sweat
18,446,1.5,3,O_Image_75.bmp,Necklace,stripe
18,447,1.5,3,O_Image_88.bmp,Suitcase,cloud
18,448,1.5,3,S_Image_115.bmp,Hagia Sophia,corpse
18,449,1.5,3,F_Image_37.bmp,Pierce Brosnan,angel
18,450,1.5,3,S_Image_142.bmp,Tower Bridge,tail
18,451,1.5,3,F_Image_45.bmp,Tony Blair,rock
18,452,1.5,3,O_Image_95.bmp,Wheelchair,army
18,453,1.5,3,O_Image_68.bmp,Hat,board
18,454,1.5,3,S_Image_98.bmp,Alcatraz,animal
18,455,1.5,3,S_Image_102.bmp,Ayers Rock,giant
18,456,1.5,3,F_Image_13.bmp,Elton John,slope
18,457,1.5,3,F_Image_4.bmp,Barack Obama,witch
18,458,2,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,army
18,459,2,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cloud
18,460,2,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,breakfast
18,461,2,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,tail
18,462,2,3,O_Image_77.bmp-O_Lure_77.bmp,Radio,attack
18,463,2,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,angel
18,464,2,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,animal
18,465,2,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,slope
18,466,2,3,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
18,467,2,3,O_Image_85.bmp-O_Lure_85.bmp,Sock,hurricane
18,468,2,3,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,vegetable
18,469,2,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,witch
18,470,2,3,O_Image_52.bmp-O_Lure_52.bmp,Bed,rust
18,471,2,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,stripe
18,472,2,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,giant
18,473,2,3,O_Image_68.bmp-O_Lure_68.bmp,Hat,board
18,474,2,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,sand
18,475,2,3,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,water
18,476,2,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,fuel
18,477,2,3,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,bubble
18,478,2,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,sweat
18,479,2,3,S_Image_143.bmp-S_Lure_143.bmp,Versailles,spray
18,480,2,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,rock
18,481,2,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,shell
18,482,3,3,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,army
18,483,3,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,rock
18,484,3,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,giant
18,485,3,3,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,animal
18,486,3,3,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,fuel
18,487,3,3,F_Image_13.bmp-F_Lure_13.bmp,Elton John,slope
18,488,3,3,O_Image_68.bmp-O_Lure_68.bmp,Hat,board
18,489,3,3,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
18,490,3,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,sand
18,491,3,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,stripe
18,492,3,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,tail
18,493,3,3,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,shell
18,494,3,3,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,water
18,495,3,3,O_Image_77.bmp-O_Lure_77.bmp,Radio,attack
18,496,3,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,sweat
18,497,3,3,O_Image_52.bmp-O_Lure_52.bmp,Bed,rust
18,498,3,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,witch
18,499,3,3,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,bubble
18,500,3,3,S_Image_143.bmp-S_Lure_143.bmp,Versailles,spray
18,501,3,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cloud
18,502,3,3,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,vegetable
18,503,3,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,angel
18,504,3,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,breakfast
18,505,3,3,O_Image_85.bmp-O_Lure_85.bmp,Sock,hurricane
18,506,3.5,1,O_Image_49.bmp,Anchor,magnet
18,507,3.5,1,F_Image_33.bmp,Mother Teresa,ghost
18,508,3.5,1,O_Image_63.bmp,Globe,costume
18,509,3.5,1,F_Image_11.bmp,Daniel Radcliffe,alcohol
18,510,3.5,1,F_Image_20.bmp,Jennifer Lopez,sand
18,511,3.5,1,S_Image_114.bmp,Great Wall,drizzle
18,512,3.5,1,S_Image_105.bmp,Chichen Itza,tube
18,513,3.5,1,F_Image_6.bmp,Brad Pitt,yellow
18,514,3.5,1,S_Image_104.bmp,Brandenburg Gate,wound
18,515,3.5,1,S_Image_119.bmp,Louvre,board
18,516,3.5,1,S_Image_125.bmp,Mount Rushmore,fuel
18,517,3.5,1,O_Image_84.bmp,Skirt,corner
18,518,3.5,1,O_Image_94.bmp,Watch,tail
18,519,3.5,1,S_Image_138.bmp,Stonehenge,water
18,520,3.5,1,F_Image_35.bmp,Nikola Sarkozy,arrow
18,521,3.5,1,O_Image_69.bmp,Headphones,breakfast
18,522,3.5,1,S_Image_124.bmp,Mount Fuji,bubble
18,523,3.5,1,F_Image_23.bmp,Julia Roberts,shell
18,524,3.5,1,O_Image_60.bmp,Flask,arch
18,525,3.5,1,O_Image_78.bmp,Razor,orchestra
18,526,3.5,1,O_Image_74.bmp,Mirror,spray
18,527,3.5,1,F_Image_16.bmp,George Bush,snow
18,528,3.5,1,O_Image_81.bmp,Scale,harem
18,529,3.5,1,O_Image_53.bmp,Belt,kiss
18,530,4,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,corner
18,531,4,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,alcohol
18,532,4,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,fuel
18,533,4,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,water
18,534,4,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,snow
18,535,4,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,harem
18,536,4,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,board
18,537,4,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,tube
18,538,4,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,orchestra
18,539,4,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,sand
18,540,4,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,kiss
18,541,4,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,tail
18,542,4,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,magnet
18,543,4,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,bubble
18,544,4,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,breakfast
18,545,4,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,drizzle
18,546,4,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,spray
18,547,4,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,ghost
18,548,4,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,arch
18,549,4,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,shell
18,550,4,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,wound
18,551,4,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,yellow
18,552,4,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arrow
18,553,4,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,costume
18,554,3.5,2,F_Image_12.bmp,David Beckham,hostage
18,555,3.5,2,F_Image_10.bmp,Dalai Lama,poison
18,556,3.5,2,S_Image_103.bmp,Big Ben,wool
18,557,3.5,2,O_Image_54.bmp,Bicycle,slope
18,558,3.5,2,F_Image_9.bmp,Charlie Chaplin,tear
18,559,3.5,2,O_Image_92.bmp,Trophy,scar
18,560,3.5,2,S_Image_141.bmp,Time Square,rock
18,561,3.5,2,F_Image_43.bmp,Tom Cruise,asphalt
18,562,3.5,2,S_Image_128.bmp,Notre Dame,money
18,563,3.5,2,O_Image_70.bmp,Key,flood
18,564,3.5,2,O_Image_59.bmp,Fan,angel
18,565,3.5,2,S_Image_122.bmp,Mont Saint Michel,sweat
18,566,3.5,2,O_Image_91.bmp,Torch,giant
18,567,3.5,2,F_Image_38.bmp,Queen Elisabeth,marble
18,568,3.5,2,S_Image_144.bmp,White House,shadow
18,569,3.5,2,O_Image_61.bmp,Football,crumb
18,570,3.5,2,O_Image_66.bmp,Guitar,black
18,571,3.5,2,S_Image_116.bmp,Hollywood Sign,rust
18,572,3.5,2,S_Image_99.bmp,Alhambra,attack
18,573,3.5,2,F_Image_46.bmp,Wayne Rooney,cloud
18,574,3.5,2,S_Image_97.bmp,Akropolis,army
18,575,3.5,2,F_Image_40.bmp,Robert De Niro,tourist
18,576,3.5,2,F_Image_30.bmp,Meryl Streep,hurricane
18,577,3.5,2,S_Image_110.bmp,Forbidden City,triangle
18,578,4,2,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,triangle
18,579,4,2,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,hurricane
18,580,4,2,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,tourist
18,581,4,2,O_Image_92.bmp-O_Lure_92.bmp,Trophy,scar
18,582,4,2,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,cloud
18,583,4,2,O_Image_91.bmp-O_Lure_91.bmp,Torch,giant
18,584,4,2,O_Image_70.bmp-O_Lure_70.bmp,Key,flood
18,585,4,2,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,army
18,586,4,2,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,hostage
18,587,4,2,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,sweat
18,588,4,2,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,slope
18,589,4,2,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,tear
18,590,4,2,O_Image_66.bmp-O_Lure_66.bmp,Guitar,black
18,591,4,2,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,attack
18,592,4,2,S_Image_144.bmp-S_Lure_144.bmp,White House,shadow
18,593,4,2,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,marble
18,594,4,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,asphalt
18,595,4,2,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,money
18,596,4,2,S_Image_141.bmp-S_Lure_141.bmp,Time Square,rock
18,597,4,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,angel
18,598,4,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,wool
18,599,4,2,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,rust
18,600,4,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,poison
18,601,4,2,O_Image_61.bmp-O_Lure_61.bmp,Football,crumb
18,602,3.5,3,O_Image_96.bmp,Wineglass,paper
18,603,3.5,3,S_Image_134.bmp,Sagrada Familia,seed
18,604,3.5,3,F_Image_8.bmp,Cameron Diaz,animal
18,605,3.5,3,O_Image_86.bmp,Soother,cone
18,606,3.5,3,F_Image_28.bmp,Margaret Thatcher,fire
18,607,3.5,3,F_Image_5.bmp,Bill Clinton,sunshine
18,608,3.5,3,O_Image_56.bmp,Broom,spike
18,609,3.5,3,F_Image_24.bmp,Keanu Reeves,menu
18,610,3.5,3,S_Image_140.bmp,Taj Mahal,lever
18,611,3.5,3,O_Image_83.bmp,Shoe,honeymoon
18,612,3.5,3,F_Image_47.bmp,Whoopi Goldberg,stripe
18,613,3.5,3,F_Image_27.bmp,Mahadma Gandhi,steam
18,614,3.5,3,S_Image_100.bmp,Angkor Wat,laundry
18,615,3.5,3,S_Image_117.bmp,Kings College,vegetable
18,616,3.5,3,F_Image_39.bmp,Robbie Williams,measles
18,617,3.5,3,O_Image_55.bmp,Binoculars,alien
18,618,3.5,3,S_Image_106.bmp,Christ The Redeemer,galaxy
18,619,3.5,3,F_Image_32.bmp,Mick Jagger,antique
18,620,3.5,3,O_Image_65.bmp,GrandPiano,witch
18,621,3.5,3,S_Image_135.bmp,Sahara Desert,stem
18,622,3.5,3,S_Image_130.bmp,Potala Palace,quake
18,623,3.5,3,F_Image_42.bmp,Scarlett Johansson,signal
18,624,3.5,3,S_Image_136.bmp,Sistine Chapel,wreck
18,625,3.5,3,O_Image_93.bmp,Umbrella,corpse
18,626,4,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,quake
18,627,4,3,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,measles
18,628,4,3,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,menu
18,629,4,3,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,paper
18,630,4,3,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,galaxy
18,631,4,3,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,laundry
18,632,4,3,O_Image_83.bmp-O_Lure_83.bmp,Shoe,honeymoon
18,633,4,3,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,stripe
18,634,4,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,steam
18,635,4,3,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,signal
18,636,4,3,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,witch
18,637,4,3,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,alien
18,638,4,3,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,lever
18,639,4,3,O_Image_56.bmp-O_Lure_56.bmp,Broom,spike
18,640,4,3,O_Image_86.bmp-O_Lure_86.bmp,Soother,cone
18,641,4,3,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,stem
18,642,4,3,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,animal
18,643,4,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,corpse
18,644,4,3,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,seed
18,645,4,3,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,fire
18,646,4,3,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,antique
18,647,4,3,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,sunshine
18,648,4,3,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,wreck
18,649,4,3,S_Image_117.bmp-S_Lure_117.bmp,Kings College,vegetable
18,650,5, 1 ,F_Image_18.bmp-S_Lure_135.bmp,Jack Nicholson-Sahara Desert,stem
18,651,5, 1 ,F_Image_21.bmp-S_Lure_125.bmp,John Lennon-Mount Rushmore,fuel
18,652,5, 1 ,F_Image_13.bmp-O_Lure_54.bmp,Elton John-Bicycle,slope
18,653,5, 1 ,O_Image_87.bmp-F_Lure_28.bmp,Stapler-Margaret Thatcher,fire
18,654,5, 1 ,O_Image_89.bmp-F_Lure_35.bmp,Teddybear-Nikola Sarkozy,arrow
18,655,5, 1 ,S_Image_143.bmp-O_Lure_74.bmp,Versailles-Mirror,spray
18,656,5, 1 ,S_Image_133.bmp-O_Lure_96.bmp,Rialto Bridge-Wineglass,paper
18,657,5, 1 ,S_Image_102.bmp-O_Lure_91.bmp,Ayers Rock-Torch,giant
18,658,5, 1 ,O_Image_80.bmp-F_Lure_42.bmp,Rope-Scarlett Johansson,signal
18,659,5, 1 ,O_Image_58.bmp-S_Lure_104.bmp,Canoe-Brandenburg Gate,wound
18,660,5, 1 ,S_Image_101.bmp-O_Lure_81.bmp,Atomium-Scale,harem
18,661,5, 1 ,O_Image_80.bmp-F_Lure_42.bmp,Rope-Scarlett Johansson,signal
18,662,5, 1 ,F_Image_25.bmp-O_Lure_66.bmp,Leonardo DiCaprio-Guitar,black
18,663,5, 1 ,F_Image_15.bmp-O_Lure_69.bmp,Fidel Castro-Headphones,breakfast
18,664,5, 1 ,F_Image_44.bmp-O_Lure_55.bmp,Tom Hanks-Binoculars,alien
18,665,5, 1 ,F_Image_36.bmp-S_Lure_140.bmp,Penelope Cruz-Taj Mahal,lever
18,666,5, 1 ,O_Image_50.bmp-S_Lure_106.bmp,Barbecue-Christ The Redeemer,galaxy
18,667,5, 1 ,O_Image_72.bmp-F_Lure_33.bmp,Lightbulb-Mother Teresa,ghost
18,668,5, 1 ,S_Image_121.bmp-O_Lure_78.bmp,Mecca-Razor,orchestra
18,669,5, 1 ,S_Image_131.bmp-F_Lure_16.bmp,Rapa Nui-George Bush,snow
18,670,5, 1 ,F_Image_21.bmp-S_Lure_125.bmp,John Lennon-Mount Rushmore,fuel
18,671,5, 1 ,S_Image_113.bmp-O_Lure_84.bmp,Grand Canyon-Skirt,corner
18,672,5, 1 ,F_Image_31.bmp-S_Lure_138.bmp,Michael Jackson-Stonehenge,water
18,673,5, 1 ,S_Image_123.bmp-O_Lure_86.bmp,Mount Everest-Soother,cone
18,674,5, 1 ,O_Image_71.bmp-S_Lure_103.bmp,Ladder-Big Ben,wool
18,675,5, 1 ,S_Image_109.bmp-F_Lure_23.bmp,Eiffel Tower-Julia Roberts,shell
18,676,5, 1 ,S_Image_109.bmp-F_Lure_23.bmp,Eiffel Tower-Julia Roberts,shell
18,677,5, 1 ,O_Image_52.bmp-S_Lure_116.bmp,Bed-Hollywood Sign,rust
18,678,5, 1 ,F_Image_7.bmp-O_Lure_53.bmp,Britney Spears-Belt,kiss
18,679,5, 1 ,S_Image_142.bmp-O_Lure_94.bmp,Tower Bridge-Watch,tail
18,680,5, 1 ,F_Image_31.bmp-S_Lure_138.bmp,Michael Jackson-Stonehenge,water
18,681,5, 1 ,O_Image_68.bmp-S_Lure_119.bmp,Hat-Louvre,board
18,682,5, 1 ,F_Image_19.bmp-S_Lure_136.bmp,James Dean-Sistine Chapel,wreck
18,683,5, 1 ,F_Image_15.bmp-O_Lure_69.bmp,Fidel Castro-Headphones,breakfast
18,684,5, 1 ,S_Image_123.bmp-O_Lure_86.bmp,Mount Everest-Soother,cone
18,685,5, 1 ,F_Image_36.bmp-S_Lure_140.bmp,Penelope Cruz-Taj Mahal,lever
18,686,5, 1 ,O_Image_90.bmp-F_Lure_40.bmp,Telephone-Robert De Niro,tourist
18,687,5, 1 ,S_Image_143.bmp-O_Lure_74.bmp,Versailles-Mirror,spray
18,688,5, 1 ,O_Image_67.bmp-F_Lure_32.bmp,Hammock-Mick Jagger,antique
18,689,5, 1 ,S_Image_118.bmp-O_Lure_70.bmp,Leaning Tower-Key,flood
18,690,5, 1 ,S_Image_132.bmp-F_Lure_24.bmp,Red Square-Keanu Reeves,menu
18,691,5, 1 ,S_Image_131.bmp-F_Lure_16.bmp,Rapa Nui-George Bush,snow
18,692,5, 1 ,S_Image_137.bmp-F_Lure_27.bmp,Statue Of Liberty-Mahadma Gandhi,steam
18,693,5, 1 ,O_Image_90.bmp-F_Lure_40.bmp,Telephone-Robert De Niro,tourist
18,694,5, 1 ,S_Image_127.bmp-F_Lure_11.bmp,Niagara Falls-Daniel Radcliffe,alcohol
18,695,5, 1 ,S_Image_101.bmp-O_Lure_81.bmp,Atomium-Scale,harem
18,696,5, 1 ,F_Image_21.bmp-S_Lure_125.bmp,John Lennon-Mount Rushmore,fuel
18,697,5, 1 ,S_Image_112.bmp-F_Lure_20.bmp,Golden Gate Bridge-Jennifer Lopez,sand
18,698,5, 1 ,S_Image_112.bmp-F_Lure_20.bmp,Golden Gate Bridge-Jennifer Lopez,sand
18,699,5, 1 ,O_Image_51.bmp-S_Lure_100.bmp,Basket-Angkor Wat,laundry
18,700,5, 1 ,S_Image_121.bmp-O_Lure_78.bmp,Mecca-Razor,orchestra
18,701,5, 1 ,F_Image_19.bmp-S_Lure_136.bmp,James Dean-Sistine Chapel,wreck
18,702,5, 1 ,S_Image_132.bmp-F_Lure_24.bmp,Red Square-Keanu Reeves,menu
18,703,5, 1 ,O_Image_67.bmp-F_Lure_32.bmp,Hammock-Mick Jagger,antique
18,704,5, 1 ,F_Image_17.bmp-O_Lure_49.bmp,George Clooney-Anchor,magnet
18,705,5, 1 ,O_Image_68.bmp-S_Lure_119.bmp,Hat-Louvre,board
18,706,5, 1 ,O_Image_57.bmp-F_Lure_43.bmp,Brush-Tom Cruise,asphalt
18,707,5, 1 ,O_Image_72.bmp-F_Lure_33.bmp,Lightbulb-Mother Teresa,ghost
18,708,5, 1 ,F_Image_44.bmp-O_Lure_55.bmp,Tom Hanks-Binoculars,alien
18,709,5, 1 ,O_Image_71.bmp-S_Lure_103.bmp,Ladder-Big Ben,wool
18,710,5, 1 ,O_Image_85.bmp-F_Lure_30.bmp,Sock-Meryl Streep,hurricane
18,711,5, 1 ,F_Image_2.bmp-S_Lure_128.bmp,Amy Winehouse-Notre Dame,money
18,712,5, 1 ,F_Image_2.bmp-S_Lure_128.bmp,Amy Winehouse-Notre Dame,money
18,713,5, 1 ,S_Image_137.bmp-F_Lure_27.bmp,Statue Of Liberty-Mahadma Gandhi,steam
18,714,5, 1 ,F_Image_34.bmp-S_Lure_122.bmp,Nelson Mandela-Mont Saint Michel,sweat
18,715,5, 1 ,F_Image_18.bmp-S_Lure_135.bmp,Jack Nicholson-Sahara Desert,stem
18,716,5, 1 ,S_Image_127.bmp-F_Lure_11.bmp,Niagara Falls-Daniel Radcliffe,alcohol
18,717,5, 1 ,S_Image_132.bmp-F_Lure_24.bmp,Red Square-Keanu Reeves,menu
18,718,5, 1 ,F_Image_17.bmp-O_Lure_49.bmp,George Clooney-Anchor,magnet
18,719,5, 1 ,O_Image_68.bmp-S_Lure_119.bmp,Hat-Louvre,board
18,720,5, 1 ,F_Image_19.bmp-S_Lure_136.bmp,James Dean-Sistine Chapel,wreck
18,721,5, 1 ,O_Image_50.bmp-S_Lure_106.bmp,Barbecue-Christ The Redeemer,galaxy
18,722,5, 1 ,S_Image_108.bmp-F_Lure_5.bmp,Dover Cliffs-Bill Clinton,sunshine
18,723,5, 1 ,F_Image_18.bmp-S_Lure_135.bmp,Jack Nicholson-Sahara Desert,stem
18,724,5, 1 ,F_Image_44.bmp-O_Lure_55.bmp,Tom Hanks-Binoculars,alien
18,725,5, 1 ,F_Image_14.bmp-S_Lure_134.bmp,Elvis Presley-Sagrada Familia,seed
18,726,5, 1 ,S_Image_126.bmp-F_Lure_10.bmp,Neu schwanstein Castle-Dalai Lama,poison
