18,Trial,Cond,Block,ImageFiles,Labels,Cues
18,727,5, 1 ,O_Image_90.bmp-F_Lure_40.bmp,Telephone-Robert De Niro,tourist
18,728,5, 1 ,S_Image_137.bmp-F_Lure_27.bmp,Statue Of Liberty-Mahadma Gandhi,steam
18,729,5, 1 ,O_Image_85.bmp-F_Lure_30.bmp,Sock-Meryl Streep,hurricane
18,730,5, 1 ,O_Image_71.bmp-S_Lure_103.bmp,Ladder-Big Ben,wool
18,731,5, 1 ,S_Image_111.bmp-O_Lure_83.bmp,Gizeh Pyramids-Shoe,honeymoon
18,732,5, 1 ,S_Image_143.bmp-O_Lure_74.bmp,Versailles-Mirror,spray
18,733,5, 1 ,F_Image_25.bmp-O_Lure_66.bmp,Leonardo DiCaprio-Guitar,black
18,734,5, 1 ,S_Image_113.bmp-O_Lure_84.bmp,Grand Canyon-Skirt,corner
18,735,5, 1 ,S_Image_139.bmp-O_Lure_92.bmp,Sydney Opera-Trophy,scar
18,736,5, 1 ,O_Image_58.bmp-S_Lure_104.bmp,Canoe-Brandenburg Gate,wound
18,737,5, 1 ,S_Image_98.bmp-F_Lure_8.bmp,Alcatraz-Cameron Diaz,animal
18,738,5, 1 ,F_Image_7.bmp-O_Lure_53.bmp,Britney Spears-Belt,kiss
18,739,5, 1 ,F_Image_13.bmp-O_Lure_54.bmp,Elton John-Bicycle,slope
18,740,5, 1 ,O_Image_68.bmp-S_Lure_119.bmp,Hat-Louvre,board
18,741,5, 1 ,O_Image_52.bmp-S_Lure_116.bmp,Bed-Hollywood Sign,rust
18,742,5, 1 ,O_Image_50.bmp-S_Lure_106.bmp,Barbecue-Christ The Redeemer,galaxy
18,743,5, 1 ,S_Image_111.bmp-O_Lure_83.bmp,Gizeh Pyramids-Shoe,honeymoon
18,744,5, 1 ,F_Image_3.bmp-O_Lure_60.bmp,Angela Merkel-Flask,arch
18,745,5, 1 ,S_Image_137.bmp-F_Lure_27.bmp,Statue Of Liberty-Mahadma Gandhi,steam
18,746,5, 1 ,O_Image_57.bmp-F_Lure_43.bmp,Brush-Tom Cruise,asphalt
18,747,5, 1 ,O_Image_80.bmp-F_Lure_42.bmp,Rope-Scarlett Johansson,signal
18,748,5, 1 ,O_Image_50.bmp-S_Lure_106.bmp,Barbecue-Christ The Redeemer,galaxy
18,749,5, 1 ,S_Image_118.bmp-O_Lure_70.bmp,Leaning Tower-Key,flood
18,750,5, 1 ,O_Image_73.bmp-F_Lure_38.bmp,Microscope-Queen Elisabeth,marble
18,751,5, 1 ,F_Image_26.bmp-O_Lure_56.bmp,Madonna-Broom,spike
18,752,5, 1 ,F_Image_15.bmp-O_Lure_69.bmp,Fidel Castro-Headphones,breakfast
18,753,5, 1 ,S_Image_107.bmp-F_Lure_6.bmp,Colosseum-Brad Pitt,yellow
18,754,5, 1 ,S_Image_108.bmp-F_Lure_5.bmp,Dover Cliffs-Bill Clinton,sunshine
18,755,5, 1 ,S_Image_118.bmp-O_Lure_70.bmp,Leaning Tower-Key,flood
18,756,5, 1 ,O_Image_51.bmp-S_Lure_100.bmp,Basket-Angkor Wat,laundry
18,757,5, 1 ,S_Image_113.bmp-O_Lure_84.bmp,Grand Canyon-Skirt,corner
18,758,5, 1 ,O_Image_71.bmp-S_Lure_103.bmp,Ladder-Big Ben,wool
18,759,5, 1 ,O_Image_51.bmp-S_Lure_100.bmp,Basket-Angkor Wat,laundry
18,760,5, 1 ,O_Image_87.bmp-F_Lure_28.bmp,Stapler-Margaret Thatcher,fire
18,761,5, 1 ,S_Image_127.bmp-F_Lure_11.bmp,Niagara Falls-Daniel Radcliffe,alcohol
18,762,5, 1 ,S_Image_118.bmp-O_Lure_70.bmp,Leaning Tower-Key,flood
18,763,5, 1 ,S_Image_107.bmp-F_Lure_6.bmp,Colosseum-Brad Pitt,yellow
18,764,5, 1 ,S_Image_102.bmp-O_Lure_91.bmp,Ayers Rock-Torch,giant
18,765,5, 1 ,O_Image_58.bmp-S_Lure_104.bmp,Canoe-Brandenburg Gate,wound
18,766,5, 1 ,F_Image_36.bmp-S_Lure_140.bmp,Penelope Cruz-Taj Mahal,lever
18,767,5, 1 ,F_Image_14.bmp-S_Lure_134.bmp,Elvis Presley-Sagrada Familia,seed
18,768,5, 1 ,F_Image_34.bmp-S_Lure_122.bmp,Nelson Mandela-Mont Saint Michel,sweat
18,769,5, 1 ,S_Image_109.bmp-F_Lure_23.bmp,Eiffel Tower-Julia Roberts,shell
18,770,5, 1 ,O_Image_52.bmp-S_Lure_116.bmp,Bed-Hollywood Sign,rust
18,771,5, 1 ,S_Image_123.bmp-O_Lure_86.bmp,Mount Everest-Soother,cone
18,772,5, 1 ,O_Image_76.bmp-S_Lure_110.bmp,Pillows-Forbidden City,triangle
18,773,5, 1 ,O_Image_52.bmp-S_Lure_116.bmp,Bed-Hollywood Sign,rust
18,774,5, 1 ,O_Image_87.bmp-F_Lure_28.bmp,Stapler-Margaret Thatcher,fire
18,775,5, 1 ,O_Image_73.bmp-F_Lure_38.bmp,Microscope-Queen Elisabeth,marble
18,776,5, 1 ,O_Image_51.bmp-S_Lure_100.bmp,Basket-Angkor Wat,laundry
18,777,5, 1 ,F_Image_7.bmp-O_Lure_53.bmp,Britney Spears-Belt,kiss
18,778,5, 1 ,S_Image_126.bmp-F_Lure_10.bmp,Neu schwanstein Castle-Dalai Lama,poison
18,779,5, 1 ,S_Image_102.bmp-O_Lure_91.bmp,Ayers Rock-Torch,giant
18,780,5, 1 ,S_Image_123.bmp-O_Lure_86.bmp,Mount Everest-Soother,cone
18,781,5, 1 ,F_Image_3.bmp-O_Lure_60.bmp,Angela Merkel-Flask,arch
18,782,5, 1 ,F_Image_17.bmp-O_Lure_49.bmp,George Clooney-Anchor,magnet
18,783,5, 1 ,S_Image_126.bmp-F_Lure_10.bmp,Neu schwanstein Castle-Dalai Lama,poison
18,784,5, 1 ,F_Image_31.bmp-S_Lure_138.bmp,Michael Jackson-Stonehenge,water
18,785,5, 1 ,F_Image_15.bmp-O_Lure_69.bmp,Fidel Castro-Headphones,breakfast
18,786,5, 1 ,O_Image_80.bmp-F_Lure_42.bmp,Rope-Scarlett Johansson,signal
18,787,5, 1 ,S_Image_139.bmp-O_Lure_92.bmp,Sydney Opera-Trophy,scar
18,788,5, 1 ,F_Image_26.bmp-O_Lure_56.bmp,Madonna-Broom,spike
18,789,5, 1 ,S_Image_131.bmp-F_Lure_16.bmp,Rapa Nui-George Bush,snow
18,790,5, 1 ,S_Image_111.bmp-O_Lure_83.bmp,Gizeh Pyramids-Shoe,honeymoon
18,791,5, 1 ,O_Image_76.bmp-S_Lure_110.bmp,Pillows-Forbidden City,triangle
18,792,5, 1 ,O_Image_85.bmp-F_Lure_30.bmp,Sock-Meryl Streep,hurricane
18,793,5, 1 ,S_Image_126.bmp-F_Lure_10.bmp,Neu schwanstein Castle-Dalai Lama,poison
18,794,5, 1 ,O_Image_67.bmp-F_Lure_32.bmp,Hammock-Mick Jagger,antique
18,795,5, 1 ,S_Image_101.bmp-O_Lure_81.bmp,Atomium-Scale,harem
18,796,5, 1 ,F_Image_3.bmp-O_Lure_60.bmp,Angela Merkel-Flask,arch
18,797,5, 1 ,S_Image_108.bmp-F_Lure_5.bmp,Dover Cliffs-Bill Clinton,sunshine
18,798,5, 1 ,F_Image_36.bmp-S_Lure_140.bmp,Penelope Cruz-Taj Mahal,lever
18,799,5, 1 ,O_Image_95.bmp-S_Lure_97.bmp,Wheelchair-Akropolis,army
18,800,5, 1 ,O_Image_89.bmp-F_Lure_35.bmp,Teddybear-Nikola Sarkozy,arrow
18,801,5, 1 ,F_Image_13.bmp-O_Lure_54.bmp,Elton John-Bicycle,slope
18,802,5, 1 ,F_Image_3.bmp-O_Lure_60.bmp,Angela Merkel-Flask,arch
18,803,5, 1 ,S_Image_102.bmp-O_Lure_91.bmp,Ayers Rock-Torch,giant
18,804,5, 1 ,S_Image_133.bmp-O_Lure_96.bmp,Rialto Bridge-Wineglass,paper
18,805,5, 1 ,F_Image_34.bmp-S_Lure_122.bmp,Nelson Mandela-Mont Saint Michel,sweat
18,806,5, 1 ,S_Image_109.bmp-F_Lure_23.bmp,Eiffel Tower-Julia Roberts,shell
18,807,5, 1 ,S_Image_98.bmp-F_Lure_8.bmp,Alcatraz-Cameron Diaz,animal
18,808,5, 1 ,O_Image_73.bmp-F_Lure_38.bmp,Microscope-Queen Elisabeth,marble
18,809,5, 1 ,O_Image_72.bmp-F_Lure_33.bmp,Lightbulb-Mother Teresa,ghost
18,810,5, 1 ,S_Image_139.bmp-O_Lure_92.bmp,Sydney Opera-Trophy,scar
18,811,5, 1 ,F_Image_25.bmp-O_Lure_66.bmp,Leonardo DiCaprio-Guitar,black
18,812,5, 1 ,F_Image_34.bmp-S_Lure_122.bmp,Nelson Mandela-Mont Saint Michel,sweat
18,813,5, 1 ,F_Image_44.bmp-O_Lure_55.bmp,Tom Hanks-Binoculars,alien
18,814,5, 1 ,F_Image_26.bmp-O_Lure_56.bmp,Madonna-Broom,spike
18,815,5, 1 ,O_Image_95.bmp-S_Lure_97.bmp,Wheelchair-Akropolis,army
18,816,5, 1 ,S_Image_113.bmp-O_Lure_84.bmp,Grand Canyon-Skirt,corner
18,817,5, 1 ,F_Image_25.bmp-O_Lure_66.bmp,Leonardo DiCaprio-Guitar,black
18,818,5, 1 ,O_Image_76.bmp-S_Lure_110.bmp,Pillows-Forbidden City,triangle
18,819,5, 1 ,F_Image_2.bmp-S_Lure_128.bmp,Amy Winehouse-Notre Dame,money
18,820,5, 1 ,O_Image_58.bmp-S_Lure_104.bmp,Canoe-Brandenburg Gate,wound
18,821,5, 1 ,S_Image_108.bmp-F_Lure_5.bmp,Dover Cliffs-Bill Clinton,sunshine
18,822,5, 1 ,O_Image_85.bmp-F_Lure_30.bmp,Sock-Meryl Streep,hurricane
18,823,5, 1 ,O_Image_89.bmp-F_Lure_35.bmp,Teddybear-Nikola Sarkozy,arrow
18,824,5, 1 ,S_Image_132.bmp-F_Lure_24.bmp,Red Square-Keanu Reeves,menu
18,825,5, 1 ,S_Image_133.bmp-O_Lure_96.bmp,Rialto Bridge-Wineglass,paper
18,826,5, 1 ,S_Image_127.bmp-F_Lure_11.bmp,Niagara Falls-Daniel Radcliffe,alcohol
18,827,5, 1 ,F_Image_21.bmp-S_Lure_125.bmp,John Lennon-Mount Rushmore,fuel
18,828,5, 1 ,F_Image_19.bmp-S_Lure_136.bmp,James Dean-Sistine Chapel,wreck
18,829,5, 1 ,S_Image_112.bmp-F_Lure_20.bmp,Golden Gate Bridge-Jennifer Lopez,sand
18,830,5, 1 ,O_Image_87.bmp-F_Lure_28.bmp,Stapler-Margaret Thatcher,fire
18,831,5, 1 ,F_Image_7.bmp-O_Lure_53.bmp,Britney Spears-Belt,kiss
18,832,5, 1 ,S_Image_98.bmp-F_Lure_8.bmp,Alcatraz-Cameron Diaz,animal
18,833,5, 1 ,F_Image_17.bmp-O_Lure_49.bmp,George Clooney-Anchor,magnet
18,834,5, 1 ,S_Image_98.bmp-F_Lure_8.bmp,Alcatraz-Cameron Diaz,animal
18,835,5, 1 ,S_Image_121.bmp-O_Lure_78.bmp,Mecca-Razor,orchestra
18,836,5, 1 ,O_Image_73.bmp-F_Lure_38.bmp,Microscope-Queen Elisabeth,marble
18,837,5, 1 ,F_Image_18.bmp-S_Lure_135.bmp,Jack Nicholson-Sahara Desert,stem
18,838,5, 1 ,O_Image_57.bmp-F_Lure_43.bmp,Brush-Tom Cruise,asphalt
18,839,5, 1 ,S_Image_139.bmp-O_Lure_92.bmp,Sydney Opera-Trophy,scar
18,840,5, 1 ,F_Image_2.bmp-S_Lure_128.bmp,Amy Winehouse-Notre Dame,money
18,841,5, 1 ,O_Image_90.bmp-F_Lure_40.bmp,Telephone-Robert De Niro,tourist
18,842,5, 1 ,F_Image_26.bmp-O_Lure_56.bmp,Madonna-Broom,spike
18,843,5, 1 ,S_Image_143.bmp-O_Lure_74.bmp,Versailles-Mirror,spray
18,844,5, 1 ,O_Image_72.bmp-F_Lure_33.bmp,Lightbulb-Mother Teresa,ghost
18,845,5, 1 ,S_Image_133.bmp-O_Lure_96.bmp,Rialto Bridge-Wineglass,paper
18,846,5, 1 ,O_Image_95.bmp-S_Lure_97.bmp,Wheelchair-Akropolis,army
18,847,5, 1 ,F_Image_13.bmp-O_Lure_54.bmp,Elton John-Bicycle,slope
18,848,5, 1 ,O_Image_67.bmp-F_Lure_32.bmp,Hammock-Mick Jagger,antique
18,849,5, 1 ,S_Image_142.bmp-O_Lure_94.bmp,Tower Bridge-Watch,tail
18,850,5, 1 ,F_Image_14.bmp-S_Lure_134.bmp,Elvis Presley-Sagrada Familia,seed
18,851,5, 1 ,S_Image_142.bmp-O_Lure_94.bmp,Tower Bridge-Watch,tail
18,852,5, 1 ,F_Image_14.bmp-S_Lure_134.bmp,Elvis Presley-Sagrada Familia,seed
18,853,5, 1 ,S_Image_112.bmp-F_Lure_20.bmp,Golden Gate Bridge-Jennifer Lopez,sand
18,854,5, 1 ,F_Image_31.bmp-S_Lure_138.bmp,Michael Jackson-Stonehenge,water
18,855,5, 1 ,S_Image_111.bmp-O_Lure_83.bmp,Gizeh Pyramids-Shoe,honeymoon
18,856,5, 1 ,O_Image_57.bmp-F_Lure_43.bmp,Brush-Tom Cruise,asphalt
18,857,5, 1 ,S_Image_107.bmp-F_Lure_6.bmp,Colosseum-Brad Pitt,yellow
18,858,5, 1 ,S_Image_142.bmp-O_Lure_94.bmp,Tower Bridge-Watch,tail
18,859,5, 1 ,S_Image_107.bmp-F_Lure_6.bmp,Colosseum-Brad Pitt,yellow
18,860,5, 1 ,O_Image_89.bmp-F_Lure_35.bmp,Teddybear-Nikola Sarkozy,arrow
18,861,5, 1 ,S_Image_121.bmp-O_Lure_78.bmp,Mecca-Razor,orchestra
18,862,5, 1 ,O_Image_76.bmp-S_Lure_110.bmp,Pillows-Forbidden City,triangle
18,863,5, 1 ,S_Image_101.bmp-O_Lure_81.bmp,Atomium-Scale,harem
18,864,5, 1 ,S_Image_131.bmp-F_Lure_16.bmp,Rapa Nui-George Bush,snow
18,865,5, 1 ,O_Image_95.bmp-S_Lure_97.bmp,Wheelchair-Akropolis,army
18,866,6,1,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,tube
18,867,6,1,O_Image_84.bmp-O_Lure_84.bmp,Skirt,corner
18,868,6,1,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,shell
18,869,6,1,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,army
18,870,6,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,costume
18,871,6,1,O_Image_66.bmp-O_Lure_66.bmp,Guitar,black
18,872,6,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,triangle
18,873,6,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,yellow
18,874,6,1,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,alcohol
18,875,6,1,O_Image_78.bmp-O_Lure_78.bmp,Razor,orchestra
18,876,6,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,lever
18,877,6,1,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,water
18,878,6,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,board
18,879,6,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,signal
18,880,6,1,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,bubble
18,881,6,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,breakfast
18,882,6,1,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,alien
18,883,6,1,O_Image_61.bmp-O_Lure_61.bmp,Football,crumb
18,884,6,1,O_Image_60.bmp-O_Lure_60.bmp,Flask,arch
18,885,6,1,O_Image_91.bmp-O_Lure_91.bmp,Torch,giant
18,886,6,1,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,steam
18,887,6,1,O_Image_81.bmp-O_Lure_81.bmp,Scale,harem
18,888,6,1,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,rust
18,889,6,1,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,seed
18,890,6,1,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,drizzle
18,891,6,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,wreck
18,892,6,1,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,stripe
18,893,6,1,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,corpse
18,894,6,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,paper
18,895,6,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,antique
18,896,6,1,O_Image_94.bmp-O_Lure_94.bmp,Watch,tail
18,897,6,1,O_Image_49.bmp-O_Lure_49.bmp,Anchor,magnet
18,898,6,1,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,wool
18,899,6,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,spike
18,900,6,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,arrow
18,901,6,1,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,stem
18,902,6,1,F_Image_16.bmp-F_Lure_16.bmp,George Bush,snow
18,903,6,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,hostage
18,904,6,1,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,galaxy
18,905,6,1,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,animal
18,906,6,1,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,sunshine
18,907,6,1,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,quake
18,908,6,1,S_Image_117.bmp-S_Lure_117.bmp,Kings College,vegetable
18,909,6,1,O_Image_83.bmp-O_Lure_83.bmp,Shoe,honeymoon
18,910,6,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,witch
18,911,6,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,scar
18,912,6,1,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,ghost
18,913,6,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,laundry
18,914,6,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,slope
18,915,6,1,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,asphalt
18,916,6,1,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,money
18,917,6,1,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,measles
18,918,6,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,kiss
18,919,6,1,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,attack
18,920,6,1,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,cloud
18,921,6,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,sand
18,922,6,1,O_Image_74.bmp-O_Lure_74.bmp,Mirror,spray
18,923,6,1,S_Image_144.bmp-S_Lure_144.bmp,White House,shadow
18,924,6,1,O_Image_70.bmp-O_Lure_70.bmp,Key,flood
18,925,6,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,fuel
18,926,6,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,sweat
18,927,6,1,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,marble
18,928,6,1,O_Image_86.bmp-O_Lure_86.bmp,Soother,cone
18,929,6,1,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,poison
18,930,6,1,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,fire
18,931,6,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,hurricane
18,932,6,1,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,menu
18,933,6,1,O_Image_59.bmp-O_Lure_59.bmp,Fan,angel
18,934,6,1,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,tear
18,935,6,1,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,tourist
18,936,6,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,rock
18,937,6,1,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,wound
18,938,6,1,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,shell
18,939,6,1,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,witch
18,940,6,1,S_Image_132.bmp-S_Lure_132.bmp,Red Square,menu
18,941,6,1,O_Image_51.bmp-O_Lure_51.bmp,Basket,laundry
18,942,6,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,costume
18,943,6,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,magnet
18,944,6,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,ghost
18,945,6,1,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,sand
18,946,6,1,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,paper
18,947,6,1,O_Image_80.bmp-O_Lure_80.bmp,Rope,signal
18,948,6,1,S_Image_101.bmp-S_Lure_101.bmp,Atomium,harem
18,949,6,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,crumb
18,950,6,1,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,sweat
18,951,6,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,galaxy
18,952,6,1,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,scar
18,953,6,1,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,tear
18,954,6,1,O_Image_57.bmp-O_Lure_57.bmp,Brush,asphalt
18,955,6,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,bubble
18,956,6,1,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,black
18,957,6,1,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,giant
18,958,6,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,orchestra
18,959,6,1,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,corner
18,960,6,1,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,quake
18,961,6,1,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,fuel
18,962,6,1,O_Image_58.bmp-O_Lure_58.bmp,Canoe,wound
18,963,6,1,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,cone
18,964,6,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,fire
18,965,6,1,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,angel
18,966,6,1,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,rock
18,967,6,1,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,steam
18,968,6,1,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,shadow
18,969,6,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,yellow
18,970,6,1,O_Image_71.bmp-O_Lure_71.bmp,Ladder,wool
18,971,6,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,attack
18,972,6,1,F_Image_13.bmp-F_Lure_13.bmp,Elton John,slope
18,973,6,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,stem
18,974,6,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,hurricane
18,975,6,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,rust
18,976,6,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,animal
18,977,6,1,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,vegetable
18,978,6,1,F_Image_19.bmp-F_Lure_19.bmp,James Dean,wreck
18,979,6,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,honeymoon
18,980,6,1,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,sunshine
18,981,6,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,snow
18,982,6,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,flood
18,983,6,1,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,breakfast
18,984,6,1,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,army
18,985,6,1,O_Image_76.bmp-O_Lure_76.bmp,Pillows,triangle
18,986,6,1,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,cloud
18,987,6,1,F_Image_26.bmp-F_Lure_26.bmp,Madonna,spike
18,988,6,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,water
18,989,6,1,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,tail
18,990,6,1,S_Image_143.bmp-S_Lure_143.bmp,Versailles,spray
18,991,6,1,O_Image_68.bmp-O_Lure_68.bmp,Hat,board
18,992,6,1,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,kiss
18,993,6,1,S_Image_129.bmp-S_Lure_129.bmp,Petra,hostage
18,994,6,1,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,poison
18,995,6,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,arch
18,996,6,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,tube
18,997,6,1,O_Image_75.bmp-O_Lure_75.bmp,Necklace,stripe
18,998,6,1,O_Image_73.bmp-O_Lure_73.bmp,Microscope,marble
18,999,6,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,corpse
18,1000,6,1,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,alien
18,1001,6,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,money
18,1002,6,1,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,arrow
18,1003,6,1,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,alcohol
18,1004,6,1,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,lever
18,1005,6,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,drizzle
18,1006,6,1,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,seed
18,1007,6,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,antique
18,1008,6,1,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,measles
18,1009,6,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,tourist
