27,Trial,Cond,Block,ImageFiles,Labels,Cues
27,352,1,1,S_Lure_122.bmp,Mont Saint Michel,NaN
27,353,1,1,F_Image_19.bmp,James Dean,NaN
27,354,1,1,F_Image_36.bmp,Penelope Cruz,NaN
27,355,1,1,F_Image_37.bmp,Pierce Brosnan,NaN
27,356,1,1,F_Lure_40.bmp,Robert De Niro,NaN
27,357,1,1,S_Image_129.bmp,Petra,NaN
27,358,1,1,S_Image_126.bmp,Neu schwanstein Castle,NaN
27,359,1.5,1,O_Image_92.bmp,Trophy,angel
27,360,1.5,1,O_Image_63.bmp,Globe,asphalt
27,361,1.5,1,F_Image_12.bmp,David Beckham,breakfast
27,362,1.5,1,F_Image_41.bmp,Rod Steward,hurricane
27,363,1.5,1,O_Image_52.bmp,Bed,stem
27,364,1.5,1,F_Image_20.bmp,Jennifer Lopez,flood
27,365,1.5,1,O_Image_77.bmp,Radio,fire
27,366,1.5,1,S_Image_119.bmp,Louvre,giant
27,367,1.5,1,O_Image_65.bmp,GrandPiano,kiss
27,368,1.5,1,O_Image_56.bmp,Broom,menu
27,369,1.5,1,O_Image_53.bmp,Belt,lever
27,370,1.5,1,F_Image_22.bmp,Judi Dench,money
27,371,1.5,1,O_Image_72.bmp,Lightbulb,shadow
27,372,1.5,1,S_Image_118.bmp,Leaning Tower,triangle
27,373,1.5,1,F_Image_31.bmp,Michael Jackson,wreck
27,374,1.5,1,F_Image_35.bmp,Nikola Sarkozy,bubble
27,375,1.5,1,S_Image_110.bmp,Forbidden City,tube
27,376,1.5,1,F_Image_6.bmp,Brad Pitt,rust
27,377,1.5,1,O_Image_85.bmp,Sock,tear
27,378,1.5,1,S_Image_121.bmp,Mecca,magnet
27,379,1.5,1,O_Image_96.bmp,Wineglass,arch
27,380,1.5,1,F_Image_2.bmp,Amy Winehouse,galaxy
27,381,1.5,1,S_Image_141.bmp,Time Square,costume
27,382,1.5,1,S_Image_115.bmp,Hagia Sophia,slope
27,383,2,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,slope
27,384,2,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,stem
27,385,2,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,hurricane
27,386,2,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,magnet
27,387,2,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,tube
27,388,2,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,galaxy
27,389,2,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,money
27,390,2,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,kiss
27,391,2,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,fire
27,392,2,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,flood
27,393,2,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,asphalt
27,394,2,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,giant
27,395,2,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,shadow
27,396,2,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,arch
27,397,2,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,angel
27,398,2,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,menu
27,399,2,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,costume
27,400,2,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,rust
27,401,2,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,triangle
27,402,2,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,tear
27,403,2,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,lever
27,404,2,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,bubble
27,405,2,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,breakfast
27,406,2,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,wreck
27,407,3,1,O_Image_65.bmp-O_Lure_65.bmp,GrandPiano,kiss
27,408,3,1,F_Image_12.bmp-F_Lure_12.bmp,David Beckham,breakfast
27,409,3,1,O_Image_72.bmp-O_Lure_72.bmp,Lightbulb,shadow
27,410,3,1,O_Image_92.bmp-O_Lure_92.bmp,Trophy,angel
27,411,3,1,F_Image_31.bmp-F_Lure_31.bmp,Michael Jackson,wreck
27,412,3,1,O_Image_53.bmp-O_Lure_53.bmp,Belt,lever
27,413,3,1,F_Image_6.bmp-F_Lure_6.bmp,Brad Pitt,rust
27,414,3,1,O_Image_85.bmp-O_Lure_85.bmp,Sock,tear
27,415,3,1,O_Image_52.bmp-O_Lure_52.bmp,Bed,stem
27,416,3,1,S_Image_118.bmp-S_Lure_118.bmp,Leaning Tower,triangle
27,417,3,1,F_Image_22.bmp-F_Lure_22.bmp,Judi Dench,money
27,418,3,1,S_Image_115.bmp-S_Lure_115.bmp,Hagia Sophia,slope
27,419,3,1,S_Image_110.bmp-S_Lure_110.bmp,Forbidden City,tube
27,420,3,1,F_Image_41.bmp-F_Lure_41.bmp,Rod Steward,hurricane
27,421,3,1,S_Image_119.bmp-S_Lure_119.bmp,Louvre,giant
27,422,3,1,S_Image_121.bmp-S_Lure_121.bmp,Mecca,magnet
27,423,3,1,O_Image_56.bmp-O_Lure_56.bmp,Broom,menu
27,424,3,1,F_Image_2.bmp-F_Lure_2.bmp,Amy Winehouse,galaxy
27,425,3,1,F_Image_20.bmp-F_Lure_20.bmp,Jennifer Lopez,flood
27,426,3,1,S_Image_141.bmp-S_Lure_141.bmp,Time Square,costume
27,427,3,1,O_Image_77.bmp-O_Lure_77.bmp,Radio,fire
27,428,3,1,O_Image_63.bmp-O_Lure_63.bmp,Globe,asphalt
27,429,3,1,F_Image_35.bmp-F_Lure_35.bmp,Nikola Sarkozy,bubble
27,430,3,1,O_Image_96.bmp-O_Lure_96.bmp,Wineglass,arch
27,431,1.5,2,O_Image_70.bmp,Key,laundry
27,432,1.5,2,F_Image_10.bmp,Dalai Lama,cone
27,433,1.5,2,F_Image_44.bmp,Tom Hanks,water
27,434,1.5,2,F_Image_24.bmp,Keanu Reeves,sunshine
27,435,1.5,2,O_Image_76.bmp,Pillows,sweat
27,436,1.5,2,F_Image_16.bmp,George Bush,animal
27,437,1.5,2,S_Image_124.bmp,Mount Fuji,alcohol
27,438,1.5,2,S_Image_99.bmp,Alhambra,attack
27,439,1.5,2,O_Image_81.bmp,Scale,steam
27,440,1.5,2,S_Image_126.bmp,Neu schwanstein Castle,black
27,441,1.5,2,S_Image_108.bmp,Dover Cliffs,honeymoon
27,442,1.5,2,F_Image_48.bmp,Will Smith,spray
27,443,1.5,2,F_Image_29.bmp,Marilyn Monroe,shell
27,444,1.5,2,S_Image_123.bmp,Mount Everest,wound
27,445,1.5,2,F_Image_8.bmp,Cameron Diaz,hostage
27,446,1.5,2,O_Image_83.bmp,Shoe,sand
27,447,1.5,2,O_Image_66.bmp,Guitar,scar
27,448,1.5,2,S_Image_104.bmp,Brandenburg Gate,yellow
27,449,1.5,2,S_Image_135.bmp,Sahara Desert,cloud
27,450,1.5,2,F_Image_25.bmp,Leonardo DiCaprio,seed
27,451,1.5,2,F_Image_46.bmp,Wayne Rooney,army
27,452,1.5,2,S_Image_105.bmp,Chichen Itza,paper
27,453,1.5,2,S_Image_137.bmp,Statue Of Liberty,wool
27,454,1.5,2,F_Image_28.bmp,Margaret Thatcher,orchestra
27,455,2,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,spray
27,456,2,2,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,cloud
27,457,2,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,animal
27,458,2,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,cone
27,459,2,2,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,paper
27,460,2,2,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,attack
27,461,2,2,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,army
27,462,2,2,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,wool
27,463,2,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,alcohol
27,464,2,2,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,black
27,465,2,2,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,honeymoon
27,466,2,2,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,hostage
27,467,2,2,O_Image_70.bmp-O_Lure_70.bmp,Key,laundry
27,468,2,2,O_Image_81.bmp-O_Lure_81.bmp,Scale,steam
27,469,2,2,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,orchestra
27,470,2,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,sand
27,471,2,2,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,water
27,472,2,2,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,wound
27,473,2,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,shell
27,474,2,2,O_Image_66.bmp-O_Lure_66.bmp,Guitar,scar
27,475,2,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,sweat
27,476,2,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,sunshine
27,477,2,2,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,yellow
27,478,2,2,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,seed
27,479,3,2,F_Image_24.bmp-F_Lure_24.bmp,Keanu Reeves,sunshine
27,480,3,2,F_Image_29.bmp-F_Lure_29.bmp,Marilyn Monroe,shell
27,481,3,2,F_Image_48.bmp-F_Lure_48.bmp,Will Smith,spray
27,482,3,2,S_Image_123.bmp-S_Lure_123.bmp,Mount Everest,wound
27,483,3,2,S_Image_108.bmp-S_Lure_108.bmp,Dover Cliffs,honeymoon
27,484,3,2,S_Image_126.bmp-S_Lure_126.bmp,Neu schwanstein Castle,black
27,485,3,2,O_Image_81.bmp-O_Lure_81.bmp,Scale,steam
27,486,3,2,S_Image_135.bmp-S_Lure_135.bmp,Sahara Desert,cloud
27,487,3,2,O_Image_66.bmp-O_Lure_66.bmp,Guitar,scar
27,488,3,2,F_Image_8.bmp-F_Lure_8.bmp,Cameron Diaz,hostage
27,489,3,2,F_Image_25.bmp-F_Lure_25.bmp,Leonardo DiCaprio,seed
27,490,3,2,O_Image_70.bmp-O_Lure_70.bmp,Key,laundry
27,491,3,2,S_Image_124.bmp-S_Lure_124.bmp,Mount Fuji,alcohol
27,492,3,2,S_Image_137.bmp-S_Lure_137.bmp,Statue Of Liberty,wool
27,493,3,2,S_Image_105.bmp-S_Lure_105.bmp,Chichen Itza,paper
27,494,3,2,O_Image_83.bmp-O_Lure_83.bmp,Shoe,sand
27,495,3,2,S_Image_104.bmp-S_Lure_104.bmp,Brandenburg Gate,yellow
27,496,3,2,F_Image_10.bmp-F_Lure_10.bmp,Dalai Lama,cone
27,497,3,2,F_Image_28.bmp-F_Lure_28.bmp,Margaret Thatcher,orchestra
27,498,3,2,O_Image_76.bmp-O_Lure_76.bmp,Pillows,sweat
27,499,3,2,F_Image_16.bmp-F_Lure_16.bmp,George Bush,animal
27,500,3,2,F_Image_44.bmp-F_Lure_44.bmp,Tom Hanks,water
27,501,3,2,S_Image_99.bmp-S_Lure_99.bmp,Alhambra,attack
27,502,3,2,F_Image_46.bmp-F_Lure_46.bmp,Wayne Rooney,army
27,503,1.5,3,O_Image_79.bmp,Remote Control,ghost
27,504,1.5,3,O_Image_75.bmp,Necklace,crumb
27,505,1.5,3,F_Image_39.bmp,Robbie Williams,antique
27,506,1.5,3,S_Image_144.bmp,White House,witch
27,507,1.5,3,O_Image_91.bmp,Torch,stripe
27,508,1.5,3,O_Image_88.bmp,Suitcase,arrow
27,509,1.5,3,S_Image_142.bmp,Tower Bridge,marble
27,510,1.5,3,O_Image_49.bmp,Anchor,corpse
27,511,1.5,3,F_Image_9.bmp,Charlie Chaplin,tail
27,512,1.5,3,S_Image_133.bmp,Rialto Bridge,alien
27,513,1.5,3,S_Image_101.bmp,Atomium,corner
27,514,1.5,3,S_Image_102.bmp,Ayers Rock,vegetable
27,515,1.5,3,S_Image_97.bmp,Akropolis,fuel
27,516,1.5,3,O_Image_61.bmp,Football,board
27,517,1.5,3,S_Image_130.bmp,Potala Palace,tourist
27,518,1.5,3,O_Image_74.bmp,Mirror,rock
27,519,1.5,3,F_Image_36.bmp,Penelope Cruz,snow
27,520,1.5,3,F_Image_14.bmp,Elvis Presley,spike
27,521,1.5,3,S_Image_132.bmp,Red Square,poison
27,522,1.5,3,F_Image_34.bmp,Nelson Mandela,quake
27,523,1.5,3,S_Image_112.bmp,Golden Gate Bridge,measles
27,524,1.5,3,F_Image_27.bmp,Mahadma Gandhi,harem
27,525,1.5,3,O_Image_94.bmp,Watch,signal
27,526,1.5,3,O_Image_57.bmp,Brush,drizzle
27,527,2,3,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,alien
27,528,2,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,poison
27,529,2,3,O_Image_91.bmp-O_Lure_91.bmp,Torch,stripe
27,530,2,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,measles
27,531,2,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,spike
27,532,2,3,S_Image_144.bmp-S_Lure_144.bmp,White House,witch
27,533,2,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,crumb
27,534,2,3,S_Image_101.bmp-S_Lure_101.bmp,Atomium,corner
27,535,2,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,arrow
27,536,2,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,corpse
27,537,2,3,O_Image_61.bmp-O_Lure_61.bmp,Football,board
27,538,2,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,marble
27,539,2,3,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,ghost
27,540,2,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,quake
27,541,2,3,O_Image_94.bmp-O_Lure_94.bmp,Watch,signal
27,542,2,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,rock
27,543,2,3,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,antique
27,544,2,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,harem
27,545,2,3,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,snow
27,546,2,3,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,fuel
27,547,2,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,drizzle
27,548,2,3,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,tail
27,549,2,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,tourist
27,550,2,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,vegetable
27,551,3,3,F_Image_34.bmp-F_Lure_34.bmp,Nelson Mandela,quake
27,552,3,3,O_Image_61.bmp-O_Lure_61.bmp,Football,board
27,553,3,3,O_Image_94.bmp-O_Lure_94.bmp,Watch,signal
27,554,3,3,S_Image_102.bmp-S_Lure_102.bmp,Ayers Rock,vegetable
27,555,3,3,S_Image_97.bmp-S_Lure_97.bmp,Akropolis,fuel
27,556,3,3,S_Image_133.bmp-S_Lure_133.bmp,Rialto Bridge,alien
27,557,3,3,S_Image_144.bmp-S_Lure_144.bmp,White House,witch
27,558,3,3,O_Image_88.bmp-O_Lure_88.bmp,Suitcase,arrow
27,559,3,3,O_Image_57.bmp-O_Lure_57.bmp,Brush,drizzle
27,560,3,3,S_Image_112.bmp-S_Lure_112.bmp,Golden Gate Bridge,measles
27,561,3,3,O_Image_79.bmp-O_Lure_79.bmp,Remote Control,ghost
27,562,3,3,O_Image_74.bmp-O_Lure_74.bmp,Mirror,rock
27,563,3,3,S_Image_101.bmp-S_Lure_101.bmp,Atomium,corner
27,564,3,3,F_Image_27.bmp-F_Lure_27.bmp,Mahadma Gandhi,harem
27,565,3,3,F_Image_39.bmp-F_Lure_39.bmp,Robbie Williams,antique
27,566,3,3,S_Image_132.bmp-S_Lure_132.bmp,Red Square,poison
27,567,3,3,O_Image_75.bmp-O_Lure_75.bmp,Necklace,crumb
27,568,3,3,S_Image_130.bmp-S_Lure_130.bmp,Potala Palace,tourist
27,569,3,3,F_Image_36.bmp-F_Lure_36.bmp,Penelope Cruz,snow
27,570,3,3,F_Image_9.bmp-F_Lure_9.bmp,Charlie Chaplin,tail
27,571,3,3,S_Image_142.bmp-S_Lure_142.bmp,Tower Bridge,marble
27,572,3,3,O_Image_49.bmp-O_Lure_49.bmp,Anchor,corpse
27,573,3,3,F_Image_14.bmp-F_Lure_14.bmp,Elvis Presley,spike
27,574,3,3,O_Image_91.bmp-O_Lure_91.bmp,Torch,stripe
27,575,3.5,1,F_Image_30.bmp,Meryl Streep,tourist
27,576,3.5,1,F_Image_3.bmp,Angela Merkel,fire
27,577,3.5,1,O_Image_54.bmp,Bicycle,alien
27,578,3.5,1,S_Image_131.bmp,Rapa Nui,water
27,579,3.5,1,F_Image_17.bmp,George Clooney,arrow
27,580,3.5,1,F_Image_18.bmp,Jack Nicholson,angel
27,581,3.5,1,S_Image_100.bmp,Angkor Wat,scar
27,582,3.5,1,S_Image_98.bmp,Alcatraz,asphalt
27,583,3.5,1,O_Image_64.bmp,Goggles,attack
27,584,3.5,1,O_Image_69.bmp,Headphones,witch
27,585,3.5,1,S_Image_122.bmp,Mont Saint Michel,seed
27,586,3.5,1,O_Image_87.bmp,Stapler,flood
27,587,3.5,1,S_Image_111.bmp,Gizeh Pyramids,shadow
27,588,3.5,1,F_Image_42.bmp,Scarlett Johansson,marble
27,589,3.5,1,S_Image_140.bmp,Taj Mahal,galaxy
27,590,3.5,1,O_Image_67.bmp,Hammock,corner
27,591,3.5,1,O_Image_50.bmp,Barbecue,paper
27,592,3.5,1,O_Image_82.bmp,Scissors,hurricane
27,593,3.5,1,S_Image_107.bmp,Colosseum,arch
27,594,3.5,1,F_Image_1.bmp,Albert Einstein,signal
27,595,3.5,1,F_Image_32.bmp,Mick Jagger,triangle
27,596,3.5,1,S_Image_125.bmp,Mount Rushmore,rust
27,597,3.5,1,S_Image_136.bmp,Sistine Chapel,sunshine
27,598,3.5,1,O_Image_90.bmp,Telephone,spray
27,599,4,1,O_Image_87.bmp-O_Lure_87.bmp,Stapler,flood
27,600,4,1,F_Image_1.bmp-F_Lure_1.bmp,Albert Einstein,signal
27,601,4,1,S_Image_122.bmp-S_Lure_122.bmp,Mont Saint Michel,seed
27,602,4,1,S_Image_100.bmp-S_Lure_100.bmp,Angkor Wat,scar
27,603,4,1,F_Image_30.bmp-F_Lure_30.bmp,Meryl Streep,tourist
27,604,4,1,O_Image_69.bmp-O_Lure_69.bmp,Headphones,witch
27,605,4,1,O_Image_90.bmp-O_Lure_90.bmp,Telephone,spray
27,606,4,1,O_Image_50.bmp-O_Lure_50.bmp,Barbecue,paper
27,607,4,1,S_Image_125.bmp-S_Lure_125.bmp,Mount Rushmore,rust
27,608,4,1,S_Image_131.bmp-S_Lure_131.bmp,Rapa Nui,water
27,609,4,1,F_Image_17.bmp-F_Lure_17.bmp,George Clooney,arrow
27,610,4,1,S_Image_111.bmp-S_Lure_111.bmp,Gizeh Pyramids,shadow
27,611,4,1,F_Image_18.bmp-F_Lure_18.bmp,Jack Nicholson,angel
27,612,4,1,O_Image_54.bmp-O_Lure_54.bmp,Bicycle,alien
27,613,4,1,S_Image_107.bmp-S_Lure_107.bmp,Colosseum,arch
27,614,4,1,O_Image_82.bmp-O_Lure_82.bmp,Scissors,hurricane
27,615,4,1,S_Image_98.bmp-S_Lure_98.bmp,Alcatraz,asphalt
27,616,4,1,F_Image_42.bmp-F_Lure_42.bmp,Scarlett Johansson,marble
27,617,4,1,O_Image_67.bmp-O_Lure_67.bmp,Hammock,corner
27,618,4,1,F_Image_32.bmp-F_Lure_32.bmp,Mick Jagger,triangle
27,619,4,1,S_Image_140.bmp-S_Lure_140.bmp,Taj Mahal,galaxy
27,620,4,1,F_Image_3.bmp-F_Lure_3.bmp,Angela Merkel,fire
27,621,4,1,S_Image_136.bmp-S_Lure_136.bmp,Sistine Chapel,sunshine
