27,Trial,Cond,Block,ImageFiles,Labels,Cues
27,622,4,1,O_Image_64.bmp-O_Lure_64.bmp,Goggles,attack
27,623,3.5,2,S_Image_103.bmp,Big Ben,board
27,624,3.5,2,O_Image_51.bmp,Basket,measles
27,625,3.5,2,O_Image_62.bmp,FryingPan,black
27,626,3.5,2,S_Image_138.bmp,Stonehenge,shell
27,627,3.5,2,O_Image_60.bmp,Flask,costume
27,628,3.5,2,O_Image_55.bmp,Binoculars,cloud
27,629,3.5,2,F_Image_7.bmp,Britney Spears,sand
27,630,3.5,2,F_Image_33.bmp,Mother Teresa,wool
27,631,3.5,2,S_Image_129.bmp,Petra,tail
27,632,3.5,2,O_Image_95.bmp,Wheelchair,bubble
27,633,3.5,2,S_Image_143.bmp,Versailles,hostage
27,634,3.5,2,F_Image_43.bmp,Tom Cruise,yellow
27,635,3.5,2,S_Image_134.bmp,Sagrada Familia,spike
27,636,3.5,2,O_Image_59.bmp,Fan,magnet
27,637,3.5,2,F_Image_21.bmp,John Lennon,tear
27,638,3.5,2,F_Image_13.bmp,Elton John,corpse
27,639,3.5,2,O_Image_86.bmp,Soother,antique
27,640,3.5,2,S_Image_139.bmp,Sydney Opera,wreck
27,641,3.5,2,S_Image_113.bmp,Grand Canyon,laundry
27,642,3.5,2,F_Image_23.bmp,Julia Roberts,giant
27,643,3.5,2,O_Image_68.bmp,Hat,slope
27,644,3.5,2,F_Image_47.bmp,Whoopi Goldberg,tube
27,645,3.5,2,S_Image_109.bmp,Eiffel Tower,crumb
27,646,3.5,2,F_Image_38.bmp,Queen Elisabeth,fuel
27,647,4,2,O_Image_95.bmp-O_Lure_95.bmp,Wheelchair,bubble
27,648,4,2,S_Image_113.bmp-S_Lure_113.bmp,Grand Canyon,laundry
27,649,4,2,F_Image_21.bmp-F_Lure_21.bmp,John Lennon,tear
27,650,4,2,O_Image_55.bmp-O_Lure_55.bmp,Binoculars,cloud
27,651,4,2,O_Image_60.bmp-O_Lure_60.bmp,Flask,costume
27,652,4,2,S_Image_143.bmp-S_Lure_143.bmp,Versailles,hostage
27,653,4,2,F_Image_43.bmp-F_Lure_43.bmp,Tom Cruise,yellow
27,654,4,2,F_Image_38.bmp-F_Lure_38.bmp,Queen Elisabeth,fuel
27,655,4,2,S_Image_134.bmp-S_Lure_134.bmp,Sagrada Familia,spike
27,656,4,2,S_Image_129.bmp-S_Lure_129.bmp,Petra,tail
27,657,4,2,F_Image_13.bmp-F_Lure_13.bmp,Elton John,corpse
27,658,4,2,S_Image_103.bmp-S_Lure_103.bmp,Big Ben,board
27,659,4,2,F_Image_47.bmp-F_Lure_47.bmp,Whoopi Goldberg,tube
27,660,4,2,F_Image_33.bmp-F_Lure_33.bmp,Mother Teresa,wool
27,661,4,2,F_Image_23.bmp-F_Lure_23.bmp,Julia Roberts,giant
27,662,4,2,S_Image_109.bmp-S_Lure_109.bmp,Eiffel Tower,crumb
27,663,4,2,S_Image_138.bmp-S_Lure_138.bmp,Stonehenge,shell
27,664,4,2,O_Image_51.bmp-O_Lure_51.bmp,Basket,measles
27,665,4,2,F_Image_7.bmp-F_Lure_7.bmp,Britney Spears,sand
27,666,4,2,O_Image_68.bmp-O_Lure_68.bmp,Hat,slope
27,667,4,2,O_Image_62.bmp-O_Lure_62.bmp,FryingPan,black
27,668,4,2,S_Image_139.bmp-S_Lure_139.bmp,Sydney Opera,wreck
27,669,4,2,O_Image_86.bmp-O_Lure_86.bmp,Soother,antique
27,670,4,2,O_Image_59.bmp-O_Lure_59.bmp,Fan,magnet
27,671,3.5,3,F_Image_5.bmp,Bill Clinton,rock
27,672,3.5,3,O_Image_89.bmp,Teddybear,harem
27,673,3.5,3,O_Image_78.bmp,Razor,cone
27,674,3.5,3,O_Image_71.bmp,Ladder,orchestra
27,675,3.5,3,F_Image_4.bmp,Barack Obama,drizzle
27,676,3.5,3,S_Image_128.bmp,Notre Dame,quake
27,677,3.5,3,F_Image_37.bmp,Pierce Brosnan,vegetable
27,678,3.5,3,F_Image_45.bmp,Tony Blair,honeymoon
27,679,3.5,3,S_Image_114.bmp,Great Wall,kiss
27,680,3.5,3,F_Image_40.bmp,Robert De Niro,wound
27,681,3.5,3,O_Image_58.bmp,Canoe,poison
27,682,3.5,3,F_Image_15.bmp,Fidel Castro,lever
27,683,3.5,3,S_Image_106.bmp,Christ The Redeemer,steam
27,684,3.5,3,O_Image_80.bmp,Rope,snow
27,685,3.5,3,S_Image_116.bmp,Hollywood Sign,stem
27,686,3.5,3,F_Image_19.bmp,James Dean,ghost
27,687,3.5,3,O_Image_84.bmp,Skirt,breakfast
27,688,3.5,3,O_Image_73.bmp,Microscope,animal
27,689,3.5,3,O_Image_93.bmp,Umbrella,army
27,690,3.5,3,S_Image_120.bmp,Machu Picchu,sweat
27,691,3.5,3,S_Image_127.bmp,Niagara Falls,money
27,692,3.5,3,F_Image_11.bmp,Daniel Radcliffe,menu
27,693,3.5,3,S_Image_117.bmp,Kings College,stripe
27,694,3.5,3,F_Image_26.bmp,Madonna,alcohol
27,695,4,3,O_Image_80.bmp-O_Lure_80.bmp,Rope,snow
27,696,4,3,O_Image_58.bmp-O_Lure_58.bmp,Canoe,poison
27,697,4,3,O_Image_84.bmp-O_Lure_84.bmp,Skirt,breakfast
27,698,4,3,F_Image_5.bmp-F_Lure_5.bmp,Bill Clinton,rock
27,699,4,3,O_Image_78.bmp-O_Lure_78.bmp,Razor,cone
27,700,4,3,S_Image_127.bmp-S_Lure_127.bmp,Niagara Falls,money
27,701,4,3,O_Image_93.bmp-O_Lure_93.bmp,Umbrella,army
27,702,4,3,O_Image_71.bmp-O_Lure_71.bmp,Ladder,orchestra
27,703,4,3,S_Image_116.bmp-S_Lure_116.bmp,Hollywood Sign,stem
27,704,4,3,F_Image_11.bmp-F_Lure_11.bmp,Daniel Radcliffe,menu
27,705,4,3,S_Image_106.bmp-S_Lure_106.bmp,Christ The Redeemer,steam
27,706,4,3,O_Image_89.bmp-O_Lure_89.bmp,Teddybear,harem
27,707,4,3,F_Image_40.bmp-F_Lure_40.bmp,Robert De Niro,wound
27,708,4,3,F_Image_45.bmp-F_Lure_45.bmp,Tony Blair,honeymoon
27,709,4,3,F_Image_19.bmp-F_Lure_19.bmp,James Dean,ghost
27,710,4,3,S_Image_114.bmp-S_Lure_114.bmp,Great Wall,kiss
27,711,4,3,F_Image_4.bmp-F_Lure_4.bmp,Barack Obama,drizzle
27,712,4,3,S_Image_128.bmp-S_Lure_128.bmp,Notre Dame,quake
27,713,4,3,F_Image_37.bmp-F_Lure_37.bmp,Pierce Brosnan,vegetable
27,714,4,3,S_Image_117.bmp-S_Lure_117.bmp,Kings College,stripe
27,715,4,3,O_Image_73.bmp-O_Lure_73.bmp,Microscope,animal
27,716,4,3,F_Image_26.bmp-F_Lure_26.bmp,Madonna,alcohol
27,717,4,3,S_Image_120.bmp-S_Lure_120.bmp,Machu Picchu,sweat
27,718,4,3,F_Image_15.bmp-F_Lure_15.bmp,Fidel Castro,lever
27,719,5, 1 ,S_Image_137.bmp-F_Lure_33.bmp,Statue Of Liberty-Mother Teresa,wool
27,720,5, 1 ,S_Image_110.bmp-F_Lure_47.bmp,Forbidden City-Whoopi Goldberg,tube
27,721,5, 1 ,F_Image_29.bmp-S_Lure_138.bmp,Marilyn Monroe-Stonehenge,shell
27,722,5, 1 ,F_Image_6.bmp-S_Lure_125.bmp,Brad Pitt-Mount Rushmore,rust
27,723,5, 1 ,O_Image_91.bmp-S_Lure_117.bmp,Torch-Kings College,stripe
27,724,5, 1 ,S_Image_137.bmp-F_Lure_33.bmp,Statue Of Liberty-Mother Teresa,wool
27,725,5, 1 ,S_Image_112.bmp-O_Lure_51.bmp,Golden Gate Bridge-Basket,measles
27,726,5, 1 ,F_Image_46.bmp-O_Lure_93.bmp,Wayne Rooney-Umbrella,army
27,727,5, 1 ,O_Image_52.bmp-S_Lure_116.bmp,Bed-Hollywood Sign,stem
27,728,5, 1 ,S_Image_141.bmp-O_Lure_60.bmp,Time Square-Flask,costume
27,729,5, 1 ,S_Image_97.bmp-F_Lure_38.bmp,Akropolis-Queen Elisabeth,fuel
27,730,5, 1 ,O_Image_94.bmp-F_Lure_1.bmp,Watch-Albert Einstein,signal
27,731,5, 1 ,S_Image_112.bmp-O_Lure_51.bmp,Golden Gate Bridge-Basket,measles
27,732,5, 1 ,S_Image_142.bmp-F_Lure_42.bmp,Tower Bridge-Scarlett Johansson,marble
27,733,5, 1 ,F_Image_9.bmp-S_Lure_129.bmp,Charlie Chaplin-Petra,tail
27,734,5, 1 ,S_Image_123.bmp-F_Lure_40.bmp,Mount Everest-Robert De Niro,wound
27,735,5, 1 ,S_Image_130.bmp-F_Lure_30.bmp,Potala Palace-Meryl Streep,tourist
27,736,5, 1 ,F_Image_12.bmp-O_Lure_84.bmp,David Beckham-Skirt,breakfast
27,737,5, 1 ,S_Image_132.bmp-O_Lure_58.bmp,Red Square-Canoe,poison
27,738,5, 1 ,F_Image_36.bmp-O_Lure_80.bmp,Penelope Cruz-Rope,snow
27,739,5, 1 ,O_Image_91.bmp-S_Lure_117.bmp,Torch-Kings College,stripe
27,740,5, 1 ,S_Image_110.bmp-F_Lure_47.bmp,Forbidden City-Whoopi Goldberg,tube
27,741,5, 1 ,S_Image_141.bmp-O_Lure_60.bmp,Time Square-Flask,costume
27,742,5, 1 ,F_Image_24.bmp-S_Lure_136.bmp,Keanu Reeves-Sistine Chapel,sunshine
27,743,5, 1 ,S_Image_101.bmp-O_Lure_67.bmp,Atomium-Hammock,corner
27,744,5, 1 ,O_Image_63.bmp-S_Lure_98.bmp,Globe-Alcatraz,asphalt
27,745,5, 1 ,S_Image_118.bmp-F_Lure_32.bmp,Leaning Tower-Mick Jagger,triangle
27,746,5, 1 ,F_Image_44.bmp-S_Lure_131.bmp,Tom Hanks-Rapa Nui,water
27,747,5, 1 ,S_Image_142.bmp-F_Lure_42.bmp,Tower Bridge-Scarlett Johansson,marble
27,748,5, 1 ,S_Image_97.bmp-F_Lure_38.bmp,Akropolis-Queen Elisabeth,fuel
27,749,5, 1 ,S_Image_119.bmp-F_Lure_23.bmp,Louvre-Julia Roberts,giant
27,750,5, 1 ,O_Image_88.bmp-F_Lure_17.bmp,Suitcase-George Clooney,arrow
27,751,5, 1 ,S_Image_108.bmp-F_Lure_45.bmp,Dover Cliffs-Tony Blair,honeymoon
27,752,5, 1 ,F_Image_9.bmp-S_Lure_129.bmp,Charlie Chaplin-Petra,tail
27,753,5, 1 ,F_Image_31.bmp-S_Lure_139.bmp,Michael Jackson-Sydney Opera,wreck
27,754,5, 1 ,O_Image_74.bmp-F_Lure_5.bmp,Mirror-Bill Clinton,rock
27,755,5, 1 ,S_Image_141.bmp-O_Lure_60.bmp,Time Square-Flask,costume
27,756,5, 1 ,S_Image_108.bmp-F_Lure_45.bmp,Dover Cliffs-Tony Blair,honeymoon
27,757,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,vegetable
27,758,5, 1 ,O_Image_81.bmp-S_Lure_106.bmp,Scale-Christ The Redeemer,steam
27,759,5, 1 ,S_Image_115.bmp-O_Lure_68.bmp,Hagia Sophia-Hat,slope
27,760,5, 1 ,S_Image_112.bmp-O_Lure_51.bmp,Golden Gate Bridge-Basket,measles
27,761,5, 1 ,F_Image_48.bmp-O_Lure_90.bmp,Will Smith-Telephone,spray
27,762,5, 1 ,F_Image_44.bmp-S_Lure_131.bmp,Tom Hanks-Rapa Nui,water
27,763,5, 1 ,F_Image_12.bmp-O_Lure_84.bmp,David Beckham-Skirt,breakfast
27,764,5, 1 ,F_Image_39.bmp-O_Lure_86.bmp,Robbie Williams-Soother,antique
27,765,5, 1 ,S_Image_124.bmp-F_Lure_26.bmp,Mount Fuji-Madonna,alcohol
27,766,5, 1 ,O_Image_72.bmp-S_Lure_111.bmp,Lightbulb-Gizeh Pyramids,shadow
27,767,5, 1 ,O_Image_76.bmp-S_Lure_120.bmp,Pillows-Machu Picchu,sweat
27,768,5, 1 ,S_Image_123.bmp-F_Lure_40.bmp,Mount Everest-Robert De Niro,wound
27,769,5, 1 ,O_Image_65.bmp-S_Lure_114.bmp,GrandPiano-Great Wall,kiss
27,770,5, 1 ,F_Image_2.bmp-S_Lure_140.bmp,Amy Winehouse-Taj Mahal,galaxy
27,771,5, 1 ,F_Image_24.bmp-S_Lure_136.bmp,Keanu Reeves-Sistine Chapel,sunshine
27,772,5, 1 ,O_Image_52.bmp-S_Lure_116.bmp,Bed-Hollywood Sign,stem
27,773,5, 1 ,S_Image_135.bmp-O_Lure_55.bmp,Sahara Desert-Binoculars,cloud
27,774,5, 1 ,O_Image_77.bmp-F_Lure_3.bmp,Radio-Angela Merkel,fire
27,775,5, 1 ,S_Image_101.bmp-O_Lure_67.bmp,Atomium-Hammock,corner
27,776,5, 1 ,O_Image_77.bmp-F_Lure_3.bmp,Radio-Angela Merkel,fire
27,777,5, 1 ,F_Image_10.bmp-O_Lure_78.bmp,Dalai Lama-Razor,cone
27,778,5, 1 ,O_Image_61.bmp-S_Lure_103.bmp,Football-Big Ben,board
27,779,5, 1 ,S_Image_101.bmp-O_Lure_67.bmp,Atomium-Hammock,corner
27,780,5, 1 ,O_Image_57.bmp-F_Lure_4.bmp,Brush-Barack Obama,drizzle
27,781,5, 1 ,F_Image_9.bmp-S_Lure_129.bmp,Charlie Chaplin-Petra,tail
27,782,5, 1 ,S_Image_130.bmp-F_Lure_30.bmp,Potala Palace-Meryl Streep,tourist
27,783,5, 1 ,F_Image_41.bmp-O_Lure_82.bmp,Rod Steward-Scissors,hurricane
27,784,5, 1 ,S_Image_99.bmp-O_Lure_64.bmp,Alhambra-Goggles,attack
27,785,5, 1 ,O_Image_81.bmp-S_Lure_106.bmp,Scale-Christ The Redeemer,steam
27,786,5, 1 ,O_Image_77.bmp-F_Lure_3.bmp,Radio-Angela Merkel,fire
27,787,5, 1 ,F_Image_20.bmp-O_Lure_87.bmp,Jennifer Lopez-Stapler,flood
27,788,5, 1 ,S_Image_132.bmp-O_Lure_58.bmp,Red Square-Canoe,poison
27,789,5, 1 ,S_Image_118.bmp-F_Lure_32.bmp,Leaning Tower-Mick Jagger,triangle
27,790,5, 1 ,O_Image_91.bmp-S_Lure_117.bmp,Torch-Kings College,stripe
27,791,5, 1 ,S_Image_135.bmp-O_Lure_55.bmp,Sahara Desert-Binoculars,cloud
27,792,5, 1 ,F_Image_24.bmp-S_Lure_136.bmp,Keanu Reeves-Sistine Chapel,sunshine
27,793,5, 1 ,S_Image_110.bmp-F_Lure_47.bmp,Forbidden City-Whoopi Goldberg,tube
27,794,5, 1 ,S_Image_124.bmp-F_Lure_26.bmp,Mount Fuji-Madonna,alcohol
27,795,5, 1 ,F_Image_44.bmp-S_Lure_131.bmp,Tom Hanks-Rapa Nui,water
27,796,5, 1 ,F_Image_2.bmp-S_Lure_140.bmp,Amy Winehouse-Taj Mahal,galaxy
27,797,5, 1 ,O_Image_65.bmp-S_Lure_114.bmp,GrandPiano-Great Wall,kiss
27,798,5, 1 ,F_Image_12.bmp-O_Lure_84.bmp,David Beckham-Skirt,breakfast
27,799,5, 1 ,F_Image_16.bmp-O_Lure_73.bmp,George Bush-Microscope,animal
27,800,5, 1 ,O_Image_57.bmp-F_Lure_4.bmp,Brush-Barack Obama,drizzle
27,801,5, 1 ,O_Image_57.bmp-F_Lure_4.bmp,Brush-Barack Obama,drizzle
27,802,5, 1 ,O_Image_65.bmp-S_Lure_114.bmp,GrandPiano-Great Wall,kiss
27,803,5, 1 ,F_Image_41.bmp-O_Lure_82.bmp,Rod Steward-Scissors,hurricane
27,804,5, 1 ,O_Image_63.bmp-S_Lure_98.bmp,Globe-Alcatraz,asphalt
27,805,5, 1 ,F_Image_6.bmp-S_Lure_125.bmp,Brad Pitt-Mount Rushmore,rust
27,806,5, 1 ,S_Image_135.bmp-O_Lure_55.bmp,Sahara Desert-Binoculars,cloud
27,807,5, 1 ,S_Image_142.bmp-F_Lure_42.bmp,Tower Bridge-Scarlett Johansson,marble
27,808,5, 1 ,F_Image_48.bmp-O_Lure_90.bmp,Will Smith-Telephone,spray
27,809,5, 1 ,O_Image_94.bmp-F_Lure_1.bmp,Watch-Albert Einstein,signal
27,810,5, 1 ,F_Image_10.bmp-O_Lure_78.bmp,Dalai Lama-Razor,cone
27,811,5, 1 ,S_Image_101.bmp-O_Lure_67.bmp,Atomium-Hammock,corner
27,812,5, 1 ,O_Image_76.bmp-S_Lure_120.bmp,Pillows-Machu Picchu,sweat
27,813,5, 1 ,S_Image_132.bmp-O_Lure_58.bmp,Red Square-Canoe,poison
27,814,5, 1 ,O_Image_66.bmp-S_Lure_100.bmp,Guitar-Angkor Wat,scar
27,815,5, 1 ,F_Image_31.bmp-S_Lure_139.bmp,Michael Jackson-Sydney Opera,wreck
27,816,5, 1 ,S_Image_118.bmp-F_Lure_32.bmp,Leaning Tower-Mick Jagger,triangle
27,817,5, 1 ,S_Image_108.bmp-F_Lure_45.bmp,Dover Cliffs-Tony Blair,honeymoon
27,818,5, 1 ,F_Image_28.bmp-O_Lure_71.bmp,Margaret Thatcher-Ladder,orchestra
27,819,5, 1 ,F_Image_35.bmp-O_Lure_95.bmp,Nikola Sarkozy-Wheelchair,bubble
27,820,5, 1 ,S_Image_115.bmp-O_Lure_68.bmp,Hagia Sophia-Hat,slope
27,821,5, 1 ,S_Image_126.bmp-O_Lure_62.bmp,Neu schwanstein Castle-FryingPan,black
27,822,5, 1 ,O_Image_63.bmp-S_Lure_98.bmp,Globe-Alcatraz,asphalt
27,823,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,vegetable
27,824,5, 1 ,S_Image_115.bmp-O_Lure_68.bmp,Hagia Sophia-Hat,slope
27,825,5, 1 ,O_Image_76.bmp-S_Lure_120.bmp,Pillows-Machu Picchu,sweat
27,826,5, 1 ,S_Image_135.bmp-O_Lure_55.bmp,Sahara Desert-Binoculars,cloud
27,827,5, 1 ,S_Image_130.bmp-F_Lure_30.bmp,Potala Palace-Meryl Streep,tourist
27,828,5, 1 ,O_Image_85.bmp-F_Lure_21.bmp,Sock-John Lennon,tear
27,829,5, 1 ,S_Image_108.bmp-F_Lure_45.bmp,Dover Cliffs-Tony Blair,honeymoon
27,830,5, 1 ,S_Image_124.bmp-F_Lure_26.bmp,Mount Fuji-Madonna,alcohol
27,831,5, 1 ,F_Image_35.bmp-O_Lure_95.bmp,Nikola Sarkozy-Wheelchair,bubble
27,832,5, 1 ,O_Image_63.bmp-S_Lure_98.bmp,Globe-Alcatraz,asphalt
27,833,5, 1 ,F_Image_31.bmp-S_Lure_139.bmp,Michael Jackson-Sydney Opera,wreck
27,834,5, 1 ,F_Image_35.bmp-O_Lure_95.bmp,Nikola Sarkozy-Wheelchair,bubble
27,835,5, 1 ,S_Image_110.bmp-F_Lure_47.bmp,Forbidden City-Whoopi Goldberg,tube
27,836,5, 1 ,O_Image_88.bmp-F_Lure_17.bmp,Suitcase-George Clooney,arrow
27,837,5, 1 ,S_Image_142.bmp-F_Lure_42.bmp,Tower Bridge-Scarlett Johansson,marble
27,838,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,vegetable
27,839,5, 1 ,F_Image_46.bmp-O_Lure_93.bmp,Wayne Rooney-Umbrella,army
27,840,5, 1 ,S_Image_133.bmp-O_Lure_54.bmp,Rialto Bridge-Bicycle,alien
27,841,5, 1 ,O_Image_61.bmp-S_Lure_103.bmp,Football-Big Ben,board
27,842,5, 1 ,F_Image_35.bmp-O_Lure_95.bmp,Nikola Sarkozy-Wheelchair,bubble
27,843,5, 1 ,F_Image_20.bmp-O_Lure_87.bmp,Jennifer Lopez-Stapler,flood
27,844,5, 1 ,F_Image_20.bmp-O_Lure_87.bmp,Jennifer Lopez-Stapler,flood
27,845,5, 1 ,O_Image_66.bmp-S_Lure_100.bmp,Guitar-Angkor Wat,scar
27,846,5, 1 ,S_Image_102.bmp-F_Lure_37.bmp,Ayers Rock-Pierce Brosnan,vegetable
27,847,5, 1 ,S_Image_99.bmp-O_Lure_64.bmp,Alhambra-Goggles,attack
27,848,5, 1 ,S_Image_123.bmp-F_Lure_40.bmp,Mount Everest-Robert De Niro,wound
27,849,5, 1 ,F_Image_20.bmp-O_Lure_87.bmp,Jennifer Lopez-Stapler,flood
